timestamp,neuron
142972,14
142972,15
142973,28
142974,10
142975,2
142975,9
142975,19
142975,21
142976,27
142976,13
142978,11
142979,6
142979,3
142982,20
142983,7
142983,24
142985,8
142985,29
142986,5
142987,4
142988,0
142988,1
142988,12
142989,23
142990,26
142990,15
142990,10
142990,17
142990,18
142991,14
142991,16
142991,13
142992,6
142992,11
142993,2
142993,28
142993,9
142994,3
142994,27
142994,21
142995,19
142996,20
142996,24
142997,8
143000,29
143002,7
143003,0
143003,5
143006,1
143006,12
143006,4
143008,23
143008,15
143008,26
143008,10
143008,13
143009,6
143009,11
143010,17
143011,18
143011,16
143011,3
143012,28
143012,27
143012,24
143012,14
143012,2
143012,8
143013,20
143013,9
143014,29
143015,21
143015,19
143016,0
143019,5
143022,12
143023,1
143025,15
143026,4
143026,23
143026,13
143027,26
143027,10
143027,6
143028,11
143030,17
143030,8
143030,24
143030,7
143030,0
143031,3
143031,27
143031,2
143031,14
143031,28
143031,18
143032,16
143032,9
143032,20
143033,5
143033,29
143034,12
143036,1
143036,21
143037,19
143040,15
143042,4
143043,13
143043,23
143045,10
143045,6
143045,11
143047,26
143047,0
143047,8
143049,3
143049,24
143049,2
143050,17
143050,7
143051,12
143051,14
143051,5
143051,9
143051,27
143052,28
143052,1
143052,20
143053,29
143053,16
143056,13
143056,18
143056,15
143056,4
143056,23
143057,19
143057,21
143058,6
143059,11
143061,10
143061,26
143062,0
143064,8
143065,24
143066,3
143068,17
143070,12
143070,2
143070,27
143070,5
143070,1
143071,28
143071,20
143072,29
143072,15
143072,14
143073,13
143073,16
143074,23
143074,18
143074,9
143074,11
143074,6
143074,0
143074,4
143075,19
143075,26
143075,21
143075,10
143076,8
143077,7
143079,24
143081,3
143085,12
143086,17
143087,1
143088,5
143088,2
143089,13
143089,0
143089,6
143089,11
143089,27
143090,15
143090,8
143090,20
143090,4
143091,29
143091,14
143091,10
143091,28
143091,9
143092,23
143093,16
143094,7
143094,18
143095,3
143095,24
143095,26
143098,19
143099,21
143099,12
143105,1
143105,5
143106,0
143106,17
143106,13
143107,6
143108,11
143108,2
143108,8
143108,10
143109,4
143109,15
143110,14
143111,27
143111,3
143111,9
143111,20
143112,29
143112,12
143113,23
143113,28
143113,7
143114,24
143116,16
143118,0
143118,26
143119,18
143119,19
143120,21
143120,1
143120,13
143122,6
143122,5
143124,11
143124,8
143125,17
143126,2
143126,10
143126,4
143127,3
143128,12
143128,15
143129,9
143129,14
143131,0
143131,27
143132,20
143132,23
143133,29
143133,13
143133,7
143134,24
143134,1
143135,28
143135,6
143137,5
143137,8
143137,11
143137,16
143139,26
143141,19
143141,21
143141,18
143141,10
143142,17
143143,4
143143,2
143145,3
143146,12
143146,0
143147,9
143147,15
143148,14
143149,13
143150,6
143150,1
143151,8
143152,23
143152,11
143152,20
143152,27
143152,24
143153,5
143153,29
143155,7
143155,10
143156,28
143156,17
143156,16
143156,18
143156,19
143156,26
143156,21
143157,4
143159,2
143159,12
143160,3
143160,0
143163,15
143166,13
143167,9
143168,6
143168,8
143169,1
143169,14
143169,11
143169,23
143169,24
143169,5
143170,20
143171,27
143171,10
143171,29
143172,0
143173,28
143173,12
143173,17
143173,4
143173,18
143173,26
143174,16
143174,7
143174,19
143174,3
143174,2
143174,21
143176,15
143181,13
143184,6
143184,8
143185,9
143186,1
143186,11
143188,5
143188,24
143188,0
143189,10
143189,14
143189,23
143190,4
143191,20
143191,27
143191,3
143191,29
143192,12
143192,2
143193,28
143193,17
143193,13
143193,7
143193,15
143194,26
143195,16
143195,18
143195,19
143196,21
143197,6
143197,8
143202,11
143202,1
143204,0
143205,9
143205,24
143206,10
143207,5
143208,23
143209,4
143209,14
143210,3
143210,12
143210,20
143210,27
143211,13
143211,29
143212,2
143212,8
143212,15
143212,6
143213,17
143213,28
143214,11
143214,26
143214,16
143215,18
143215,19
143216,1
143216,21
143217,0
143217,7
143219,24
143224,9
143224,10
143225,5
143227,23
143228,13
143228,12
143229,3
143229,4
143230,8
143230,27
143230,20
143231,6
143231,29
143231,15
143231,14
143231,0
143232,11
143232,1
143232,2
143232,17
143232,24
143232,28
143233,18
143233,16
143233,19
143233,26
143233,21
143234,7
143238,10
143238,9
143241,5
143243,23
143246,13
143246,12
143247,8
143247,3
143247,4
143247,0
143247,6
143248,15
143248,20
143248,27
143248,11
143249,1
143249,29
143250,2
143250,14
143251,24
143251,18
143251,17
143251,28
143251,16
143251,26
143252,19
143252,7
143252,10
143252,21
143253,9
143253,5
143256,23
143259,13
143260,12
143261,8
143262,0
143264,6
143265,3
143265,4
143265,15
143265,11
143266,1
143268,27
143268,20
143269,29
143269,24
143270,2
143270,14
143270,10
143270,17
143271,28
143272,5
143272,16
143273,18
143273,26
143273,13
143273,0
143273,8
143274,9
143274,12
143274,23
143275,19
143275,21
143275,6
143276,7
143278,3
143279,4
143279,11
143281,15
143283,1
143287,27
143287,20
143288,24
143288,10
143288,2
143288,29
143289,0
143290,8
143290,13
143290,5
143291,14
143291,17
143291,28
143291,12
143292,18
143292,16
143292,23
143292,6
143293,26
143293,11
143294,15
143294,3
143294,4
143294,9
143294,21
143294,19
143297,1
143298,7
143305,24
143305,20
143305,0
143305,27
143305,10
143306,29
143306,8
143307,13
143308,2
143309,5
143309,17
143310,12
143310,6
143310,28
143310,23
143310,18
143310,16
143311,11
143311,14
143311,15
143312,26
143312,1
143312,3
143312,4
143313,9
143314,19
143314,21
143314,7
143315,0
143317,24
143321,10
143321,8
143322,20
143323,13
143323,27
143325,29
143325,6
143326,5
143327,12
143327,2
143327,11
143328,1
143328,4
143328,3
143329,14
143329,23
143329,17
143329,0
143329,9
143330,28
143330,15
143331,7
143331,18
143332,16
143332,8
143332,24
143332,26
143333,10
143333,21
143333,19
143333,13
143335,20
143337,27
143338,6
143339,12
143343,5
143343,29
143343,11
143344,2
143345,0
143345,1
143345,3
143346,4
143348,23
143348,8
143348,17
143348,15
143348,14
143349,9
143350,13
143350,28
143350,24
143350,10
143351,18
143351,7
143351,26
143352,16
143352,6
143352,21
143352,20
143352,19
143353,12
143353,27
143356,29
143357,5
143357,11
143357,0
143361,1
143361,2
143362,3
143362,4
143364,8
143365,23
143366,15
143367,13
143367,17
143368,10
143368,24
143369,14
143369,9
143369,6
143370,28
143371,26
143371,18
143372,12
143372,20
143372,0
143372,16
143372,27
143373,11
143374,5
143374,29
143375,21
143375,1
143375,19
143376,3
143377,4
143377,2
143378,8
143380,7
143381,15
143381,23
143383,13
143385,17
143385,24
143387,10
143387,6
143389,26
143389,28
143389,0
143390,18
143391,20
143391,16
143391,14
143391,12
143391,11
143391,9
143392,27
143393,29
143393,1
143393,5
143393,8
143394,4
143394,3
143394,2
143395,13
143395,15
143395,23
143395,7
143396,19
143396,21
143400,24
143401,17
143401,6
143403,10
143404,0
143407,12
143408,11
143409,8
143409,26
143410,1
143410,28
143410,9
143410,14
143410,5
143410,13
143410,3
143411,4
143412,20
143412,2
143413,27
143413,6
143414,18
143414,7
143414,16
143414,29
143414,15
143415,23
143415,0
143416,24
143417,10
143417,17
143418,19
143419,21
143423,12
143425,11
143426,8
143427,13
143428,1
143428,26
143429,5
143430,3
143430,28
143430,4
143430,6
143431,14
143431,9
143431,0
143432,20
143432,2
143432,15
143433,27
143433,10
143434,29
143434,23
143434,24
143435,7
143435,16
143435,12
143436,18
143436,17
143437,11
143439,8
143439,19
143439,21
143443,13
143445,1
143446,26
143447,5
143447,0
143448,3
143448,6
143449,4
143449,28
143450,15
143450,10
143450,20
143451,14
143451,9
143451,2
143451,12
143451,24
143451,23
143451,8
143452,11
143452,27
143452,29
143453,18
143453,7
143454,17
143454,16
143455,13
143456,19
143456,21
143458,1
143461,26
143462,0
143465,6
143465,3
143465,5
143466,4
143467,10
143467,8
143468,12
143468,15
143468,11
143469,2
143469,28
143469,9
143470,14
143470,13
143470,20
143470,24
143471,23
143472,27
143472,29
143472,7
143473,1
143474,0
143474,17
143475,16
143476,18
143477,6
143478,19
143478,26
143479,21
143480,3
143481,5
143485,8
143485,15
143485,4
143486,11
143486,10
143486,12
143487,28
143487,13
143488,2
143488,24
143488,0
143489,20
143489,14
143489,9
143489,1
143489,23
143491,6
143491,29
143491,27
143492,7
143492,17
143493,3
143494,18
143494,16
143495,5
143495,26
143496,19
143496,21
143497,8
143498,15
143500,12
143500,11
143501,4
143503,10
143505,13
143505,0
143505,24
143507,28
143507,1
143507,20
143507,2
143507,6
143507,23
143508,14
143508,9
143510,29
143510,27
143510,3
143511,8
143511,5
143511,17
143513,7
143514,18
143514,12
143514,16
143514,11
143514,15
143514,26
143516,4
143517,10
143517,0
143517,21
143518,19
143519,13
143520,24
143524,6
143524,1
143526,28
143526,23
143526,20
143528,2
143529,27
143529,8
143529,29
143529,17
143529,14
143530,18
143530,15
143530,3
143530,26
143530,16
143531,9
143531,5
143531,11
143532,24
143533,0
143533,12
143533,13
143533,10
143534,21
143534,19
143534,4
143537,6
143539,1
143540,7
143544,23
143544,20
143545,28
143546,8
143547,27
143547,17
143547,2
143547,29
143547,15
143548,18
143548,26
143549,16
143549,24
143549,0
143549,3
143550,11
143551,5
143551,13
143551,14
143551,21
143552,12
143552,10
143552,19
143553,9
143553,6
143554,4
143554,1
143558,23
143558,20
143562,28
143562,8
143563,15
143565,27
143565,29
143566,17
143566,26
143566,7
143566,18
143566,24
143566,0
143567,16
143568,2
143568,11
143569,21
143569,13
143570,3
143570,19
143571,10
143571,5
143572,12
143572,6
143572,1
143572,23
143572,20
143573,14
143573,4
143574,8
143574,9
143576,15
143576,28
143579,0
143580,26
143582,24
143582,29
143582,27
143582,18
143583,17
143584,16
143586,11
143586,7
143587,13
143587,21
143587,2
143588,3
143588,19
143589,10
143589,23
143589,20
143589,6
143589,5
143590,12
143590,1
143590,8
143591,15
143592,4
143592,0
143592,28
143593,26
143593,14
143593,24
143593,9
143595,18
143596,29
143596,27
143597,17
143599,16
143601,11
143603,13
143607,3
143607,2
143607,6
143607,21
143607,10
143607,23
143607,20
143608,8
143608,12
143608,5
143608,15
143609,1
143609,0
143610,19
143611,4
143612,7
143612,24
143612,14
143612,9
143612,28
143612,26
143613,11
143614,27
143614,29
143614,13
143615,17
143615,18
143616,16
143623,6
143623,3
143625,0
143626,23
143626,8
143626,10
143626,20
143626,15
143627,2
143627,12
143627,1
143627,5
143628,21
143628,4
143629,24
143630,11
143630,13
143630,9
143631,7
143631,14
143632,19
143632,26
143632,28
143633,29
143633,27
143634,17
143635,18
143636,16
143636,6
143638,3
143638,0
143640,8
143641,15
143641,23
143643,20
143643,10
143644,12
143645,1
143646,2
143646,5
143647,24
143648,4
143648,13
143648,11
143649,21
143651,26
143652,9
143652,28
143652,14
143652,0
143653,29
143653,27
143654,6
143654,17
143654,8
143654,19
143654,3
143655,15
143655,12
143655,18
143655,23
143656,16
143656,10
143656,20
143657,7
143659,1
143664,24
143664,5
143664,2
143665,13
143665,11
143666,4
143668,0
143669,6
143670,8
143670,26
143670,21
143671,29
143671,28
143672,27
143672,9
143673,15
143673,17
143673,12
143673,3
143673,10
143674,14
143674,23
143674,20
143674,18
143674,1
143674,16
143674,19
143675,24
143677,13
143677,7
143678,5
143678,11
143680,2
143682,4
143683,0
143686,6
143687,8
143689,26
143690,12
143690,3
143691,10
143691,15
143691,29
143692,1
143692,27
143692,9
143693,28
143693,13
143693,23
143693,17
143693,14
143693,11
143693,5
143693,20
143693,24
143694,2
143694,21
143694,4
143695,0
143695,16
143696,7
143696,19
143697,18
143698,6
143702,8
143707,12
143708,26
143709,15
143709,3
143709,10
143709,1
143709,29
143709,13
143710,0
143710,27
143711,11
143711,5
143711,24
143711,23
143711,4
143711,6
143712,2
143712,17
143712,28
143712,14
143712,9
143712,20
143713,16
143714,18
143714,8
143715,19
143715,21
143715,7
143724,12
143724,15
143725,26
143727,0
143727,10
143727,3
143727,13
143727,1
143728,29
143728,11
143728,6
143728,8
143728,4
143728,24
143729,5
143729,2
143729,27
143729,9
143729,23
143729,14
143730,20
143730,17
143730,18
143731,7
143731,28
143731,16
143734,12
143735,21
143735,19
143739,15
143739,0
143740,26
143742,13
143742,3
143743,10
143744,1
143744,11
143744,6
143745,8
143746,4
143746,5
143747,29
143747,24
143747,2
143747,9
143748,23
143748,14
143749,27
143750,7
143750,12
143751,20
143751,17
143751,0
143751,28
143753,16
143753,18
143754,13
143754,15
143756,3
143756,26
143757,19
143757,21
143757,10
143757,8
143758,11
143758,6
143758,1
143762,4
143763,5
143765,24
143765,29
143765,2
143766,9
143767,23
143767,12
143768,0
143768,14
143768,27
143770,20
143770,17
143770,13
143772,8
143772,28
143772,6
143772,11
143772,7
143773,15
143773,3
143773,1
143773,10
143774,16
143774,18
143775,4
143776,5
143776,26
143779,19
143779,21
143779,24
143782,29
143783,0
143784,2
143784,23
143785,12
143786,9
143786,27
143788,13
143788,20
143789,8
143789,14
143789,17
143790,6
143790,11
143790,15
143791,10
143791,1
143791,28
143791,3
143793,18
143793,4
143793,5
143794,16
143794,0
143794,24
143795,26
143795,7
143797,12
143798,29
143799,2
143799,21
143799,19
143800,23
143805,13
143805,8
143805,27
143806,9
143806,6
143807,11
143808,20
143808,17
143809,15
143809,10
143810,1
143810,14
143810,3
143810,0
143811,28
143811,5
143812,4
143812,24
143813,12
143814,2
143815,18
143815,16
143815,26
143815,7
143815,23
143815,29
143818,13
143819,8
143819,21
143820,19
143822,6
143825,27
143825,11
143825,9
143826,20
143826,0
143827,17
143827,15
143827,10
143827,1
143829,3
143830,24
143830,5
143830,14
143830,28
143830,4
143831,12
143831,18
143831,16
143831,2
143831,26
143831,8
143832,23
143832,13
143833,29
143834,6
143835,7
143835,21
143835,19
143837,11
143840,27
143841,0
143844,9
143844,15
143845,20
143845,1
143845,10
143846,17
143848,3
143848,8
143848,24
143849,5
143849,12
143849,13
143849,4
143850,6
143850,28
143850,14
143850,2
143851,11
143851,23
143851,18
143851,26
143851,0
143852,16
143852,7
143852,29
143855,27
143855,21
143856,19
143859,15
143859,1
143859,9
143861,10
143861,20
143863,8
143864,17
143864,3
143865,13
143865,12
143866,5
143866,24
143867,4
143867,6
143867,0
143868,11
143868,2
143869,14
143870,23
143870,7
143871,28
143872,29
143872,26
143873,1
143873,16
143874,18
143874,10
143874,20
143874,9
143874,27
143874,15
143876,19
143876,21
143876,8
143878,17
143879,24
143879,3
143879,13
143881,12
143882,0
143883,6
143883,5
143883,4
143884,11
143886,2
143888,23
143889,14
143889,26
143889,28
143889,29
143890,1
143890,18
143890,15
143890,16
143891,20
143892,8
143892,27
143892,10
143892,24
143893,7
143893,17
143893,13
143893,19
143893,21
143894,0
143894,9
143895,3
143895,12
143896,6
143897,5
143898,11
143898,4
143904,2
143906,23
143907,1
143908,29
143908,26
143908,15
143908,8
143908,14
143909,28
143910,10
143910,0
143910,13
143911,24
143911,27
143911,20
143911,16
143911,18
143912,17
143912,6
143912,12
143912,3
143913,11
143913,5
143913,4
143914,9
143914,19
143914,21
143915,7
143920,2
143921,23
143924,1
143925,8
143925,15
143926,29
143926,26
143926,0
143928,13
143928,10
143929,28
143929,24
143929,20
143929,27
143929,14
143929,18
143929,6
143929,16
143930,17
143930,11
143930,12
143931,3
143932,5
143932,4
143933,19
143933,21
143934,9
143934,2
143934,23
143936,7
143938,8
143939,1
143940,15
143940,0
143944,26
143944,29
143945,13
143946,10
143947,24
143947,6
143949,20
143949,28
143949,11
143949,27
143949,12
143950,17
143950,3
143951,16
143951,14
143951,5
143952,18
143952,4
143953,8
143953,23
143953,0
143954,1
143954,2
143955,9
143955,15
143955,19
143956,21
143957,13
143957,7
143960,26
143961,29
143963,10
143964,6
143965,24
143966,11
143968,12
143968,20
143969,28
143969,27
143969,3
143969,0
143970,8
143970,5
143970,17
143971,4
143972,1
143972,23
143972,14
143972,16
143972,18
143973,15
143973,13
143973,2
143975,26
143975,19
143975,21
143975,29
143975,9
143977,6
143977,10
143977,24
143979,7
143983,11
143985,12
143986,0
143986,20
143987,27
143987,8
143988,3
143988,28
143990,17
143990,5
143990,15
143990,18
143990,13
143990,1
143991,23
143991,4
143991,16
143992,14
143992,2
143992,10
143992,6
143992,26
143992,29
143993,24
143993,9
143993,21
143993,19
143994,11
143995,7
143997,12
143997,0
144003,8
144004,20
144005,3
144006,13
144006,27
144007,5
144007,1
144008,15
144008,4
144009,28
144009,6
144010,23
144010,10
144010,17
144010,11
144010,2
144010,14
144011,0
144011,24
144012,9
144012,16
144012,12
144012,29
144014,18
144014,26
144015,8
144016,21
144017,19
144017,7
144019,20
144020,3
144023,13
144025,1
144025,15
144025,27
144026,5
144027,6
144028,10
144028,4
144028,23
144028,0
144029,28
144029,11
144030,17
144030,24
144030,8
144030,2
144030,12
144030,14
144030,9
144031,16
144031,3
144032,29
144032,7
144033,18
144034,26
144034,13
144034,20
144035,21
144036,19
144041,1
144041,15
144042,5
144043,6
144043,0
144045,11
144045,27
144046,10
144046,4
144046,8
144046,12
144047,23
144048,2
144048,3
144049,24
144049,9
144049,14
144050,13
144050,28
144050,17
144052,7
144052,29
144053,20
144053,1
144054,16
144055,26
144055,6
144055,18
144055,0
144055,15
144056,5
144058,19
144059,21
144059,11
144060,8
144062,10
144062,4
144064,12
144064,27
144066,3
144067,23
144067,13
144067,24
144067,2
144069,9
144069,14
144070,17
144070,0
144070,28
144071,6
144071,1
144072,11
144072,5
144072,29
144072,8
144073,20
144074,7
144074,15
144074,10
144075,16
144075,4
144075,26
144075,12
144078,18
144079,19
144079,27
144080,21
144082,3
144083,24
144083,13
144083,23
144086,2
144087,0
144088,17
144088,6
144089,1
144089,28
144089,8
144089,11
144090,9
144090,14
144091,29
144091,5
144091,20
144091,15
144092,10
144093,12
144093,4
144094,16
144094,26
144094,18
144094,27
144094,3
144095,13
144095,24
144095,7
144096,19
144096,21
144097,23
144101,0
144105,2
144105,6
144106,8
144107,17
144107,1
144107,11
144109,28
144109,15
144109,5
144109,10
144110,29
144110,14
144110,4
144110,13
144110,9
144110,12
144111,20
144111,3
144111,0
144112,7
144112,24
144113,27
144113,26
144114,16
144114,23
144114,18
144116,6
144117,19
144117,21
144120,2
144121,8
144122,11
144123,1
144125,17
144126,12
144126,5
144126,13
144126,10
144126,0
144126,15
144127,4
144127,3
144127,9
144128,14
144128,28
144129,29
144129,20
144130,7
144130,6
144131,24
144132,8
144132,23
144132,27
144134,26
144134,2
144134,16
144134,18
144135,11
144136,1
144138,21
144138,19
144140,12
144141,17
144141,13
144141,0
144143,5
144143,10
144143,15
144144,4
144144,3
144146,9
144146,6
144147,14
144147,29
144148,28
144148,8
144148,20
144149,24
144150,7
144151,11
144151,23
144152,1
144152,27
144152,2
144152,0
144153,26
144153,13
144154,16
144154,12
144154,18
144156,17
144157,10
144157,5
144158,15
144158,4
144159,21
144159,3
144159,19
144162,6
144165,8
144165,9
144167,29
144168,24
144168,14
144168,28
144169,20
144169,11
144170,0
144170,1
144171,23
144171,13
144172,27
144173,12
144173,2
144173,10
144174,5
144174,16
144174,15
144175,26
144175,3
144175,4
144175,17
144176,18
144176,6
144178,21
144178,19
144179,8
144182,7
144184,24
144184,29
144186,0
144186,20
144186,9
144187,11
144187,28
144188,23
144190,13
144190,1
144190,14
144190,27
144190,15
144191,10
144192,12
144192,26
144193,16
144193,6
144193,17
144193,18
144193,3
144193,5
144194,2
144194,8
144194,4
144195,19
144195,21
144195,24
144199,29
144199,7
144199,0
144203,11
144204,20
144205,9
144206,28
144206,13
144207,23
144207,1
144208,15
144209,10
144209,6
144209,12
144210,27
144210,8
144210,14
144211,3
144211,5
144211,0
144212,4
144212,2
144212,26
144212,17
144212,18
144212,16
144213,24
144213,7
144214,11
144215,29
144217,21
144217,19
144220,20
144220,13
144222,9
144224,1
144225,23
144225,28
144227,8
144227,12
144227,10
144227,0
144227,15
144228,27
144229,3
144229,5
144229,6
144230,4
144230,2
144230,14
144230,26
144230,11
144230,24
144231,18
144231,17
144231,16
144232,13
144232,7
144233,29
144235,20
144236,9
144237,1
144237,21
144238,19
144241,8
144241,23
144242,12
144242,0
144244,28
144245,10
144246,6
144246,15
144246,3
144247,4
144247,5
144247,11
144249,27
144249,2
144249,13
144249,24
144249,14
144250,7
144250,17
144251,26
144251,1
144251,9
144252,16
144252,8
144252,0
144252,18
144253,29
144253,12
144254,20
144257,23
144258,6
144259,10
144259,21
144260,19
144262,28
144263,15
144263,11
144263,3
144265,5
144265,4
144265,13
144267,24
144268,2
144269,0
144269,1
144269,27
144270,14
144270,8
144270,12
144271,17
144271,9
144271,6
144272,7
144272,10
144273,29
144273,26
144274,20
144275,16
144275,11
144275,23
144276,3
144277,18
144277,15
144277,28
144278,13
144278,5
144278,4
144279,19
144279,21
144283,24
144284,0
144285,8
144286,1
144286,2
144287,27
144287,12
144288,6
144289,14
144290,17
144290,10
144291,9
144291,29
144291,11
144291,26
144292,20
144292,23
144292,13
144293,3
144293,15
144294,16
144294,5
144294,18
144294,4
144294,28
144295,7
144295,24
144295,0
144296,19
144296,21
144299,8
144303,1
144304,12
144305,27
144305,2
144305,6
144308,10
144309,11
144309,17
144309,14
144309,13
144310,29
144311,15
144311,3
144311,0
144312,23
144312,20
144312,9
144312,26
144313,5
144313,4
144313,8
144314,24
144314,28
144315,16
144315,1
144316,18
144318,12
144318,19
144318,7
144318,21
144318,6
144323,2
144323,27
144325,10
144326,11
144327,13
144327,0
144328,17
144328,3
144329,14
144329,8
144330,15
144330,29
144331,5
144331,4
144331,9
144331,23
144331,1
144332,20
144332,12
144332,6
144332,24
144333,28
144334,26
144334,16
144336,19
144336,7
144336,2
144336,21
144336,18
144339,27
144340,11
144342,13
144342,10
144342,0
144345,8
144346,3
144346,17
144347,15
144348,14
144349,5
144349,6
144349,4
144349,29
144349,1
144349,12
144350,23
144351,24
144351,9
144351,20
144351,11
144352,2
144352,7
144353,26
144353,28
144353,0
144353,13
144354,16
144355,10
144356,18
144356,27
144357,8
144357,19
144358,21
144361,3
144365,15
144365,17
144365,6
144365,12
144366,1
144366,5
144367,4
144367,29
144368,24
144368,23
144368,14
144369,11
144369,0
144370,13
144370,9
144370,20
144370,2
144371,8
144371,10
144371,26
144372,28
144372,16
144373,7
144374,3
144374,27
144375,18
144378,6
144378,19
144378,21
144379,15
144379,12
144382,17
144383,1
144384,5
144384,24
144385,4
144385,0
144385,29
144385,23
144386,11
144387,13
144388,8
144388,14
144388,10
144388,2
144388,9
144388,20
144390,26
144391,3
144391,6
144392,28
144392,16
144392,12
144393,27
144393,7
144394,18
144394,15
144397,1
144397,0
144398,17
144398,24
144398,21
144398,19
144400,5
144401,4
144402,23
144402,29
144402,11
144403,13
144404,8
144407,10
144408,20
144409,2
144410,14
144410,6
144410,9
144410,26
144410,3
144411,12
144411,0
144411,1
144411,28
144412,15
144413,16
144413,27
144413,5
144414,24
144414,4
144415,11
144415,7
144415,17
144415,18
144416,13
144416,23
144416,8
144416,29
144418,19
144419,21
144424,10
144427,6
144428,20
144428,0
144428,3
144428,2
144429,12
144429,14
144430,26
144430,1
144431,9
144431,15
144432,8
144432,5
144432,11
144432,13
144433,4
144433,28
144433,24
144433,27
144434,7
144435,16
144435,17
144435,23
144436,29
144437,10
144439,18
144439,19
144439,21
144440,6
144443,0
144445,12
144445,3
144446,20
144447,2
144447,1
144448,8
144448,13
144448,11
144449,14
144449,26
144449,4
144449,9
144449,15
144451,24
144452,10
144453,5
144453,6
144453,27
144454,28
144454,7
144454,0
144454,23
144454,17
144454,29
144455,16
144458,18
144459,19
144459,21
144459,12
144462,3
144464,20
144464,8
144465,1
144465,13
144466,11
144467,2
144468,15
144469,4
144469,26
144470,24
144470,0
144470,10
144470,14
144470,6
144471,9
144471,5
144472,12
144472,7
144473,3
144473,27
144473,23
144474,28
144474,29
144474,17
144475,8
144476,16
144476,18
144477,20
144477,19
144478,21
144478,13
144480,1
144480,11
144485,2
144485,0
144485,15
144485,6
144486,4
144487,10
144487,24
144487,12
144488,5
144489,26
144489,14
144489,9
144489,3
144490,8
144491,7
144492,13
144492,23
144493,27
144493,11
144493,29
144493,1
144493,28
144493,17
144495,20
144496,16
144497,18
144498,0
144498,19
144498,21
144500,6
144501,15
144502,2
144503,4
144504,24
144505,12
144505,10
144507,5
144507,26
144507,8
144508,3
144508,13
144508,14
144508,9
144509,11
144510,1
144511,23
144511,0
144512,7
144512,29
144513,27
144513,6
144513,17
144513,28
144515,20
144517,15
144517,16
144518,2
144518,24
144519,4
144519,18
144520,21
144520,19
144520,12
144522,10
144524,8
144526,5
144526,13
144526,26
144527,3
144527,11
144527,0
144527,1
144528,14
144529,6
144529,9
144530,23
144531,7
144532,29
144533,27
144534,17
144534,12
144534,4
144534,2
144535,28
144535,15
144535,20
144536,24
144537,10
144537,8
144538,16
144539,18
144539,19
144539,21
144541,13
144541,26
144543,5
144543,0
144545,11
144545,3
144546,1
144547,6
144548,14
144548,9
144548,23
144550,12
144551,7
144551,4
144551,29
144551,8
144552,27
144552,15
144552,10
144552,2
144553,17
144553,13
144553,24
144554,20
144555,28
144555,0
144555,18
144556,16
144556,19
144557,26
144557,21
144557,5
144559,11
144559,3
144563,6
144564,1
144567,23
144568,12
144569,14
144569,8
144569,9
144570,29
144571,4
144571,15
144571,10
144571,0
144571,13
144572,24
144572,27
144572,2
144573,11
144573,17
144573,20
144573,5
144573,3
144573,28
144574,18
144574,6
144574,16
144574,19
144574,21
144574,7
144574,26
144577,1
144584,23
144585,12
144586,8
144588,0
144588,15
144588,13
144588,10
144589,29
144589,14
144589,24
144590,4
144590,11
144590,27
144591,6
144591,9
144592,2
144592,5
144592,3
144592,17
144592,1
144592,20
144593,28
144593,18
144594,26
144594,7
144595,16
144596,19
144596,21
144597,12
144598,8
144598,23
144602,0
144605,15
144605,13
144607,10
144607,11
144608,4
144608,6
144608,24
144608,29
144609,1
144609,14
144610,5
144610,3
144610,27
144611,9
144611,2
144611,8
144611,12
144612,17
144613,20
144613,7
144613,0
144613,28
144615,16
144615,23
144616,26
144616,18
144618,13
144619,19
144620,21
144621,15
144623,11
144623,10
144624,6
144626,4
144626,24
144627,1
144628,8
144628,5
144628,3
144629,29
144629,0
144629,12
144630,14
144630,2
144630,9
144631,27
144631,13
144632,17
144633,20
144633,7
144634,28
144635,23
144635,11
144636,15
144637,16
144637,6
144637,10
144638,26
144640,18
144641,19
144641,21
144642,24
144644,4
144645,1
144645,8
144645,0
144646,29
144647,5
144647,3
144648,12
144649,13
144650,27
144650,2
144650,14
144650,17
144651,20
144651,9
144652,11
144652,23
144652,6
144653,15
144653,28
144653,10
144655,26
144655,16
144656,24
144657,18
144659,4
144659,0
144659,7
144660,21
144660,8
144660,19
144662,1
144664,29
144665,3
144666,12
144666,13
144666,5
144669,11
144669,6
144669,2
144669,27
144669,17
144670,14
144670,23
144670,9
144670,20
144670,10
144671,0
144671,15
144671,8
144672,4
144673,28
144673,24
144674,26
144674,7
144674,16
144674,18
144674,1
144677,19
144677,21
144678,12
144679,29
144680,13
144680,3
144682,5
144685,6
144685,11
144686,0
144687,2
144688,10
144688,8
144688,27
144689,23
144689,15
144690,17
144690,9
144690,20
144690,4
144690,14
144691,1
144691,24
144692,12
144692,13
144692,28
144693,3
144694,7
144694,16
144694,26
144695,29
144696,18
144697,5
144697,19
144697,6
144698,21
144699,11
144701,0
144705,8
144706,10
144707,2
144708,27
144708,23
144708,15
144709,1
144710,4
144710,17
144710,13
144710,20
144710,24
144711,28
144711,18
144711,29
144711,12
144712,16
144712,14
144712,26
144712,9
144712,3
144713,0
144713,6
144713,11
144713,19
144714,5
144714,21
144718,8
144718,7
144723,10
144726,15
144726,23
144726,27
144726,2
144727,1
144727,13
144728,24
144729,4
144729,20
144729,17
144730,12
144730,0
144730,18
144730,29
144730,28
144731,26
144731,16
144731,11
144731,3
144732,6
