timestamp,neuron
133047,64
133047,17
133047,7
133047,74
133047,71
133047,65
133048,1
133048,72
133048,26
133049,184
133049,67
133049,60
133050,63
133051,186
133054,3
133055,188
133055,4
133056,0
133056,18
133058,24
133059,187
133059,70
133059,15
133060,69
133060,185
133061,13
133061,11
133061,20
133062,8
133062,68
133062,16
133063,10
133063,66
133063,23
133063,27
133064,28
133064,6
133064,19
133064,29
133064,2
133064,9
133065,184
133065,61
133066,17
133066,26
133066,1
133066,5
133066,21
133067,14
133067,62
133067,12
133067,186
133067,0
133068,3
133069,4
133069,73
133069,64
133069,71
133069,18
133070,74
133070,72
133070,65
133071,67
133071,188
133071,7
133072,24
133072,63
133072,60
133076,15
133078,187
133078,70
133079,13
133079,20
133079,8
133080,11
133080,185
133080,23
133080,69
133081,16
133081,68
133082,27
133082,10
133082,29
133082,6
133082,28
133083,26
133083,17
133083,184
133083,66
133083,0
133083,19
133083,18
133084,1
133085,24
133085,21
133085,5
133085,61
133086,2
133086,186
133086,9
133086,188
133087,12
133087,3
133087,4
133087,62
133088,14
133089,15
133089,73
133089,74
133090,64
133090,71
133090,65
133090,72
133092,67
133092,60
133093,63
133095,7
133096,13
133096,70
133096,20
133096,187
133097,8
133097,23
133098,11
133099,185
133100,16
133100,69
133100,0
133100,27
133100,29
133101,6
133101,18
133101,10
133101,26
133101,68
133102,184
133102,28
133102,24
133102,17
133103,1
133103,66
133103,19
133104,188
133104,15
133104,61
133104,21
133104,186
133105,5
133106,62
133106,4
133106,3
133106,12
133107,2
133107,9
133108,64
133108,73
133109,14
133109,74
133109,13
133110,8
133110,65
133110,23
133110,71
133110,72
133111,20
133112,70
133112,11
133112,60
133112,67
133114,63
133115,7
133115,187
133117,16
133117,0
133117,18
133117,26
133118,29
133118,27
133118,24
133118,69
133118,185
133119,6
133119,68
133120,17
133120,10
133120,28
133120,15
133120,184
133121,1
133122,19
133122,188
133123,66
133123,21
133123,61
133123,186
133123,23
133125,5
133125,20
133125,8
133125,62
133126,3
133126,13
133126,4
133126,12
133127,70
133128,11
133128,73
133128,2
133129,64
133129,0
133129,9
133130,14
133130,71
133130,74
133130,187
133130,65
133131,72
133131,18
133131,67
133132,26
133132,16
133132,60
133133,63
133133,7
133134,24
133135,29
133135,27
133136,6
133136,69
133137,15
133138,17
133138,185
133138,68
133138,28
133138,10
133139,184
133140,1
133140,23
133141,188
133142,19
133142,20
133143,186
133143,66
133143,21
133143,8
133143,61
133144,13
133144,0
133145,5
133145,18
133145,70
133146,187
133146,3
133146,4
133146,26
133146,11
133147,12
133147,62
133147,24
133147,16
133149,29
133150,71
133150,2
133150,14
133150,9
133151,73
133151,6
133151,27
133151,74
133152,64
133152,65
133153,72
133153,15
133153,67
133154,63
133155,69
133155,60
133156,17
133156,68
133157,28
133157,23
133157,10
133157,185
133158,184
133160,188
133160,20
133160,1
133161,18
133161,19
133162,186
133162,21
133162,66
133162,0
133162,8
133162,61
133163,26
133163,24
133163,187
133163,13
133164,70
133165,16
133165,29
133165,62
133165,11
133165,15
133165,5
133165,27
133165,4
133166,3
133166,6
133166,7
133166,12
133166,73
133166,2
133166,74
133166,9
133167,14
133167,64
133167,71
133168,69
133168,65
133169,72
133169,67
133170,60
133170,68
133170,17
133171,23
133171,63
133173,10
133174,28
133177,1
133177,185
133177,184
133177,20
133178,0
133178,18
133178,8
133179,188
133180,24
133180,13
133180,26
133180,186
133181,66
133181,19
133181,61
133182,187
133182,11
133182,6
133182,70
133182,21
133182,15
133183,5
133183,4
133183,12
133183,3
133183,29
133184,27
133184,23
133184,16
133185,62
133185,9
133185,2
133185,17
133186,14
133186,68
133186,10
133186,69
133186,73
133187,7
133187,64
133187,74
133187,65
133187,71
133189,28
133189,72
133190,60
133190,67
133190,0
133191,1
133191,63
133194,18
133194,20
133195,8
133196,184
133196,185
133196,24
133197,26
133197,188
133198,13
133199,15
133200,186
133200,6
133200,11
133200,187
133201,66
133201,61
133201,70
133201,19
133201,23
133201,29
133202,21
133202,27
133202,16
133202,17
133203,5
133203,4
133203,28
133203,3
133204,12
133204,68
133204,10
133204,18
133204,62
133205,0
133205,69
133205,20
133206,74
133206,73
133206,64
133207,2
133207,1
133207,65
133207,14
133207,24
133207,9
133208,71
133208,8
133209,26
133209,72
133209,67
133209,60
133211,63
133212,7
133213,184
133214,13
133215,185
133215,15
133216,188
133217,23
133218,11
133219,29
133219,6
133219,186
133219,187
133220,70
133220,19
133220,27
133220,16
133220,17
133221,61
133221,18
133221,66
133221,21
133222,28
133222,20
133222,0
133222,24
133223,68
133223,26
133224,10
133224,4
133224,5
133225,3
133225,8
133226,1
133226,62
133226,12
133227,184
133227,69
133228,15
133229,13
133229,73
133230,185
133230,2
133230,14
133230,9
133230,71
133230,74
133230,67
133231,65
133231,72
133231,64
133232,63
133232,60
133233,23
133233,188
133234,11
133235,6
133236,29
133236,7
133237,18
133238,187
133238,16
133238,70
133238,27
133238,17
133238,186
133239,0
133239,24
133239,19
133240,20
133240,28
133240,61
133240,21
133240,66
133241,26
133242,68
133242,15
133242,8
133243,10
133243,4
133244,5
133244,184
133244,23
133245,1
133245,3
133245,13
133246,185
133247,12
133247,62
133247,69
133247,2
133247,188
133248,14
133248,6
133248,9
133248,11
133249,74
133249,71
133249,29
133249,73
133250,64
133250,65
133251,18
133251,72
133251,67
133252,60
133253,63
133254,0
133254,7
133254,16
133255,27
133256,17
133256,24
133256,187
133256,70
133257,20
133258,186
133258,26
133259,28
133259,19
133260,15
133260,21
133260,8
133260,61
133261,23
133261,66
133261,10
133262,68
133262,184
133263,4
133263,13
133263,5
133264,1
133264,18
133264,29
133265,188
133265,185
133265,3
133265,6
133266,11
133266,0
133266,12
133267,2
133267,69
133267,62
133268,14
133268,9
133268,16
133268,24
133269,71
133270,73
133270,64
133270,74
133271,65
133271,27
133271,17
133271,7
133271,72
133272,67
133272,70
133273,60
133273,20
133274,63
133274,26
133274,187
133276,15
133276,28
133277,186
133278,23
133278,19
133278,8
133279,21
133279,61
133280,18
133280,66
133281,184
133281,10
133282,68
133282,29
133282,13
133283,188
133283,1
133283,0
133283,24
133283,4
133283,185
133284,5
133284,16
133285,6
133285,27
133285,17
133285,11
133286,3
133286,20
133287,69
133287,12
133287,26
133287,2
133287,70
133287,14
133287,62
133288,9
133289,15
133289,71
133289,73
133289,74
133289,187
133289,64
133290,65
133290,72
133290,67
133291,60
133291,63
133291,7
133292,28
133292,8
133293,23
133296,19
133296,18
133297,186
133297,21
133298,61
133299,66
133299,68
133299,29
133299,10
133299,184
133299,24
133300,0
133300,13
133301,1
133301,188
133302,16
133302,4
133302,185
133302,6
133302,27
133303,17
133303,26
133303,20
133303,15
133303,11
133303,5
133304,70
133304,69
133305,3
133305,8
133305,62
133305,23
133305,187
133306,12
133306,28
133307,64
133307,2
133307,73
133307,65
133307,9
133307,74
133307,14
133307,71
133308,72
133309,18
133309,60
133309,67
133310,63
133310,7
133312,19
133316,0
133316,186
133316,61
133316,21
133316,24
133317,68
133317,66
133317,13
133317,29
133318,10
133318,184
133320,188
133320,1
133320,26
133320,15
133320,20
133320,16
133320,17
133321,27
133321,6
133321,185
133321,4
133321,23
133322,70
133322,18
133322,11
133322,28
133322,8
133323,69
133323,5
133323,187
133324,62
133325,3
133326,12
133326,19
133327,64
133327,73
133327,2
133327,9
133327,0
133327,65
133327,14
133328,24
133328,74
133328,71
133329,72
133330,67
133330,60
133331,63
133331,13
133331,7
133332,21
133333,29
133334,61
133334,68
133335,66
133335,10
133335,186
133336,15
133337,26
133337,184
133338,1
133338,20
133338,16
133338,23
133338,6
133338,17
133338,27
133338,188
133339,18
133340,4
133340,70
133340,8
133340,185
133341,28
133341,11
133342,187
133342,69
133342,24
133343,5
133343,0
133344,3
133344,62
133344,19
133345,12
133346,13
133346,29
133347,2
133348,73
133348,21
133348,9
133349,14
133349,64
133349,15
133349,65
133350,71
133350,26
133350,68
133350,10
133350,74
133350,61
133351,72
133351,60
133353,66
133353,67
133353,20
133353,16
133354,186
133354,23
133354,18
133354,63
133355,17
133355,27
133355,184
133356,6
133356,1
133357,188
133358,28
133358,24
133359,70
133359,7
133359,8
133359,185
133361,187
133361,4
133361,11
133361,0
133362,19
133362,29
133362,15
133362,26
133363,69
133363,13
133363,5
133364,3
133364,10
133364,21
133364,12
133364,62
133365,9
133365,2
133365,18
133365,23
133365,16
133365,20
133366,68
133366,14
133366,61
133367,73
133367,6
133367,64
133368,74
133368,17
133368,65
133368,27
133368,71
133368,66
133368,1
133369,72
133370,60
133370,186
133371,24
133372,67
133372,184
133373,63
133375,28
133376,188
133377,8
133377,70
133378,15
133378,26
133378,0
133378,185
133379,11
133379,29
133379,187
133380,4
133380,18
133380,19
133381,23
133381,13
133381,16
133382,20
133382,21
133383,10
133383,7
133383,69
133383,5
133383,24
133383,17
133383,27
133383,3
133384,12
133384,6
133385,62
133385,68
133385,1
133385,61
133385,9
133385,2
133386,66
133386,14
133386,186
133387,71
133387,184
133387,64
133387,73
133387,74
133387,65
133387,72
133388,28
133388,60
133389,8
133390,67
133391,63
133392,188
133392,0
133393,26
133393,15
133395,70
133396,11
133396,29
133396,18
133397,185
133398,23
133398,187
133399,4
133399,19
133399,20
133399,13
133399,16
133400,24
133401,27
133401,21
133401,17
133402,10
133402,6
133403,5
133403,3
133404,1
133404,69
133404,28
133404,12
133404,184
133405,68
133405,8
133405,186
133405,61
133405,15
133405,26
133405,0
133406,62
133407,188
133407,66
133407,2
133407,9
133408,14
133408,18
133409,11
133410,71
133410,70
133410,73
133410,29
133411,74
133411,64
133411,65
133411,72
133412,7
133412,67
133413,23
133413,60
133414,63
133416,24
133416,20
133416,16
133417,185
133417,19
133417,187
133418,13
133419,27
133419,17
133419,4
133419,21
133421,15
133421,26
133421,28
133422,10
133422,18
133422,184
133423,69
133423,0
133423,1
133423,6
133423,68
133424,8
133424,186
133424,29
133424,5
133424,61
133424,188
133425,3
133425,62
133425,23
133425,11
133425,66
133425,12
133425,70
133425,2
133425,14
133425,9
133426,7
133426,64
133426,73
133426,65
133426,74
133427,71
133427,72
133427,24
133428,67
133428,60
133428,20
133429,16
133430,63
133430,13
133435,4
133436,19
133436,185
133437,187
133437,27
133437,17
133438,15
133439,0
133439,26
133439,10
133439,18
133439,21
133439,6
133439,8
133440,28
133440,1
133440,69
133440,68
133440,184
133441,23
133441,5
133441,11
133441,29
133442,12
133442,3
133442,61
133442,188
133442,70
133442,24
133443,186
133443,62
133443,66
133443,9
133444,2
133444,20
133444,13
133444,16
133444,64
133445,14
133445,73
133445,74
133445,65
133446,7
133446,71
133447,72
133448,60
133448,67
133449,4
133449,63
133454,17
133454,27
133454,0
133455,187
133455,185
133455,19
133455,15
133456,26
133457,8
133457,18
133457,6
133458,10
133458,23
133458,28
133459,1
133459,184
133459,21
133459,68
133459,24
133459,29
133460,11
133460,69
133460,5
133460,13
133460,188
133460,3
133461,12
133461,20
133461,70
133462,186
133462,16
133462,61
133463,9
133463,2
133463,14
133463,66
133463,62
133464,4
133465,7
133465,64
133465,0
133466,65
133466,74
133466,73
133466,71
133466,17
133466,27
133467,15
133467,72
133467,67
133467,60
133468,63
133468,26
133469,18
133469,8
133469,6
133470,187
133470,19
133471,185
133474,23
133475,10
133476,24
133477,28
133477,1
133477,29
133477,184
133478,11
133478,68
133478,13
133479,21
133479,20
133479,188
133480,69
133480,5
133480,70
133480,3
133481,12
133481,16
133481,186
133481,61
133482,0
133483,62
133483,15
133483,66
133483,4
133484,27
133484,2
133484,18
133485,17
133485,26
133485,9
133485,8
133485,64
133485,23
133485,14
133486,19
133486,187
133486,6
133486,73
133486,185
133487,74
133487,24
133487,71
133487,65
133488,72
133488,10
133489,67
133490,60
133490,63
133490,7
133492,1
133492,28
133492,29
133494,11
133494,13
133496,184
133496,20
133496,68
133497,21
133498,188
133498,16
133499,0
133499,3
133499,69
133499,5
133500,15
133500,70
133500,12
133500,18
133501,186
133501,26
133501,23
133501,61
133502,27
133502,17
133502,24
133502,8
133503,66
133503,62
133503,4
133504,187
133504,6
133504,19
133504,64
133505,185
133505,73
133505,29
133505,2
133506,9
133506,10
133506,28
133507,14
133507,74
133507,1
133508,13
133508,11
133508,71
133508,65
133509,72
133510,67
133510,60
133510,20
133511,63
133512,7
133512,68
133513,184
133514,0
133516,21
133516,16
133517,15
133517,188
133517,3
133518,18
133518,70
133518,5
133518,69
133518,23
133518,12
133519,26
133519,8
133520,24
133520,186
133520,27
133521,61
133521,17
133521,6
133522,4
133522,66
133523,187
133523,62
133523,29
133523,185
133524,19
133524,10
133524,28
133524,13
133524,64
133525,11
133525,1
133525,20
133526,9
133526,2
133526,73
133527,0
133527,184
133528,68
133528,14
133528,74
133529,71
133529,65
133529,72
133529,67
133531,63
133531,15
133531,60
133532,7
133533,16
133534,3
133534,18
133534,21
133535,23
133535,188
133536,26
133536,12
133536,8
133536,5
133536,70
133536,24
133537,69
133539,27
133539,17
133539,6
133540,4
133540,186
133540,61
133541,29
133541,13
133541,66
133542,187
133542,11
133542,10
133542,1
133542,0
133543,28
133543,20
133543,185
133543,62
133543,19
133544,184
133545,2
133545,15
133545,9
133545,68
133545,64
133545,14
133546,3
133546,18
133546,73
133547,23
133547,16
133547,74
133547,65
133547,71
133547,7
133548,24
133548,8
133548,72
133548,67
133548,26
133549,63
133549,60
133549,12
133550,21
133551,5
133551,70
133553,188
133555,69
133557,27
133557,17
133558,6
133558,61
133558,29
133559,4
133559,186
133560,0
133560,13
133560,66
133560,20
133561,28
133561,187
133561,15
133561,10
133561,11
133561,18
133562,62
133562,1
133562,185
133562,19
133562,23
133562,184
133562,24
133563,68
133563,26
133563,16
133564,8
133564,64
133565,3
133565,2
133565,14
133565,73
133566,12
133566,9
133566,21
133566,70
133566,5
133566,65
133566,74
133566,71
133567,188
133568,72
133568,60
133568,7
133569,67
133569,63
133569,69
133571,6
133573,27
133574,17
133576,0
133576,29
133577,61
133577,13
133577,4
133578,20
133578,15
133579,11
133579,18
133579,186
133579,23
133579,10
133580,66
133580,1
133580,28
133580,24
133581,187
133581,8
133581,26
133581,68
133581,62
133581,184
133582,185
133582,19
133583,16
133583,12
133583,3
133584,70
133584,188
133584,5
133584,21
133585,2
133585,6
133585,64
133586,9
133586,14
133586,17
133586,27
133586,73
133587,65
133587,69
133587,74
133587,71
133588,0
133589,72
133590,29
133590,60
133591,67
133591,63
133592,13
133593,7
133594,15
133595,18
133595,20
133596,4
133596,23
133596,61
133597,24
133597,11
133598,26
133598,28
133599,10
133599,1
133599,66
133599,186
133599,8
133600,16
133600,187
133600,184
133601,68
133601,19
133602,62
133602,188
133602,6
133602,185
133602,3
133602,0
133602,70
133603,5
133603,12
133603,17
133603,21
133603,27
133604,2
133605,29
133605,9
133605,13
133605,14
133605,64
133606,69
133606,73
133606,15
133607,74
133607,71
133607,18
133607,65
133608,72
133609,60
133609,20
133609,23
133609,7
133609,4
133610,24
133610,67
133611,63
133612,11
133615,26
133615,61
133616,1
133616,10
133616,8
133617,28
133618,186
133618,0
133618,16
133619,187
133619,6
133619,66
133619,3
133620,12
133620,68
133620,5
133620,188
133621,185
133621,70
133621,13
133621,19
133621,62
133622,17
133622,27
133622,2
133623,184
133623,29
133623,15
133623,18
133623,9
133624,21
133624,23
133624,24
133624,69
133625,20
133625,4
133625,14
133625,64
133626,11
133626,73
133626,74
133627,71
133627,65
133627,26
133628,72
133629,8
133629,60
133629,7
133630,1
133630,67
133631,63
133632,61
133632,10
133633,0
133634,28
133636,6
133637,16
133637,3
133638,12
133638,186
133638,187
133639,13
133639,66
133639,68
133639,5
133640,188
133640,70
133641,185
133641,23
133641,15
133641,17
133641,184
133641,18
133641,27
133641,62
133642,24
133642,29
133642,20
133642,19
133642,2
133642,69
133643,26
133644,21
133644,11
133644,4
133644,9
133644,64
133644,8
133646,0
133646,1
133646,14
133646,73
133646,71
133647,61
133647,10
133647,65
133647,74
133648,28
133648,72
133648,6
133649,60
133649,67
133649,63
133651,7
133652,16
133652,12
133654,3
133656,13
133657,68
133658,66
133658,187
133658,70
133658,5
133658,186
133658,23
133658,15
133658,18
133659,24
133659,188
133660,17
133660,29
133660,27
133660,184
133660,20
133661,185
133661,26
133662,62
133662,19
133662,69
133663,8
133663,0
133663,11
133663,21
133664,4
133664,28
133664,64
133665,2
133666,16
133666,1
133666,61
133666,10
133667,6
133667,9
133668,73
133668,71
133669,65
133669,12
133669,14
133669,3
133669,74
133670,72
133670,13
133671,67
133671,60
133671,63
133674,23
133674,68
133674,15
133674,18
133675,7
133675,24
133676,5
133676,70
133676,66
133677,187
133677,17
133678,20
133678,29
133678,186
133678,27
133679,26
133679,188
133679,184
133679,0
133680,8
133681,185
133681,19
133682,11
133682,21
133682,28
133683,62
133683,69
133683,16
133684,1
133684,4
133685,10
133685,13
133685,6
133686,2
133686,23
133686,61
133686,18
133686,15
133687,3
133687,12
133687,24
133687,9
133688,14
133688,73
133688,64
133688,71
133688,68
133689,72
133689,74
133689,65
133689,5
133689,67
133690,7
133691,63
133691,60
133692,70
133694,17
133694,20
133694,26
133694,29
133694,66
133695,27
133696,0
133697,187
133698,8
133698,188
133698,186
133699,184
133700,19
133700,185
133700,11
133700,16
133700,28
133701,21
133701,18
133702,23
133702,15
133702,24
133703,69
133703,1
133703,62
133703,13
133703,10
133703,6
133704,4
133705,61
133706,70
133706,68
133706,3
133707,26
133707,5
133707,64
133707,12
133707,0
133707,74
133707,20
133707,71
133707,2
133707,72
133708,65
133708,29
133708,73
133708,14
133708,17
133708,9
133709,67
133709,60
133709,66
133710,27
133710,63
133711,7
133714,8
133715,187
133717,16
133717,18
133717,188
133717,184
133717,19
133718,186
133718,11
133718,15
133718,28
133718,23
133718,24
133719,21
133719,185
133721,13
133722,69
133722,26
133722,1
133722,62
133722,10
133722,6
133723,20
133723,29
133723,0
133723,70
133723,4
133723,17
133724,27
133724,68
133724,61
133726,66
133726,64
133726,3
133726,5
133727,8
133727,71
133727,73
133727,74
133727,65
133727,12
133728,72
133728,14
133728,2
133729,9
133729,67
133729,60
133730,18
133730,63
133730,16
133733,7
133733,15
133733,187
133734,24
133734,23
133735,11
133736,19
133736,28
133736,188
133736,184
133737,186
133738,21
133738,185
133738,26
133739,13
133740,20
133740,0
133741,29
133741,69
133741,1
133741,6
133741,17
133742,62
133742,27
133742,70
133742,10
133742,68
133743,18
133743,61
133743,4
133744,8
133745,16
133745,66
133745,15
133746,24
133746,5
133746,64
133746,3
133746,23
133747,73
133747,71
133747,12
133747,65
133747,74
133748,72
133748,187
133748,2
133748,14
133749,9
133749,67
133749,60
133750,63
133750,11
133750,28
133753,19
133754,184
133754,188
133755,26
133756,186
133756,185
133757,21
133757,20
133758,13
133758,0
133759,29
133760,17
133760,27
133760,18
133760,69
133761,70
133761,6
133761,1
133762,68
133762,15
133762,10
133762,23
133762,24
133762,62
133763,16
133763,61
133763,8
133763,4
133764,187
133764,7
133765,11
133765,28
133765,66
133765,5
133766,3
133766,12
133766,2
133767,14
133767,9
133767,26
133767,19
133768,73
133768,65
133768,71
133768,64
133768,74
133768,184
133769,188
133769,72
133771,67
133771,60
133771,63
133774,0
133774,20
133775,185
133775,21
133775,186
133775,13
133776,29
133776,18
133778,27
133778,17
133778,15
133779,23
133779,24
133779,6
133780,70
133780,69
133780,1
133780,68
133781,10
133781,16
133781,8
133782,62
133782,187
133782,61
133783,28
133783,26
133783,4
133784,11
133784,66
133785,188
133785,184
133785,5
133786,3
133786,19
133786,0
133787,12
133787,2
133788,20
133788,14
133788,9
133789,64
133789,73
133789,74
133789,65
133789,185
133789,13
133789,71
133790,72
133791,18
133792,29
133792,186
133793,21
133793,60
133793,67
133794,63
133795,15
133795,24
133795,23
133795,17
133796,27
133796,7
133797,6
133798,70
133798,1
133799,16
133799,69
133799,8
133800,68
133800,10
133800,26
133801,187
133802,28
133802,61
133802,0
133802,11
133802,62
133803,184
133803,188
133803,4
133803,66
133804,20
133804,18
133804,5
133804,3
133804,13
133805,19
133805,185
133805,29
133805,12
133806,2
133806,14
133806,9
133806,64
133807,73
133807,74
133807,186
133807,24
133807,15
133807,65
133808,71
133808,23
133808,21
133808,72
133809,60
133810,6
133810,17
133810,27
133811,67
133813,7
133814,63
133816,8
133816,1
133816,16
133817,70
133817,26
133818,10
133818,0
133819,68
133819,11
133819,69
133820,28
133820,187
133820,18
133821,13
133821,4
133821,20
133821,184
133821,188
133822,61
133822,3
133822,29
133822,5
133822,24
133822,12
133822,15
133823,62
133823,23
133823,185
133823,66
133823,19
133824,6
133824,2
133824,9
133824,14
133825,27
133825,17
133825,186
133826,21
133826,64
133826,73
133827,74
133827,71
133827,65
133828,72
133828,8
133829,60
133829,7
133830,1
133831,16
133831,26
133831,67
133834,0
133835,70
133836,63
133836,10
133837,11
133837,18
133838,68
133839,28
133839,20
133839,13
133839,187
133840,23
133840,29
133840,184
133840,69
133840,4
133841,188
133841,3
133841,24
133841,61
133842,15
133842,5
133842,6
133842,19
133842,27
133842,17
133842,185
133843,12
133843,66
133843,186
133844,62
133844,26
133844,21
133844,8
133845,16
133845,2
133846,9
133846,1
133846,14
133846,0
133848,73
133849,74
133849,64
133849,10
133850,71
133850,11
133850,65
133851,72
133851,70
133851,18
133852,67
133852,7
133853,60
133855,13
133856,20
133856,68
133857,23
133857,28
133857,63
133858,29
133858,24
133859,4
133859,15
133859,187
133859,184
133860,69
133860,17
133860,27
133860,188
133860,6
133860,3
133861,26
133861,19
133861,5
133861,185
133861,61
133861,8
133862,186
133862,12
133862,16
133862,0
133863,21
133863,18
133864,66
133864,1
133865,11
133865,62
133865,10
133866,2
133867,9
133867,70
133868,14
133869,13
133870,73
133870,74
133871,64
133871,65
133871,20
133871,71
133871,23
133872,72
133872,67
133873,24
133874,28
133874,68
133874,29
133874,15
133875,60
133877,27
133877,26
133877,17
133878,184
133878,187
133879,188
133879,18
133879,16
133879,7
133879,19
133879,4
133880,6
133880,69
133881,185
133881,21
133881,186
133881,63
133882,8
133882,61
133882,0
133882,3
133883,23
133883,20
133884,24
133884,5
133885,1
133885,10
133885,11
133885,66
133886,15
133886,13
133886,70
133886,28
133887,62
133887,29
133887,12
133888,2
133889,9
133889,14
133889,73
133889,74
133890,68
133890,71
133890,64
133891,65
133891,26
133892,67
133892,72
133894,27
133895,17
133895,60
133896,18
133897,184
133897,16
133897,187
133898,188
133898,6
133899,19
133899,4
133900,185
133900,23
133900,186
133901,0
133901,8
133901,24
133901,21
133901,20
133903,69
133903,15
133903,61
133904,29
133904,3
133904,28
133904,13
133904,26
133904,1
133904,10
133905,11
133906,5
133907,70
133907,27
133907,12
133908,14
133908,66
133908,2
133908,18
133908,17
133908,68
133908,9
133909,7
133909,62
133909,67
133909,71
133909,63
133910,65
133910,72
133910,64
133910,73
133910,74
133913,16
133914,60
133914,6
133915,184
133916,4
133917,23
133917,0
133917,187
133917,188
133918,8
133918,24
133918,19
133919,20
133919,185
133920,186
133920,15
133921,26
133921,13
133921,21
133921,69
133922,29
133922,1
133922,10
133922,3
133922,11
133922,61
133923,28
133923,18
133924,70
133924,5
133924,68
133924,27
133924,6
133924,17
133924,12
133925,14
133925,66
133925,2
133925,62
133925,9
133925,64
133926,7
133926,16
133926,65
133926,73
133926,71
133926,74
133927,72
133928,67
133928,63
133928,0
133930,60
133931,23
133931,4
133933,8
133933,24
133933,184
133936,188
133936,20
133936,187
133936,15
133937,19
133938,26
133938,185
133939,186
133939,29
133939,13
133939,18
133940,11
133940,1
133940,10
133940,21
133941,28
133941,3
133942,27
133942,17
133942,6
133942,69
133942,61
133943,0
133943,16
133943,70
133943,5
133943,68
133943,23
133944,12
133944,2
133944,14
133945,66
133945,8
133945,4
133945,24
133945,9
133945,62
133947,64
133947,73
133947,71
133947,65
133947,74
133947,184
133947,72
133948,7
133949,67
133949,15
133949,60
133950,63
133950,20
133954,26
133954,188
133955,187
133955,19
133956,18
133957,29
133957,13
133957,185
133958,11
133958,186
133959,1
133959,10
133960,28
133960,27
133960,21
133960,0
133960,23
133961,17
133961,6
133962,3
133962,16
133962,70
133962,61
133962,24
133962,8
133963,69
133963,68
133963,5
133964,20
133964,15
133964,184
133965,26
133965,12
133965,4
133965,66
133966,2
133966,62
133966,14
133967,9
133967,64
133967,18
133967,73
133967,74
133968,71
133968,65
133968,72
133968,67
133969,188
133969,63
133970,60
133970,187
133970,19
133971,13
133973,29
133973,7
133976,185
133976,11
133977,23
133977,0
133978,1
133978,186
133978,28
133978,27
133979,10
133979,17
133979,24
133980,21
133980,6
133980,16
133981,8
133981,15
133981,3
133981,20
133982,26
133982,5
133982,70
133982,12
133982,184
133983,18
133983,4
133983,68
133983,61
133984,69
133985,188
133985,13
133985,2
133986,66
133986,187
133986,29
133986,9
133987,62
133987,14
133987,19
133988,73
133988,64
133988,65
133989,74
133989,71
133989,72
133989,11
133990,67
133990,0
133991,60
133991,63
133992,7
133993,23
133994,1
133995,185
133996,24
133997,10
133997,27
133997,28
133997,6
133997,186
133997,17
133998,8
133999,15
134000,20
134001,26
134001,184
134001,18
134001,16
134001,3
134001,21
134001,12
134001,5
134001,70
134002,4
134003,68
134003,188
134003,13
134004,61
134004,29
134004,0
134004,187
134005,66
134005,11
134006,23
134006,19
134006,62
134006,69
134006,2
134006,9
134006,74
134007,65
134007,14
134007,73
134007,64
134008,71
134008,1
134008,72
134009,67
134009,24
134009,63
134009,60
134011,185
134013,6
134014,7
134015,27
134015,28
134015,17
134015,10
134017,15
134017,8
134017,186
134018,18
134018,26
134018,20
134019,184
134020,70
134024,16
134024,29
134024,21
134024,23
134024,0
134024,3
134024,188
134024,68
134024,24
134024,13
134024,5
134024,187
134024,12
134024,61
134024,4
134024,19
134024,66
134025,11
134025,1
134025,69
134025,62
134026,185
134026,2
134026,73
134026,6
134027,9
134027,14
134027,64
134027,65
134027,74
134027,71
134028,27
134028,72
134028,67
134029,60
134029,17
134029,10
134029,63
134029,28
134030,15
134030,8
134032,7
134035,18
134035,26
134035,20
134036,186
134038,23
134038,0
134038,16
134038,29
134038,184
134038,70
134039,24
134040,13
134040,21
134040,188
134040,3
134041,68
134041,187
134042,5
134042,19
134042,61
134042,12
134042,4
134043,11
134043,1
134044,15
134044,185
134044,66
134044,6
134044,27
134045,8
134045,17
134045,10
134045,28
134045,69
134046,2
134046,62
134046,9
134046,14
134047,18
134047,73
134048,74
134048,64
134048,71
134048,26
134048,65
134048,72
134049,20
134049,7
134049,67
134050,63
134050,60
134053,0
134054,23
134054,24
134054,16
134055,29
134056,70
134056,186
134057,13
134057,184
134058,21
134059,188
134059,68
134059,3
134060,15
134060,187
134061,19
134061,61
134061,5
134061,11
134062,18
134062,1
134062,4
134062,12
134062,8
134062,27
134062,185
134062,17
134063,6
134063,28
134063,26
134063,10
134063,66
134063,0
134064,69
134064,2
134064,14
134064,20
134064,9
134064,62
134065,7
134065,74
134065,71
134065,73
134065,64
134065,65
134065,72
134066,60
134066,23
134066,24
134066,67
134067,63
134068,29
134068,16
134071,13
134072,70
134076,186
134076,184
134077,15
134077,21
134077,3
134077,68
134078,188
134078,8
134078,11
134079,18
134079,5
134079,187
134079,1
134079,0
134079,6
134080,4
134080,12
134080,61
134080,19
134080,10
134081,27
134081,185
134081,17
134081,26
134082,20
134082,28
134082,2
134082,23
134082,69
134082,9
134083,66
134083,24
134083,14
134083,13
134084,62
134084,29
134084,7
134084,16
134085,73
134085,74
134086,64
134086,70
134086,71
134087,65
134087,72
134087,60
134089,67
134089,63
134090,15
134094,3
134095,184
134095,186
134095,8
134096,18
134096,21
134096,0
134097,11
134097,68
134097,188
134098,187
134099,6
134099,1
134099,5
134099,26
134100,27
134100,10
134100,23
134100,4
134100,185
134100,61
134100,13
134100,17
134100,12
134100,20
134101,2
134101,14
134101,9
134101,66
