timestamp,neuron
145678,2
145679,10
145680,6
145680,3
145680,19
145680,1
145680,12
145681,11
145681,8
145682,5
145682,4
145682,21
145682,15
145682,0
145683,9
145683,24
145683,14
145684,23
145686,7
145686,27
145687,17
145687,18
145688,26
145690,29
145691,20
145695,13
145697,10
145697,28
145697,6
145697,16
145699,8
145699,1
145699,0
145699,11
145699,2
145699,3
145700,12
145701,5
145701,4
145701,15
145701,14
145701,9
145702,24
145702,7
145703,23
145704,19
145705,27
145705,17
145707,21
145707,26
145708,29
145708,13
145708,20
145708,18
145713,6
145714,10
145715,0
145715,8
145717,1
145717,11
145717,12
145717,28
145717,3
145718,2
145718,16
145718,5
145718,4
145720,9
145720,14
145721,13
145721,7
145722,15
145722,24
145723,23
145725,17
145725,27
145726,29
145726,6
145726,20
145727,0
145727,26
145728,18
145728,19
145729,21
145729,8
145731,10
145733,11
145734,1
145735,12
145736,28
145736,3
145737,16
145737,5
145737,4
145738,13
145738,2
145739,15
145739,24
145741,23
145741,9
145741,14
145742,0
145742,6
145742,29
145742,27
145742,17
145742,20
145743,8
145744,26
145744,10
145745,18
145746,19
145746,11
145746,21
145747,7
145748,1
145751,12
145754,3
145755,16
145755,28
145755,13
145756,5
145756,15
145757,24
145757,4
145759,0
145759,2
145760,23
145760,8
145760,6
145761,29
145761,20
145761,27
145762,17
145762,10
145762,14
145762,11
145763,9
145763,1
145763,26
145764,18
145764,19
145764,12
145764,21
145765,7
145767,3
145769,16
145771,13
145772,15
145773,28
145773,24
145774,5
145774,0
145775,4
145776,8
145776,6
145776,23
145777,2
145779,11
145779,10
145779,20
145779,29
145779,27
145779,1
145779,17
145779,12
145780,26
145780,18
145781,9
145781,14
145782,16
145782,19
145783,3
145783,21
145784,13
145785,15
145786,24
145787,0
145787,7
145788,28
145790,5
145792,4
145793,8
145794,6
145795,23
145797,11
145797,10
145797,29
145797,20
145797,27
145797,2
145798,1
145799,17
145799,12
145799,18
145800,15
145800,24
145800,19
145800,16
145800,26
145800,21
145801,0
145802,13
145802,28
145802,3
145803,14
145803,9
145806,5
145806,4
145807,8
145809,6
145810,23
145811,7
145815,11
145815,29
145815,20
145815,27
145816,10
145816,15
145816,24
145816,1
145816,18
145817,17
145817,26
145818,0
145818,16
145819,12
145819,2
145820,13
145820,19
145820,28
145820,21
145821,3
145822,8
145824,6
145824,5
145824,4
145824,23
145825,14
145825,9
145829,11
145831,7
145833,29
145833,10
145834,15
145834,20
145834,27
145834,0
145834,1
145835,24
145837,13
145837,12
145838,17
145838,8
145838,2
145838,3
145838,18
145838,26
145838,16
145839,28
145839,6
145840,5
145840,4
145841,19
145841,23
145842,11
145842,21
145842,9
145842,14
145846,7
145847,0
145848,29
145848,15
145849,10
145851,24
145851,20
145852,1
145852,27
145854,13
145854,8
145855,12
145856,17
145856,18
145856,3
145856,6
145857,26
145857,16
145858,2
145858,28
145859,5
145859,4
145859,11
145859,23
145860,0
145861,9
145861,14
145861,19
145862,15
145863,21
145863,10
145864,29
145865,1
145865,24
145865,7
145867,20
145868,27
145868,13
145869,8
145870,12
145874,6
145874,3
145875,17
145877,0
145877,11
145878,18
145878,5
145878,26
145878,4
145878,2
145880,16
145880,23
145880,28
145881,10
145881,1
145881,13
145881,8
145882,14
145882,9
145882,15
145883,12
145883,24
145883,20
145883,29
145883,27
145884,19
145884,21
145884,7
145885,6
145890,3
145893,0
145893,17
145894,11
145895,18
145896,5
145896,26
145897,4
145898,8
145898,2
145898,23
145899,13
145899,1
145899,10
145899,28
145899,16
145899,15
145900,24
145900,12
145901,29
145901,20
145901,6
145901,27
145902,14
145902,9
145902,19
145902,21
145903,3
145904,0
145905,7
145908,17
145909,11
145910,18
145913,26
145915,5
145915,8
145917,13
145917,4
145917,15
145917,24
145918,10
145918,1
145918,16
145919,28
145919,0
145919,29
145919,6
145919,2
145919,20
145919,12
145920,27
145920,23
145920,3
145920,14
145920,9
145921,11
145922,7
145923,19
145923,21
145924,17
145926,18
145929,26
145931,8
145932,5
145933,13
145935,4
145935,24
145935,15
145936,0
145936,1
145936,10
145936,6
145937,12
145938,29
145938,20
145938,23
145938,28
145938,27
145938,11
145939,3
145939,2
145939,16
145939,14
145940,17
145940,18
145940,19
145940,21
145940,9
145940,26
145942,8
145942,7
145946,13
145946,5
145949,15
145949,24
145950,0
145952,4
145954,1
145954,10
145955,6
145955,23
145955,20
145955,29
145955,27
145955,18
145955,28
145955,16
145956,12
145956,26
145956,11
145956,17
145957,3
145957,21
145958,2
145958,19
145958,8
145959,14
145960,9
145961,15
145961,13
145961,24
145962,0
145963,5
145967,4
145969,7
145969,1
145969,6
145970,10
145972,23
145972,29
145972,20
145973,27
145973,11
145973,12
145974,18
145974,26
145974,3
145974,8
145974,16
145975,28
145975,17
145976,2
145976,21
145977,0
145977,19
145977,13
145978,15
145978,9
145978,24
145978,14
145979,5
145982,6
145982,4
145983,1
145984,10
145986,11
145987,12
145988,23
145988,7
145988,29
145989,20
145989,8
145990,27
145991,3
145992,26
145993,0
145994,13
145995,17
145995,28
145995,18
145996,16
145996,2
145996,15
145997,24
145999,5
146000,9
146000,14
146000,6
146000,21
146001,19
146001,1
146001,4
146001,10
146002,11
146003,8
146003,23
146003,12
146004,3
146004,29
146004,0
146005,20
146006,7
146006,27
146008,13
146010,26
146014,17
146015,28
146016,2
146016,24
146016,15
146017,16
146017,18
146018,6
146019,5
146019,1
146019,8
146020,23
146020,19
146020,11
146020,0
146020,10
146020,21
146020,29
146021,20
146022,4
146022,14
146022,9
146022,12
146022,27
146023,13
146023,3
146023,26
146024,7
146032,17
146034,24
146034,15
146034,2
146035,6
146035,28
146036,0
146036,8
146036,5
146036,18
146038,1
146038,16
146038,23
146038,11
146039,10
146039,29
146039,13
146039,12
146039,20
146039,4
146039,19
146039,3
146040,27
146040,9
146041,21
146041,26
146041,14
146043,7
146048,17
146048,6
146048,24
146048,15
146052,0
146052,2
146053,8
146053,28
146054,1
146054,18
146055,5
146055,11
146055,23
146057,12
146057,13
146057,10
146057,29
146058,4
146058,16
146058,3
146058,20
146058,14
146058,9
146059,27
146060,6
146060,7
146061,26
146062,19
146062,0
146063,24
146063,21
146063,15
146065,17
146065,8
146066,2
146070,1
146071,11
146071,5
146072,13
146073,12
146073,28
146074,10
146075,23
146075,4
146076,3
146076,18
146076,6
146078,29
146078,0
146078,9
146079,14
146080,20
146080,8
146080,27
146081,16
146081,7
146082,24
146083,15
146083,2
146083,26
146084,17
146084,1
146084,11
146086,13
146087,5
146087,19
146088,21
146088,12
146090,10
146091,28
146093,23
146093,6
146093,4
146094,0
146094,3
146097,18
146098,8
146098,29
146099,14
146099,20
146099,9
146101,24
146102,27
146102,11
146102,1
146102,13
146103,15
146104,2
146104,17
146104,5
146104,16
146104,10
146104,12
146105,26
146106,6
146107,0
146108,28
146109,7
146109,19
146109,21
146109,4
146110,23
146111,3
146114,8
146117,18
146118,29
146119,13
146119,11
146120,20
146120,1
146121,14
146121,24
146122,9
146122,0
146122,10
146122,15
146122,6
146122,27
146122,5
146123,17
146123,12
146124,2
146124,4
146125,3
146126,28
146126,16
146127,23
146127,26
146127,7
146128,8
146129,19
146130,21
146134,18
146136,29
146137,13
146137,11
146137,0
146138,24
146138,20
146138,1
146140,15
146140,10
146140,6
146142,27
146142,5
146143,17
146143,8
146143,12
146143,14
146143,23
146143,4
146143,3
146143,9
146143,28
146143,26
146143,2
146145,16
146146,7
146148,19
146150,21
146152,18
146152,13
146153,0
146153,11
146155,29
146156,1
146156,24
146156,6
146157,10
146158,20
146158,8
146159,15
146159,12
146159,5
146160,3
146161,4
146161,27
146161,23
146162,2
146162,14
146162,17
146162,9
146163,28
146164,26
146165,0
146165,13
146165,16
146165,11
146166,18
146167,19
146167,7
146168,21
146172,1
146173,29
146174,6
146174,24
146174,8
146175,10
146176,12
146177,20
146177,15
146178,5
146179,3
146179,4
146179,0
146181,13
146181,23
146181,27
146182,2
146182,11
146182,17
146183,9
146183,14
146183,28
146184,26
146185,16
146186,18
146186,1
146186,6
146187,19
146188,21
146188,24
146189,7
146189,29
146189,8
146192,10
146193,12
146196,15
146196,20
146196,0
146197,5
146197,3
146198,4
146198,13
146199,11
146201,23
146201,27
146201,1
146202,2
146202,6
146202,17
146202,14
146202,9
146202,8
146204,28
146204,24
146205,26
146206,16
146206,29
146208,12
146208,7
146208,10
146209,18
146210,0
146211,19
146211,21
146212,3
146213,5
146214,13
146214,15
146215,4
146215,20
146215,11
146216,6
146217,1
146217,8
146219,2
146219,23
146219,9
146220,14
146222,12
146222,27
146222,0
146222,10
146222,17
146223,24
146224,28
146225,29
146226,7
146226,26
146227,3
146228,13
146228,16
146228,5
146232,18
146232,15
146232,11
146232,4
146233,19
146233,21
146234,6
146234,20
146234,8
146234,1
146237,0
146237,2
146237,12
146238,23
146239,9
146239,10
146240,14
146241,24
146241,27
146241,13
146241,17
146241,3
146242,5
146244,7
146244,29
146244,28
146245,11
146246,26
146246,4
146246,15
146247,16
146247,6
146248,18
146249,8
146251,1
146251,20
146252,19
146252,21
146252,0
146255,23
146255,12
146257,2
146257,10
146257,24
146259,13
146259,27
146259,17
146260,3
146260,9
146260,11
146260,5
146260,6
146260,14
146261,8
146261,29
146261,4
146262,15
146262,28
146262,26
146263,18
146263,7
146263,0
146264,1
146265,16
146266,20
146271,12
146273,21
146274,19
146274,23
146274,10
146275,13
146276,2
146276,24
146277,6
146277,8
146277,17
146277,11
146277,27
146277,3
146278,5
146278,15
146278,0
146279,29
146279,4
146279,18
146279,9
146279,26
146279,1
146280,14
146281,28
146282,7
146282,16
146282,20
146283,12
146291,13
146292,10
146292,23
146294,8
146295,6
146295,24
146295,11
146295,0
146296,2
146297,3
146297,5
146298,21
146298,17
146298,1
146298,27
146298,19
146298,15
146299,4
146300,29
146301,20
146301,9
146301,28
146301,14
146301,18
146301,12
146301,26
146301,16
146305,13
146306,23
146306,10
146310,8
146310,24
146311,6
146311,0
146312,7
146313,11
146314,2
146314,3
146315,5
146315,1
146316,4
146317,15
146317,17
146318,27
146318,12
146319,29
146319,9
146320,13
146321,20
146321,14
146322,21
146322,10
146322,28
146323,26
146323,19
146323,8
146324,0
146324,23
146324,18
146324,16
146324,6
146325,24
146328,11
146333,3
146333,1
146334,5
146334,2
146336,15
146336,4
146338,13
146338,12
146338,17
146339,27
146339,0
146339,8
146340,10
146340,29
146340,7
146341,9
146341,6
146342,20
146343,14
146343,11
146343,23
146344,28
146344,24
146345,26
146346,16
146348,3
146348,18
146348,21
146348,19
146350,1
146353,5
146353,15
146355,2
146356,13
146357,4
146357,0
146357,17
146358,8
146358,27
146358,12
146358,29
146359,10
146360,6
146360,11
146361,24
146361,23
146362,20
146362,9
146362,28
146363,14
146363,3
146364,26
146364,1
146365,16
146365,18
146366,19
146367,21
146367,15
146367,5
146370,7
146372,0
146373,13
146374,2
146375,8
146375,4
146376,17
146376,12
146377,10
146377,11
146377,6
146378,27
146379,29
146379,3
146380,1
146380,24
146381,9
146381,23
146381,14
146381,20
146382,5
146383,28
146384,15
146384,26
146384,0
146386,16
146386,13
146387,18
146388,7
146389,19
146389,21
146391,8
146394,2
146394,4
146395,12
146395,6
146395,11
146395,10
146396,17
146397,1
146397,3
146398,5
146398,0
146398,9
146399,14
146399,13
146399,27
146399,29
146399,24
146401,23
146402,20
146402,7
146403,8
146403,15
146403,28
146404,18
146404,16
146405,26
146406,19
146407,21
146409,4
146411,6
146411,12
146411,2
146412,11
146413,10
146413,0
146414,1
146414,3
146414,5
146414,13
146415,17
146415,9
146417,14
146418,8
146418,24
146419,29
146419,27
146420,7
146421,23
146421,15
146422,20
146422,4
146423,28
146424,6
146424,12
146425,16
146425,11
146426,0
146426,19
146426,26
146426,18
146426,21
146427,2
146428,10
146429,1
146430,3
146430,13
146431,5
146432,17
146434,8
146435,24
146435,9
146436,29
146437,27
146437,15
146437,23
146438,14
146439,20
146440,0
146441,18
146441,6
146441,4
146441,28
146441,16
146441,11
146441,26
146442,12
146444,10
146444,1
146445,19
146445,13
146445,21
146446,2
146446,3
146446,5
146447,17
146450,8
146452,24
146454,7
146455,15
146455,9
146456,29
146456,27
146456,23
146457,0
146459,20
146459,6
146460,11
146460,28
146461,14
146461,18
146461,4
146461,13
146461,10
146462,16
146462,1
146462,12
146462,26
146464,3
146464,17
146464,8
146464,5
146465,2
146466,24
146467,19
146467,21
146472,7
146472,0
146474,9
146474,15
146475,6
146476,29
146476,23
146476,11
146477,27
146478,13
146479,12
146479,10
146479,8
146479,4
146479,1
146479,20
146480,14
146480,3
146481,28
146481,5
146482,2
146482,16
146483,18
146483,17
146483,24
146483,0
146484,26
146486,21
146486,19
146490,7
146490,15
146491,6
146493,23
146493,29
146493,11
146493,9
146495,27
146495,13
146496,8
146496,1
146496,10
146496,4
146496,12
146496,20
146497,3
146498,0
146498,5
146499,14
146499,24
146499,28
146499,18
146499,2
146500,16
146500,17
146501,26
146501,15
146501,19
146501,21
146503,6
146506,23
146507,7
146507,29
146507,11
146511,13
146511,27
146512,8
146512,9
146514,1
146514,10
146514,20
146514,0
146514,12
146515,4
146515,24
146516,18
146516,3
146517,5
146517,28
146518,26
146518,15
146518,2
146518,16
146518,17
146519,14
146519,6
146521,23
146521,29
146521,19
146522,11
146522,21
146523,13
146524,8
146525,7
146526,27
146528,0
146529,9
146530,1
146531,12
146531,20
146531,10
146533,24
146534,4
146534,3
146534,18
146536,15
146536,5
146537,6
146537,26
146537,28
146538,17
146539,2
146539,16
146539,11
146539,23
146540,29
146540,13
146540,8
146540,14
146541,0
146541,19
146541,27
146542,21
146543,1
146543,12
146543,9
146545,7
146545,10
146545,20
146546,24
146551,4
146551,18
146551,3
146553,15
146554,5
146554,6
146556,0
146556,8
146556,13
146556,11
146557,26
146557,28
146557,2
146557,17
146558,1
146558,12
146558,23
146558,14
146559,9
146559,10
146559,29
146559,16
146559,7
146560,27
146562,24
146562,20
146563,4
146564,3
146564,19
146565,21
146568,6
146569,15
146570,18
146571,5
146572,0
146572,8
146573,13
146573,11
146575,12
146575,1
146576,10
146576,2
146578,26
146578,14
146578,9
146579,17
146579,28
146579,23
146580,3
146580,4
146580,29
146580,6
146581,7
146582,20
146582,24
146582,27
146583,0
146583,16
146583,15
146583,18
146584,21
146584,5
146584,19
146585,8
146585,13
146588,11
146592,12
146593,1
146594,10
146595,26
146596,2
146597,23
146597,17
146597,6
146598,29
146598,28
146598,0
146598,3
146599,4
146599,24
146599,14
146599,9
146600,15
146600,20
146600,27
146600,8
146600,18
146601,13
146601,16
146601,5
146601,11
146602,19
146602,21
146604,7
146605,12
146609,1
146612,10
146613,26
146615,0
146615,6
146616,23
146616,2
146617,17
146617,29
146617,3
146617,8
146618,15
146618,24
146618,4
146618,28
146619,13
146619,11
146619,20
146620,27
146620,5
146620,14
146621,9
146621,18
146621,12
146622,16
146622,1
146622,19
146623,21
146624,7
146626,10
146630,0
146630,26
146632,6
146635,8
146635,23
146636,13
146636,3
146637,2
146637,29
146637,15
146637,17
146638,11
146638,4
146638,24
146639,1
146639,5
146640,12
146640,14
146640,9
146640,28
146640,20
146640,10
146641,27
146641,0
146642,7
146643,16
146644,18
146644,19
146645,21
146645,26
146645,6
146652,8
146652,23
146654,13
146655,15
146655,29
146656,24
146656,3
146656,17
146656,11
146658,1
146658,4
146658,2
146658,0
146659,20
146659,5
146659,10
146659,12
146660,28
146660,27
146661,6
146661,14
146661,9
146662,18
146662,26
146663,16
146663,7
146664,8
146665,19
146666,21
146669,13
146669,23
146673,15
146673,11
146673,24
146674,3
146675,0
146675,29
146676,1
146676,17
146677,4
146677,10
146678,5
146678,12
146678,6
146678,20
146678,2
146679,8
146680,27
146680,28
146681,13
146681,14
146681,9
146683,7
146683,26
146683,18
146684,16
146685,23
146687,11
146687,19
146688,21
146689,0
146690,15
146690,24
146691,3
146693,1
146694,29
146696,10
146696,17
146696,6
146696,4
146696,12
146696,5
146697,8
146698,13
146699,2
146699,20
146699,14
146699,11
146700,9
146700,7
146700,0
146701,27
146701,28
146703,23
146703,3
146704,26
146705,16
146705,24
146706,15
146706,18
146710,19
146710,21
146710,1
146712,29
146714,10
146714,6
146714,8
146714,12
146715,4
146715,17
146715,5
146715,0
146715,13
146715,11
146716,2
146716,9
146716,7
146716,14
146718,3
146718,20
146720,27
146721,28
146721,23
146722,24
146722,15
146723,1
146724,26
146725,16
146728,6
146728,18
146728,8
146728,29
146730,12
146730,0
146731,10
146731,19
146731,21
146731,13
146732,4
146732,11
146732,5
146734,2
146734,9
146734,14
146734,17
146735,3
146735,7
146737,1
146737,20
146739,6
146739,8
146740,24
146740,23
146741,27
146741,12
146741,0
146741,15
146742,28
146743,13
146744,10
146744,26
146745,29
146745,11
146745,16
146747,4
146747,18
146748,5
146751,3
146752,19
146752,2
146753,21
146753,9
146754,14
146754,17
146755,1
146756,7
146756,8
146756,6
146757,0
146757,20
146758,12
146758,13
146759,24
146759,11
146759,10
146760,15
146760,23
146761,27
146761,4
146762,5
146762,28
146763,29
146764,26
146764,16
146764,18
146766,3
146772,19
146772,2
146773,17
146773,1
146774,0
146774,8
146774,21
146774,9
146775,6
146775,14
146776,10
146776,13
146776,11
146777,20
146777,12
146777,24
146778,15
146778,4
146778,23
146778,5
146779,7
146779,3
146781,27
146781,29
146782,28
146783,26
146783,18
146784,16
146787,0
146790,8
146790,2
146791,1
146791,6
146791,17
146793,10
146793,11
146793,13
146794,9
146794,14
146795,12
146795,19
146795,4
146795,5
146795,3
146796,7
146797,24
146797,20
146798,15
146798,0
146798,21
146799,23
146801,8
146802,29
146802,27
146802,6
146802,28
146804,1
146805,26
146805,2
146805,16
146805,18
146808,17
146808,13
146808,11
146810,10
146811,12
146813,5
146813,4
146813,3
146814,9
146814,14
146814,0
146815,8
146815,7
146816,24
146817,6
146817,20
146817,15
146818,19
146819,1
146819,23
146819,13
146820,11
146820,2
146820,29
146821,27
146821,28
146822,16
146822,18
146822,21
146822,26
146823,17
146823,10
146823,12
146828,3
146829,0
146829,5
146830,4
146832,8
146832,9
146833,14
146833,24
146833,6
146835,15
146835,7
146835,1
146835,20
146836,13
146836,11
146838,23
146838,12
146839,2
146839,29
146839,10
146839,27
146840,19
146840,28
146840,18
146841,17
146841,26
146841,0
146841,16
146843,3
146844,21
146844,4
146844,5
146845,8
146846,24
146848,6
146851,9
146851,15
146853,14
146853,13
146853,1
146854,20
146854,11
146856,23
146857,12
146857,0
146857,10
146857,29
146859,2
146859,27
146860,18
146860,8
146860,26
146861,28
146861,17
146861,4
146861,3
146861,5
146862,6
146862,24
146862,16
146863,7
146863,19
146863,15
146863,21
146864,9
146866,13
146869,1
146870,11
146870,20
146871,14
146873,0
146873,23
146874,12
146875,29
146875,10
146876,18
146876,8
146877,27
146878,26
146878,2
146878,24
146878,17
146878,6
146878,15
146879,5
146879,28
146879,3
146879,4
146880,16
146881,13
146882,19
146883,21
146883,1
146884,9
146884,11
146885,20
146887,0
146888,14
146889,12
146890,7
146891,23
146893,10
146893,8
146894,29
146896,6
146897,27
146898,15
146898,24
146898,3
146898,5
146898,13
146898,2
146898,18
146899,4
146899,26
146899,17
146899,0
146899,1
146899,11
146899,12
146900,9
146900,28
146901,20
146901,16
146901,19
146902,14
146902,21
146902,7
146905,23
146906,8
146909,10
146912,6
146913,29
146914,13
146914,0
146914,3
146915,5
146915,4
146915,12
146916,11
146916,15
146916,2
146916,1
146916,24
146916,27
146918,9
146918,8
146919,18
146919,26
146919,17
146920,14
146920,7
146920,28
146920,20
146921,23
146922,10
146922,16
146923,19
146924,6
146924,21
146929,0
146929,29
146929,13
146932,5
146933,3
146933,12
146933,4
146933,11
146933,1
146934,15
146934,24
146935,2
146935,8
146936,27
146936,9
146937,17
146938,18
146938,26
146938,6
146938,10
146938,20
146938,14
146938,23
146939,28
146939,7
146940,0
146940,13
146940,16
146942,19
146942,29
146942,21
146944,12
146946,3
146947,11
146947,5
146948,4
146949,1
146950,15
146950,24
146950,8
146953,2
146953,27
146954,9
146955,18
146955,6
146955,26
146955,0
146956,17
146956,10
146956,23
146956,20
146957,13
146957,28
146958,14
146959,16
146959,29
146960,12
146961,11
146962,3
146962,7
146962,19
146962,5
146963,21
146963,1
146963,4
146964,8
146964,24
146964,15
146971,2
146971,6
146971,0
146971,27
146972,18
146973,26
146974,10
146974,13
146974,23
146975,17
146975,9
146975,20
146977,28
146978,29
146979,11
146979,12
146979,14
146980,8
146980,16
146980,3
146980,24
146981,1
146981,15
146981,5
146982,4
146983,0
146984,6
146984,19
146985,21
146986,7
146986,2
146989,27
146990,13
146991,10
146992,26
146992,18
146993,9
146994,23
146995,17
146995,20
146995,11
146996,8
146996,12
146997,28
146997,29
146998,0
146998,3
146998,1
146999,24
146999,5
146999,6
147000,15
147000,14
147000,4
147001,2
147001,16
147001,13
147002,7
147004,10
147005,19
147006,27
147006,21
147010,26
147012,9
147013,12
147013,11
147013,8
147013,23
147013,18
147014,0
147014,1
147014,6
147015,3
147015,20
147015,5
147015,17
147015,4
147016,13
147017,24
147017,29
147017,28
147017,2
147017,14
147017,15
147018,10
147019,7
147019,16
147021,27
147023,19
147023,21
147025,26
147026,12
147026,8
147027,11
147028,0
147029,9
147030,6
147030,1
147031,3
147031,23
147032,5
147032,13
147032,18
147032,4
147034,20
147035,17
147035,2
147036,10
147036,24
147036,15
147036,14
147037,29
147038,28
147038,7
147039,8
147040,0
147040,12
147040,11
147041,27
147041,16
147043,6
147043,26
147043,1
147044,3
147044,9
147045,19
147045,13
147045,21
147047,5
147048,23
147048,4
147052,18
147053,10
147054,20
147054,2
147055,24
147055,17
147056,0
147056,8
147056,15
147057,14
147057,29
147058,11
147059,12
147059,28
147059,1
147059,6
147059,13
147060,3
147061,27
147061,9
147061,5
147062,4
147062,7
147062,16
147063,26
147064,23
147067,19
147067,21
147071,10
147072,18
147072,0
147073,20
147074,8
147074,24
147075,2
147076,15
147076,17
147076,11
147077,6
147077,29
147077,13
147077,1
147078,12
147078,28
147079,14
147079,27
147079,3
147079,23
147079,16
147080,26
147080,5
147080,4
147081,9
147082,19
147083,21
147084,7
147085,10
147086,0
147087,18
147090,24
147090,8
147091,20
147094,15
147095,17
147095,11
147095,2
147095,13
147095,6
147096,29
147096,1
147097,12
147097,5
147097,4
147097,0
147097,9
147097,14
147097,3
147098,23
147098,27
147098,10
147099,28
147099,7
147100,26
147100,16
147100,8
147103,18
147103,24
147103,19
147104,60
147104,21
147107,20
147110,15
147111,11
147111,6
147111,13
147112,0
147113,12
147113,1
147113,2
147113,17
147114,4
147114,5
147114,3
147114,9
147115,10
147115,8
147115,14
147115,29
147115,7
147117,23
147118,27
147119,28
147119,26
147121,24
147121,16
147122,6
147122,11
147123,13
147123,18
147123,20
147124,0
147125,15
147126,12
147126,21
147126,19
147128,1
147130,2
147130,4
147130,3
147131,5
147131,8
147132,10
147133,17
147133,9
147133,14
147134,7
147135,29
147137,23
147137,6
147137,11
147137,0
147138,13
147139,27
147139,12
147140,24
147141,28
147141,1
147141,26
147143,20
147143,15
147143,8
147144,16
147145,4
147145,3
147145,18
147145,5
147146,2
147148,10
147148,19
147149,21
147152,17
147152,9
147154,14
147154,29
147154,0
147155,6
147155,11
147155,13
147156,23
147158,12
147158,1
147159,8
147159,24
147159,27
147160,3
147160,4
147160,5
147161,7
147161,15
147161,10
147161,28
147162,2
147162,20
147163,26
147164,16
147165,18
147167,19
147168,21
147169,17
147169,0
147170,9
147172,6
147172,13
147172,29
147173,11
147173,60
147174,14
147175,23
147176,8
147176,12
147176,1
147177,24
147178,3
147179,10
147179,4
147179,5
147179,15
147179,27
147180,2
147181,20
147181,0
147181,28
147182,26
147183,7
147183,16
147183,18
147183,6
147184,17
147184,19
147184,9
147185,21
147186,13
147187,11
147190,29
147192,8
147193,12
147193,14
147194,1
147194,23
147195,24
147196,0
147196,10
147196,4
147196,3
147196,5
147197,15
147197,2
147198,6
147198,13
147198,11
147199,9
147199,7
147199,27
147200,60
147200,20
147201,28
147202,26
147202,17
147204,18
147204,16
147205,8
147206,29
147207,19
147207,12
147207,21
147211,1
147211,0
147211,23
147212,14
147213,24
147213,10
147214,3
147214,5
147214,4
147215,6
147215,13
147215,15
147215,11
147216,2
147217,9
147218,27
147218,8
147218,7
147219,20
147220,12
147220,28
147221,60
147221,17
147222,26
147223,0
147223,18
147223,29
147224,16
147225,1
147227,19
147228,21
147228,23
147229,24
147231,10
147231,3
147232,13
147232,14
147232,6
147232,5
147232,15
147233,4
147233,11
147235,8
147235,2
147236,9
147236,12
147237,0
147237,27
147237,20
147238,7
147239,1
147240,26
147240,17
147240,28
147241,18
147241,29
147243,23
147243,16
147243,24
147244,60
147245,19
147245,21
147246,13
147246,10
147247,6
147247,3
147247,15
147250,11
147250,5
147250,4
147251,14
147251,8
147253,0
147253,12
147254,2
147255,9
147256,27
147256,20
147256,1
147259,26
147259,7
147259,18
147259,17
147259,29
147260,13
147260,28
147260,24
147260,23
147261,6
147261,10
147262,15
147262,3
147262,16
147263,21
147263,19
147264,11
147266,8
147266,5
147266,4
147267,0
147270,12
147270,14
147272,60
147272,2
147273,1
147274,9
147275,27
147275,20
147276,13
147277,62
147277,6
147277,24
147278,18
147278,17
147278,29
147278,23
147278,26
147278,28
147278,10
147278,15
147279,3
147279,16
147279,11
147279,0
147279,8
147280,19
147281,21
147281,7
147281,5
147281,4
147282,12
147285,73
147286,14
147289,1
147289,2
147291,60
147291,9
147292,20
147292,13
147292,27
147293,6
147294,24
147295,0
147295,18
147295,15
147295,10
147295,8
147296,26
147296,29
147296,11
147296,23
147296,17
147296,3
147297,28
147297,62
147298,16
147298,12
147298,5
147298,4
147300,19
147300,21
147301,7
147302,1
147302,14
147304,2
147305,13
147307,6
147309,9
147309,73
147309,20
147310,0
147311,27
147312,8
147313,24
147313,15
147313,11
147314,10
147314,60
147315,29
147315,18
147315,3
147315,23
147316,26
147316,17
147317,12
147317,28
147317,5
147318,4
147318,16
147318,62
147319,21
147319,19
147319,1
147320,13
147321,6
147322,20
147323,14
147323,2
147323,0
147326,27
147326,8
147326,9
147328,24
147329,7
147329,11
147329,15
147331,10
147331,73
147333,18
147333,3
147333,29
147333,23
147334,26
147335,12
147335,17
147336,5
147337,4
147337,28
147337,1
147338,13
147338,60
147338,16
147338,0
147339,6
147340,21
147340,8
147340,20
147340,19
147342,24
147342,27
147342,2
147342,62
147342,15
147343,14
147343,11
147344,9
147347,10
147348,18
147351,29
147351,23
147351,3
147351,26
147354,17
147354,12
147356,0
147356,28
147356,13
147356,5
147356,1
147357,16
147357,4
147357,7
147358,6
147358,8
147358,20
147359,15
147359,24
147359,11
147360,27
147360,2
147360,14
147360,10
147361,21
147361,9
147361,62
147361,73
147361,19
147363,18
147364,60
147365,23
147365,29
147365,3
147365,26
147371,12
147372,17
147372,0
147374,13
147375,1
147375,28
147376,8
147376,6
147376,5
147376,15
147377,16
147377,20
147377,24
147377,4
147377,11
147378,10
147379,27
147379,2
147379,3
147380,14
147380,9
147380,29
147380,23
147380,18
147381,62
147381,7
147382,19
147382,21
147382,26
147383,73
147384,61
147384,12
147384,0
147385,60
147386,17
147391,13
147393,8
147393,15
147393,1
147393,6
147393,28
147394,24
147394,16
147394,20
147394,5
147395,11
147395,10
147395,4
147396,3
147396,27
147396,18
147397,23
147397,2
147397,0
147397,29
147398,9
147398,26
147398,14
147398,12
147399,62
147400,21
147400,19
147400,7
147401,17
147403,73
147403,13
147404,61
147405,60
147407,8
147408,15
147408,6
147409,1
147410,24
147412,28
147412,11
147412,20
147413,16
147413,10
147413,5
147414,0
147414,4
147415,18
147415,3
147415,23
147415,27
147416,29
147416,12
147416,2
147417,26
147417,9
147417,14
147418,13
147418,17
147419,62
147419,8
147419,19
147419,6
147420,21
147420,7
147421,15
