timestamp,neuron
182060,28
182061,13
182061,79
182061,16
182061,86
182061,38
182062,87
182062,7
182062,18
182062,32
182063,40
182064,77
182064,183
182064,33
182064,85
182066,89
182066,19
182067,0
182069,181
182070,81
182071,1
182071,12
182071,88
182072,10
182072,44
182072,182
182072,43
182072,180
182072,42
182072,3
182073,20
182073,2
182073,82
182073,6
182073,37
182074,4
182074,39
182074,9
182074,83
182074,11
182074,8
182075,184
182075,23
182075,36
182075,75
182076,15
182076,14
182076,35
182076,13
182076,17
182076,41
182076,5
182077,24
182077,30
182077,34
182077,78
182078,0
182078,27
182078,40
182078,32
182079,21
182079,29
182079,7
182079,183
182079,33
182079,76
182080,84
182080,80
182080,79
182080,28
182081,26
182081,86
182081,89
182081,87
182082,16
182082,38
182082,18
182084,19
182084,85
182084,77
182085,12
182086,181
182087,1
182087,81
182087,88
182088,10
182089,182
182089,3
182089,43
182090,180
182090,44
182090,6
182091,37
182091,42
182091,20
182091,8
182092,11
182092,4
182092,83
182092,2
182093,39
182093,82
182093,184
182093,36
182093,75
182093,13
182094,0
182094,23
182094,15
182095,78
182095,9
182095,5
182095,41
182095,30
182095,35
182095,34
182095,40
182096,32
182096,14
182096,24
182096,17
182097,33
182097,183
182098,12
182098,89
182098,76
182098,84
182098,27
182098,80
182099,29
182099,7
182099,79
182099,21
182099,86
182099,87
182100,28
182100,1
182100,181
182100,26
182101,18
182101,38
182101,88
182101,10
182101,81
182101,16
182101,19
182101,85
182102,77
182102,3
182103,182
182104,6
182105,43
182107,180
182107,37
182107,44
182107,8
182109,42
182109,11
182110,20
182110,0
182111,83
182111,4
182111,36
182111,13
182111,184
182111,39
182112,75
182112,2
182112,78
182113,15
182113,23
182114,5
182114,30
182114,41
182114,40
182114,32
182114,34
182115,24
182115,35
182116,9
182116,33
182116,82
182116,12
182116,89
182116,183
182117,17
182117,10
182117,14
182117,3
182117,1
182117,181
182118,76
182118,84
182118,182
182118,80
182118,88
182118,27
182118,29
182119,6
182119,86
182119,21
182119,79
182119,43
182119,81
182119,28
182119,87
182120,16
182120,26
182120,8
182121,37
182121,18
182121,38
182121,180
182122,85
182122,77
182122,44
182123,19
182123,0
182123,11
182125,42
182125,7
182127,13
182127,20
182127,4
182127,36
182128,83
182129,75
182130,184
182130,78
182130,39
182131,2
182131,15
182132,5
182132,40
182132,30
182133,32
182133,23
182133,41
182133,34
182133,24
182134,12
182134,10
182134,3
182135,89
182135,182
182135,1
182135,33
182135,35
182135,6
182136,181
182136,183
182136,9
182136,88
182136,0
182136,8
182137,17
182137,14
182137,11
182137,84
182137,180
182137,76
182137,43
182137,29
182138,80
182138,13
182138,27
182138,81
182139,7
182139,21
182139,37
182139,4
182139,28
182139,86
182140,87
182140,79
182140,26
182140,44
182141,16
182141,18
182141,36
182142,42
182143,85
182143,38
182143,77
182143,20
182144,83
182145,75
182145,19
182146,82
182146,78
182147,184
182147,39
182148,2
182149,40
182149,5
182150,30
182150,15
182150,32
182150,10
182150,3
182150,34
182151,12
182151,41
182152,182
182152,0
182152,23
182152,6
182152,8
182152,1
182152,24
182153,89
182153,33
182153,11
182153,181
182154,13
182154,88
182154,9
182154,183
182155,35
182155,4
182155,14
182155,180
182155,43
182156,7
182156,37
182157,17
182157,81
182157,84
182157,29
182158,36
182158,76
182158,80
182158,27
182158,44
182159,42
182160,21
182160,78
182160,87
182160,79
182161,28
182161,86
182161,75
182161,26
182162,184
182162,83
182162,20
182162,39
182162,38
182162,40
182163,77
182163,16
182163,85
182164,5
182164,2
182164,30
182164,12
182165,3
182165,18
182165,34
182165,32
182166,10
182166,82
182166,15
182167,0
182167,19
182168,6
182168,8
182169,41
182169,182
182169,1
182170,11
182170,13
182170,33
182171,89
182171,24
182171,23
182172,181
182172,88
182172,4
182172,9
182173,43
182173,37
182173,180
182173,183
182174,35
182174,14
182174,36
182175,81
182176,7
182176,84
182176,29
182176,44
182176,17
182177,76
182177,80
182177,42
182177,78
182177,184
182177,27
182177,40
182177,3
182178,12
182178,0
182178,75
182178,30
182179,5
182179,10
182179,39
182179,32
182179,87
182179,34
182179,79
182180,26
182180,83
182180,86
182180,21
182180,2
182180,28
182181,38
182181,8
182181,20
182181,6
182182,15
182182,77
182182,85
182183,1
182183,16
182183,18
182183,11
182183,13
182184,182
182184,82
182186,41
182187,24
182188,89
182188,19
182188,33
182188,23
182189,88
182189,4
182189,181
182191,9
182191,43
182191,37
182192,180
182192,36
182192,183
182193,81
182194,35
182194,0
182194,14
182194,3
182195,78
182195,84
182195,29
182195,10
182195,12
182195,184
182195,44
182195,17
182195,8
182195,40
182196,5
182196,6
182196,2
182196,13
182196,80
182196,76
182196,11
182196,7
182196,1
182196,42
182196,75
182197,27
182197,30
182197,32
182197,79
182197,87
182197,86
182197,83
182198,182
182198,34
182198,39
182198,15
182198,26
182198,21
182199,20
182200,28
182200,38
182200,85
182200,77
182200,41
182201,18
182201,16
182201,89
182201,82
182201,33
182202,24
182202,4
182203,88
182203,23
182207,19
182207,181
182208,37
182208,43
182209,9
182209,36
182209,0
182210,180
182210,3
182211,12
182211,10
182211,183
182212,8
182212,81
182212,6
182212,13
182213,78
182213,40
182213,11
182213,35
182213,5
182213,44
182213,14
182213,1
182213,184
182214,84
182214,30
182214,2
182214,42
182214,32
182214,182
182215,34
182215,29
182215,39
182215,75
182216,76
182216,80
182216,17
182216,7
182217,41
182217,33
182217,4
182217,83
182217,15
182218,79
182218,86
182218,87
182218,27
182219,38
182219,89
182219,88
182220,37
182221,43
182221,21
182221,0
182221,20
182221,85
182221,24
182221,77
182221,36
182222,23
182222,28
182222,181
182223,26
182223,82
182224,16
182224,3
182225,9
182226,18
182227,180
182228,12
182228,8
182228,19
182228,10
182229,6
182229,81
182229,40
182229,13
182230,78
182230,11
182230,183
182231,1
182231,44
182231,5
182232,35
182232,184
182232,182
182232,30
182232,32
182232,84
182232,34
182233,42
182233,2
182234,14
182234,39
182234,75
182235,33
182235,29
182235,41
182235,80
182235,4
182236,76
182236,0
182237,88
182237,37
182237,36
182237,83
182237,17
182237,15
182237,43
182238,181
182238,89
182238,3
182238,87
182239,86
182239,79
182239,38
182240,27
182240,21
182240,20
182241,24
182241,23
182241,180
182241,28
182241,8
182242,18
182242,85
182242,10
182242,16
182242,7
182242,26
182242,77
182243,12
182243,40
182243,9
182243,19
182243,6
182244,13
182245,82
182245,81
182246,78
182246,11
182248,1
182249,44
182249,30
182249,182
182249,32
182249,183
182249,34
182250,184
182250,5
182250,84
182250,35
182251,42
182252,39
182252,75
182253,29
182253,33
182253,0
182254,41
182254,2
182254,15
182254,36
182254,80
182255,37
182255,88
182255,17
182255,43
182255,3
182255,76
182255,4
182255,181
182255,14
182256,89
182256,83
182256,24
182257,10
182257,27
182257,8
182257,23
182257,18
182258,20
182258,26
182258,40
182258,87
182258,180
182258,21
182258,13
182258,6
182259,86
182259,12
182259,11
182259,28
182259,16
182259,79
182259,9
182260,81
182260,78
182260,38
182260,19
182260,85
182260,77
182261,1
182262,7
182262,82
182263,34
182263,30
182264,32
182264,44
182264,182
182266,5
182266,84
182268,183
182268,184
182269,0
182269,42
182269,35
182270,75
182270,29
182270,15
182270,39
182271,33
182272,36
182272,3
182272,88
182272,41
182273,37
182273,2
182273,80
182273,17
182273,24
182274,43
182274,181
182274,4
182274,10
182274,76
182274,8
182274,89
182275,18
182275,26
182275,23
182275,83
182275,40
182275,27
182275,20
182275,13
182275,6
182276,180
182276,11
182276,14
182276,21
182276,12
182277,16
182277,78
182277,87
182277,1
182277,81
182277,28
182278,182
182278,86
182278,79
182278,30
182278,32
182278,34
182279,9
182279,19
182279,5
182279,85
182279,44
182280,38
182280,0
182280,7
182280,77
182281,84
182283,82
182283,184
182284,42
182284,183
182285,15
182287,75
182287,29
182288,35
182288,39
182288,33
182288,3
182288,36
182290,37
182291,88
182291,41
182291,10
182291,24
182291,43
182292,8
182292,181
182293,17
182293,40
182293,2
182293,4
182294,13
182294,6
182294,80
182294,180
182294,89
182295,182
182295,26
182295,23
182295,11
182295,27
182295,20
182295,76
182295,1
182295,18
182296,0
182296,12
182296,32
182296,30
182296,34
182296,78
182296,5
182296,21
182297,14
182297,9
182297,81
182297,44
182297,83
182297,28
182298,16
182298,15
182299,19
182299,79
182299,87
182299,184
182299,42
182299,85
182299,84
182299,86
182300,183
182300,38
182300,7
182300,77
182301,75
182301,3
182301,36
182301,33
182301,29
182302,39
182303,35
182303,82
182304,37
182307,88
182308,24
182308,10
182308,43
182308,41
182308,8
182309,40
182310,181
182311,13
182312,6
182312,17
182312,182
182312,0
182312,4
182313,180
182313,89
182313,80
182313,2
182313,32
182313,11
182313,30
182314,34
182314,1
182314,78
182314,23
182315,12
182315,5
182315,26
182315,27
182315,20
182315,76
182315,44
182316,3
182316,9
182316,14
182316,81
182316,184
182316,18
182317,15
182317,21
182317,36
182317,83
182317,28
182317,42
182317,29
182317,16
182318,19
182318,75
182318,79
182318,183
182318,87
182318,33
182318,86
182318,84
182319,85
182319,37
182319,24
182319,39
182319,7
182320,77
182320,35
182320,88
182320,38
182320,10
182321,8
182321,43
182322,82
182322,40
182322,41
182328,0
182328,6
182328,13
182328,181
182329,182
182330,17
182330,4
182330,12
182330,1
182330,11
182330,2
182331,32
182331,34
182331,30
182331,180
182331,89
182332,3
182332,5
182332,78
182333,80
182333,23
182333,9
182333,44
182334,20
182334,26
182334,36
182334,27
182334,14
182334,15
182335,184
182335,8
182335,18
182335,42
182336,10
182336,81
182336,76
182336,33
182336,29
182336,37
182337,21
182337,24
182337,28
182337,16
182337,7
182337,183
182337,88
182337,39
182338,75
182338,83
182338,43
182338,87
182338,40
182338,19
182338,84
182339,79
182339,86
182339,35
182339,41
182339,0
182340,6
182340,38
182340,85
182340,13
182341,77
182343,12
182344,181
182344,11
182345,182
182345,1
182345,4
182346,34
182346,17
182346,32
182347,30
182347,3
182348,82
182348,2
182349,5
182349,180
182350,89
182351,78
182351,36
182351,23
182351,44
182352,8
182352,26
182352,15
182353,10
182353,9
182353,80
182353,20
182353,27
182353,184
182354,42
182354,37
182354,18
182354,33
182355,29
182355,24
182355,14
182355,81
182355,0
182355,40
182355,43
182356,28
182356,21
182356,183
182356,16
182356,88
182356,39
182356,6
182356,75
182356,76
182357,13
182357,41
182357,83
182357,87
182357,84
182358,19
182358,35
182358,86
182358,182
182358,79
182359,11
182359,181
182359,32
182359,34
182359,1
182359,30
182359,38
182359,12
182360,85
182360,17
182360,77
182361,3
182361,4
182364,7
182365,5
182365,89
182365,2
182365,82
182366,180
182367,36
182367,78
182368,44
182368,8
182369,23
182370,10
182370,15
182371,37
182371,26
182371,80
182372,42
182372,184
182372,0
182372,33
182372,40
182373,20
182373,43
182373,27
182373,81
182374,24
182374,9
182374,88
182374,39
182374,6
182374,29
182375,18
182375,183
182375,13
182375,182
182375,41
182375,75
182376,34
182376,32
182376,28
182376,21
182376,30
182376,76
182377,16
182377,181
182377,84
182377,83
182377,35
182377,14
182377,11
182377,3
182378,1
182378,79
182378,86
182378,17
182379,19
182379,12
182379,38
182379,36
182380,4
182380,180
182380,89
182380,5
182380,8
182380,87
182381,77
182381,2
182381,78
182381,85
182383,44
182383,7
182384,10
182384,15
182384,23
182386,0
182386,37
182387,82
182387,26
182389,40
182390,42
182390,184
182390,33
182391,43
182391,20
182391,80
182392,6
182392,24
182392,27
182393,182
182393,81
182393,88
182393,13
182393,39
182394,18
182394,29
182394,41
182394,183
182394,32
182394,30
182395,75
182395,9
182395,34
182395,3
182395,181
182396,11
182396,1
182396,36
182396,76
182396,21
182396,84
182396,83
182396,35
182396,28
182397,180
182397,8
182397,16
182398,86
182398,78
182398,10
182398,89
182398,17
182398,12
182398,79
182399,44
182399,37
182399,87
182399,0
182399,14
182399,38
182399,4
182399,5
182399,77
182399,85
182400,15
182400,2
182400,23
182402,19
182402,82
182403,40
182404,7
182404,26
182406,42
182406,33
182407,6
182408,184
182408,43
182409,80
182410,182
182410,13
182410,88
182411,24
182411,20
182411,81
182412,39
182412,3
182412,32
182412,30
182413,75
182413,34
182413,41
182413,181
182413,183
182413,27
182413,11
182414,36
182414,1
182414,29
182414,8
182415,0
182415,84
182415,10
182415,180
182415,9
182415,76
182415,83
182415,78
182415,35
182416,37
182416,18
182416,12
182416,89
182417,44
182417,28
182417,21
182417,4
182417,86
182418,5
182418,40
182418,87
182418,79
182418,15
182418,17
182418,2
182419,14
182419,23
182419,6
182419,38
182419,16
182420,33
182420,42
182421,77
182421,85
182422,26
182423,43
182423,7
182423,184
182423,13
182424,19
182425,182
182426,88
182426,24
182427,80
182428,3
182429,81
182429,20
182430,30
182430,39
182431,32
182431,11
182431,75
182431,34
182431,181
182431,0
182432,36
182432,8
182432,82
182432,1
182432,41
182432,10
182432,183
182433,37
182433,180
182434,27
182434,78
182434,29
182434,35
182434,40
182435,44
182435,12
182435,84
182436,76
182436,5
182436,4
182436,83
182436,6
182436,89
182436,9
182437,33
182437,42
182438,15
182438,43
182438,2
182438,13
182439,182
182439,21
182439,184
182439,86
182439,79
182439,28
182439,87
182439,14
182439,23
182440,17
182440,38
182440,3
182440,18
182441,88
182441,80
182442,85
182442,77
182442,24
182442,16
182442,7
182443,81
182443,26
182445,0
182446,20
182446,19
182447,11
182447,30
182448,32
182448,8
182448,34
182448,75
182449,39
182449,36
182449,181
182450,1
182451,41
182451,37
182451,78
182452,183
182452,180
182452,40
182453,10
182453,29
182453,27
182453,12
182453,44
182454,35
182454,82
182454,6
182454,89
182454,84
182455,5
182455,33
182455,182
182456,83
182456,4
182456,76
182456,43
182456,42
182456,13
182456,184
182457,15
182457,3
182458,0
182458,88
182458,23
182458,2
182459,9
182459,86
182459,87
182459,81
182459,79
182459,21
182459,28
182459,17
182459,80
182460,24
182460,38
182460,14
182461,11
182461,8
182461,30
182462,32
182462,85
182462,18
182462,77
182462,34
182462,75
182462,20
182462,36
182463,26
182463,16
182463,1
182464,7
182464,19
182464,39
182466,181
182468,37
182469,78
182469,40
182469,10
182469,41
182470,180
182470,12
182471,183
182471,6
182471,29
182472,27
182472,44
182472,182
182473,89
182473,35
182473,84
182474,3
182474,5
182474,33
182474,13
182474,0
182474,4
182474,15
182475,184
182475,43
182475,83
182475,76
182475,42
182475,8
182476,11
182476,2
182476,9
182476,88
182477,1
182477,23
182477,24
182477,81
182478,14
182478,32
182478,36
182478,30
182478,34
182478,17
182479,21
182479,7
182479,87
182479,86
182479,28
182479,80
182480,79
182480,20
182480,18
182480,75
182480,26
182480,39
182480,82
182481,38
182481,37
182481,16
182481,181
182482,40
182482,19
182483,77
182483,85
182483,78
182483,10
182483,12
182485,6
182486,41
182487,180
182489,29
182489,182
182490,0
182490,183
182490,44
182490,3
182491,13
182491,27
182491,33
182492,5
182492,89
182492,8
182493,4
182493,43
182493,15
182493,184
182493,35
182493,84
182494,11
182494,42
182494,1
182495,88
182495,2
182495,83
182495,9
182496,36
182496,24
182496,30
182496,32
182496,76
182496,23
182496,34
182497,81
182497,14
182497,10
182498,40
182498,12
182498,181
182498,37
182498,39
182498,6
182498,17
182499,21
182499,7
182499,20
182500,38
182500,78
182500,28
182500,75
182500,41
182500,26
182500,87
182500,80
182501,18
182501,79
182501,86
182502,0
182502,16
182502,180
182504,77
182504,85
182505,182
182505,19
182505,3
182506,13
182506,29
182507,82
182507,44
182508,183
182509,33
182510,89
182510,8
182510,43
182510,5
182510,27
182511,184
182511,15
182512,4
182512,35
182512,11
182512,84
182513,42
182513,1
182513,36
182513,88
182514,30
182514,32
182514,10
182515,34
182515,83
182515,24
182515,40
182515,81
182515,2
182516,76
182516,181
182516,37
182516,23
182516,6
182517,39
182517,0
182517,12
182517,9
182518,41
182518,78
182518,14
182518,182
182519,180
182519,3
182519,75
182519,17
182519,13
182520,21
182520,20
182520,38
182521,28
182522,87
182522,44
182522,26
182522,80
182523,86
182523,8
182523,7
182523,79
182524,29
182524,16
182525,33
182525,18
182525,183
182526,19
182526,43
182527,77
182527,5
182527,89
182528,85
182528,15
182529,27
182529,11
182529,4
182529,184
182530,36
182530,1
182531,10
182531,35
182532,42
182532,30
182532,88
182532,32
182532,84
182532,0
182533,6
182533,40
182533,24
182533,34
182534,12
182534,181
182534,37
182534,81
182534,2
182535,3
182535,39
182535,83
182535,23
182535,182
182536,13
182536,41
182536,78
182536,180
182537,9
182537,76
182537,8
182538,14
182538,44
182539,75
182539,17
182539,33
182539,20
182539,21
182540,38
182541,183
182541,43
182541,28
182541,29
182541,5
182542,26
182542,80
182542,87
182542,79
182542,86
182543,11
182543,16
182544,89
182544,15
182546,4
182546,18
182547,36
182547,184
182547,27
182547,7
182547,77
182547,19
182548,10
182548,1
182549,85
182549,0
182550,30
182550,32
182550,88
182550,42
182550,6
182551,35
182551,40
182551,24
182551,3
182552,84
182552,12
182552,34
182553,37
182553,181
182553,182
182554,81
182554,39
182554,13
182554,8
182554,2
182555,82
182555,180
182555,41
182555,23
182555,78
182556,83
182557,33
182557,44
182557,11
182557,9
182557,5
182558,43
182558,14
182558,183
182559,76
182560,4
182560,75
182560,20
182560,17
182560,21
182560,10
182561,36
182561,0
182561,29
182561,15
182561,184
182561,1
182561,28
182561,38
182562,89
182563,26
182563,79
182564,80
182564,86
182564,87
182564,6
182565,16
182565,27
182566,7
182567,32
182567,30
182567,77
182568,3
182568,88
182568,40
182568,18
182568,24
182569,19
182569,42
182569,85
182569,12
182570,182
182570,34
182571,84
182571,35
182571,37
182571,181
182572,13
182572,8
182572,81
182573,180
182573,23
182573,39
182574,41
182574,78
182575,2
182575,33
182575,43
182575,11
182576,44
182576,0
182576,10
182576,36
182577,5
182577,83
182577,183
182577,4
182578,184
182578,1
182578,20
182578,15
182578,9
182579,14
182579,17
182579,6
182579,29
182579,75
182580,21
182580,76
182580,3
182580,38
182580,28
182580,32
182581,89
182581,30
182581,26
182582,12
182582,27
182582,7
182582,16
182583,40
182583,24
182583,79
182584,18
182585,88
182585,86
182585,87
182585,80
182586,42
182586,34
182587,182
182588,37
182588,8
182588,13
182589,84
182589,181
182589,77
182590,35
182590,19
182590,85
182591,82
182591,81
182591,180
182591,78
182592,0
182592,41
182592,39
182592,23
182593,10
182593,43
182593,33
182593,11
182593,36
182593,2
182594,44
182595,5
182595,1
182596,183
182596,3
182596,6
182596,83
182596,184
182596,4
182597,15
182597,32
182597,30
182597,75
182598,40
182598,12
182598,20
182598,9
182598,89
182598,14
182599,17
182599,29
182600,76
182600,21
182600,182
182600,88
182600,8
182601,13
182601,24
182601,38
182601,34
182601,7
182601,42
182602,28
182602,26
182602,27
182602,37
182602,79
182604,16
182604,87
182604,86
182605,80
182605,18
182606,181
182607,0
182608,84
182609,78
182609,180
182609,35
182609,81
182610,10
182610,19
182610,11
182611,77
182611,23
182611,85
182611,43
182611,41
182612,33
182612,39
182612,36
182613,3
182613,44
182613,2
182613,6
182613,32
182613,30
182614,40
182614,1
182614,184
182614,5
182614,183
182615,15
182615,4
182615,83
182616,34
182616,8
182616,182
182616,75
182616,12
182616,37
182616,13
182617,20
182617,42
182617,9
182617,89
182618,17
182618,29
182618,14
182618,82
182619,24
182619,88
182619,0
182619,38
182620,21
182621,27
182621,76
182621,181
182621,28
182621,26
182622,16
182622,79
182622,18
182623,80
182623,87
182623,86
182623,7
182624,84
182625,10
182625,78
182626,180
182626,81
182627,11
182628,23
182628,35
182629,36
182629,43
182629,33
182630,41
182630,19
182630,3
182630,39
182631,6
182631,30
182631,44
182631,32
182632,77
182632,40
182632,85
182633,1
182633,184
182633,15
182633,34
182633,182
182633,37
182634,183
182634,8
182634,2
182634,5
182634,42
182635,13
182635,4
182636,0
182636,75
182636,83
182636,12
182636,20
182637,24
182637,89
182637,181
182638,29
182638,88
182638,17
182638,10
182638,9
182639,38
182639,14
182640,11
182640,21
182640,27
182641,78
182641,180
182641,26
182641,28
182641,76
182641,81
182642,79
182642,80
182642,16
182642,36
182642,87
182643,18
182643,86
182643,84
182644,23
182644,3
182645,43
182645,33
182646,35
182647,6
182647,7
182648,41
182648,82
182648,39
182648,40
182649,30
182649,32
182650,44
182650,19
182651,182
182651,15
182651,1
182651,34
182651,37
182651,184
182652,8
182652,85
182652,77
182653,0
182653,13
182653,42
182653,183
182654,5
182654,75
182655,10
182655,4
182655,181
182655,2
182655,83
182655,88
182655,24
182655,89
182656,12
182656,20
182657,11
182657,78
182657,81
182657,80
182657,36
182657,29
182657,87
182657,180
182657,76
182657,3
182657,86
182658,84
182658,17
182658,79
182658,9
182658,38
182658,43
182659,14
182659,33
182659,6
182660,27
182660,21
182660,23
182661,26
182661,28
182661,35
182661,40
182662,41
182662,30
182662,16
182662,39
182662,82
182662,18
182662,32
182666,44
182667,34
182667,15
182667,37
182668,7
182668,182
182669,1
182669,8
182670,0
182670,184
182670,19
182670,42
182671,85
182671,13
182671,10
182671,77
182672,75
182672,183
182672,5
182672,88
182673,4
182673,89
182673,24
182673,12
182673,83
182673,11
182673,181
182673,2
182674,3
182674,36
182674,78
182674,20
182675,81
182675,180
182675,80
182675,84
182675,87
182675,6
182676,76
182676,43
182676,86
182676,29
182676,33
182676,9
182677,79
182677,17
182677,40
182677,30
182678,32
182678,14
182678,38
182678,41
182679,23
182679,35
182679,39
182679,27
182679,21
182679,26
182680,34
182680,28
182680,37
182681,18
182681,82
182681,16
182681,44
182682,15
182682,182
182682,0
182683,8
182684,1
182687,13
182688,10
182688,184
182688,42
182690,88
182690,75
182691,3
182691,5
182691,12
182691,183
182691,11
182691,24
182691,89
182692,85
182692,181
182692,4
182692,36
182692,7
182693,77
182693,19
182693,78
182693,6
182694,180
182694,2
182694,83
182694,81
182694,43
182695,9
182695,33
182695,40
182695,76
182695,80
182695,87
182695,0
182696,20
182696,84
182696,32
182696,30
182696,79
182696,86
182696,8
182697,14
182697,29
182697,182
182697,41
182697,35
182697,34
182697,37
182697,39
182698,44
182698,1
182698,17
182698,38
182698,23
182699,13
182699,82
182700,27
182700,10
182700,15
182700,21
182701,28
182702,26
182702,42
182703,184
182703,16
182704,18
182706,3
182706,88
182707,12
182707,75
182708,24
182708,36
182709,5
182709,89
182710,4
182710,181
182711,183
182711,78
182711,6
182712,85
182712,0
182712,43
182712,11
182712,40
182712,180
182713,33
182713,81
182713,30
182713,83
182713,32
182713,2
182714,8
182714,77
182714,37
182714,19
182714,34
182714,182
182714,1
182715,7
182715,9
182715,41
182715,44
182715,39
182715,13
182715,76
182716,14
182716,87
182716,10
182716,84
182716,35
182716,20
182716,80
182716,29
182717,79
182717,86
182717,38
182718,42
182718,23
182718,3
182718,17
182719,15
182719,184
182719,88
182719,12
182720,82
182720,36
182720,27
182721,75
182721,21
182722,28
182722,26
182723,24
182723,16
182723,5
182724,89
182725,6
182725,18
182725,4
182727,0
182727,78
182728,181
182728,40
182729,11
182729,43
182730,183
182730,30
182730,33
182730,180
182731,32
182731,81
182731,8
182731,37
182731,83
182731,182
182731,34
182732,1
182733,85
182733,13
182733,10
182733,2
182733,44
182733,41
182734,39
182735,3
182735,12
182735,84
182735,35
182735,14
182735,9
182735,87
182735,76
182736,7
182736,77
182736,6
182736,42
182736,36
182736,80
182737,184
182737,5
182737,88
182737,79
182737,0
182737,38
182737,4
182738,20
182738,86
182738,29
182738,75
182739,89
182739,15
182740,23
182741,11
182741,78
182741,40
182742,17
182743,43
182743,181
182743,21
182743,27
182743,24
182744,19
182744,28
182744,8
182745,30
182746,16
182746,26
182746,82
182746,18
182747,37
182747,32
182747,33
182748,81
182748,34
182748,182
182748,180
182748,183
182749,83
182749,1
182750,13
182750,10
182751,3
182752,41
182752,44
182752,2
182752,85
182752,39
182752,12
182752,6
182753,0
182753,84
182754,36
182754,87
182754,184
182754,76
182754,9
182754,88
182754,35
182755,5
182755,42
182755,14
182755,80
182755,4
182755,20
182756,29
182756,15
182756,79
182756,86
182756,7
182756,77
182756,75
182757,89
182757,11
182757,23
182757,40
182758,8
182758,181
182758,78
182758,38
182758,24
182758,43
182759,17
182759,27
182759,21
182759,30
182760,18
182760,28
182760,26
182760,16
182761,19
182761,37
182761,32
182762,33
182762,182
182762,34
182763,81
182763,180
182764,13
182764,83
182765,10
182765,183
182766,1
182768,3
182769,0
182769,82
182770,6
182771,12
182771,44
182771,41
182772,39
182772,184
182772,2
182772,36
182773,84
182773,88
182773,15
182774,5
182774,85
182774,20
182774,35
182774,42
182774,76
182774,4
182774,29
182775,40
182775,11
182775,8
182775,87
182775,181
182775,23
182776,9
182776,43
182776,80
182776,78
182776,75
182776,30
182776,24
182776,89
182776,14
182777,37
182777,79
182777,86
182777,182
182777,32
182777,77
182777,34
182778,13
182778,17
182778,33
182778,27
182778,10
182778,38
182778,21
182778,18
182778,81
182779,180
182779,1
182779,26
182779,28
182780,16
182780,83
182780,7
182781,183
182781,0
182781,3
182782,19
182783,6
182785,12
182789,44
182789,41
182789,36
182790,39
182790,184
182790,2
182791,15
182792,8
182792,5
182792,88
182792,11
182792,4
182793,40
182794,181
182794,42
182794,84
182794,20
182794,10
182794,13
182794,182
182794,35
182794,29
182795,43
182795,9
182795,0
182795,78
182795,1
182795,76
182795,23
182795,30
182795,14
182796,3
182796,37
182796,32
182796,24
182796,6
182796,180
182796,89
182797,75
182797,33
182797,34
182797,12
182797,87
182797,85
182798,80
182798,81
182798,7
182798,17
182798,79
182798,27
182798,21
182799,183
182799,83
182799,86
182799,18
182799,38
182799,26
182800,77
182800,28
182801,16
182802,82
182803,36
182804,44
182805,41
182805,19
182807,39
182808,8
182808,2
182808,184
182809,88
182809,15
182809,11
182810,5
182810,40
182810,4
182811,0
182811,10
182811,13
182812,182
182812,181
182812,84
182812,3
182812,78
182812,42
182813,1
182813,6
182813,12
182813,14
182813,9
182813,43
182813,30
182814,37
182814,76
182814,32
182814,35
182814,20
182815,180
182815,89
182815,75
182815,29
182815,7
182815,23
182815,24
182815,33
182816,34
182816,81
182817,87
182817,80
182817,36
182818,183
182818,79
182818,83
182818,86
182818,21
182818,28
182818,27
182819,85
182819,17
182819,38
182819,44
182819,8
182819,41
182819,77
182819,26
182820,18
182820,16
182821,19
182821,15
182821,82
182821,39
182822,2
182822,88
182822,11
182824,0
182824,5
182824,184
182825,40
182826,4
182826,13
182827,10
182829,182
182829,3
182829,6
182829,84
182829,78
182830,12
182830,1
182830,181
182831,42
182831,43
182831,30
182832,20
182832,24
182832,37
182832,76
182832,89
182832,32
182833,9
182833,75
182833,14
182833,29
182833,180
182833,23
182834,35
182834,33
182834,34
182834,81
182834,36
182834,8
182835,18
182835,80
182835,87
182835,7
182836,26
182836,17
182836,27
182836,44
182836,21
182836,16
182836,83
182836,28
182836,41
182836,15
182836,183
182836,0
182837,86
182837,79
182837,88
182837,11
182838,39
182838,40
182838,85
182838,38
182838,77
182839,19
182839,5
182839,184
182839,82
182840,13
182840,2
182840,10
182841,4
182842,3
182843,182
182843,6
182843,12
182844,1
182844,84
182844,78
182848,181
182849,24
182849,30
182849,42
182849,43
182850,37
182850,20
182850,89
182850,32
182851,75
182851,23
182851,180
182851,76
182851,29
182852,8
182852,36
182852,34
182852,33
182852,9
182853,81
182853,35
182853,0
182854,18
182854,14
182854,15
182855,26
182855,80
182855,87
182855,44
182855,40
182855,27
182855,41
182855,17
182855,88
182856,16
182856,183
182856,83
182856,21
182856,11
182856,39
182856,28
182856,10
182857,86
182857,13
182857,79
182857,184
182858,3
182858,182
182858,5
182859,78
182859,12
182859,6
182859,85
182859,38
182859,4
182859,77
182859,2
182860,1
182860,84
182861,19
182862,82
182862,181
182863,24
182863,30
182864,7
182864,43
182864,37
182865,42
182867,8
182867,32
182868,89
182868,20
182869,36
182869,180
182869,0
182869,23
182870,75
182870,34
182870,33
182871,29
182871,76
182872,9
182872,81
182873,40
182873,35
182873,11
182873,15
182874,10
182874,44
182874,88
182874,13
