timestamp,neuron
153795,27
153795,1
153795,43
153795,75
153795,9
153795,8
153795,16
153795,40
153795,24
153795,89
153796,82
153796,6
153796,14
153796,29
153796,5
153796,78
153796,137
153796,36
153796,7
153796,10
153796,30
153796,23
153796,28
153797,20
153797,37
153797,18
153797,12
153797,138
153797,76
153797,19
153797,139
153798,21
153798,33
153798,79
153798,85
153799,83
153799,84
153800,11
153800,42
153800,44
153800,0
153801,140
153801,39
153801,87
153801,41
153802,32
153802,80
153802,13
153803,26
153803,34
153803,81
153804,77
153805,3
153806,86
153808,17
153809,88
153810,15
153810,4
153810,8
153811,6
153811,1
153811,24
153812,2
153812,40
153812,38
153812,9
153812,43
153812,12
153812,75
153812,5
153812,27
153812,16
153812,35
153812,10
153812,36
153813,138
153813,89
153813,7
153813,137
153813,29
153813,78
153813,18
153813,30
153813,37
153813,14
153813,23
153813,20
153814,28
153814,82
153814,139
153814,76
153814,33
153814,0
153815,19
153815,11
153815,83
153815,21
153815,79
153815,84
153816,85
153816,140
153816,42
153816,13
153816,44
153817,26
153817,87
153817,3
153817,32
153817,34
153817,39
153817,80
153817,41
153818,81
153819,86
153819,88
153820,15
153820,8
153820,17
153820,77
153820,6
153820,4
153821,24
153821,1
153821,12
153822,40
153823,138
153823,16
153823,5
153823,2
153823,43
153824,9
153824,75
153824,18
153824,36
153825,10
153825,27
153826,37
153826,7
153826,89
153827,30
153827,78
153827,29
153828,0
153828,137
153829,23
153829,35
153829,20
153829,38
153830,11
153830,14
153830,139
153831,28
153831,82
153831,33
153831,76
153832,83
153832,13
153832,84
153832,140
153833,19
153833,79
153833,26
153833,3
153833,21
153834,42
153834,85
153834,44
153834,34
153834,32
153834,87
153835,39
153835,80
153835,8
153835,41
153835,81
153835,15
153835,6
153836,88
153836,86
153836,24
153836,17
153836,4
153836,12
153837,138
153837,1
153837,40
153837,18
153837,36
153837,0
153838,16
153838,5
153838,43
153838,37
153838,2
153838,10
153838,9
153838,77
153838,75
153839,30
153839,27
153839,7
153839,89
153839,29
153839,11
153839,78
153839,137
153840,23
153840,20
153842,35
153842,139
153842,13
153843,14
153843,33
153843,38
153843,140
153843,28
153843,82
153844,84
153844,76
153844,83
153845,26
153846,3
153849,34
153849,8
153850,19
153850,42
153850,79
153850,6
153850,32
153850,44
153851,87
153851,15
153851,21
153851,39
153852,80
153852,85
153852,41
153852,81
153852,138
153852,12
153852,88
153852,24
153853,0
153853,40
153853,18
153853,4
153853,1
153853,86
153853,36
153853,17
153854,37
153854,43
153854,5
153855,10
153855,30
153855,75
153855,16
153855,11
153855,2
153855,9
153855,89
153856,78
153856,137
153856,29
153856,27
153856,23
153856,7
153857,13
153857,77
153857,20
153857,140
153857,139
153858,33
153858,3
153858,84
153858,35
153858,26
153859,14
153859,83
153859,28
153859,76
153859,8
153859,34
153859,82
153859,6
153860,38
153861,32
153861,42
153862,15
153862,138
153862,12
153862,0
153862,44
153863,87
153863,19
153863,79
153864,24
153864,39
153864,88
153865,18
153865,80
153865,41
153866,40
153866,81
153866,21
153866,4
153867,1
153867,36
153868,37
153868,85
153870,17
153870,86
153870,11
153871,5
153871,43
153871,30
153871,10
153872,75
153872,16
153872,137
153872,2
153873,13
153873,9
153873,89
153873,78
153873,140
153873,29
153874,23
153874,8
153874,20
153874,139
153874,3
153874,27
153874,7
153874,6
153874,33
153875,26
153875,84
153875,34
153875,0
153876,77
153876,28
153876,83
153876,12
153876,14
153876,138
153876,76
153876,35
153876,15
153877,82
153877,32
153877,24
153877,18
153877,42
153878,87
153878,4
153878,88
153878,38
153878,44
153878,40
153878,1
153879,19
153879,36
153879,39
153879,81
153879,80
153879,79
153879,41
153879,37
153880,21
153880,11
153881,85
153881,17
153881,86
153881,30
153881,43
153881,5
153882,10
153883,13
153883,75
153884,16
153885,2
153886,89
153886,137
153886,9
153887,8
153887,140
153887,78
153887,6
153888,3
153890,29
153890,23
153890,0
153890,139
153890,20
153891,33
153891,34
153891,27
153891,7
153891,12
153891,138
153891,26
153892,84
153893,83
153893,15
153893,18
153893,24
153893,32
153893,14
153893,76
153893,28
153894,4
153894,40
153894,35
153894,1
153894,42
153894,77
153894,88
153894,82
153894,36
153895,44
153895,37
153895,87
153895,39
153895,11
153895,41
153895,81
153896,80
153896,38
153896,79
153896,30
153897,19
153897,43
153897,5
153897,13
153897,10
153897,86
153897,17
153898,8
153898,21
153898,6
153898,75
153898,85
153899,140
153899,2
153899,89
153899,3
153899,16
153899,0
153899,137
153899,78
153899,9
153900,12
153901,34
153901,138
153901,139
153901,23
153901,29
153902,33
153902,20
153902,7
153902,26
153903,27
153903,84
153903,15
153904,18
153904,24
153906,83
153908,4
153908,32
153909,1
153909,40
153910,76
153910,36
153910,28
153910,88
153910,37
153911,14
153911,42
153911,11
153911,44
153912,35
153912,87
153912,82
153912,39
153913,81
153913,41
153913,13
153913,77
153913,8
153913,80
153913,30
153913,5
153913,6
153913,43
153914,0
153914,10
153914,79
153914,38
153915,3
153915,75
153915,86
153915,17
153915,140
153915,19
153915,12
153915,2
153915,9
153915,78
153916,138
153916,137
153916,89
153916,85
153916,34
153916,16
153916,21
153917,139
153917,33
153917,84
153918,18
153918,23
153918,26
153918,29
153918,20
153918,15
153918,7
153918,24
153919,83
153919,27
153919,4
153919,40
153919,1
153920,32
153920,36
153920,88
153921,11
153921,37
153921,76
153921,28
153922,42
153923,13
153923,8
153923,87
153924,14
153924,44
153924,6
153924,0
153925,82
153926,39
153926,30
153927,81
153927,35
153928,5
153928,41
153928,80
153929,43
153930,10
153930,3
153930,12
153930,77
153930,140
153931,138
153931,75
153931,17
153932,2
153932,86
153932,79
153932,9
153932,137
153932,78
153932,89
153932,34
153933,16
153933,19
153933,139
153933,18
153933,38
153934,15
153934,85
153934,26
153934,24
153934,84
153934,33
153934,23
153934,21
153934,29
153935,20
153935,7
153935,83
153935,4
153935,1
153935,27
153936,32
153936,11
153936,88
153936,36
153936,37
153937,8
153937,0
153937,40
153937,6
153937,13
153937,76
153937,28
153938,42
153938,87
153939,44
153939,5
153939,30
153939,14
153939,82
153939,12
153939,81
153939,39
153940,3
153940,41
153940,80
153940,138
153940,10
153940,43
153941,35
153941,140
153942,75
153943,17
153943,2
153944,34
153944,86
153944,9
153944,77
153945,78
153945,137
153945,16
153945,89
153946,18
153947,79
153948,15
153948,26
153948,24
153949,139
153950,19
153950,84
153950,23
153951,33
153951,29
153951,20
153952,4
153952,1
153952,0
153952,85
153952,83
153952,11
153952,8
153952,38
153953,6
153953,13
153953,36
153953,88
153953,21
153953,7
153953,27
153953,32
153953,37
153953,40
153954,12
153954,5
153954,76
153955,28
153955,42
153955,3
153955,87
153955,30
153955,138
153955,44
153956,14
153956,81
153956,10
153956,39
153956,140
153956,43
153956,82
153956,41
153957,80
153957,34
153958,75
153958,35
153958,2
153958,18
153958,9
153958,137
153958,78
153958,17
153959,89
153959,86
153959,16
153959,15
153959,26
153959,24
153960,79
153960,139
153960,77
153961,0
153961,84
153961,23
153962,33
153962,8
153962,4
153962,1
153962,19
153962,11
153962,6
153963,29
153963,20
153963,13
153964,83
153965,12
153965,7
153965,88
153966,37
153967,40
153967,32
153968,85
153968,27
153969,3
153970,21
153970,5
153971,138
153971,38
153972,30
153972,76
153972,10
153972,42
153972,87
153972,140
153972,28
153972,36
153973,44
153973,14
153973,81
153973,43
153973,39
153974,41
153974,34
153974,18
153974,2
153974,80
153974,9
153974,82
153975,0
153975,75
153975,137
153975,78
153976,15
153976,8
153976,24
153976,35
153976,89
153976,17
153976,26
153976,6
153976,16
153976,11
153976,139
153976,86
153976,13
153977,1
153977,4
153977,12
153977,84
153977,23
153977,79
153978,20
153978,33
153978,29
153978,7
153978,77
153978,37
153978,88
153979,83
153979,40
153979,19
153979,32
153979,3
153980,5
153980,138
153980,27
153981,85
153982,21
153982,30
153983,10
153984,140
153984,36
153984,76
153985,42
153985,87
153985,38
153987,0
153988,18
153988,28
153988,44
153988,34
153988,43
153989,81
153989,39
153990,14
153990,41
153990,2
153991,8
153991,9
153991,6
153991,80
153991,75
153991,15
153991,137
153992,24
153992,13
153992,11
153992,78
153992,26
153992,12
153993,82
153993,89
153993,1
153993,4
153993,139
153993,17
153994,35
153994,16
153994,86
153994,84
153994,23
153994,37
153994,33
153995,20
153995,40
153995,88
153995,138
153995,29
153995,79
153995,3
153995,7
153995,83
153995,32
153996,5
153996,77
153997,19
153997,27
153997,0
153997,10
153998,30
153998,140
153998,36
153998,85
153999,18
153999,87
153999,76
153999,42
153999,34
153999,21
154000,43
154000,44
154000,8
154000,38
154001,6
154001,28
154001,81
154001,39
154002,2
154002,41
154002,13
154002,9
154002,24
154002,15
154002,14
154002,12
154003,11
154003,75
154003,137
154003,80
154004,26
154004,78
154006,4
154007,89
154008,16
154008,17
154009,139
154009,1
154009,82
154010,84
154010,138
154010,23
154010,37
154010,86
154010,3
154011,40
154011,20
154011,88
154011,33
154011,29
154011,35
154012,32
154012,83
154012,7
154012,0
154012,5
154013,79
154013,140
154014,10
154014,36
154014,18
154014,30
154014,27
154014,19
154015,8
154015,34
154015,6
154015,77
154016,42
154016,87
154016,43
154016,76
154016,85
154016,13
154016,12
154016,24
154017,44
154017,21
154017,11
154017,15
154017,39
154017,81
154017,28
154018,2
154018,26
154018,41
154018,9
154018,4
154018,75
154018,137
154018,38
154018,78
154018,80
154018,14
154019,89
154019,16
154019,1
154020,138
154020,139
154020,37
154021,3
154021,84
154021,40
154021,23
154021,82
154022,0
154022,86
154022,88
154022,20
154023,33
154023,29
154024,32
154024,83
154025,5
154025,7
154027,17
154027,35
154028,18
154028,140
154029,36
154029,10
154029,8
154029,30
154030,79
154030,6
154031,34
154031,27
154032,12
154032,13
154032,19
154033,42
154033,24
154033,11
154033,87
154033,43
154033,15
154033,76
154034,44
154034,26
154034,39
154034,4
154034,77
154034,81
154034,2
154034,85
154034,75
154034,41
154034,9
154035,137
154035,138
154035,28
154035,78
154035,21
154035,1
154035,80
154035,89
154036,0
154036,37
154036,139
154036,3
154036,40
154036,16
154036,14
154036,38
154037,84
154037,23
154037,88
154038,33
154038,20
154038,82
154038,86
154038,32
154038,29
154038,5
154039,140
154039,83
154039,18
154039,8
154040,36
154040,17
154040,7
154040,6
154040,30
154040,35
154041,10
154041,34
154042,79
154042,12
154042,13
154043,27
154044,11
154044,24
154045,15
154047,87
154047,43
154047,42
154048,26
154048,19
154049,4
154049,138
154050,76
154050,44
154050,39
154051,0
154051,75
154051,81
154051,2
154051,137
154051,1
154051,78
154051,41
154052,9
154052,37
154052,85
154052,40
154052,89
154052,80
154053,77
154053,28
154053,139
154053,3
154053,84
154054,88
154054,16
154054,21
154054,33
154054,140
154054,32
154054,14
154055,23
154055,8
154055,38
154055,18
154055,86
154055,20
154055,36
154055,5
154055,83
154055,82
154055,6
154056,29
154056,30
154056,34
154057,17
154057,10
154057,13
154057,12
154058,35
154058,11
154058,7
154058,24
154058,15
154059,79
154059,43
154059,138
154059,27
154059,26
154059,87
154060,42
154060,0
154060,4
154061,19
154061,44
154062,1
154062,76
154062,75
154062,39
154062,2
154062,81
154062,137
154063,37
154063,78
154063,40
154063,3
154063,9
154064,41
154065,89
154067,139
154067,80
154068,28
154069,84
154069,85
154069,8
154069,16
154069,88
154070,140
154070,18
154070,6
154071,32
154071,77
154071,33
154071,36
154071,23
154072,5
154072,20
154072,86
154072,14
154072,83
154072,34
154072,21
154072,30
154073,29
154073,12
154073,13
154073,82
154073,38
154073,10
154073,11
154074,17
154074,24
154074,0
154074,138
154075,7
154075,15
154075,4
154075,26
154075,43
154075,35
154076,27
154076,87
154076,79
154076,42
154076,1
154077,37
154077,3
154077,40
154077,75
154077,44
154078,39
154078,2
154078,137
154078,78
154078,76
154078,81
154078,19
154078,9
154078,41
154078,89
154079,8
154079,139
154080,80
154080,6
154080,84
154080,140
154080,88
154081,18
154081,16
154081,28
154082,32
154082,36
154082,85
154082,33
154083,5
154083,34
154083,23
154084,12
154084,13
154084,20
154085,30
154085,83
154086,86
154086,77
154086,0
154087,11
154088,29
154088,14
154089,24
154089,10
154089,138
154089,21
154090,82
154090,15
154090,17
154092,26
154092,38
154092,4
154092,43
154092,7
154093,1
154093,27
154093,35
154093,37
154093,42
154094,40
154094,3
154094,87
154094,44
154094,39
154094,79
154094,137
154094,75
154094,8
154095,78
154095,41
154095,2
154095,81
154095,6
154095,9
154095,139
154096,76
154096,89
154096,18
154096,140
154096,19
154096,36
154096,88
154096,80
154096,84
154097,32
154097,34
154097,33
154097,16
154097,0
154097,12
154097,13
154098,30
154098,28
154098,83
154098,5
154098,85
154098,11
154098,23
154099,138
154099,86
154099,20
154099,24
154100,10
154100,29
154100,77
154101,15
154101,14
154102,82
154102,17
154102,4
154103,26
154103,21
154104,43
154105,7
154105,1
154107,3
154107,37
154108,40
154109,38
154109,8
154109,27
154109,42
154110,6
154110,87
154111,75
154111,35
154111,44
154111,39
154111,137
154111,18
154111,78
154112,140
154112,41
154112,79
154112,2
154112,81
154112,36
154112,139
154112,89
154112,0
154113,34
154113,76
154113,88
154113,9
154113,84
154113,32
154113,12
154114,13
154114,80
154114,33
154114,138
154114,30
154114,16
154114,19
154114,11
154115,5
154115,83
154115,23
154115,24
154115,20
154115,28
154115,86
154116,10
154116,15
154116,85
154116,29
154116,26
154117,17
154117,4
154117,77
154117,82
154118,21
154118,1
154118,43
154118,37
154118,14
154118,3
154118,40
154119,8
154119,7
154120,6
154120,27
154120,18
154121,42
154121,87
154121,0
154122,75
154122,78
154122,38
154122,137
154123,140
154123,39
154123,44
154124,36
154124,34
154124,2
154124,12
154125,89
154125,35
154126,139
154126,41
154126,88
154126,13
154126,81
154127,9
154127,84
154127,138
154127,79
154128,32
154128,76
154129,11
154129,16
154130,30
154130,33
154130,80
154131,24
154131,5
154131,19
154132,15
154132,23
154132,20
154132,83
154132,26
154133,10
154133,28
154133,29
154133,86
154134,17
154134,4
154134,85
154134,8
154134,1
154135,3
154135,37
154135,40
154135,6
154135,18
154135,43
154135,82
154135,0
154135,21
154136,14
154136,77
154136,7
154136,27
154137,12
154137,42
154137,75
154137,140
154137,87
154137,78
154138,13
154138,36
154138,34
154138,138
154138,137
154138,39
154138,44
154138,88
154138,2
154139,89
154139,139
154139,84
154139,41
154139,81
154139,11
154139,9
154139,32
154140,38
154140,35
154140,16
154140,30
154141,79
154141,76
154141,24
154141,33
154142,15
154142,80
154142,5
154143,26
154144,23
154144,83
154144,20
154145,19
154146,10
154147,29
154148,86
154148,8
154149,28
154149,4
154150,0
154150,6
154150,17
154150,1
154150,37
154151,18
154151,40
154151,3
154152,43
154152,12
154152,85
154153,7
154153,13
154153,82
154153,138
154153,140
154153,14
154154,21
154154,36
154154,27
154154,34
154154,42
154154,137
154154,75
154154,78
154154,11
154155,139
154155,87
154155,77
154155,2
154155,39
154155,88
154155,44
154155,32
154155,89
154156,41
154156,9
154156,84
154156,30
154156,81
154156,24
154157,33
154157,35
154157,16
154157,38
154157,15
154158,5
154158,76
154158,79
154158,26
154158,80
154159,10
154159,8
154159,23
154159,20
154159,83
154159,0
154160,29
154160,6
154160,4
154160,19
154160,86
154161,37
154161,40
154161,28
154161,18
154161,1
154161,3
154162,17
154162,12
154163,43
154164,13
154164,138
154166,140
154167,7
154168,85
154169,36
154169,34
154169,11
154170,82
154170,137
154170,75
154170,27
154171,78
154171,42
154171,14
154171,21
154171,139
154172,88
154172,87
154172,32
154172,39
154172,2
154172,44
154172,24
154172,89
154173,30
154173,41
154173,84
154173,81
154173,33
154173,9
154174,15
154174,77
154174,16
154174,8
154174,5
154174,0
154174,26
154175,35
154175,76
154175,10
154175,6
154175,80
154175,4
154175,23
154175,20
154176,12
154176,3
154176,79
154176,83
154176,18
154176,1
154176,38
154176,37
154176,40
154176,29
154177,13
154177,86
154177,138
154177,17
154177,28
154177,19
154178,43
154178,140
154179,7
154179,11
154179,36
154179,34
154181,85
154181,75
154181,137
154181,82
154181,78
154182,27
154182,42
154182,88
154182,139
154183,24
154184,21
154184,14
154184,87
154184,32
154185,2
154185,89
154186,30
154186,39
154186,15
154187,84
154187,0
154187,44
154188,8
154189,16
154189,26
154189,41
154189,9
154189,33
154190,81
154190,6
154190,5
154191,12
154191,18
154191,10
154192,3
154192,4
154192,1
154192,23
154192,20
154192,76
154192,37
154192,77
154192,13
154192,80
154193,40
154193,138
154193,35
154193,83
154193,29
154194,79
154194,38
154194,86
154194,17
154194,43
154194,140
154194,11
154195,28
154195,34
154195,36
154195,19
154195,7
154197,75
154197,137
154197,78
154197,24
154197,0
154197,88
154197,42
154198,139
154198,27
154198,82
154198,85
154198,32
154198,15
154198,8
154198,30
154198,89
154198,87
154199,84
154199,2
154199,39
154199,44
154200,26
154200,14
154200,6
154200,21
154200,16
154200,33
154201,41
154201,9
154201,12
154201,81
154201,5
154202,18
154202,3
154202,4
154202,10
154203,13
154203,1
154203,138
154204,37
154204,40
154205,23
154205,20
154207,76
154207,83
154208,80
154209,11
154209,29
154210,140
154210,35
154210,77
154210,43
154211,86
154211,34
154211,36
154211,17
154211,79
154212,0
154212,38
154213,7
154213,28
154213,24
154213,8
154213,75
154213,19
154213,88
154214,78
154214,137
154214,42
154214,32
154214,30
154214,139
154214,15
154215,89
154215,6
154215,82
154215,84
154215,87
154215,27
154215,85
154215,39
154215,26
154216,44
154216,2
154216,12
154216,33
154216,18
154217,41
154217,138
154217,81
154217,3
154217,16
154217,5
154217,13
154217,37
154217,9
154217,1
154217,4
154217,14
154217,10
154217,40
154218,21
154218,11
154219,23
154219,83
154219,20
154219,76
154219,80
154220,140
154220,0
154221,29
154221,34
154221,36
154221,43
154222,86
154223,17
154223,35
154223,77
154224,8
154224,79
154224,7
154226,24
154228,6
154228,88
154229,28
154229,75
154229,78
154230,137
154230,12
154230,15
154230,38
154231,30
154231,32
154231,139
154231,89
154231,84
154231,42
154231,19
154232,87
154232,26
154232,2
154232,138
154232,13
154232,3
154232,39
154232,44
154232,18
154232,82
154233,33
154233,27
154233,5
154233,1
154233,37
154233,4
154233,85
154233,40
154233,9
154234,41
154234,10
154234,11
154234,81
154234,16
154234,14
154234,0
154236,23
154236,140
154236,83
154236,20
154236,8
154236,34
154236,36
154236,80
154236,76
154236,21
154237,43
154237,29
154237,6
154237,24
154237,86
154238,7
154238,17
154239,79
154239,88
154239,35
154239,12
154240,77
154240,75
154240,78
154240,15
154241,28
154241,137
154241,30
154242,32
154242,84
154242,13
154242,138
154242,89
154242,139
154242,26
154242,3
154243,42
154243,18
154244,87
154244,2
154245,38
154246,1
154246,4
154246,37
154246,5
154246,19
154247,11
154247,39
154247,44
154247,33
154247,0
154248,40
154248,82
154248,27
154249,10
154249,9
154250,41
154250,16
154251,81
154251,8
154251,85
154252,14
154252,140
154253,34
154253,36
154253,6
154253,23
154253,20
154253,83
154254,43
154254,80
154254,24
154254,76
154254,29
154255,12
154255,17
154255,21
154255,7
154255,86
154255,88
154256,15
154256,75
154256,138
154256,13
154256,18
154256,78
154256,79
154257,26
154257,35
154257,137
154257,30
154257,3
154257,32
154257,28
154257,84
154257,89
154257,139
154257,0
154258,77
154258,37
154258,42
154258,87
154258,11
154258,1
154258,4
154259,5
154259,40
154259,2
154259,33
154259,39
154259,44
154260,10
154260,82
154260,19
154260,38
154260,9
154261,27
154261,8
154262,16
154262,41
154262,81
154263,6
154263,140
154263,34
154264,36
154266,14
154267,23
154268,20
154268,83
154269,24
154269,12
154270,43
154270,80
154271,76
154271,29
154271,138
154272,17
154272,88
154272,15
154272,86
154272,13
154272,18
154273,75
154273,85
154273,0
154273,78
154273,7
154273,26
154273,21
154273,137
154273,30
154274,3
154274,32
154274,84
154274,89
154274,79
154274,139
154274,37
154274,11
154275,1
154275,35
154275,28
154275,40
154275,42
154275,4
154275,5
154275,33
154276,39
154276,87
154276,77
154276,44
154276,8
154276,10
154276,2
154277,34
154277,6
154277,82
154277,41
154277,140
154277,36
154277,9
154277,27
154277,19
154278,16
154278,38
154278,81
154279,12
154279,24
154279,23
154279,20
154280,83
154280,14
154280,43
154281,138
154282,29
154282,15
154282,80
154282,0
154282,18
154282,13
154283,88
154283,76
154283,17
154284,26
154284,86
154285,75
154287,3
154287,78
154288,30
154288,7
154289,137
154289,84
154289,11
154289,37
154289,32
154289,85
154290,89
154290,21
154290,139
154290,40
154290,1
154291,79
154291,4
154291,8
154292,42
154292,28
154292,33
154292,5
154292,35
154293,10
154293,6
154293,39
154293,44
154293,87
154293,34
154293,2
154293,36
154293,140
154294,12
154294,9
154294,41
154294,16
154294,77
154295,27
154295,81
154295,82
154295,24
154295,19
154296,138
154296,0
154296,23
154296,20
154296,38
154296,83
154296,43
154297,13
154297,18
154297,15
154297,14
154298,88
154298,29
154298,80
154298,26
154298,3
154299,17
154299,75
154299,76
154299,86
154299,78
154299,11
154300,30
154300,84
154300,37
154300,137
154300,7
154300,89
154300,32
154301,40
154301,1
154301,8
154301,139
154302,85
154302,4
154303,6
154303,21
154304,5
154304,42
154305,79
154305,33
154305,34
154305,12
154306,10
154306,28
154307,140
154307,36
154308,2
154308,39
154308,87
154308,44
154309,35
154310,0
154310,9
154311,16
154311,24
154311,138
154311,41
154312,81
154312,27
154312,13
154312,18
154312,23
154312,82
154313,20
154313,77
154313,15
154313,83
154313,43
154313,19
154314,26
154314,3
154314,88
154314,29
154315,11
154315,14
154315,38
154315,80
154315,17
154315,75
154315,78
154315,8
154316,76
154316,86
154316,84
154316,30
154316,37
154316,1
154316,40
154316,6
154316,89
154316,137
154316,32
154316,7
154317,4
154317,12
154317,139
154317,34
154318,5
154318,10
154318,85
154318,33
154318,140
154318,42
154318,36
154319,21
154319,0
154319,2
154319,79
154319,39
154320,28
154320,44
154320,87
154321,138
154321,24
154321,9
154322,35
154322,16
154322,13
154323,41
154323,18
154324,81
154325,15
154325,23
154325,27
154326,20
154326,26
154327,82
154328,3
154328,83
154328,43
154330,88
154330,19
154330,11
154330,29
154331,77
154331,8
154331,17
154332,75
154332,6
154332,78
154332,37
154332,80
154332,30
154332,84
154332,40
154332,1
154333,14
154333,86
154333,76
154333,32
154333,12
154333,89
154333,38
154333,137
154333,34
154333,4
154334,0
154334,36
154334,139
154334,7
154334,5
154334,140
154335,33
154335,10
154335,42
154335,138
154336,2
154336,39
154336,44
154336,24
154336,85
154336,87
154336,28
154337,13
154337,21
154337,79
154337,18
154337,9
154337,16
154338,15
154338,41
154338,26
154338,35
154338,81
154339,23
154339,3
154339,27
154339,20
154340,43
154340,83
154340,82
154340,11
154340,88
154341,8
154341,6
154342,29
154342,19
154342,17
154343,37
154343,75
154343,78
154343,40
154343,12
154344,1
154344,30
154344,84
154345,77
154345,80
154346,0
154347,34
154347,32
154348,4
154348,89
154348,86
154349,76
154349,137
154350,36
154350,14
154350,140
154350,138
154351,139
154351,5
154351,33
154351,10
154351,38
154352,42
154352,7
154352,24
154353,13
154353,44
154353,39
154353,2
154353,18
154354,87
154354,15
154354,28
154355,85
154355,9
154355,3
154355,26
154355,16
154355,41
154355,79
154355,8
154356,81
154356,23
154356,11
154356,21
154356,20
154356,43
154356,27
154356,35
154356,6
154357,88
154357,83
154357,0
154357,29
154357,82
154357,12
154357,37
154358,40
154358,17
154358,1
154358,75
154358,78
154358,30
154358,84
154359,19
154359,34
154359,32
154359,80
154359,4
154360,89
154360,138
154360,36
154361,86
154361,137
154361,140
154361,77
154361,76
154362,139
154362,5
154363,33
154363,10
154363,24
154363,14
154364,13
154364,42
154366,7
154366,18
154369,15
154369,39
154369,38
154369,44
154369,2
154371,87
154371,3
154371,26
154371,8
154372,11
154372,9
154372,41
154372,6
154372,16
154372,28
154372,0
154372,43
154373,23
154373,81
154373,20
154373,85
154373,12
154373,79
154373,37
154373,88
154374,40
154374,27
154374,1
154374,35
154374,83
154374,21
154374,34
154374,29
154374,30
154375,75
154375,78
154375,17
154375,84
154375,138
154375,4
154375,32
154375,82
154376,36
154376,80
154376,89
154376,19
154376,140
154377,137
154377,86
154377,24
154377,76
154377,139
154377,13
154377,18
154378,5
154378,10
154378,33
154378,77
154378,42
154379,15
154380,14
154380,7
154380,39
154380,44
154381,2
154381,8
154381,3
154381,26
154381,6
154381,0
154381,11
154382,87
154382,38
154383,12
154383,9
154383,16
154385,41
154386,43
154386,23
154387,28
154388,20
154388,37
154388,81
154388,1
154388,88
154389,40
154390,34
154390,138
154391,27
154391,30
154391,79
154391,4
154391,85
154391,83
154391,29
154391,75
154391,78
154392,84
154392,36
154392,32
154392,35
154392,17
154392,140
154392,89
154393,82
154393,80
154393,21
154393,13
154393,137
154393,24
154393,18
154394,86
154394,139
154394,5
154394,76
154394,33
154394,19
154394,10
154395,42
154395,15
154395,8
154395,0
154396,6
154396,26
154396,77
154396,3
154396,11
154396,39
154396,44
154397,7
154397,12
154397,2
154397,14
154397,87
154398,9
154398,16
154398,43
154398,37
154398,1
154399,41
154399,23
154399,40
154399,38
154399,88
154399,20
154400,81
154400,28
154400,138
154400,34
154401,4
154401,30
154402,83
154402,36
154403,75
154403,27
154403,78
154403,84
154403,29
154403,32
154404,140
154404,79
154404,13
154404,85
154405,17
154405,89
154406,24
154406,18
154408,35
154408,80
154408,82
154409,137
154410,5
154410,21
154410,139
154410,0
154410,86
154410,8
154411,10
154411,33
154411,15
154411,76
154411,6
154412,42
154412,11
154412,3
154412,19
154412,12
154413,26
154414,39
154414,2
154414,44
154414,7
154414,1
154414,87
154414,9
154415,14
154415,37
154415,77
154415,138
154415,43
154415,40
154415,16
154415,88
154416,41
154416,23
154416,34
154416,4
154416,20
154416,81
154417,13
154417,30
154417,36
154417,28
154418,140
154418,38
154418,75
154418,83
154418,78
154418,32
154418,84
154418,18
154418,24
154419,29
154419,27
154419,89
154419,79
154419,17
154419,0
154419,85
154420,8
154420,80
154420,82
154420,137
154421,5
154421,6
154421,35
154421,15
154421,139
154421,33
154422,86
154422,10
154422,12
154422,11
154423,76
154423,21
154423,3
154424,42
154424,26
154429,19
154429,1
154430,2
154430,138
154430,39
154430,7
154430,44
154430,37
154431,40
154431,9
154431,87
154431,43
154432,34
154432,88
154432,4
154432,16
154432,14
154432,13
154433,41
154433,23
154433,30
154433,36
154433,20
154433,77
154434,81
154434,140
154434,0
154434,18
154434,32
154434,75
154434,78
154435,8
154435,24
154435,84
154435,83
154435,28
154435,89
154435,6
154436,29
154436,38
154436,79
154436,80
154436,27
154436,17
154436,137
154436,5
154436,85
154437,12
154437,82
154437,11
154437,15
154437,33
154437,10
154437,139
154437,86
154437,3
154438,26
154438,76
154438,35
154438,42
154439,21
154439,138
154440,1
154440,37
154441,40
154441,39
154441,19
154441,2
154441,44
154442,7
154442,34
154443,87
154443,43
154443,13
154443,9
154443,88
154443,4
154443,16
154445,0
154446,23
154447,36
154448,30
154448,14
154448,41
154448,140
154449,18
154449,8
154449,20
154450,81
154450,24
154450,6
154451,78
154451,75
154451,32
154451,84
154451,83
154451,77
154451,89
154452,12
154453,29
154453,28
154453,11
154453,137
154453,80
154453,5
154453,15
154453,17
154454,79
154454,33
154454,27
154454,3
154454,10
154454,82
154454,139
154454,38
154454,86
154454,26
154454,85
154454,138
154455,76
154455,42
154455,35
154456,1
154456,37
154456,40
154456,21
154457,0
154457,34
154457,13
154457,39
154457,44
154457,2
154458,88
154458,43
154458,4
154458,16
154458,19
154458,87
154458,7
154458,9
154458,36
154459,23
154459,8
154459,30
154459,140
154459,18
154460,6
154460,41
154460,24
154461,20
154461,14
154461,81
154462,78
154462,32
154462,75
154462,84
154462,12
154463,83
154463,89
154464,11
154466,15
154467,29
154468,3
154468,5
154468,77
154469,137
154469,28
154469,138
154469,26
154469,80
154470,33
154470,17
154470,10
154470,139
154471,27
154471,86
154471,79
154471,82
154472,0
154472,37
154472,42
154472,1
154472,76
154472,40
154472,85
