timestamp,neuron
136341,2
136341,6
136342,15
136346,3
136349,27
136349,16
136350,26
136350,7
136350,29
136350,4
136351,20
136352,17
136352,18
136352,23
136352,13
136352,24
136353,10
136353,19
136354,5
136354,11
136354,0
136354,8
136355,21
136355,14
136356,1
136356,6
136356,9
136356,12
136356,28
136356,15
136357,2
136357,3
136360,26
136360,4
136361,16
136361,7
136361,27
136361,29
136362,20
136363,13
136363,18
136365,17
136365,24
136366,23
136368,0
136369,10
136369,11
136370,8
136370,5
136371,6
136371,19
136371,12
136371,1
136372,9
136372,14
136372,15
136373,3
136373,21
136374,2
136374,28
136375,4
136375,26
136375,13
136376,18
136376,7
136376,16
136377,29
136377,24
136377,27
136377,20
136378,0
136378,23
136378,17
136379,11
136380,8
136380,10
136380,6
136380,5
136381,12
136383,1
136384,15
136385,19
136386,3
136388,9
136390,14
136390,2
136390,21
136391,28
136392,13
136392,26
136392,4
136392,18
136393,0
136394,24
136394,16
136394,29
136394,20
136394,8
136394,27
136394,7
136394,11
136395,23
136395,17
136395,6
136396,10
136396,12
136397,5
136397,15
136397,1
136398,3
136400,19
136400,9
136403,13
136403,2
136403,14
136404,26
136404,28
136404,0
136405,21
136405,4
136405,18
136407,24
136410,8
136410,16
136410,29
136410,11
136411,20
136411,6
136411,27
136411,23
136412,12
136412,17
136412,7
136412,10
136413,15
136414,5
136414,1
136414,3
136416,0
136416,13
136417,9
136417,18
136417,19
136419,26
136419,4
136419,2
136419,24
136419,28
136419,14
136419,8
136419,21
136421,11
136421,16
136421,6
136422,29
136422,12
136423,20
136424,23
136425,27
136427,15
136428,17
136428,10
136429,7
136430,1
136430,5
136430,3
136432,0
136432,13
136433,18
136434,9
136434,26
136434,4
136434,24
136434,8
136435,2
136435,11
136436,6
136436,19
136436,12
136436,14
136437,28
136437,29
136437,16
136437,20
136437,21
136438,23
136438,15
136438,27
136439,17
136439,10
136440,1
136441,3
136441,7
136441,0
136441,5
136443,13
136446,18
136450,8
136450,26
136451,24
136451,4
136451,6
136451,9
136451,12
136451,11
136452,2
136453,14
136453,28
136454,19
136454,15
136454,29
136454,16
136455,20
136455,0
136455,23
136455,10
136455,3
136455,1
136455,27
136455,17
136456,21
136456,13
136456,5
136456,7
136457,18
136459,8
136460,26
136460,24
136461,6
136461,4
136461,12
136461,11
136463,9
136468,2
136469,0
136471,15
136471,14
136471,29
136471,28
136471,10
136471,3
136471,16
136471,20
136471,1
136471,23
136472,13
136472,19
136472,27
136472,18
136472,17
136472,5
136473,21
136474,7
136474,8
136474,26
136474,24
136475,6
136476,12
136476,11
136476,4
136478,9
136478,0
136480,15
136480,2
136482,29
136482,16
136483,3
136483,13
136484,1
136484,10
136484,23
136484,28
136484,18
136484,20
136485,14
136487,17
136488,27
136488,5
136488,19
136489,8
136489,24
136489,26
136489,21
136490,6
136490,7
136491,12
136492,11
136493,4
136493,0
136495,15
136495,9
136496,18
136496,2
136496,13
136496,16
136497,3
136497,29
136497,23
136497,1
136497,20
136497,10
136498,28
136498,8
136499,5
136499,14
136499,17
136499,24
136499,26
136499,27
136500,6
136500,19
136500,12
136501,21
136503,7
136503,11
136506,0
136507,4
136509,15
136511,18
136512,13
136512,9
136513,29
136513,16
136514,3
136514,23
136514,8
136514,1
136514,10
136514,20
136514,2
136514,24
136514,6
136514,26
136514,28
136514,5
136514,17
136515,12
136515,27
136515,14
136516,11
136516,0
136517,19
136517,21
136518,7
136518,4
136519,15
136522,18
136523,13
136528,8
136528,9
136528,3
136529,16
136529,6
136529,29
136529,1
136529,23
136530,10
136530,24
136530,20
136530,26
136531,12
136531,2
136531,0
136531,5
136532,17
136532,28
136532,11
136532,27
136533,14
136533,4
136533,19
136534,21
136534,7
136534,15
136535,18
136536,13
136538,8
136539,6
136539,3
136540,16
136540,9
136540,1
136540,24
136540,0
136540,29
136541,23
136541,12
136541,26
136541,10
136542,20
136542,11
136543,5
136543,2
136544,17
136546,28
136546,27
136549,4
136549,15
136550,18
136551,19
136551,14
136552,21
136552,7
136553,13
136553,8
136554,6
136554,0
136555,3
136555,24
136555,26
136555,16
136555,12
136556,1
136556,23
136556,29
136556,10
136556,11
136557,20
136557,9
136557,5
136558,17
136558,2
136558,27
136558,28
136559,15
136561,18
136561,4
136564,13
136566,19
136567,8
136567,14
136567,21
136568,7
136569,0
136569,6
136571,12
136571,3
136571,24
136572,1
136572,26
136572,11
136572,10
136572,16
136573,23
136573,29
136573,9
136573,5
136573,20
136574,17
136574,2
136575,15
136575,27
136575,18
136575,28
136576,4
136577,13
136577,8
136578,0
136578,19
136579,6
136580,21
136581,14
136581,12
136581,7
136581,24
136581,3
136582,26
136582,11
136583,1
136587,16
136587,10
136589,23
136589,29
136589,5
136589,9
136590,20
136591,15
136591,18
136591,2
136591,17
136592,27
136592,13
136592,4
136592,28
136592,8
136593,0
136594,6
136595,12
136596,24
136596,19
136596,3
136596,11
136597,26
136597,1
136597,21
136597,7
136597,14
136599,16
136599,10
136600,5
136600,23
136601,29
136601,9
136601,15
136602,18
136602,20
136602,13
136604,2
136604,17
136604,4
136605,0
136605,8
136607,27
136608,6
136609,28
136611,12
136612,24
136612,11
136612,3
136613,26
136613,1
136615,19
136615,10
136615,14
136616,21
136616,18
136616,16
136616,5
136616,0
136616,15
136616,13
136616,23
136616,8
136616,29
136617,7
136617,20
136617,9
136617,17
136617,4
136618,2
136618,6
136618,27
136620,12
136621,28
136622,24
136624,11
136626,3
136627,26
136629,1
136631,0
136631,10
136632,18
136632,8
136632,13
136632,15
136633,5
136633,19
136633,16
136634,6
136634,23
136634,14
136634,4
136634,29
136634,9
136635,20
136635,7
136635,2
136635,21
136635,12
136635,17
136635,27
136636,11
136636,24
136637,3
136637,28
136639,26
136639,1
136641,0
136643,8
136644,13
136644,18
136645,10
136646,15
136648,6
136649,5
136649,4
136650,12
136650,16
136650,23
136651,29
136651,9
136651,2
136652,14
136652,11
136652,20
136652,19
136652,7
136653,17
136653,24
136653,3
136653,27
136654,21
136654,28
136654,1
136654,0
136655,26
136655,8
136656,13
136657,18
136657,6
136657,10
136658,15
136659,12
136660,5
136660,4
136662,16
136662,11
136663,23
136664,29
136664,9
136665,2
136666,20
136666,24
136667,3
136668,7
136669,14
136669,17
136669,0
136669,19
136670,27
136671,1
136671,8
136672,26
136672,13
136673,21
136673,28
136673,6
136673,18
136673,15
136673,10
136674,12
136675,5
136676,4
136676,11
136677,16
136677,23
136678,29
136678,24
136678,20
136678,3
136678,9
136678,2
136679,0
136680,17
136680,7
136680,14
136680,8
136681,1
136682,27
136682,19
136683,13
136683,26
136684,6
136687,18
136688,28
136689,15
136689,21
136690,12
136690,10
136692,5
136692,11
136692,4
136693,0
136693,3
136693,24
136693,23
136693,16
136694,8
136694,29
136694,9
136694,2
136695,20
136695,6
136695,7
136695,13
136696,1
136696,17
136696,26
136697,14
136697,27
136698,18
136698,19
136698,12
136699,15
136700,28
136701,10
136703,21
136703,11
136705,0
136705,4
136706,5
136708,3
136709,8
136709,24
136711,6
136711,23
136711,9
136711,13
136712,16
136712,29
136712,2
136712,1
136712,20
136712,7
136712,17
136712,18
136712,26
136713,12
136713,27
136714,14
136714,15
136715,19
136716,0
136716,10
136716,28
136717,11
136717,21
136717,4
136717,5
136718,3
136718,8
136718,24
136720,6
136721,13
136722,23
136722,16
136723,9
136723,29
136725,1
136726,26
136726,2
136726,18
136727,20
136728,12
136729,17
136729,15
136729,7
136731,27
136731,0
136732,14
136732,11
136732,19
136733,10
136733,28
136734,8
136734,4
136734,24
136734,5
136735,3
136735,21
136736,6
136736,13
136737,23
136737,1
136737,29
136737,18
136738,16
136738,26
136738,9
136739,20
136740,15
136740,12
136740,2
136740,17
136741,0
136742,27
136743,7
136745,11
136749,10
136749,24
136749,19
136749,8
136750,28
136750,14
136751,4
136751,3
136751,6
136752,5
136752,13
136752,21
136753,18
136753,26
136754,23
136754,1
136754,16
136754,12
136754,15
136754,29
136754,20
136755,0
136755,9
136755,17
136756,2
136757,11
136757,27
136757,7
136758,8
136759,24
136760,10
136761,6
136762,19
136762,3
136762,28
136762,4
136764,13
136764,14
136764,5
136766,18
136768,26
136768,12
136769,1
136769,15
136769,21
136769,23
136769,0
136770,16
136770,29
136771,20
136772,9
136772,17
136773,11
136773,2
136774,27
136774,8
136774,24
136774,7
136775,6
136776,10
136776,13
136776,3
136777,4
136777,18
136778,5
136778,28
136778,12
136778,19
136779,14
136779,26
136779,0
136779,1
136780,15
136781,23
136782,16
136783,29
136784,21
136784,20
136787,11
136787,9
136788,17
136789,8
136790,2
136790,24
136791,27
136792,6
136793,13
136793,10
136793,3
136793,7
136793,18
136793,4
136794,0
136794,12
136794,5
136795,1
136795,26
136795,28
136796,14
136796,15
136797,19
136798,23
136798,11
136798,29
136798,20
136798,16
136799,9
136799,8
136799,21
136799,17
136801,24
136801,6
136802,2
136804,13
136804,27
136808,3
136808,0
136808,18
136808,10
136809,12
136810,4
136810,7
136811,5
136811,1
136812,26
136812,15
136813,11
136813,28
136813,14
136814,23
136814,8
136815,29
136815,20
136815,19
136815,16
136816,6
136816,24
136816,9
136816,17
136817,21
136817,13
136817,27
136817,2
136817,0
136818,18
136819,3
136819,12
136820,10
136821,4
136822,26
136822,5
136823,1
136823,7
136824,15
136827,11
136829,8
136831,23
136831,28
136832,6
136832,14
136832,29
136832,20
136832,24
136832,13
136832,16
136833,0
136833,17
136833,19
136833,9
136834,18
136835,27
136835,21
136835,2
136835,12
136835,3
136836,10
136836,4
136836,1
136837,26
136837,5
136837,15
136838,11
136838,7
136838,8
136841,6
136842,23
136845,28
136845,0
136845,24
136845,13
136846,29
136847,20
136848,16
136848,14
136849,18
136850,17
136851,9
136851,12
136852,3
136852,19
136852,27
136852,2
136853,10
136853,1
136853,4
136853,11
136853,26
136853,5
136853,21
136853,8
136853,15
136854,7
136854,6
136856,0
136857,13
136857,24
136857,23
136858,29
136858,28
136858,20
136859,16
136859,18
136860,12
136861,14
136862,17
136863,9
136863,3
136867,1
136867,4
136867,11
136868,26
136868,10
136868,8
136868,2
136868,27
136868,5
136869,15
136869,19
136870,6
136870,0
136871,7
136872,13
136872,21
136873,24
136873,23
136875,12
136875,29
136875,18
136876,20
136876,28
136876,16
136876,3
136877,17
136877,14
136878,9
136878,11
136878,8
136878,26
136878,1
136878,4
136878,10
136878,6
136878,2
136879,5
136879,15
136879,0
136880,27
136882,7
136882,13
136882,19
136888,24
136889,21
136890,12
136891,23
136891,18
136892,29
136893,3
136893,20
136893,8
136893,11
136893,6
136893,28
136893,16
136893,1
136893,0
136894,9
136894,4
136894,17
136894,26
136894,10
136895,14
136895,5
136895,15
136895,2
136895,13
136896,27
136897,7
136898,24
136898,19
136899,12
136902,18
136902,21
136902,23
136904,3
136906,11
136907,29
136907,0
136907,6
136908,20
136909,1
136910,4
136911,16
136911,8
136911,26
136911,9
136911,10
136911,13
136912,28
136912,5
136912,17
136912,15
136912,2
136912,14
136913,27
136913,24
136913,7
136914,12
136916,18
136916,19
136916,3
136917,23
136917,0
136917,11
136917,6
136918,21
136919,29
136920,1
136920,20
136921,4
136921,8
136921,26
136921,13
136922,16
136922,10
136922,9
136923,15
136923,5
136925,17
136926,28
136927,2
136928,24
136928,12
136929,14
136930,27
136931,7
136931,18
136932,0
136933,3
136933,6
136933,11
136934,23
136935,19
136935,8
136935,1
136936,13
136936,4
136936,29
136936,20
136936,10
136936,26
136937,5
136937,21
136937,15
136937,9
136938,16
136938,12
136938,17
136939,24
136939,28
136939,2
136941,27
136942,14
136943,18
136943,0
136943,7
136946,6
136948,11
136948,3
136950,8
136951,23
136951,13
136951,1
136951,4
136953,19
136953,29
136953,10
136953,5
136954,26
136954,20
136954,12
136954,15
136954,9
136955,24
136955,17
136955,16
136955,21
136955,28
136955,18
136955,0
136955,2
136956,27
136957,6
136959,11
136959,7
136959,14
136959,3
136960,8
136960,13
136962,23
136962,1
136964,4
136968,12
136969,26
136969,15
136969,29
136969,10
136969,5
136969,24
136969,20
136970,19
136970,16
136970,18
136970,0
136971,17
136971,9
136972,28
136972,21
136973,6
136973,27
136973,2
136974,11
136974,8
136975,3
136975,13
136976,23
136976,14
136977,7
136977,1
136978,4
136978,12
136979,26
136979,15
136979,24
136979,29
136980,0
136980,10
136980,5
136980,18
136981,20
136981,16
136984,19
136984,17
136984,6
136985,9
136988,28
136989,21
136989,27
136990,11
136990,8
136990,2
136991,3
136992,13
136993,1
136993,23
136994,12
136994,4
136994,15
136994,0
136994,14
136994,7
136994,26
136995,24
136995,18
136995,10
136995,5
136996,6
136996,29
136997,20
136997,16
136998,17
136998,9
136999,19
136999,28
137000,11
137000,8
137001,27
137002,21
137002,13
137002,2
137002,3
137008,12
137008,1
137008,0
137009,4
137010,23
137011,15
137011,6
137012,7
137012,26
137012,10
137012,24
137012,18
137012,14
137013,5
137013,29
137013,20
137014,16
137014,9
137014,17
137014,8
137015,11
137015,13
137016,19
137016,28
137016,3
137017,27
137017,2
137018,12
137018,0
137018,21
137019,1
137020,4
137022,23
137022,6
137022,15
137023,26
137023,24
137024,18
137026,7
137027,10
137027,5
137030,8
137030,29
137030,14
137030,20
137031,11
137032,16
137032,13
137032,17
137032,9
137032,3
137033,0
137033,12
137033,28
137034,19
137034,27
137034,2
137035,1
137036,6
137036,4
137037,21
137037,15
137037,18
137037,24
137037,23
137037,26
137038,10
137038,7
137038,5
137040,8
137040,29
137041,20
137042,11
137042,16
137042,13
137044,14
137045,17
137047,3
137047,0
137047,9
137048,12
137051,28
137051,1
137051,27
137051,6
137051,2
137051,19
137052,18
137052,4
137052,15
137052,24
137053,26
137053,23
137054,21
137054,10
137054,8
137055,5
137056,11
137056,13
137056,7
137056,29
137056,0
137056,20
137057,3
137057,16
137057,12
137058,9
137058,14
137058,17
137060,6
137062,1
137064,28
137065,18
137065,27
137065,2
137065,15
137065,4
137066,24
137067,26
137068,19
137069,23
137070,8
137071,10
137071,0
137071,13
137071,5
137071,11
137072,21
137072,12
137072,3
137072,7
137073,29
137073,20
137073,9
137074,16
137074,6
137074,14
137075,17
137075,1
137077,4
137077,18
137077,2
137078,24
137078,15
137078,26
137078,27
137078,28
137078,8
137080,23
137080,19
137080,0
137081,13
137082,11
137082,10
137083,12
137083,5
137084,3
137088,7
137089,29
137089,6
137089,21
137089,20
137090,16
137090,9
137092,17
137092,1
137092,14
137093,18
137093,4
137093,24
137094,15
137094,8
137094,26
137094,2
137094,0
137095,27
137095,28
137096,13
137096,23
137096,12
137096,11
137097,10
137097,5
137097,3
137098,19
137099,6
137099,7
137100,29
137101,20
137102,9
137102,16
137103,21
137105,1
137106,18
137107,17
137108,24
137108,8
137108,4
137108,15
137109,0
137110,14
137110,26
137111,13
137111,2
137112,12
137113,11
137113,27
137113,23
137113,10
137113,3
137113,5
137113,6
137113,28
137115,7
137116,19
137117,29
137117,9
137117,1
137117,20
137117,18
137118,16
137118,8
137119,0
137119,24
137119,4
137119,17
137120,21
137120,15
137122,26
137122,13
137123,12
137123,14
137124,11
137126,2
137127,6
137128,3
137129,10
137130,5
137130,23
137130,27
137131,28
137133,1
137133,8
137133,7
137133,18
137134,29
137134,0
137134,20
137134,9
137135,19
137135,24
137135,4
137135,16
137135,15
137135,17
137136,13
137136,26
137136,12
137136,21
137136,11
137137,6
137138,2
137138,14
137139,3
137140,10
137141,5
137141,23
137141,27
137146,28
137148,0
137148,8
137149,18
137149,1
137151,29
137151,7
137151,24
137151,4
137151,9
137151,20
137151,12
137151,13
137151,15
137152,16
137152,11
137152,6
137153,26
137153,17
137153,19
137154,3
137154,21
137154,2
137155,10
137155,14
137155,5
137156,23
137156,0
137157,8
137157,27
137159,28
137159,1
137159,18
137161,12
137161,13
137161,24
137161,7
137161,4
137162,29
137162,6
137162,15
137163,11
137164,9
137164,20
137165,26
137165,16
137169,17
137169,3
137171,19
137171,2
137171,10
137171,5
137171,0
137172,8
137173,21
137173,14
137173,23
137175,1
137175,12
137175,27
137175,18
137175,6
137175,13
137175,11
137176,4
137176,28
137176,24
137177,7
137177,15
137177,9
137177,29
137177,20
137178,26
137178,16
137179,3
137180,17
137181,0
137185,8
137185,10
137186,5
137186,19
137186,2
137190,23
137190,12
137190,6
137191,14
137191,1
137191,13
137191,18
137191,21
137192,11
137192,27
137192,4
137192,24
137192,15
137193,28
137193,26
137193,29
137194,7
137194,9
137194,20
137194,16
137195,3
137195,0
137196,17
137196,8
137197,10
137197,5
137198,2
137199,19
137200,12
137200,6
137201,23
137201,13
137201,18
137201,1
137202,11
137204,14
137205,24
137206,4
137206,21
137207,15
137208,27
137209,26
137210,0
137211,29
137211,28
137211,20
137211,3
137211,9
137211,16
137211,8
137212,7
137212,17
137213,10
137214,5
137214,12
137215,6
137215,2
137216,13
137216,18
137216,11
137216,1
137216,23
137216,19
137216,24
137218,4
137218,15
137219,26
137219,14
137220,27
137220,0
137220,21
137223,29
137223,3
137224,20
137224,8
137224,28
137224,16
137225,9
137228,7
137229,17
137229,12
137230,10
137230,6
137231,5
137231,13
137232,18
137232,11
137232,2
137232,1
137233,24
137234,23
137234,0
137234,4
137234,15
137235,19
137235,26
137235,8
137236,3
137236,27
137236,14
137237,20
137237,29
137238,16
137238,21
137238,28
137238,9
137239,12
137239,7
137239,17
137240,6
137242,10
137242,13
137243,18
137243,5
137243,11
137247,1
137247,24
137248,2
137249,0
137250,23
137250,4
137250,15
137251,8
137251,26
137253,3
137254,19
137254,27
137254,20
137254,29
137254,16
137254,14
137254,28
137255,12
137255,6
137255,9
137255,21
137255,18
137255,17
137256,13
137257,11
137257,10
137257,5
137257,24
137259,7
137259,0
137259,1
137259,2
137261,15
137261,23
137261,4
137261,8
137263,26
137267,3
137270,29
137271,27
137271,20
137272,6
137272,12
137272,16
137272,19
137272,18
137272,28
137272,17
137272,13
137272,11
137272,21
137273,0
137273,24
137273,9
137273,14
137273,10
137273,5
137273,1
137273,7
137274,8
137275,15
137275,2
137275,4
137276,26
137276,23
137277,3
137280,6
137280,12
137282,29
137282,20
137282,18
137282,27
137282,0
137282,16
137283,13
137284,11
137284,24
137286,17
137287,19
137287,28
137289,10
137289,21
137289,1
137289,5
137290,14
137290,8
137291,15
137291,7
137291,26
137291,4
137291,9
137291,2
137292,23
137293,3
137294,6
137295,12
137295,0
137296,18
137296,13
137296,11
137296,24
137296,29
137296,20
137297,16
137297,27
137298,17
137299,28
137300,1
137300,8
137300,10
137300,19
137300,5
137300,15
137301,21
137302,26
137302,7
137302,14
137303,4
137306,9
137306,2
137306,23
137307,3
137309,6
137310,12
137310,0
137311,13
137311,18
137312,11
137313,24
137313,29
137314,20
137314,8
137315,27
137315,16
137315,1
137316,17
137316,10
137316,5
137316,15
137316,28
137316,26
137316,19
137317,4
137317,21
137318,23
137318,7
137319,14
137319,3
137319,9
137319,6
137319,2
137320,0
137320,12
137321,13
137322,11
137322,18
137328,24
137329,8
137331,29
137331,20
137331,1
137332,27
137332,16
137332,10
137332,15
137333,5
137333,17
137333,26
137333,28
137333,4
137334,19
137334,0
137334,23
137334,6
137335,3
137335,21
137335,12
137336,18
137336,13
137336,9
137336,7
137336,2
137336,14
137336,11
137338,24
137338,8
137342,29
137343,1
137343,20
137344,15
137345,16
137346,10
137347,26
137347,27
137348,5
137348,0
137349,17
137350,6
137350,4
137351,28
137351,23
137351,3
137351,12
137351,18
137351,19
137352,13
137352,11
137353,9
137353,21
137353,2
137354,8
137354,7
137354,24
137354,14
137356,1
137357,15
137357,29
137357,0
137357,20
137358,10
137358,16
137359,26
137359,5
137359,6
137359,27
137360,17
137360,4
137361,12
137361,3
137362,23
137363,18
137363,28
137363,13
137364,11
137368,19
137368,8
137369,24
137370,9
137370,21
137370,2
137371,7
137372,14
137373,0
137373,15
137373,1
137374,29
137375,20
137375,6
137375,10
137375,26
137375,16
137375,5
137375,12
137376,27
137376,4
137376,13
137376,3
137376,18
137376,17
137376,11
137377,23
137378,8
137378,28
137379,24
137381,9
137381,19
137383,2
137384,0
137385,21
137385,7
137388,15
137389,1
137389,6
137389,14
137391,29
137391,10
137391,12
137391,26
137392,20
137392,5
137392,13
137393,3
137393,11
137393,4
137393,18
137393,8
137394,16
137394,27
137394,17
137394,23
137394,24
137395,28
137395,0
137396,9
137397,2
137398,7
137398,19
137398,6
137398,1
137399,15
137399,21
137401,12
137404,14
137404,13
137404,10
137404,26
137404,29
137405,5
137405,11
137405,3
137406,20
137407,8
137407,18
137407,4
137409,16
137410,0
137411,24
137411,27
137411,23
137412,17
137413,28
137413,9
137413,6
137414,2
137414,15
137414,1
137415,7
137415,12
137416,19
137416,13
137417,26
137417,10
137417,11
137417,8
137417,21
137418,29
137418,5
137418,3
137418,18
137418,20
137418,14
137418,4
137419,0
137421,16
137422,24
137424,23
137425,27
137425,17
137428,6
137430,9
137430,28
137431,12
137431,1
137431,15
137431,2
137432,13
137432,8
137433,11
137433,7
137433,3
137434,10
137434,0
137434,26
137434,5
137434,18
137435,4
137435,19
137435,29
137435,20
137435,14
137436,21
137437,24
137437,16
137437,6
137437,23
137438,17
137438,27
137441,12
137441,15
137441,9
137442,1
137442,28
137444,13
137444,8
137445,2
137445,11
137446,0
137448,3
137448,26
137449,7
137450,10
137450,18
137450,5
137450,4
137452,29
137452,20
137453,24
137453,19
137453,6
137454,14
137454,23
137455,16
137455,21
137455,17
137455,12
137455,27
137456,8
137456,15
137456,13
137456,1
137456,0
137456,11
137457,9
137457,28
137457,2
137458,3
137458,26
137459,18
137460,10
137461,7
137461,5
137461,4
137466,29
137467,6
137467,24
137468,20
137470,12
137471,19
137471,23
137471,14
137471,8
137471,16
137472,0
137472,13
137472,17
137473,15
137473,27
137474,1
137474,11
137474,21
137474,9
137474,3
137474,18
137474,26
137474,28
137474,2
137475,10
137475,4
137476,5
137476,7
137477,6
137478,24
137478,29
137479,20
137480,12
137482,8
137482,0
137483,13
137483,23
137483,16
137485,15
137486,11
137487,19
137487,1
137487,14
137488,17
137489,27
137489,18
137489,3
137490,26
137491,9
137492,21
137492,28
137492,2
137493,10
137493,4
137493,6
137493,5
137493,24
137494,29
137494,7
137494,12
137495,8
137495,0
137495,20
137496,13
137497,11
137497,15
137497,23
137497,16
137498,1
137499,18
137500,17
137500,19
137501,3
137501,26
137501,14
137501,27
137503,9
137506,6
137507,28
137508,2
137508,24
137508,4
137508,10
137508,21
137509,5
137509,0
137509,12
137510,8
137511,29
137512,7
137512,13
137512,11
137512,20
137513,15
137513,1
137514,23
137514,16
137515,18
137515,3
137516,26
137517,17
137517,6
137517,27
137517,14
137517,9
137517,19
137518,24
137519,0
137519,4
137519,10
137519,2
137519,12
137520,28
137520,8
137520,5
137522,13
137522,21
137523,11
137524,29
137524,7
137528,15
137528,20
137529,1
137530,23
137530,18
137531,16
137531,3
137532,26
137532,6
137532,17
137533,24
137533,27
137533,0
137534,9
137535,8
137535,12
137535,19
137536,14
137536,4
137536,10
137536,13
137536,5
137536,2
137536,11
137536,28
137536,7
137537,29
137538,21
137539,15
137539,1
137540,20
137541,18
137541,3
137541,23
137541,6
137542,16
137542,26
137547,0
137548,24
137549,17
137550,8
137550,12
137551,27
137551,13
137551,4
137551,9
137551,11
137551,10
137551,5
137552,2
137552,14
137553,7
137553,19
137554,28
137555,29
137555,1
137555,6
137555,3
137555,15
137556,18
137556,20
137556,0
137556,21
137557,23
137557,26
137557,16
137559,24
137559,8
137559,12
137561,13
137561,17
137561,11
137562,4
137563,9
137564,27
137565,10
137566,5
137568,2
137570,14
137570,7
137570,6
137570,1
137571,3
137572,0
137572,28
137572,29
137572,15
137573,19
137573,18
137573,20
137573,23
137574,16
137574,24
137574,21
137574,26
137574,8
137574,12
137575,13
137575,17
137575,11
137576,27
137576,4
137577,10
137578,5
137578,9
137579,2
137579,6
137581,0
137582,7
137582,1
137583,3
137583,14
137584,15
137587,18
137587,29
137588,26
137588,24
137589,28
137589,16
137589,8
137589,23
137589,20
137589,19
137589,12
137590,21
137591,13
137592,17
137592,11
137593,27
137593,4
137594,10
137594,5
137595,6
137595,9
137595,0
137596,15
137596,2
137596,1
137597,3
137597,18
137597,7
137598,26
137598,14
137598,24
137598,8
137598,29
137599,12
137599,16
137600,23
137600,20
137600,28
137602,13
137602,19
137603,11
137604,21
137607,17
137609,4
137610,27
137610,0
137611,6
137611,10
137612,5
137612,15
137612,9
137612,3
137612,1
137612,18
137613,2
137613,8
137613,12
137613,24
137614,7
137614,26
137615,14
137615,29
137615,13
137616,23
137616,20
137616,11
137616,16
137617,28
137617,19
137618,17
137618,21
137620,0
137620,4
137621,6
137621,27
137622,10
137624,5
137624,15
137626,3
137627,18
137627,1
137627,8
137628,9
137628,12
137629,24
137630,26
137630,2
137631,13
137631,7
137632,11
137632,29
137632,23
137632,14
137632,20
137633,16
137634,28
137634,0
137635,6
137635,17
137636,19
137636,4
137637,21
137637,15
137637,10
137637,27
137637,5
137637,3
137638,18
137638,8
137638,1
137638,12
137640,24
137640,9
137640,26
137641,13
137641,2
137642,11
137644,7
137647,29
137649,0
137649,23
137650,20
137651,16
137651,6
137651,14
137651,28
137652,4
137652,17
137653,8
137653,10
137653,3
137653,15
137653,12
137654,5
137654,18
137654,1
137654,19
137655,27
137655,13
137655,21
137655,24
137655,9
137655,11
137656,26
137656,2
137657,7
137658,0
137659,29
137660,6
137661,23
137661,20
137662,16
137666,4
137666,14
137666,8
137668,12
137668,3
137669,28
137669,15
137669,17
137670,10
137670,5
137670,1
137670,18
137670,13
137671,24
137671,11
137671,27
137672,19
137672,9
137672,26
137673,0
137673,21
137674,2
137675,7
137675,6
137675,29
137676,23
137677,8
137677,20
137677,16
137678,4
137679,12
137679,3
137680,14
137680,15
137680,10
137681,13
137681,28
137681,17
137681,18
137681,1
137682,5
137682,24
137683,11
137685,26
137686,0
137687,27
137689,9
137689,19
137691,6
137691,21
137691,2
137693,29
137693,8
137693,23
137693,7
137694,20
137694,16
137694,12
137694,4
137695,3
137695,15
137696,18
137696,13
137696,1
137696,10
137696,11
137696,0
137697,24
137697,5
137697,14
137697,17
137697,26
137698,28
137699,27
137700,6
137700,9
137703,19
137705,2
137706,8
137707,21
137708,29
137710,12
137710,23
137711,20
137711,4
137711,7
137711,0
137712,13
137712,16
137712,3
137712,11
137712,15
137712,18
137712,1
137713,10
137713,24
137713,5
137713,17
137713,26
137714,14
137714,28
137714,6
137715,27
137717,9
137717,8
137717,19
137717,2
137719,12
137719,29
137720,21
137721,0
137721,23
137721,13
137722,4
137722,20
137723,3
137723,18
137723,15
137723,11
137724,16
137724,7
137725,24
137726,1
137728,10
137728,5
137729,26
137730,6
137730,17
137731,28
137732,8
137733,14
137733,27
137734,9
137734,12
137734,0
137734,2
137735,13
137735,19
137735,29
137736,11
137736,3
137736,4
137736,18
137736,23
137737,15
137737,20
137737,24
137737,21
137737,1
137737,16
137738,7
137738,26
137738,10
137738,5
137739,6
137742,17
137744,8
137747,28
137748,27
137749,12
137749,0
137749,14
137751,9
137751,13
137751,2
137751,11
137752,3
137752,18
137752,4
137752,29
137753,15
137753,24
137753,1
137753,23
137754,20
137754,19
137754,6
137754,7
137754,16
137754,26
137754,10
137754,5
137755,21
137755,8
137756,17
137758,0
137759,12
137759,28
137760,27
137761,13
137763,11
137764,9
137764,14
137764,18
137764,3
137764,2
137766,4
137766,15
137767,24
137768,29
137768,1
137769,6
137769,23
137770,20
137771,26
137771,10
137771,8
137771,16
137771,5
137772,7
137772,19
137774,0
137774,17
137774,21
137774,12
137775,13
137776,28
137776,11
137776,27
137776,18
137777,3
137778,15
137778,4
137778,9
137778,24
137778,2
137778,6
137779,14
137779,1
137779,29
137781,8
137781,23
137782,26
137783,20
137783,10
137784,5
137784,16
137786,7
137787,0
137789,12
137790,19
137790,17
137792,13
137792,11
137793,21
137793,18
137793,3
137794,28
