timestamp,neuron
201829,128
201829,80
201829,89
201830,13
201830,40
201830,84
201830,75
201831,23
201831,1
201831,39
201831,88
201831,81
201831,8
201831,78
201832,33
201832,41
201832,30
201832,10
201833,3
201833,32
201833,12
201833,35
201833,37
201833,9
201833,15
201833,5
201834,0
201834,4
201834,87
201834,86
201834,44
201834,14
201835,76
201835,79
201835,6
201835,24
201835,20
201836,126
201837,7
201837,43
201837,2
201837,127
201837,38
201837,29
201838,27
201838,34
201839,11
201839,85
201839,129
201839,17
201839,128
201839,28
201839,77
201840,26
201841,16
201842,19
201842,18
201842,21
201843,83
201843,36
201845,42
201846,13
201847,89
201848,23
201848,80
201848,40
201848,8
201849,1
201849,75
201849,88
201850,78
201850,84
201850,81
201851,39
201851,33
201851,32
201851,30
201851,0
201851,12
201851,10
201851,15
201851,37
201851,41
201852,3
201852,35
201852,6
201852,5
201853,4
201853,44
201853,82
201853,126
201853,24
201853,127
201853,9
201853,14
201853,86
201853,2
201853,128
201854,11
201854,7
201854,129
201854,76
201854,43
201854,34
201854,20
201854,79
201856,36
201856,29
201857,27
201857,13
201857,38
201857,87
201857,17
201858,83
201858,26
201858,28
201858,42
201858,85
201859,16
201859,77
201859,18
201860,8
201861,89
201861,40
201862,21
201862,19
201862,23
201863,1
201865,80
201866,88
201866,75
201866,0
201866,78
201868,84
201868,81
201868,12
201868,15
201869,32
201869,10
201869,30
201869,128
201869,33
201869,127
201869,37
201869,39
201869,3
201869,6
201870,126
201870,129
201871,41
201871,5
201871,4
201871,24
201871,11
201872,35
201872,44
201872,2
201872,43
201872,86
201873,34
201873,14
201873,9
201873,13
201873,76
201873,20
201874,36
201874,7
201874,8
201875,79
201875,29
201875,1
201876,40
201876,27
201876,0
201877,42
201877,89
201877,83
201877,17
201877,87
201878,38
201878,26
201878,23
201878,28
201879,18
201879,82
201879,16
201879,12
201879,85
201879,88
201880,77
201880,78
201880,128
201881,75
201881,80
201882,21
201882,15
201882,19
201882,127
201883,84
201883,6
201883,81
201885,32
201886,10
201886,3
201886,129
201886,30
201886,37
201886,126
201887,33
201888,24
201888,39
201889,11
201889,5
201889,4
201890,41
201891,13
201891,8
201891,43
201892,2
201892,44
201892,35
201892,0
201892,34
201892,14
201892,36
201892,20
201892,9
201892,86
201893,1
201893,128
201893,76
201894,7
201894,29
201894,40
201894,12
201895,127
201895,42
201895,6
201895,27
201896,79
201896,26
201896,17
201896,23
201896,89
201896,15
201896,18
201897,78
201897,129
201897,88
201897,28
201897,83
201898,81
201898,32
201898,16
201898,38
201898,126
201898,75
201898,80
201898,87
201898,77
201898,84
201898,3
201898,85
201898,10
201899,82
201899,19
201899,37
201899,24
201899,21
201899,30
201900,33
201903,11
201905,39
201908,41
201908,5
201909,4
201909,13
201909,43
201909,128
201909,0
201909,34
201909,36
201910,8
201910,44
201911,86
201911,127
201911,1
201911,20
201911,35
201911,40
201912,2
201912,6
201912,12
201912,14
201912,9
201912,76
201912,129
201912,29
201913,7
201913,42
201913,126
201913,15
201914,3
201914,10
201914,88
201914,78
201914,18
201914,23
201914,11
201914,26
201914,27
201915,17
201915,32
201915,79
201915,81
201915,37
201916,83
201916,75
201916,30
201916,24
201916,84
201916,80
201916,28
201916,33
201916,16
201917,87
201917,89
201917,77
201917,85
201917,21
201918,19
201918,38
201918,39
201920,82
201920,128
201920,0
201922,13
201923,5
201924,8
201924,4
201926,36
201926,41
201926,34
201927,43
201927,127
201928,44
201928,6
201929,1
201929,129
201929,12
201929,40
201929,86
201929,20
201930,126
201930,35
201931,76
201931,2
201931,15
201931,29
201931,11
201931,88
201932,78
201932,10
201932,9
201932,3
201932,42
201932,14
201933,23
201933,32
201933,26
201933,18
201933,37
201933,128
201933,27
201933,81
201934,24
201934,17
201934,75
201934,83
201934,30
201934,0
201934,79
201934,84
201935,33
201935,7
201935,16
201935,13
201935,80
201935,28
201935,89
201935,87
201935,8
201936,85
201936,19
201936,21
201936,39
201937,5
201937,77
201937,4
201938,82
201938,127
201938,38
201938,36
201939,34
201940,6
201940,43
201940,41
201941,12
201941,129
201942,1
201943,44
201945,40
201947,20
201947,126
201947,86
201948,15
201949,11
201949,128
201949,88
201950,29
201950,78
201950,76
201950,2
201950,10
201951,3
201951,35
201951,0
201951,23
201951,18
201951,24
201951,26
201952,32
201952,42
201952,81
201952,37
201952,8
201952,13
201953,27
201953,75
201953,9
201953,17
201953,30
201953,14
201953,28
201953,83
201953,127
201953,16
201954,89
201954,79
201954,80
201954,84
201954,33
201954,21
201954,87
201954,5
201954,129
201954,6
201954,19
201954,4
201955,85
201955,12
201955,36
201955,39
201956,1
201956,43
201956,34
201956,77
201956,41
201956,7
201956,44
201957,82
201957,40
201957,38
201958,126
201959,20
201959,128
201960,15
201961,86
201961,11
201966,88
201967,29
201967,78
201967,0
201968,10
201968,76
201969,3
201969,24
201969,32
201969,23
201970,26
201970,35
201970,18
201970,37
201970,2
201970,127
201970,8
201970,42
201970,13
201971,81
201971,30
201971,129
201971,75
201972,27
201972,89
201972,17
201972,83
201972,33
201972,6
201972,28
201973,36
201973,84
201973,80
201973,16
201973,128
201973,79
201973,5
201974,34
201974,43
201974,87
201974,39
201974,40
201974,4
201974,12
201974,1
201974,126
201974,9
201974,14
201974,41
201974,44
201975,21
201975,19
201976,77
201976,11
201976,85
201976,15
201976,38
201977,0
201977,20
201977,86
201977,7
201977,82
201978,88
201979,78
201981,10
201981,3
201981,29
201984,24
201985,127
201985,76
201985,8
201986,13
201986,32
201987,37
201987,129
201987,2
201988,23
201988,26
201989,128
201989,30
201989,42
201989,6
201989,75
201989,81
201989,35
201990,18
201990,89
201991,36
201991,126
201991,33
201991,12
201991,83
201991,5
201992,1
201992,84
201992,40
201992,43
201992,4
201992,34
201992,80
201992,27
201993,17
201993,0
201993,39
201993,11
201993,79
201993,87
201993,28
201993,44
201994,41
201994,9
201994,14
201995,16
201995,15
201996,127
201996,88
201996,78
201997,86
201997,10
201997,3
201997,38
201997,77
201997,85
201997,20
201997,8
201998,129
201999,13
201999,24
201999,32
201999,29
201999,128
201999,37
202000,76
202000,21
202002,19
202002,7
202002,6
202003,2
202004,23
202004,82
202004,30
202006,26
202006,42
202007,75
202007,81
202008,126
202008,36
202009,35
202009,89
202009,18
202009,33
202010,12
202010,40
202010,0
202010,43
202011,1
202011,5
202011,34
202011,83
202012,84
202012,11
202012,127
202012,39
202013,44
202013,80
202013,4
202013,41
202013,129
202013,17
202013,128
202014,27
202014,79
202014,87
202014,78
202015,8
202015,28
202015,88
202015,15
202015,10
202016,13
202016,3
202016,32
202016,14
202016,37
202017,9
202017,16
202017,6
202017,86
202018,20
202018,38
202018,76
202018,30
202018,85
202018,24
202018,77
202019,23
202019,29
202019,2
202019,126
202020,75
202021,21
202021,42
202021,81
202021,36
202021,26
202022,19
202022,7
202023,82
202025,0
202025,12
202025,89
202026,18
202026,40
202027,33
202027,35
202028,1
202028,43
202028,127
202029,34
202029,128
202030,5
202030,129
202030,83
202030,11
202031,84
202031,39
202031,44
202031,4
202032,41
202032,80
202032,8
202032,78
202033,88
202033,17
202034,79
202034,87
202034,13
202034,32
202034,10
202034,27
202034,15
202034,37
202034,126
202035,3
202035,6
202035,30
202035,36
202035,81
202036,75
202036,42
202036,0
202036,28
202036,76
202036,86
202036,85
202036,24
202036,38
202036,77
202036,20
202036,2
202036,14
202037,23
202037,12
202037,29
202037,9
202037,16
202037,18
202038,26
202038,89
202038,21
202038,19
202038,40
202038,82
202038,7
202039,33
202040,1
202040,127
202040,128
202042,34
202043,43
202045,35
202046,129
202047,11
202047,5
202048,83
202049,8
202049,84
202049,4
202050,39
202050,44
202050,78
202050,88
202050,13
202051,80
202051,10
202051,41
202051,6
202051,0
202051,126
202051,3
202052,15
202052,32
202052,37
202052,12
202052,87
202052,17
202053,36
202053,27
202053,79
202053,30
202053,2
202053,128
202053,75
202054,81
202054,9
202054,42
202054,127
202054,24
202054,14
202054,1
202054,76
202055,40
202055,86
202055,7
202055,23
202055,89
202055,29
202055,20
202055,33
202056,28
202056,34
202056,85
202056,18
202057,129
202057,26
202057,38
202057,77
202057,43
202057,16
202058,11
202059,19
202059,21
202059,5
202059,35
202060,82
202061,8
202064,83
202064,4
202066,84
202067,0
202067,13
202067,6
202068,78
202068,88
202068,126
202069,10
202069,39
202069,15
202069,44
202069,3
202069,128
202070,12
202070,80
202070,41
202070,127
202070,32
202071,37
202071,17
202071,36
202072,30
202072,2
202072,1
202072,27
202072,75
202072,24
202072,87
202072,129
202073,81
202073,40
202073,9
202073,79
202073,42
202074,23
202074,33
202074,11
202074,34
202074,14
202074,8
202074,89
202074,29
202075,20
202075,76
202075,86
202075,5
202075,43
202076,18
202076,7
202076,28
202076,26
202076,0
202076,4
202077,16
202077,77
202077,85
202077,83
202077,6
202078,35
202078,13
202078,84
202078,38
202078,19
202079,82
202079,21
202081,128
202081,78
202081,126
202081,88
202083,12
202083,15
202083,10
202083,3
202085,127
202087,39
202087,44
202088,129
202088,80
202089,32
202089,1
202090,36
202090,37
202090,41
202090,75
202090,30
202090,2
202091,17
202091,8
202091,24
202091,11
202091,87
202091,81
202092,40
202092,27
202092,0
202092,9
202093,33
202093,89
202093,34
202093,79
202093,42
202093,5
202093,128
202094,76
202094,23
202094,43
202094,86
202094,6
202094,4
202094,13
202094,14
202095,126
202095,83
202095,29
202095,20
202095,35
202095,84
202096,78
202096,88
202096,12
202096,10
202096,85
202096,38
202096,127
202096,28
202096,77
202097,3
202097,7
202097,18
202097,26
202098,16
202098,15
202098,82
202099,19
202099,39
202099,21
202100,129
202101,44
202104,1
202104,32
202106,36
202106,37
202106,80
202107,8
202107,30
202108,41
202108,75
202108,0
202108,11
202109,40
202109,2
202109,128
202109,24
202110,81
202110,17
202111,87
202111,6
202111,5
202111,34
202111,33
202111,13
202111,9
202111,42
202111,27
202112,4
202112,126
202112,89
202112,43
202113,12
202113,79
202113,10
202113,23
202113,76
202113,14
202113,3
202114,86
202114,78
202114,35
202114,88
202114,129
202114,83
202115,84
202115,29
202115,20
202115,7
202115,127
202116,1
202116,15
202116,39
202117,38
202117,44
202117,85
202117,28
202117,32
202117,77
202117,18
202118,16
202118,36
202118,26
202118,37
202119,19
202119,8
202119,21
202119,82
202119,0
202120,80
202120,128
202120,30
202121,11
202123,75
202124,40
202124,24
202125,41
202127,2
202128,6
202128,81
202128,13
202129,126
202129,34
202129,33
202129,17
202129,5
202130,89
202130,87
202130,43
202130,129
202131,42
202131,4
202131,27
202131,12
202132,10
202132,127
202132,78
202132,9
202132,23
202133,88
202133,3
202133,79
202133,76
202133,35
202133,128
202133,86
202134,83
202134,84
202134,20
202134,1
202134,29
202134,0
202134,15
202134,32
202134,14
202135,36
202135,39
202135,8
202135,44
202135,37
202136,30
202136,11
202137,40
202137,75
202137,38
202137,28
202137,18
202137,80
202137,85
202137,77
202138,16
202138,24
202138,26
202138,19
202138,21
202138,41
202139,7
202139,6
202140,82
202141,13
202142,2
202143,126
202144,81
202146,34
202147,129
202147,89
202147,33
202147,17
202147,5
202148,87
202148,43
202148,127
202149,128
202149,42
202149,12
202149,27
202149,78
202149,4
202150,88
202150,10
202151,23
202151,76
202151,0
202152,83
202152,86
202152,79
202152,84
202152,3
202152,15
202153,1
202153,8
202153,32
202153,36
202153,35
202153,20
202153,29
202153,9
202153,37
202154,39
202154,44
202154,40
202154,30
202154,75
202154,11
202154,80
202155,18
202155,13
202155,6
202155,24
202155,14
202155,126
202155,41
202156,85
202156,38
202156,28
202156,77
202157,26
202157,16
202157,2
202157,34
202157,81
202158,129
202158,82
202158,7
202159,21
202159,19
202160,128
202160,89
202160,127
202160,33
202160,5
202162,43
202162,17
202163,87
202163,12
202167,78
202167,4
202167,42
202167,88
202168,0
202168,27
202168,10
202169,23
202170,8
202171,15
202171,36
202171,32
202171,3
202171,1
202171,76
202171,83
202172,37
202172,40
202172,84
202172,126
202172,30
202172,86
202173,11
202173,79
202173,20
202173,44
202173,35
202173,29
202173,129
202173,13
202173,39
202173,6
202173,128
202173,75
202174,127
202174,24
202174,9
202174,41
202174,34
202175,14
202175,18
202175,2
202175,80
202175,38
202175,33
202175,81
202176,43
202176,12
202176,5
202176,89
202177,26
202177,28
202177,85
202177,16
202177,77
202179,17
202179,0
202179,87
202179,7
202179,4
202180,78
202180,42
202181,88
202181,21
202182,19
202182,10
202186,27
202186,8
202187,23
202188,36
202188,3
202188,1
202189,32
202189,15
202189,126
202189,128
202190,129
202190,11
202190,37
202190,82
202190,40
202190,13
202190,6
202191,127
202191,30
202191,83
202192,76
202192,44
202192,84
202192,35
202192,39
202192,41
202193,34
202193,20
202193,86
202193,12
202193,9
202193,29
202193,33
202193,24
202193,0
202194,43
202194,2
202194,5
202194,79
202194,14
202194,75
202194,81
202195,38
202195,80
202196,4
202196,89
202196,10
202196,42
202196,78
202197,88
202197,8
202197,87
202198,7
202198,18
202198,28
202198,85
202199,17
202199,77
202199,26
202200,16
202200,36
202201,128
202201,3
202201,1
202202,23
202203,27
202203,21
202204,15
202204,19
202204,126
202204,129
202205,32
202206,11
202206,127
202206,6
202206,13
202207,37
202207,40
202209,30
202210,0
202211,83
202211,12
202211,44
202212,76
202212,84
202212,39
202212,41
202212,24
202212,34
202212,35
202213,20
202213,43
202213,5
202213,29
202213,33
202213,86
202213,81
202213,128
202214,2
202214,10
202214,9
202214,75
202214,8
202215,4
202215,78
202215,79
202215,88
202215,80
202215,42
202215,89
202215,129
202215,14
202216,36
202216,38
202216,126
202216,17
202216,1
202216,28
202217,127
202217,3
202217,6
202217,11
202217,87
202217,16
202217,13
202217,15
202217,82
202217,32
202218,18
202218,23
202218,27
202218,85
202218,26
202218,7
202218,77
202219,37
202219,40
202221,21
202221,19
202224,0
202226,30
202226,12
202229,128
202230,83
202230,5
202230,24
202230,44
202231,8
202231,34
202231,39
202231,76
202231,84
202231,43
202231,41
202231,129
202232,10
202232,4
202232,20
202232,2
202232,29
202232,33
202232,35
202232,81
202233,126
202233,127
202233,9
202233,78
202233,6
202233,86
202233,36
202233,88
202233,13
202233,75
202233,42
202233,11
202233,1
202234,3
202234,32
202234,89
202234,14
202235,79
202235,0
202235,80
202235,15
202235,37
202235,40
202235,17
202235,28
202235,38
202235,23
202235,16
202236,18
202236,27
202236,26
202236,7
202236,87
202238,12
202238,85
202239,77
202239,30
202239,21
202239,19
202240,128
202241,82
202247,8
202248,129
202248,24
202248,5
202249,34
202249,44
202249,127
202249,83
202249,126
202250,43
202250,39
202250,10
202250,41
202251,6
202251,4
202251,84
202251,33
202251,13
202251,76
202251,20
202251,36
202251,29
202251,78
202251,11
202252,0
202252,81
202252,1
202252,2
202252,35
202252,88
202252,32
202253,42
202253,3
202253,75
202253,40
202253,89
202253,37
202253,128
202254,15
202254,80
202254,79
202254,86
202254,87
202254,9
202254,27
202254,23
202254,28
202254,17
202255,14
202255,12
202255,16
202255,18
202255,30
202255,26
202255,38
202256,85
202256,19
202256,21
202256,77
202256,7
202256,82
202258,8
202258,24
202259,129
202260,127
202261,5
202261,34
202264,126
202265,83
202266,44
202266,6
202267,43
202268,0
202268,10
202268,13
202268,84
202269,20
202269,39
202269,29
202269,78
202269,36
202269,11
202269,4
202269,128
202269,41
202270,76
202270,33
202270,81
202270,88
202270,1
202270,15
202271,32
202271,40
202271,35
202271,75
202271,42
202271,37
202271,89
202272,18
202272,2
202272,3
202272,30
202272,80
202272,23
202272,87
202272,86
202272,27
202272,17
202272,79
202272,12
202272,16
202273,26
202273,28
202274,9
202274,8
202274,129
202274,85
202274,24
202275,38
202275,82
202275,14
202275,34
202275,127
202275,77
202276,21
202276,19
202276,126
202276,5
202277,7
202278,83
202278,6
202278,44
202278,0
202279,43
202280,128
202280,13
202282,10
202282,84
202282,11
202283,36
202285,20
202285,39
202285,78
202285,4
202285,29
202286,88
202287,33
202287,41
202287,81
202287,15
202288,76
202288,1
202288,40
202288,32
202288,37
202289,75
202289,42
202289,89
202290,30
202290,35
202291,129
202291,3
202291,87
202291,80
202291,86
202291,12
202292,23
202292,127
202292,27
202292,79
202292,8
202292,18
202292,34
202293,17
202293,2
202293,126
202293,128
202293,26
202294,16
202294,24
202294,85
202294,28
202295,0
202295,38
202296,77
202296,43
202296,5
202296,44
202296,6
202296,83
202296,36
202296,13
202297,9
202297,14
202297,11
202297,21
202297,84
202298,19
202298,10
202298,82
202298,78
202299,20
202299,39
202299,88
202300,29
202300,4
202301,33
202301,15
202302,40
202302,41
202302,81
202302,1
202303,37
202303,32
202305,76
202306,30
202307,42
202307,75
202307,129
202308,89
202308,7
202308,127
202309,35
202309,128
202310,3
202310,126
202310,34
202311,12
202311,8
202312,23
202312,0
202313,87
202313,80
202313,27
202313,13
202313,86
202313,2
202313,11
202313,6
202313,5
202314,36
202314,43
202314,44
202314,79
202314,17
202314,10
202315,9
202315,24
202315,1
202315,4
202316,14
202316,38
202316,40
202316,78
202317,33
202317,37
202317,39
202317,26
202317,32
202317,28
202317,41
202317,88
202317,81
202318,83
202318,84
202318,85
202318,16
202318,15
202319,77
202319,20
202319,129
202319,29
202319,30
202320,18
202320,127
202320,42
202321,128
202322,76
202322,75
202322,89
202322,21
202323,19
202326,126
202328,8
202328,3
202328,34
202328,35
202329,12
202329,0
202331,7
202331,13
202331,11
202331,6
202332,82
202332,36
202332,5
202332,23
202333,10
202333,43
202333,2
202333,1
202333,44
202334,87
202334,129
202334,80
202334,4
202334,128
202334,27
202334,40
202334,127
202334,32
202335,86
202335,9
202335,33
202335,37
202335,78
202335,79
202335,14
202335,24
202335,39
202336,41
202336,17
202336,30
202336,88
202337,81
202337,42
202337,38
202338,15
202338,126
202338,75
202338,89
202338,83
202338,28
202338,84
202339,20
202339,29
202339,8
202339,76
202340,26
202340,77
202341,85
202341,34
202341,16
202341,0
202342,12
202342,3
202343,18
202344,21
202344,19
202347,35
202349,13
202349,11
202349,6
202350,36
202350,128
202350,129
202350,23
202351,127
202351,43
202351,10
202351,5
202352,1
202352,44
202352,40
202352,4
202352,32
202353,2
202353,87
202353,80
202353,78
202353,37
202353,8
202353,0
202353,33
202353,24
202353,14
202353,9
202353,126
202354,27
202354,7
202354,12
202354,82
202354,30
202354,88
202354,86
202354,3
202354,39
202354,81
202355,17
202355,79
202355,41
202355,75
202355,89
202355,42
202355,15
202355,34
202356,84
202356,83
202357,38
202357,76
202357,29
202357,20
202358,28
202358,85
202358,26
202358,77
202360,16
202360,18
202361,13
202361,6
202362,128
202362,11
202363,21
202363,19
202365,35
202366,36
202366,129
202367,127
202369,23
202369,43
202369,10
202369,1
202369,0
202369,40
202369,5
202370,8
202370,32
202370,44
202370,126
202370,37
202370,78
202371,4
202371,12
202371,2
202371,3
202371,9
202371,14
202371,33
202372,7
202372,87
202372,80
202372,30
202372,24
202372,88
202373,39
202373,81
202373,34
202373,86
202373,41
202373,42
202374,89
202374,75
202374,6
202374,27
202374,128
202374,13
202374,15
202374,79
202374,17
202374,11
202375,84
202375,83
202376,76
202376,38
202377,129
202377,29
202378,82
202378,20
202378,85
202378,36
202378,77
202378,127
202378,28
202379,26
202379,35
202380,0
202380,16
202381,18
202383,8
202384,21
202384,1
202384,19
202385,23
202385,40
202385,10
202386,43
202386,5
202387,126
202387,32
202387,12
202388,37
202388,4
202388,44
202388,3
202389,78
202390,2
202390,33
202390,128
202390,30
202391,24
202391,88
202391,9
202391,6
202391,14
202392,13
202392,34
202392,11
202392,39
202392,41
202393,42
202393,87
202393,80
202393,81
202393,129
202393,7
202394,89
202394,127
202394,15
202394,75
202394,36
202395,0
202395,27
202395,38
202395,86
202396,17
202396,79
202396,83
202396,8
202396,84
202396,35
202397,76
202397,40
202397,1
202398,29
202398,43
202398,126
202399,10
202399,85
202399,20
202399,77
202400,32
202400,28
202400,5
202400,37
202401,23
202401,12
202401,26
202402,16
202402,128
202403,4
202403,3
202405,44
202405,21
202406,78
202406,18
202406,19
202407,30
202408,33
202408,82
202408,6
202409,24
202409,2
202410,88
202410,13
202410,129
202410,11
202411,127
202411,34
202412,39
202412,41
202412,9
202412,42
202412,0
202412,81
202413,36
202413,14
202413,15
202413,8
202414,128
202414,126
202414,89
202415,75
202415,40
202415,80
202415,87
202415,1
202416,32
202416,43
202416,35
202416,37
202416,27
202416,38
202416,10
202416,17
202417,5
202417,12
202418,44
202418,3
202418,83
202418,29
202419,4
202419,23
202419,79
202419,86
202419,20
202420,76
202420,30
202420,28
202420,78
202420,84
202421,6
202421,7
202422,26
202422,16
202422,33
202422,77
202423,85
202425,24
202425,13
202425,129
202426,21
202427,11
202427,127
202427,88
202427,2
202427,18
202427,19
202428,34
202428,0
202429,128
202430,36
202430,39
202430,41
202430,42
202431,8
202431,126
202431,81
202431,82
202432,15
202432,9
202432,40
202433,32
202433,89
202433,37
202433,43
202433,75
202433,1
202434,14
202434,10
202435,35
202435,80
202435,87
202435,30
202435,44
202435,12
202436,5
202436,38
202436,33
202436,17
202436,27
202436,3
202436,6
202437,129
202437,78
202437,4
202437,29
202438,23
202438,83
202438,13
202438,127
202439,20
202439,84
202439,86
202439,79
202439,76
202439,24
202439,28
202440,11
202440,16
202440,0
202440,26
202440,18
202441,34
202441,128
202441,88
202441,77
202441,85
202442,2
202442,21
202444,7
202446,36
202448,19
202448,39
202448,126
202448,42
202448,41
202449,8
202449,81
202449,40
202450,15
202450,37
202450,32
202450,89
202451,43
202451,75
202451,82
202452,129
202452,1
202452,30
202453,44
202453,80
202453,87
202453,35
202453,10
202453,127
202453,33
202454,128
202454,78
202454,9
202455,6
202455,12
202455,34
202455,38
202455,83
202455,0
202456,5
202456,3
202456,17
202456,88
202456,13
202456,27
202456,84
202456,14
202456,76
202457,86
202457,23
202457,11
202457,79
202457,29
202457,4
202457,24
202458,2
202458,36
202459,20
202459,85
202459,77
202459,7
202460,26
202460,28
202460,16
202461,126
202461,18
202461,8
202463,21
202464,39
202464,42
202466,41
202466,40
202467,15
202467,81
202468,37
202468,32
202469,19
202469,43
202469,129
202469,89
202470,128
202470,75
202470,127
202470,1
202471,30
202472,0
202472,33
202472,44
202472,10
202472,78
202473,12
202473,6
202473,35
202474,34
202474,80
202474,13
202474,5
202474,87
202474,3
202474,88
202475,11
202475,4
202475,126
202475,36
202475,9
202476,24
202476,17
202476,83
202476,8
202476,23
202476,27
202476,38
202476,2
202477,29
202477,14
202477,84
202478,76
202478,20
202478,39
202479,28
202479,86
202479,79
202479,42
202479,18
202479,26
202479,15
202479,16
202480,40
202480,21
202480,77
202481,85
202481,41
202481,7
202481,81
202482,128
202482,37
202482,32
202482,129
202483,82
202486,127
202486,89
202486,43
202487,75
202488,19
202489,1
202489,0
202489,30
202490,78
202491,33
202491,44
202491,10
202492,126
202492,6
202492,12
202492,88
202492,34
202492,13
202493,80
202493,24
202493,35
202493,36
202493,11
202493,87
202493,5
202494,8
202494,128
202494,3
202494,23
202494,17
202495,4
202495,83
202495,29
202495,129
202495,27
202495,15
202496,84
202496,18
202496,40
202496,2
202496,20
202496,76
202496,127
202497,37
202497,26
202497,32
202497,81
202497,28
202497,9
202497,42
202497,86
202497,39
202497,16
202497,38
202497,79
202498,14
202498,41
202498,21
202498,85
202499,77
202499,89
202499,43
202500,82
202500,75
202502,0
202502,7
202505,1
202506,30
202508,78
202509,33
202509,126
202509,19
202510,128
202510,44
202510,88
202510,34
202510,6
202510,36
202511,10
202511,129
202511,13
202511,24
202512,12
202512,11
202512,35
202512,8
202512,127
202512,80
202513,87
202513,23
202513,40
202513,5
202513,15
202513,3
202514,17
202514,37
202514,32
202514,4
202514,29
202514,83
202514,27
202515,0
202515,2
202515,42
202515,81
202515,39
202516,20
202516,41
202516,84
202516,43
202516,18
202516,76
202517,89
202517,26
202517,28
202517,79
202517,86
202517,9
202517,75
202517,16
202517,1
202518,14
202518,38
202519,30
202519,77
202519,85
202519,82
202520,21
202520,78
202520,7
202521,128
202523,126
202525,33
202526,88
202527,6
202527,129
202527,36
202527,34
202527,44
202529,127
202529,13
202529,10
202529,24
202530,19
202530,8
202530,12
202530,11
202530,80
202530,40
202531,87
202531,0
202531,35
202532,5
202532,37
202532,4
202532,32
202532,15
202532,3
202532,83
202532,23
202533,2
202533,81
202533,17
202533,84
202533,42
202534,29
202534,1
202534,128
202534,39
202534,89
202534,43
202534,76
202534,27
202534,75
202534,41
202535,86
202535,9
202535,20
202536,78
202536,79
202536,30
202536,126
202536,14
202536,18
202537,38
202537,85
202537,77
202537,28
202537,26
202538,82
202538,7
202538,33
202538,16
202538,129
202538,6
202538,88
202539,36
202539,34
202540,127
202542,21
202542,44
202542,13
202545,24
202546,10
202546,8
202547,12
202547,0
202547,11
202548,40
202549,80
202549,37
202549,87
202550,32
202550,128
202550,5
202550,3
202551,4
202551,35
202551,15
202551,83
202552,81
202552,1
202552,43
202552,42
202552,126
202552,2
202553,23
202553,39
202553,89
202553,84
202553,75
202553,41
202553,129
202553,30
202554,19
202554,78
202554,9
202554,76
202554,6
202554,127
202554,29
202555,14
202555,13
202555,17
202555,86
202555,36
202555,33
202555,34
202556,88
202556,27
202556,79
202556,38
202556,7
202557,20
202557,44
202557,8
202558,77
202558,85
202558,0
202558,10
202558,28
202559,12
202559,11
202559,24
202560,26
202560,16
202560,40
202561,18
202561,82
202562,128
202563,21
202565,37
202567,32
202569,3
202569,80
202569,87
202569,5
202569,4
202570,126
202570,15
202570,129
202571,35
202571,1
202571,43
202571,83
202571,81
202571,127
202572,42
202572,13
202572,6
202572,30
202572,78
202573,89
202573,39
202573,75
202573,2
202573,41
202573,23
202573,36
202574,0
202574,33
202574,128
202574,8
202574,84
202574,34
202574,76
202574,88
202575,44
202575,9
202575,14
202575,40
202575,29
202575,10
202575,38
202575,11
202576,86
202576,17
202576,12
202576,79
202577,37
202578,27
202578,7
202579,20
202579,24
202579,32
202579,77
202579,85
202580,28
202580,19
202581,3
202582,16
202582,26
202583,82
202584,4
202584,21
202584,18
202586,80
202586,87
202586,15
202586,129
202586,126
202587,127
202588,1
202588,43
202589,128
202589,81
202589,13
202589,6
202589,83
202589,35
202590,30
202590,42
202590,0
202591,5
202591,78
202591,36
202591,75
202591,39
202591,8
202591,89
202591,41
202592,2
202592,33
202592,34
202592,23
202592,40
202592,88
202592,11
202593,12
202593,10
202593,44
202593,84
202593,9
202594,37
202594,76
202594,14
202595,29
202595,32
202595,38
202596,86
202596,79
202596,3
202597,17
202597,129
202597,126
202597,4
202598,24
202598,27
202598,127
202599,7
202599,20
202599,128
202600,28
202600,77
202601,15
202601,85
202601,26
202602,1
202602,16
202602,87
202602,80
202603,6
202603,19
202603,18
202603,13
202604,21
202604,43
202605,0
202607,81
202607,83
202608,30
202608,8
202608,36
202609,78
202609,42
202609,5
202609,35
202610,89
202610,75
202611,39
202611,40
202611,23
202611,11
202611,33
202611,41
202612,34
202612,88
202612,10
202612,12
202612,37
202612,44
202612,2
202612,32
202613,129
202614,84
202614,128
202614,127
202614,126
202614,76
202615,29
202615,3
202615,4
202615,82
202615,6
202615,9
202615,14
202615,38
202616,13
202616,1
202616,86
202616,0
202616,24
202617,17
202617,79
202617,7
202618,43
202618,27
202618,15
202619,8
202619,20
202620,28
202620,80
202620,87
202620,26
202621,77
202621,81
202622,85
202622,16
202622,30
202623,83
202623,36
202623,18
202624,19
202624,21
202625,78
202625,5
202627,11
202627,42
202628,75
202628,89
202628,12
202628,40
202629,35
202629,129
202629,23
202629,128
202629,10
202629,39
202630,88
202630,33
202630,127
202630,34
202630,37
202630,126
202630,41
202631,32
202631,2
202631,44
202632,6
202632,0
202633,13
202633,3
202633,4
202633,84
202633,1
202634,29
202634,76
202634,8
202634,9
202635,24
202635,14
202635,43
202636,86
202636,15
202636,17
202636,38
202637,36
202637,7
202637,30
202637,27
202638,5
202638,81
202638,79
202638,20
202638,78
