timestamp,neuron
178983,0
178984,7
178985,6
178987,27
178988,2
178988,8
178989,23
178991,11
178991,10
178991,20
178991,15
178993,17
178993,1
178995,26
178995,24
178995,12
178996,5
178996,4
178996,18
178996,0
178996,28
178997,29
178997,13
178997,3
178997,16
178998,19
178998,9
178999,6
178999,21
178999,14
179001,8
179001,27
179003,2
179003,7
179005,23
179007,11
179009,10
179009,15
179009,20
179011,1
179013,17
179013,0
179013,12
179013,24
179015,4
179015,13
179015,5
179015,26
179016,6
179016,8
179016,3
179016,29
179016,18
179016,2
179016,14
179016,9
179017,28
179017,7
179017,11
179019,27
179019,16
179020,23
179021,19
179021,21
179022,10
179025,15
179028,1
179029,20
179029,0
179029,12
179031,13
179032,4
179032,8
179032,5
179032,6
179033,24
179033,17
179034,3
179034,11
179034,2
179034,9
179034,14
179034,7
179035,10
179036,26
179036,29
179038,28
179038,23
179039,27
179039,0
179039,1
179040,18
179040,15
179041,16
179041,19
179041,12
179042,21
179043,20
179047,13
179048,8
179049,6
179049,4
179049,5
179049,24
179050,11
179051,3
179052,17
179053,2
179053,9
179053,10
179053,14
179054,0
179055,1
179055,7
179055,29
179055,12
179056,26
179057,15
179057,23
179058,28
179058,13
179058,27
179059,18
179059,8
179060,20
179060,16
179061,6
179062,19
179062,21
179064,24
179065,4
179067,5
179067,11
179070,3
179070,0
179071,10
179071,17
179073,2
179073,9
179074,1
179075,14
179075,12
179075,8
179075,13
179075,29
179075,15
179076,6
179076,23
179077,26
179078,4
179078,11
179079,27
179079,7
179080,28
179080,5
179080,20
179081,24
179082,16
179083,18
179085,19
179085,21
179086,0
179087,3
179089,10
179090,17
179092,1
179093,8
179093,13
179094,2
179094,12
179094,6
179095,9
179095,15
179096,29
179096,14
179096,23
179096,11
179098,4
179098,5
179099,0
179100,24
179100,26
179100,27
179101,20
179101,28
179101,3
179104,16
179106,10
179107,19
179107,21
179108,18
179110,7
179110,17
179111,8
179111,1
179112,13
179114,6
179114,15
179114,0
179115,11
179115,12
179115,23
179115,2
179115,29
179117,5
179117,4
179118,14
179118,9
179119,24
179119,3
179120,10
179120,27
179120,20
179121,28
179121,26
179122,16
179128,18
179128,8
179128,13
179129,19
179129,21
179129,1
179130,17
179131,0
179132,6
179133,11
179134,15
179134,7
179134,12
179134,23
179135,29
179136,5
179136,2
179136,4
179136,10
179137,3
179137,24
179137,14
179138,9
179139,8
179139,20
179140,27
179140,28
179141,13
179141,26
179141,16
179145,1
179147,0
179148,6
179149,18
179150,11
179151,17
179151,12
179154,5
179154,8
179154,10
179154,21
179154,15
179155,19
179155,4
179155,3
179155,23
179155,2
179155,13
179156,29
179156,24
179156,14
179156,1
179157,9
179157,7
179157,20
179157,0
179157,27
179157,28
179158,16
179158,26
179159,6
179162,18
179164,11
179168,12
179169,17
179170,8
179172,10
179172,5
179172,13
179172,15
179172,4
179173,3
179173,0
179174,23
179174,1
179174,24
179174,2
179174,6
179175,14
179175,29
179175,9
179176,21
179176,11
179176,7
179176,20
179176,19
179176,27
179178,28
179179,26
179179,16
179180,18
179180,12
179186,17
179186,8
179189,15
179189,13
179190,10
179190,0
179191,5
179192,4
179192,3
179192,23
179192,24
179193,1
179193,6
179193,11
179193,29
179194,2
179194,20
179194,14
179194,27
179195,9
179196,12
179197,28
179198,16
179198,26
179198,18
179198,19
179198,21
179199,8
179199,7
179199,17
179200,15
179203,0
179204,13
179207,10
179208,24
179209,23
179211,5
179212,6
179212,29
179212,4
179212,3
179212,1
179213,11
179213,20
179213,27
179213,8
179214,14
179214,2
179214,12
179214,9
179214,18
179214,0
179215,28
179215,26
179215,16
179216,13
179216,15
179217,17
179217,7
179218,19
179218,21
179220,24
179220,10
179224,23
179227,6
179228,5
179228,1
179229,29
179229,11
179229,4
179229,3
179230,20
179230,8
179231,0
179231,27
179232,12
179232,18
179232,13
179233,2
179233,15
179233,9
179234,26
179234,14
179235,28
179235,16
179235,17
179236,24
179236,10
179238,23
179238,19
179238,21
179239,7
179241,6
179243,5
179244,1
179244,11
179244,29
179247,0
179247,8
179247,3
179247,4
179248,20
179248,12
179248,13
179250,27
179251,2
179251,15
179251,18
179252,9
179253,14
179254,10
179254,24
179254,26
179255,28
179255,17
179255,23
179255,16
179255,6
179257,11
179257,1
179257,29
179257,19
179257,21
179257,5
179258,0
179259,8
179261,4
179261,3
179261,7
179261,20
179261,12
179261,13
179268,27
179268,15
179268,18
179269,2
179271,9
179272,24
179272,10
179273,26
179273,23
179273,6
179273,17
179274,14
179274,28
179274,16
179274,0
179274,11
179274,1
179274,8
179275,29
179276,5
179276,13
179277,20
179277,3
179277,19
179278,12
179278,4
179278,21
179281,15
179281,7
179282,27
179284,18
179287,2
179290,10
179290,24
179290,6
179290,0
179291,9
179292,8
179292,11
179293,1
179293,23
179293,13
179293,5
179293,14
179293,26
179294,12
179294,17
179294,3
179294,4
179295,28
179296,29
179297,16
179297,20
179298,7
179299,15
179300,27
179302,19
179303,18
179303,21
179304,2
179304,0
179306,6
179306,24
179308,10
179309,8
179310,11
179311,23
179311,13
179311,1
179312,9
179312,5
179313,26
179313,12
179313,17
179313,3
179314,4
179314,14
179315,28
179315,29
179316,0
179317,20
179317,15
179318,16
179319,27
179319,24
179319,18
179319,6
179320,2
179320,19
179321,21
179321,10
179322,7
179325,8
179327,11
179329,13
179329,23
179330,1
179332,5
179333,12
179333,0
179333,17
179333,3
179334,9
179334,26
179334,4
179335,29
179336,28
179337,15
179337,6
179337,14
179337,10
179337,20
179338,24
179338,2
179338,8
179339,27
179340,11
179341,16
179341,13
179341,18
179342,7
179343,19
179344,21
179346,1
179347,23
179350,0
179352,12
179352,5
179353,3
179354,4
179354,17
179354,10
179354,8
179354,6
179354,11
179355,13
179355,9
179355,2
179355,26
179355,14
179356,29
179357,15
179357,7
179357,1
179358,28
179358,24
179359,20
179360,27
179361,23
179361,18
179361,16
179362,19
179362,21
179364,0
179368,12
179369,5
179371,8
179371,3
179371,6
179372,13
179372,4
179372,11
179372,10
179373,2
179373,1
179374,9
179374,17
179374,14
179375,0
179375,29
179375,26
179376,15
179376,7
179377,24
179379,20
179379,28
179379,23
179379,27
179381,12
179382,16
179382,18
179383,19
179383,21
179386,5
179387,8
179388,6
179389,13
179389,11
179390,3
179391,10
179391,4
179391,0
179392,1
179392,17
179393,15
179393,29
179393,26
179393,2
179394,24
179394,14
179394,9
179396,20
179396,12
179397,23
179397,28
179397,27
179397,18
179398,16
179398,7
179399,19
179399,8
179399,21
179399,5
179401,6
179402,13
179403,11
179406,3
179408,10
179408,0
179409,4
179410,15
179410,1
179411,17
179411,26
179411,24
179411,29
179412,2
179413,12
179414,20
179414,18
179414,23
179414,14
179415,27
179415,9
179415,8
179415,28
179416,16
179416,6
179417,13
179417,11
179417,5
179419,21
179419,19
179419,3
179419,0
179422,7
179422,10
179425,15
179426,4
179427,1
179428,24
179429,26
179429,17
179430,29
179432,8
179433,23
179433,20
179433,12
179433,2
179434,27
179435,18
179435,6
179435,28
179436,13
179437,16
179437,0
179437,11
179437,19
179438,15
179438,21
179438,14
179438,10
179438,5
179439,9
179439,3
179439,4
179440,1
179441,24
179442,7
179443,26
179447,17
179449,29
179450,8
179451,12
179453,23
179453,20
179453,0
179453,6
179453,13
179453,2
179454,27
179454,11
179455,10
179455,18
179455,15
179456,1
179456,5
179456,28
179456,4
179456,3
179457,14
179457,9
179458,24
179458,16
179459,19
179459,26
179460,21
179460,7
179461,17
179464,29
179465,8
179470,23
179470,0
179470,12
179471,20
179472,6
179472,13
179472,27
179472,1
179472,10
179472,11
179472,15
179472,18
179473,2
179473,4
179473,5
179473,3
179475,9
179475,24
179475,28
179475,14
179476,8
179476,16
179477,17
179477,26
179477,7
179478,29
179478,19
179478,21
179483,0
179485,12
179487,23
179489,6
179489,13
179489,20
179491,15
179491,11
179491,1
179491,10
179491,27
179492,18
179492,5
179492,4
179492,3
179493,24
179493,8
179493,2
179495,28
179495,14
179495,0
179495,9
179496,17
179496,26
179496,29
179497,16
179497,12
179498,7
179500,19
179500,21
179500,23
179501,6
179501,13
179505,20
179506,15
179507,11
179508,1
179509,10
179509,18
179510,27
179511,8
179511,24
179512,5
179512,4
179512,0
179512,3
179514,2
179514,28
179515,29
179515,17
179515,26
179516,12
179516,14
179517,13
179517,9
179517,6
179518,16
179518,23
179518,20
179518,15
179518,21
179518,19
179519,11
179520,7
179521,1
179523,18
179523,10
179527,8
179527,24
179528,27
179528,0
179530,4
179530,5
179530,3
179533,2
179533,13
179534,26
179534,12
179534,29
179534,6
179534,28
179534,17
179536,15
179536,11
179536,1
179536,23
179536,10
179537,20
179537,14
179537,9
179537,16
179537,18
179538,19
179538,21
179538,8
179539,0
179539,7
179540,24
179542,27
179546,4
179547,5
179548,3
179551,13
179551,6
179552,12
179554,2
179554,11
179554,1
179554,29
179555,10
179555,0
179555,8
179555,15
179556,17
179556,26
179556,28
179557,23
179557,14
179557,9
179558,20
179558,4
179559,24
179560,27
179560,16
179560,18
179561,5
179561,7
179562,3
179562,19
179562,21
179567,13
179568,6
179570,12
179571,0
179571,11
179572,8
179572,1
179573,10
179573,15
179573,2
179574,29
179576,17
179577,26
179577,4
179577,3
179577,23
179577,14
179577,28
179577,9
179577,5
179577,20
179577,24
179578,13
179579,27
179580,6
179580,7
179580,16
179581,18
179582,19
179582,21
179582,12
179586,0
179588,11
179589,8
179590,1
179591,10
179591,15
179593,29
179593,2
179595,3
179595,4
179596,13
179596,5
179596,17
179596,23
179596,6
179596,26
179596,24
179597,20
179597,28
179597,14
179598,9
179598,27
179598,0
179598,12
179600,18
179600,16
179601,19
179602,21
179602,11
179602,8
179605,7
179607,1
179609,15
179609,10
179611,29
179613,13
179613,2
179613,3
179614,4
179614,6
179614,24
179614,23
179615,0
179615,5
179615,17
179615,26
179616,20
179616,8
179616,11
179616,12
179617,14
179617,9
179617,28
179617,27
179618,18
179618,1
179619,16
179619,7
179622,19
179622,21
179623,15
179624,10
179629,29
179631,13
179631,0
179631,6
179631,24
179632,3
179632,23
179633,4
179633,8
179633,2
179633,5
179634,17
179634,11
179634,26
179635,12
179635,20
179636,1
179637,9
179637,27
179637,14
179637,28
179637,10
179638,18
179638,15
179639,7
179640,16
179643,19
179643,21
179645,13
179646,0
179647,29
179648,6
179650,8
179650,3
179650,24
179652,4
179652,11
179652,5
179652,23
179653,2
179653,1
179654,12
179654,10
179655,17
179656,9
179656,14
179656,20
179657,27
179657,26
179657,0
179657,13
179658,28
179658,15
179661,7
179661,6
179661,29
179661,18
179662,16
179662,19
179662,21
179665,8
179666,24
179667,3
179669,11
179669,4
179670,23
179670,5
179671,12
179671,1
179672,10
179672,2
179673,0
179674,13
179674,17
179674,20
179674,9
179674,14
179675,6
179675,15
179676,26
179676,27
179677,28
179677,8
179677,29
179677,18
179678,16
179679,19
179679,24
179680,21
179680,7
179681,3
179683,11
179688,23
179688,4
179689,12
179689,1
179689,5
179690,0
179691,10
179692,13
179692,6
179692,2
179693,20
179693,8
179693,17
179693,15
179693,9
179694,14
179694,26
179695,27
179695,11
179695,3
179695,29
179695,18
179695,24
179696,28
179696,16
179697,19
179697,21
179698,7
179700,23
179701,12
179702,4
179703,0
179704,1
179707,5
179708,13
179708,10
179709,6
179709,15
179710,20
179710,8
179711,17
179712,2
179713,26
179713,24
179714,18
179714,11
179714,27
179714,29
179714,9
179714,3
179715,28
179715,14
179715,16
179716,23
179716,0
179717,21
179717,19
179718,12
179719,1
179719,4
179722,5
179722,13
179722,6
179724,10
179725,15
179726,7
179729,20
179729,8
179730,11
179731,17
179731,2
179733,24
179733,0
179733,3
179733,26
179734,29
179734,27
179734,9
179735,1
179735,18
179735,14
179735,12
179735,13
179736,28
179736,23
179736,4
179736,6
179737,5
179737,10
179738,16
179739,15
179740,19
179740,21
179741,7
179744,8
179747,20
179748,11
179749,0
179749,17
179750,2
179750,24
179752,3
179753,26
179754,29
179754,1
179754,13
179754,27
179754,6
179754,12
179755,9
179755,4
179755,23
179755,10
179756,5
179756,28
179756,8
179756,18
179756,14
179757,15
179759,11
179760,7
179760,16
179761,0
179761,20
179762,19
179762,21
179768,24
179768,17
179769,2
179770,3
179771,13
179773,6
179773,1
179774,26
179774,29
179774,8
179774,12
179774,10
179774,27
179774,0
179774,4
179774,5
179775,11
179775,23
179775,14
179775,9
179776,20
179776,28
179776,15
179776,18
179777,7
179777,16
179778,19
179779,21
179779,24
179784,17
179785,2
179786,3
179788,13
179789,6
179789,1
179790,8
179790,12
179790,0
179792,10
179792,26
179792,11
179792,29
179792,5
179793,4
179794,27
179794,23
179794,15
179795,9
179795,14
179795,20
179796,28
179796,18
179797,24
179797,7
179798,16
179799,17
179800,2
179800,19
179800,13
179800,21
179800,3
179802,6
179806,0
179806,1
179807,8
179808,12
179809,11
179810,10
179810,26
179811,29
179811,5
179812,4
179813,15
179814,23
179814,27
179815,20
179815,24
179816,9
179816,13
179816,14
179817,28
179817,6
179817,18
179818,3
179818,17
179818,0
179819,16
179819,2
179820,1
179820,8
179821,12
179822,19
179822,21
179824,7
179826,11
179828,10
179829,26
179829,29
179830,5
179830,4
179831,15
179832,23
179833,20
179833,27
179833,24
179834,13
179834,0
179834,18
179834,6
179835,28
179835,8
179836,17
179836,3
179836,16
179837,14
179837,1
179839,9
179839,12
179840,11
179840,19
179840,2
179841,21
179842,10
179848,7
179848,4
179848,5
179849,26
179849,29
179850,15
179850,0
179851,13
179851,6
179852,8
179853,23
179853,24
179853,20
179854,27
179854,3
179854,1
179855,11
179855,12
179855,28
179856,18
179856,17
179857,14
179857,10
179857,16
179857,9
179858,19
179858,2
179859,21
179861,26
179864,4
179864,5
179864,29
179866,0
179867,13
179867,15
179867,6
179868,8
179869,7
179871,24
179871,23
179872,3
179872,1
179872,20
179873,11
179873,12
179874,27
179875,28
179875,10
179875,17
179875,18
179877,14
179877,2
179877,26
179877,9
179877,16
179878,0
179878,19
179879,29
179879,5
179879,4
179880,21
179881,13
179881,15
179881,8
179882,6
179888,24
179890,23
179890,11
179891,3
179891,1
179892,20
179893,12
179893,0
179893,10
179894,27
179894,8
179894,13
179894,6
179894,17
179894,2
179894,4
179895,5
179895,28
179895,14
179895,7
179895,9
179896,18
179898,29
179898,15
179898,26
179899,16
179901,19
179901,24
179902,21
179906,11
179907,3
179907,1
179908,0
179908,12
179909,23
179910,10
179910,8
179911,6
179911,13
179912,4
179912,5
179913,2
179913,20
179913,9
179913,14
179913,7
179914,27
179915,17
179916,28
179917,15
179918,11
179919,29
179919,24
179919,0
179919,3
179920,1
179920,26
179921,12
179921,16
179922,18
179924,19
179925,21
179926,8
179926,23
179926,6
179927,13
179927,10
179929,4
179930,5
179931,2
179932,9
179933,20
179933,14
179934,7
179934,0
179934,11
179935,27
179936,1
179936,12
179936,3
179937,17
179937,15
179938,8
179939,6
179939,28
179939,24
179939,13
179939,29
179940,10
179942,23
179943,26
179943,16
179945,18
179946,19
179947,21
179947,4
179948,5
179951,2
179951,0
179952,20
179953,11
179954,9
179954,8
179954,1
179954,14
179954,6
179955,12
179955,13
179955,3
179956,10
179956,27
179957,15
179957,17
179957,24
179959,29
179959,7
179960,28
179960,4
179960,23
179962,26
179962,16
179963,18
179963,5
179964,19
179964,21
179967,0
179971,11
179971,2
179971,20
179972,8
179973,1
179974,6
179974,13
179974,10
179975,12
179975,3
179975,9
179975,14
179976,15
179976,27
179976,24
179977,4
179977,17
179978,5
179979,29
179979,0
179979,23
179980,28
179981,18
179981,26
179981,19
179981,16
179982,21
179983,7
179989,11
179989,20
179990,8
179993,1
179993,6
179993,13
179993,2
179994,10
179994,15
179995,24
179995,0
179995,3
179995,27
179995,12
179995,5
179995,4
179996,14
179996,9
179997,17
179997,29
179997,23
179998,7
179999,28
180000,26
180000,18
180001,16
180002,11
180002,19
180002,21
180003,8
180008,20
180009,6
180009,13
180010,1
180011,0
180011,10
180012,2
180013,12
180013,3
180013,15
180013,24
180013,5
180014,4
180015,9
180015,14
180016,11
180016,27
180016,8
180017,29
180017,17
180017,23
180018,7
180019,28
180021,26
180021,16
180021,18
180022,20
180022,19
180022,6
180022,21
180022,13
180027,0
180027,1
180030,10
180030,15
180031,24
180031,12
180032,3
180032,5
180032,2
180032,4
180033,8
180034,11
180035,27
180036,23
180036,29
180037,13
180037,17
180037,14
180038,6
180038,9
180038,0
180039,28
180039,20
180040,26
180041,16
180041,18
180042,1
180044,21
180044,19
180048,24
180048,10
180048,15
180049,7
180052,12
180052,8
180052,3
180053,5
180054,11
180054,4
180054,2
180055,13
180055,0
180056,23
180056,27
180056,6
180056,29
180057,1
180057,14
180058,17
180058,9
180059,20
180060,28
180060,24
180061,10
180061,26
180061,16
180062,15
180062,18
180062,19
180062,21
180069,8
180071,12
180072,0
180072,3
180073,11
180073,5
180073,13
180075,4
180075,6
180075,23
180075,1
180076,2
180076,27
180076,10
180076,29
180076,14
180076,9
180077,24
180077,7
180077,17
180078,15
180078,20
180079,28
180079,18
180080,26
180080,16
180080,19
180081,21
180086,8
180090,0
180091,12
180091,13
180091,11
180092,3
180093,5
180094,1
180094,6
180094,10
180094,23
180095,4
180095,29
180095,2
180095,27
180096,14
180096,9
180096,15
180096,24
180096,7
180096,8
180097,17
180097,20
180099,28
180100,26
180100,18
180101,16
180101,0
180101,19
180101,21
180109,13
180109,11
180109,12
180111,6
180111,3
180111,5
180111,10
180112,1
180112,23
180113,8
180113,4
180114,15
180114,29
180114,2
180114,24
180114,0
180114,27
180114,14
180114,9
180116,7
180116,17
180116,20
180116,28
180117,18
180117,26
180117,16
180118,19
180119,21
180121,13
180121,11
180122,12
180127,6
180129,3
180130,10
180130,1
180130,5
180130,8
180131,23
180131,0
180131,15
180133,4
180133,24
180133,29
180133,14
180133,2
180133,9
180133,27
180135,11
180135,13
180135,7
180135,20
180136,17
180136,28
180136,12
180136,18
180137,26
180137,6
180138,16
180138,19
180140,21
180141,3
180145,8
180146,0
180146,1
180146,10
180146,5
180149,4
180150,15
180150,23
180152,2
180152,13
180152,11
180152,24
180152,14
180152,29
180152,9
180152,12
180153,27
180153,6
180153,17
180154,20
180154,26
180154,18
180155,28
180155,7
180156,16
180156,3
180157,0
180158,8
180158,19
180158,21
180159,1
180159,10
180160,5
180165,15
180166,4
180168,23
180169,13
180169,24
180170,11
180171,29
180172,6
180173,12
180173,2
180173,27
180173,17
180173,20
180174,14
180174,0
180174,8
180175,9
180175,26
180175,1
180175,28
180175,10
180175,18
180175,3
180176,5
180178,16
180179,7
180179,4
180180,15
180181,19
180181,21
180182,13
180183,23
180186,11
180186,24
180189,6
180190,12
180191,0
180191,29
180192,8
180193,2
180193,1
180193,27
180194,10
180194,17
180195,3
180195,20
180195,14
180195,5
180196,9
180197,13
180197,28
180197,4
180198,26
180198,23
180198,15
180198,24
180199,11
180199,18
180199,16
180199,19
180200,21
180202,7
180202,6
180206,0
180207,12
180207,29
180210,8
180212,27
180213,1
180213,20
180213,17
180213,2
180213,10
180214,15
180214,3
180214,24
180214,26
180215,13
180215,5
180215,28
180215,23
180216,18
180217,16
180217,11
180217,4
180218,14
180218,6
180218,19
180218,21
180218,0
180219,9
180220,12
180221,29
180224,7
180225,8
180230,1
180231,27
180232,10
180232,20
180233,17
180233,13
180233,15
180233,2
180233,24
180234,3
180234,5
180234,11
180234,0
180234,26
180235,23
180236,6
180236,28
180237,4
180237,18
180237,8
180238,14
180238,12
180239,9
180239,29
180239,16
180240,19
180240,7
180241,21
180246,1
180249,27
180249,10
180250,13
180251,15
180251,20
180251,0
180252,24
180252,17
180252,11
180252,2
180252,3
180253,5
180253,6
180254,23
180254,8
180254,28
180254,26
180255,18
180255,4
180256,12
180256,29
180256,16
180257,14
180257,9
180259,19
180259,1
180259,21
180259,7
180265,13
180266,0
180266,10
180267,27
180268,15
180269,20
180270,24
180270,11
180271,6
180272,3
180272,8
180272,17
180272,5
180273,2
180273,23
180274,4
180274,12
180274,28
180274,26
180275,1
180275,29
180275,9
180275,14
180276,18
180276,16
180277,13
180278,0
180278,7
180280,10
180281,19
180281,21
180283,15
180285,27
180285,11
180287,24
180288,20
180289,6
180289,8
180291,3
180291,5
180291,17
180292,23
180292,4
180292,12
180293,2
180293,1
180293,0
180293,13
180295,10
180295,28
180295,9
180295,29
180296,14
180297,26
180297,11
180297,18
180298,7
180298,16
180298,15
180299,27
180299,24
180300,6
180300,19
180300,8
180302,21
180302,20
180308,3
180310,0
180310,5
180310,17
180310,23
180311,13
180311,12
180311,1
180311,4
180313,2
180313,10
180314,11
180314,29
180314,9
180314,8
180314,14
180314,6
180315,28
180315,26
180316,18
180316,15
180316,7
180316,24
180317,27
180318,20
180318,16
180319,3
180320,21
180320,19
180321,0
180327,5
180327,13
180328,12
180328,23
180328,17
180329,1
180330,4
180330,10
180331,8
180331,11
180331,6
180331,2
180332,29
180333,9
180334,15
180334,14
180334,26
180334,0
180334,24
180335,28
180335,18
180335,3
180336,7
180336,27
180337,20
180338,16
180339,19
180339,13
180339,12
180339,5
180340,21
180340,23
180341,17
180342,1
180345,4
180347,8
180348,10
180348,11
180349,6
180351,0
180352,2
180352,29
180352,15
180352,24
180354,26
180354,9
180354,3
180355,18
180355,28
180355,14
180356,13
180356,20
180356,27
180357,1
180357,12
180357,5
180358,23
180358,17
180358,16
180358,4
180359,19
180360,21
180360,8
180360,7
180360,11
180360,6
180361,10
180365,0
180370,29
180370,15
180370,24
180370,2
180372,3
180373,13
180373,26
180373,18
180375,9
180375,28
180375,20
180375,1
180375,27
180375,8
180376,12
180376,5
180376,23
180377,14
180377,11
180377,6
180378,17
180378,4
180378,10
180378,0
180378,16
180381,19
180381,21
180384,7
180388,15
180388,24
180389,29
180390,2
180391,13
180392,3
180394,8
180394,1
180395,0
180395,20
180395,26
180395,11
180396,6
180396,28
180396,18
180396,5
180396,27
180397,12
180397,23
180397,10
180397,4
180397,9
180397,17
180398,14
180398,16
180399,19
180399,21
180400,24
180400,15
180403,7
180405,29
180408,13
180410,2
180411,3
180412,8
180412,0
180413,1
180413,11
180414,6
180414,10
180414,20
180415,5
180415,12
180416,4
180416,27
180416,26
180416,23
180416,9
180417,28
180417,14
180417,18
180418,17
180418,15
180418,24
180419,29
180420,16
180420,19
180420,7
180421,21
180421,13
180430,0
180431,8
180431,2
180431,3
180433,1
180433,20
180433,11
180433,10
180434,26
180434,6
180434,27
180434,23
180435,5
180435,15
180436,4
180436,18
180436,12
180436,13
180436,24
180436,28
180437,17
180437,14
180437,29
180437,9
180439,16
180440,19
180440,21
180442,7
180442,0
180447,8
180451,3
180452,11
180452,2
180452,1
180452,20
180452,10
180453,6
180453,23
180453,15
180453,27
180454,26
180454,5
180454,13
180454,0
180454,4
180454,12
180455,9
180455,24
180455,14
180455,18
180456,17
180457,29
180457,28
180457,7
180459,16
180459,8
180459,19
180460,21
180469,11
180469,3
180470,1
180470,6
180470,10
180471,0
180471,13
180471,2
180472,20
180472,5
180472,15
180473,12
180473,4
180473,23
180474,8
180474,27
180475,9
180475,14
180476,24
180477,26
180478,29
180478,17
180478,28
180479,7
180481,16
180481,18
180482,11
180482,19
180483,21
180484,3
180485,6
180486,0
180487,1
180488,10
180489,13
180491,20
180491,5
180491,15
180491,8
180492,2
180492,12
180492,4
180493,23
180494,9
180494,14
180494,11
180495,7
180495,3
180495,6
180495,27
180496,24
180497,0
180497,29
180497,17
180498,28
180498,26
180499,1
180500,13
180500,16
180500,18
180501,10
180503,19
180504,21
180508,8
180508,12
180509,5
180510,4
180511,2
180511,15
180512,11
180512,20
180512,0
180512,6
180513,9
180514,3
180514,14
180514,23
180515,1
180515,13
180516,10
180516,24
180516,7
180517,27
180517,29
180518,17
180520,28
180521,8
180521,26
180522,16
180522,12
180524,18
180525,19
180526,21
180527,5
180529,4
180529,0
180530,11
180530,15
180531,20
180531,6
180532,2
180533,13
180533,3
180533,1
180534,23
180534,10
180535,24
180535,9
180535,14
180536,8
180536,12
180537,7
180537,29
180538,27
180538,17
180540,28
180540,5
180540,0
180541,26
180542,16
180543,4
180543,18
180543,19
180544,21
180545,11
180547,15
180548,6
180549,20
180551,13
180552,2
180552,1
180553,10
180553,3
180553,8
180553,23
180554,24
180555,0
180555,12
180556,14
180556,5
180557,9
180557,4
180558,29
180558,11
180558,27
180559,17
180559,7
180559,28
180560,6
180561,26
180562,16
180564,15
180564,18
180565,19
180566,21
180568,13
180569,20
180570,1
180571,8
180571,2
180571,10
180571,3
180572,0
180573,24
180573,23
180574,12
180574,11
180575,5
180575,4
180575,6
180576,14
180576,9
180576,27
180576,29
180576,28
180576,17
180576,15
180576,26
180577,18
180577,16
180577,7
180578,13
180578,19
180579,21
180582,20
180587,1
180588,8
180588,0
180589,10
180589,24
180590,3
180590,2
180590,23
180591,12
180592,11
180592,6
180593,5
180593,4
180593,15
180594,29
180594,27
180595,18
180595,17
180595,26
180595,13
180595,28
180595,9
180595,14
180596,16
180596,20
180597,19
180597,21
180597,7
180600,0
180600,8
180601,1
180605,24
180606,10
180608,3
180608,23
180610,6
180610,11
180610,12
180611,2
180611,15
180613,5
180613,29
180613,13
180613,4
180613,27
180614,18
180614,17
180615,26
180615,28
180615,0
180616,8
180616,1
180616,20
180616,14
180616,9
180618,16
180619,24
180619,10
180621,19
180621,21
180621,7
180622,3
180623,23
180625,6
180626,11
180627,12
180628,15
180631,13
180631,2
180632,29
180632,5
180633,0
180633,18
180633,27
180633,4
180633,17
180633,8
180634,1
180634,26
180635,9
180635,28
180635,20
180635,10
180635,24
180636,14
180636,3
180637,16
180637,6
180637,23
180639,19
180639,21
180639,11
180639,7
180640,12
180641,15
180647,13
180648,0
180650,29
180650,5
180650,2
180650,18
180651,8
180652,27
180652,4
180652,1
180652,17
180652,10
180653,26
180653,6
180653,24
180653,3
180653,20
180653,9
180654,11
180655,28
180655,14
180655,12
180655,23
180657,16
180658,15
180660,13
180660,7
180660,19
180660,0
180660,21
180667,8
180668,5
180669,29
180670,2
180670,1
180670,4
180671,10
180671,6
180672,18
180672,27
180672,11
180673,3
180674,12
180674,17
180675,24
180676,9
180676,20
180676,0
180676,14
180677,13
180677,23
180677,28
180677,26
180677,15
180680,16
180680,8
180683,19
180683,21
180684,5
180687,29
180688,1
180690,4
180690,2
180690,10
180691,6
180692,11
180692,7
180692,0
180693,13
180693,3
180693,12
180693,27
180694,9
180694,8
180694,18
180695,14
180695,24
180695,17
180696,20
180697,5
180697,23
180698,15
180699,28
180701,1
180701,26
180702,16
180703,29
180703,19
180703,21
180707,6
180708,4
180709,10
180709,0
180710,11
180710,2
180710,13
180711,8
180712,12
180712,18
180712,27
180712,3
180712,24
180714,9
180714,17
180715,14
180715,5
180716,20
180716,23
180716,15
180717,1
180718,28
180718,7
180718,29
180719,26
180720,16
180721,6
180722,0
180723,19
180724,21
180724,10
180725,4
180726,11
180728,13
180729,8
180730,2
180731,12
180731,3
180732,24
180733,27
180734,18
180735,5
180735,1
180736,9
180736,0
180736,17
180737,14
180737,15
180737,23
180737,6
180737,20
180738,10
180738,11
180738,29
180738,4
180739,28
180740,13
180741,26
180741,16
180742,19
180742,21
180743,7
180743,8
180749,24
180749,12
180750,2
180750,3
180752,27
180753,0
180754,18
180754,1
180754,15
180754,5
180756,6
180756,17
180756,23
180756,11
180756,10
180756,20
180756,13
180757,29
180757,8
180757,9
180758,4
180758,28
180758,14
180760,26
180760,16
180762,19
180762,21
180764,12
180765,7
180766,24
180769,3
180769,2
180770,0
180772,1
180772,11
180772,6
180772,5
180773,8
180773,13
180773,27
180773,10
180774,15
180774,4
180774,9
180775,12
180775,14
180776,23
180776,18
180776,17
180777,20
180778,29
180779,7
180779,28
180780,24
180781,16
180781,26
180781,21
180781,19
180782,0
180782,3
180788,2
180789,6
180789,11
180789,1
180789,8
180790,13
180790,5
180791,10
180792,4
