timestamp,neuron
140570,41
140570,119
140571,63
140571,39
140572,12
140572,35
140573,34
140573,42
140573,28
140573,4
140574,7
140574,11
140575,13
140575,68
140575,70
140576,21
140576,40
140576,8
140577,118
140577,20
140577,16
140577,62
140578,29
140578,10
140578,117
140579,2
140579,120
140579,19
140579,66
140580,17
140581,15
140581,27
140581,24
140582,32
140582,23
140583,73
140583,18
140583,26
140584,9
140584,119
140584,65
140584,0
140584,3
140584,38
140584,121
140584,6
140584,30
140585,36
140585,61
140585,1
140586,71
140586,14
140586,64
140586,69
140586,5
140586,43
140586,74
140587,33
140587,60
140587,12
140587,72
140587,4
140587,11
140587,13
140587,37
140588,41
140588,44
140588,118
140588,39
140588,28
140588,67
140588,68
140589,8
140589,70
140589,63
140589,42
140589,34
140590,7
140590,35
140591,20
140591,16
140592,40
140592,21
140593,117
140594,29
140595,10
140595,62
140595,120
140597,2
140597,15
140597,66
140598,24
140598,19
140598,17
140599,27
140599,119
140600,23
140600,0
140600,18
140600,26
140601,121
140601,6
140602,73
140602,118
140602,3
140603,1
140603,32
140603,9
140603,65
140603,61
140604,11
140604,13
140604,12
140604,5
140604,8
140604,69
140605,117
140605,36
140605,4
140605,64
140606,71
140606,68
140606,28
140606,70
140606,20
140606,14
140606,74
140607,16
140607,72
140607,30
140608,10
140608,60
140608,29
140608,67
140608,120
140609,7
140609,63
140609,21
140609,43
140609,33
140610,41
140610,15
140610,62
140610,24
140611,44
140611,39
140611,40
140612,2
140612,37
140612,35
140613,42
140613,38
140614,17
140614,34
140614,119
140615,0
140615,19
140615,18
140616,66
140616,27
140616,26
140616,23
140617,121
140617,118
140618,6
140621,1
140621,117
140621,3
140622,13
140622,11
140622,8
140622,32
140622,73
140623,12
140623,61
140623,20
140623,5
140623,16
140624,10
140624,4
140624,28
140624,70
140624,69
140624,9
140624,65
140624,68
140624,14
140624,15
140624,36
140624,120
140625,64
140625,71
140625,24
140625,7
140625,29
140625,74
140625,0
140625,62
140626,72
140626,119
140626,21
140626,60
140626,2
140626,18
140626,17
140626,63
140626,67
140627,26
140627,30
140628,23
140628,118
140628,27
140629,19
140629,121
140629,43
140629,33
140629,40
140629,66
140630,6
140630,41
140631,39
140631,44
140631,37
140633,35
140633,42
140634,34
140636,38
140637,117
140639,1
140639,13
140640,8
140640,15
140640,16
140640,20
140640,11
140641,73
140641,24
140641,3
140641,61
140641,119
140641,12
140641,28
140641,120
140641,10
140641,32
140641,69
140641,0
140642,68
140642,70
140642,18
140642,29
140642,5
140642,4
140642,26
140642,118
140643,65
140643,64
140643,17
140643,9
140643,21
140643,62
140643,71
140643,14
140643,36
140643,74
140643,23
140643,60
140644,7
140644,2
140644,72
140644,121
140644,6
140644,27
140645,63
140645,19
140645,67
140646,66
140647,30
140649,117
140650,43
140650,40
140650,33
140652,41
140652,37
140652,39
140652,35
140652,44
140652,42
140652,34
140654,38
140655,8
140655,15
140656,13
140656,16
140656,24
140656,1
140656,20
140657,119
140657,18
140657,11
140658,0
140658,118
140658,26
140659,29
140659,120
140659,32
140659,73
140659,28
140659,3
140659,68
140659,61
140659,12
140659,69
140659,70
140660,10
140660,17
140660,23
140660,121
140661,36
140661,5
140661,64
140661,21
140661,4
140661,62
140661,65
140661,27
140662,6
140662,71
140662,74
140662,60
140663,19
140663,72
140664,66
140664,117
140664,9
140664,2
140664,63
140664,14
140665,67
140665,30
140666,15
140667,40
140667,8
140667,43
140667,33
140667,24
140667,13
140668,37
140668,16
140668,119
140668,41
140669,7
140669,44
140669,39
140669,1
140669,42
140669,34
140669,118
140669,0
140669,18
140670,20
140670,35
140670,11
140671,26
140673,38
140674,12
140675,3
140675,120
140675,29
140676,32
140677,121
140677,10
140677,68
140678,28
140678,70
140678,61
140678,23
140678,69
140678,36
140678,17
140679,6
140679,73
140679,5
140680,4
140680,27
140680,62
140680,117
140680,64
140681,21
140681,65
140682,71
140682,74
140682,19
140682,60
140683,15
140683,118
140683,66
140683,119
140683,24
140683,8
140684,72
140684,2
140685,13
140685,18
140685,0
140685,9
140685,16
140685,30
140685,26
140686,20
140686,40
140686,14
140686,63
140686,1
140687,11
140687,67
140687,43
140688,12
140688,33
140688,3
140688,121
140689,120
140689,37
140689,41
140690,7
140690,29
140690,44
140690,39
140691,42
140691,10
140691,35
140692,6
140692,34
140693,32
140694,68
140695,23
140696,36
140696,117
140696,38
140696,28
140696,70
140696,17
140697,5
140697,61
140697,4
140698,69
140698,27
140698,118
140698,15
140698,21
140699,119
140699,24
140699,73
140700,18
140700,62
140700,19
140701,8
140701,0
140701,26
140702,16
140702,64
140702,20
140703,13
140703,65
140704,121
140704,66
140705,2
140705,120
140705,71
140705,1
140705,29
140705,11
140706,74
140706,60
140707,12
140707,72
140707,3
140707,9
140707,6
140708,23
140708,40
140708,10
140708,30
140708,14
140708,117
140709,68
140709,67
140709,5
140710,4
140710,17
140710,63
140710,7
140711,43
140711,70
140711,118
140711,28
140712,33
140712,15
140713,32
140714,69
140714,24
140714,119
140714,41
140714,44
140714,61
140715,37
140715,39
140715,36
140715,35
140715,27
140716,0
140716,8
140716,18
140717,21
140717,42
140718,34
140718,26
140718,73
140719,13
140719,16
140719,38
140719,62
140719,19
140720,20
140720,121
140721,64
140722,11
140722,1
140722,120
140722,29
140723,12
140723,117
140723,6
140723,2
140723,65
140723,118
140723,66
140724,3
140724,10
140724,23
140725,5
140725,4
140725,9
140725,71
140725,119
140725,68
140725,14
140725,40
140726,15
140726,74
140726,70
140726,17
140726,60
140726,7
140726,30
140726,24
140726,72
140727,0
140727,28
140727,69
140727,8
140728,63
140728,67
140728,27
140728,18
140729,43
140729,61
140730,33
140730,32
140730,26
140731,36
140731,41
140732,21
140733,37
140733,13
140733,44
140733,39
140734,16
140735,35
140736,20
140737,73
140737,121
140737,19
140738,62
140738,11
140738,42
140739,118
140739,34
140739,1
140739,117
140739,6
140739,120
140740,29
140740,12
140740,64
140741,119
140741,23
140741,3
140742,10
140742,15
140742,0
140742,2
140742,24
140742,5
140743,66
140743,4
140743,8
140743,65
140743,38
140743,17
140744,68
140744,18
140744,9
140744,70
140745,14
140745,71
140745,28
140745,26
140745,27
140745,13
140745,69
140746,74
140746,7
140746,40
140746,60
140746,72
140747,61
140747,16
140748,21
140748,30
140748,63
140748,67
140749,121
140749,20
140750,36
140750,32
140750,43
140751,33
140752,118
140753,41
140753,11
140753,37
140754,39
140754,44
140754,73
140754,117
140754,35
140754,6
140755,62
140755,19
140756,1
140756,34
140756,119
140756,120
140757,29
140757,12
140757,42
140758,15
140758,0
140758,23
140759,24
140760,64
140760,10
140760,3
140760,8
140760,18
140761,5
140762,4
140762,17
140762,2
140762,26
140762,66
140762,68
140763,13
140763,27
140763,70
140763,28
140764,121
140764,40
140764,118
140764,65
140765,16
140765,9
140765,14
140765,20
140765,38
140766,69
140766,117
140766,71
140766,61
140766,21
140767,30
140767,11
140767,36
140768,74
140768,72
140768,60
140768,6
140768,32
140768,119
140769,43
140769,33
140770,41
140771,1
140771,120
140771,67
140771,62
140771,29
140772,37
140772,73
140772,7
140772,44
140772,39
140772,15
140772,19
140772,0
140772,63
140772,12
140773,35
140774,24
140775,23
140775,34
140776,42
140776,18
140778,8
140778,10
140778,64
140779,3
140779,26
140779,17
140779,118
140780,121
140781,5
140781,68
140781,13
140781,4
140782,117
140782,66
140782,27
140782,28
140782,70
140783,2
140783,119
140783,16
140783,40
140783,20
140784,11
140784,6
140784,0
140785,65
140785,14
140785,61
140785,69
140785,9
140785,21
140785,1
140785,15
140785,12
140786,71
140786,120
140786,36
140787,24
140787,29
140787,62
140787,74
140787,72
140787,7
140787,73
140787,60
140788,30
140788,23
140788,32
140788,19
140789,67
140789,18
140789,33
140789,43
140790,63
140790,8
140790,41
140791,38
140792,37
140792,44
140792,39
140793,35
140794,3
140794,10
140794,26
140794,118
140795,34
140796,42
140797,121
140797,64
140797,17
140798,117
140798,5
140798,13
140799,119
140799,4
140799,68
140800,27
140800,0
140801,66
140801,6
140801,70
140801,28
140801,20
140801,11
140802,16
140802,2
140802,40
140803,15
140803,12
140803,1
140803,120
140803,24
140804,61
140804,69
140804,29
140805,65
140805,8
140805,18
140805,9
140805,21
140805,23
140805,14
140805,36
140806,118
140806,62
140806,71
140807,19
140807,26
140807,73
140807,10
140808,3
140808,74
140808,32
140808,72
140808,60
140808,30
140809,7
140809,121
140810,67
140810,33
140810,43
140810,63
140810,117
140810,41
140811,17
140811,13
140812,44
140812,37
140812,39
140813,35
140814,5
140814,119
140814,64
140815,0
140816,34
140816,4
140817,38
140817,42
140817,27
140818,6
140818,68
140819,20
140819,11
140819,16
140819,15
140819,28
140820,24
140820,70
140820,66
140821,118
140821,12
140821,120
140821,1
140821,40
140821,18
140821,2
140822,29
140822,8
140822,23
140823,26
140824,21
140824,61
140824,117
140824,36
140824,121
140825,10
140825,69
140825,119
140826,19
140826,3
140826,62
140826,9
140826,14
140826,17
140826,13
140826,65
140827,32
140828,0
140828,30
140829,71
140829,73
140829,5
140829,33
140829,43
140830,4
140830,72
140830,67
140830,74
140830,6
140830,64
140831,41
140831,60
140831,37
140832,7
140832,63
140832,44
140832,39
140833,35
140833,11
140834,27
140834,15
140835,34
140835,16
140835,68
140835,42
140836,20
140836,118
140836,24
140837,28
140838,18
140838,12
140838,70
140838,120
140839,1
140839,38
140839,8
140839,66
140839,29
140840,23
140840,40
140840,117
140841,121
140841,26
140841,2
140841,119
140843,61
140843,21
140843,10
140843,13
140844,36
140844,0
140844,17
140844,3
140845,69
140845,19
140845,62
140846,6
140847,9
140847,5
140847,65
140847,11
140847,14
140847,15
140847,118
140847,4
140847,32
140848,27
140848,73
140849,64
140849,71
140849,68
140849,16
140849,30
140849,24
140849,67
140849,72
140849,74
140849,60
140849,33
140849,20
140849,43
140850,7
140850,63
140850,12
140851,18
140851,41
140852,37
140852,44
140852,28
140852,39
140853,8
140853,35
140854,1
140854,34
140855,42
140855,70
140856,29
140856,120
140856,23
140856,117
140857,26
140857,66
140857,119
140858,121
140858,40
140859,2
140860,0
140860,13
140860,38
140861,10
140861,61
140862,17
140862,3
140862,21
140862,36
140862,118
140862,6
140863,69
140863,15
140863,11
140864,62
140864,19
140864,5
140864,4
140864,24
140865,18
140865,12
140865,27
140866,16
140866,65
140866,9
140866,20
140866,68
140866,8
140866,32
140866,14
140867,64
140867,73
140867,30
140868,28
140868,1
140868,71
140868,60
140868,74
140868,43
140868,72
140869,33
140869,117
140869,7
140869,67
140869,26
140870,70
140870,23
140870,63
140870,29
140870,41
140870,119
140870,37
140871,44
140871,121
140871,39
140871,120
140873,35
140874,34
140874,42
140875,0
140876,66
140877,13
140877,118
140878,40
140879,17
140879,15
140879,10
140880,2
140880,21
140880,61
140881,24
140881,6
140881,3
140881,18
140882,36
140882,11
140882,69
140883,16
140883,20
140883,19
140883,27
140883,8
140883,62
140884,5
140884,117
140884,4
140884,119
140885,12
140885,26
140885,28
140885,68
140885,23
140885,29
140885,1
140885,121
140886,65
140886,38
140886,120
140887,32
140887,9
140887,70
140887,73
140887,14
140887,64
140887,0
140888,71
140888,74
140889,60
140889,30
140889,118
140889,72
140890,67
140890,43
140890,33
140891,63
140891,66
140892,13
140892,15
140893,41
140893,37
140893,44
140894,39
140894,35
140895,17
140896,34
140896,42
140896,40
140897,24
140898,18
140898,7
140898,10
140899,21
140900,61
140900,6
140900,119
140900,36
140900,117
140900,16
140900,20
140901,27
140901,2
140901,11
140902,3
140902,121
140902,26
140902,8
140902,69
140902,120
140902,118
140902,19
140903,23
140903,29
140903,62
140904,28
140904,5
140904,1
140904,0
140904,68
140904,12
140904,4
140906,13
140906,70
140906,14
140906,15
140906,9
140906,32
140906,65
140906,64
140906,73
140907,71
140907,66
140907,74
140907,60
140907,72
140909,67
140909,63
140909,24
140909,30
140909,17
140909,43
140910,33
140910,18
140912,41
140912,38
140913,37
140913,39
140913,10
140913,44
140913,6
140914,40
140914,7
140914,35
140916,42
140916,117
140916,34
140917,16
140917,118
140917,36
140917,21
140918,11
140918,20
140918,61
140918,8
140918,121
140918,119
140919,27
140919,120
140919,3
140919,26
140919,2
140920,0
140920,23
140921,29
140922,69
140922,1
140922,5
140922,12
140922,28
140922,19
140922,13
140922,4
140923,68
140923,62
140923,15
140924,70
140924,64
140925,66
140925,24
140925,14
140925,65
140925,9
140925,73
140925,18
140925,74
140925,6
140925,71
140925,60
140925,32
140926,17
140926,72
140926,10
140927,63
140927,67
140928,117
140928,118
140928,30
140929,7
140929,43
140930,33
140930,16
140930,11
140931,8
140931,41
140931,40
140931,119
140931,121
140932,37
140932,39
140932,20
140932,44
140933,26
140933,0
140934,3
140934,120
140935,35
140935,36
140936,21
140936,61
140936,42
140936,27
140937,34
140938,38
140938,23
140938,2
140939,29
140939,1
140940,69
140940,13
140940,15
140940,12
140940,5
140941,68
140941,62
140941,4
140941,28
140942,70
140942,118
140942,24
140942,6
140942,18
140942,64
140942,19
140943,66
140943,117
140943,9
140943,10
140943,17
140944,73
140944,119
140944,65
140944,14
140944,74
140944,60
140944,71
140945,8
140945,121
140945,0
140945,11
140945,16
140946,72
140946,32
140946,26
140946,20
140947,120
140947,67
140947,63
140947,3
140948,7
140950,21
140951,30
140951,27
140952,43
140952,40
140952,33
140952,61
140953,23
140953,41
140954,39
140954,36
140955,44
140955,37
140955,29
140956,15
140956,12
140956,13
140957,2
140957,118
140957,1
140957,35
140958,6
140958,5
140958,4
140958,42
140959,34
140959,69
140959,68
140959,24
140959,119
140959,117
140959,18
140959,70
140960,62
140960,38
140960,10
140960,28
140960,8
140960,0
140961,9
140961,121
140961,64
140961,11
140961,66
140962,17
140962,19
140962,120
140962,14
140963,16
140963,26
140963,73
140963,65
140963,3
140964,74
140964,20
140964,32
140964,71
140964,60
140966,27
140966,72
140966,23
140966,7
140966,21
140967,15
140967,118
140968,67
140968,63
140968,61
140968,40
140968,29
140969,30
140969,13
140969,12
140969,43
140970,36
140970,33
140970,1
140971,6
140971,41
140972,2
140972,39
140972,24
140973,37
140973,44
140973,119
140973,4
140973,18
140974,117
140974,5
140975,0
140976,34
140976,8
140976,35
140977,121
140977,69
140977,68
140977,42
140977,10
140978,70
140978,28
140978,11
140979,120
140979,62
140980,17
140980,9
140980,26
140980,16
140980,66
140981,64
140981,118
140981,20
140981,19
140982,3
140982,38
140983,23
140983,15
140983,14
140983,27
140983,32
140984,73
140984,65
140984,119
140985,21
140985,29
140985,74
140985,24
140985,71
140986,13
140986,6
140986,117
140986,18
140986,60
140987,12
140987,1
140987,61
140987,40
140987,72
140987,0
140988,36
140988,30
140988,4
140988,8
140988,2
140988,5
140989,43
140989,121
140989,33
140989,67
140990,7
140990,10
140990,11
140990,63
140990,41
140991,69
140991,68
140991,39
140992,37
140992,44
140993,70
140995,120
140995,34
140995,28
140996,118
140996,26
140996,9
140997,62
140997,35
140997,17
140997,42
140998,16
140998,3
140999,64
140999,66
140999,20
141000,119
141000,15
141001,6
141001,19
141001,23
141001,13
141001,14
141002,117
141002,27
141002,24
141002,12
141002,0
141003,73
141003,18
141003,29
141003,1
141003,8
141003,65
141003,32
141004,121
141004,4
141004,5
141004,21
141004,11
141005,74
141005,10
141005,2
141005,71
141005,61
141006,60
141006,7
141006,118
141007,68
141007,72
141007,69
141007,120
141007,70
141008,67
141008,63
141009,36
141009,26
141009,38
141009,40
141010,28
141010,9
141011,3
141011,30
141011,43
141011,33
141011,17
141012,16
141013,62
141013,41
141014,39
141014,119
141015,44
141015,37
141016,6
141016,15
141016,20
141017,35
141017,64
141017,42
141017,66
141017,0
141017,13
141017,34
141018,117
141019,12
141019,24
141019,8
141019,23
141020,1
141020,27
141020,14
141020,18
141020,19
141021,121
141021,11
141021,118
141021,29
141021,73
141021,4
141022,5
141022,10
141022,65
141023,120
141023,32
141023,2
141024,21
141024,61
141024,74
141024,68
141024,69
141024,71
141025,70
141025,26
141025,60
141025,119
141026,7
141026,16
141026,72
141026,28
141026,3
141026,17
141028,9
141028,6
141028,15
141028,62
141028,36
141029,67
141029,63
141029,20
141030,0
141030,40
141031,117
141031,13
141031,43
141031,33
141031,30
141032,24
141033,12
141033,8
141033,64
141034,41
141035,23
141035,39
141035,66
141036,18
141036,118
141036,44
141037,37
141037,1
141037,121
141037,27
141038,29
141038,35
141038,11
141039,38
141039,42
141039,19
141039,34
141039,120
141040,4
141040,119
141040,5
141041,10
141041,73
141041,14
141041,26
141042,21
141042,32
141043,65
141043,68
141043,61
141043,16
141043,2
141043,70
141043,6
141044,15
141044,17
141044,0
141044,69
141044,3
141044,28
141044,117
141045,20
141045,24
141045,74
141045,71
141045,62
141046,13
141046,60
141046,72
141046,8
141046,118
141047,18
141047,36
141047,12
141048,23
141048,9
141048,64
141048,67
141048,63
141048,7
141049,40
141050,121
141050,66
141050,43
141051,30
141051,33
141051,1
141052,27
141053,29
141053,11
141055,41
141055,39
141055,119
141055,37
141055,120
141056,44
141056,34
141057,19
141058,26
141058,42
141058,35
141059,4
141059,10
141059,5
141060,15
141060,73
141061,16
141061,117
141061,38
141061,118
141061,21
141061,6
141061,32
141061,0
141061,24
141061,68
141062,61
141062,70
141062,17
141062,20
141063,28
141063,65
141063,18
141063,69
141063,14
141064,13
141064,8
141064,3
141064,23
141064,2
141064,121
141065,62
141066,71
141066,12
141066,1
141066,119
141066,36
141067,60
141067,74
141067,29
141067,11
141067,27
141067,72
141067,64
141067,9
141067,66
141068,120
141068,40
141068,67
141069,7
141069,63
141070,43
141070,26
141070,33
141070,30
141072,19
141074,41
141075,15
141075,39
141075,4
141075,37
141075,44
141075,118
141077,10
141077,117
141077,34
141077,16
141077,6
141077,5
141077,0
141078,24
141079,42
141079,21
141080,17
141080,8
141080,18
141080,20
141080,35
141080,13
141080,73
141080,68
141080,32
141081,70
141081,61
141081,3
141081,121
141081,28
141081,119
141081,23
141083,2
141083,14
141083,12
141083,69
141083,11
141083,1
141083,65
141084,120
141084,29
141084,62
141084,27
141085,26
141085,66
141086,71
141086,38
141086,64
141086,118
141086,9
141086,74
141086,36
141086,72
141086,60
141087,15
141088,67
141088,7
141088,4
141089,40
141089,19
141089,117
141089,63
141089,0
141089,6
141091,43
141091,24
141091,16
141091,10
141091,33
141091,30
141092,5
141094,41
141095,39
141095,37
141095,44
141096,8
141096,34
141096,18
141096,119
141097,13
141097,121
141097,17
141097,20
141098,32
141098,68
141098,21
141099,42
141099,3
141099,70
141099,23
141100,73
141100,28
141100,120
141100,61
141100,35
141100,118
141101,12
141101,11
141101,1
141102,29
141102,26
141102,27
141103,2
141103,69
141103,117
141103,15
141104,62
141104,65
141104,14
141104,0
141105,6
141105,36
141105,24
141105,66
141106,16
141107,4
141107,71
141107,9
141107,64
141107,10
141107,19
141107,119
141108,72
141108,40
141108,5
141108,74
141108,8
141109,60
141109,67
141109,18
141109,121
141109,30
141110,43
141110,33
141110,13
141110,63
141111,38
141112,17
141112,20
141112,7
141113,41
141113,37
141114,39
141114,44
141115,118
141116,34
141116,68
141116,120
141116,3
141116,23
141117,32
141117,70
141117,21
141118,28
141119,61
141119,12
141119,117
141119,42
141119,11
141119,73
141119,26
141120,1
141120,29
141120,15
141121,27
141121,0
141122,24
141122,35
141122,119
141122,6
141123,69
141123,62
141124,16
141124,2
141124,121
141124,36
141124,18
141125,66
141125,8
141125,65
141125,10
141125,118
141126,4
141126,14
141126,5
141126,13
141127,19
141127,20
141128,17
141128,9
141128,40
141128,64
141128,71
141129,120
141129,72
141129,74
141129,67
141129,3
141129,60
141130,30
141130,63
141130,43
141130,33
141130,68
141130,7
141131,23
141132,12
141133,41
141133,37
141133,70
141134,117
141134,39
141134,32
141135,44
141135,11
141135,34
141136,38
141136,21
141136,26
141137,1
141137,119
141137,28
141137,0
141137,61
141137,15
141138,42
141138,29
141138,6
141139,24
141139,73
141139,27
141140,121
141140,118
141141,18
141141,16
141142,35
141142,8
141142,69
141142,36
141142,62
141143,2
141143,10
141144,120
141144,13
141144,20
141144,66
141145,4
141145,5
141145,17
141146,65
141146,117
141146,19
141146,40
141146,23
141147,14
141147,3
141147,64
141147,30
141148,68
141148,12
141148,43
141148,119
141148,9
141149,33
141149,71
141149,70
141149,11
141149,72
141149,74
141149,60
141150,37
141150,0
141150,26
141150,41
141151,32
141151,67
141151,15
141151,1
141152,6
141152,63
141152,39
141152,44
141153,21
141154,34
141154,24
141154,118
141154,28
141155,29
141155,61
141156,121
141156,7
141158,27
141158,73
141158,18
141158,16
141159,42
141160,8
141160,120
141160,69
141160,38
141161,117
141161,62
141162,20
141162,36
141162,13
141162,119
141162,10
141163,17
141163,66
141164,23
141164,35
141164,2
141165,5
141165,118
141165,4
141165,0
141165,65
141166,19
141166,68
141166,6
141166,15
141166,3
141166,26
141166,40
141167,11
141167,70
141167,12
141167,64
141167,24
141167,121
141167,1
141168,30
141168,14
141169,43
141169,33
141169,28
141169,71
141169,29
141169,74
141169,72
141169,32
141169,9
141169,21
141170,60
141170,67
141171,37
141171,61
141171,41
141171,18
141171,63
141172,39
141173,44
141173,16
141173,34
141174,27
141176,120
141177,117
141177,119
141177,8
141177,73
141179,20
141179,118
141180,69
141180,62
141180,42
141181,13
141181,36
141181,17
141182,23
141182,10
141182,0
141183,121
141183,15
141183,6
141183,66
141183,26
141184,24
141185,68
141185,5
141185,38
141185,19
141186,70
141186,1
141186,11
141186,4
141186,29
141186,2
141186,3
141186,18
141186,28
141186,65
141187,40
141187,35
141187,12
141187,16
141188,64
141188,61
141188,21
141188,67
141188,120
141188,72
141188,14
141188,74
141188,27
141188,71
141189,30
141189,9
141189,119
141189,8
141189,63
141189,60
141189,117
141189,32
141190,7
141190,33
141190,43
141192,118
141193,37
141193,41
141193,39
141194,44
141194,73
141195,20
141195,34
141197,69
141197,13
141198,62
141198,17
141198,0
141198,15
141198,23
141199,6
141199,121
141199,36
141199,10
141199,26
141199,24
141200,42
141201,18
141202,66
141202,68
141203,29
141203,119
141203,11
141203,5
141203,70
141203,1
141203,16
141203,120
141204,19
141204,28
141204,118
141204,117
141204,4
141204,3
141204,8
141205,65
141205,27
141205,12
141205,2
141205,61
141206,21
141206,40
141206,64
141207,74
141207,71
141207,72
141208,14
141208,60
141208,9
141208,20
141208,67
141208,30
141209,32
141209,63
141209,35
141210,13
141210,7
141210,73
141210,0
141210,33
141211,38
141211,43
141212,15
141212,6
141212,41
141212,69
141212,37
141213,121
141213,44
141213,39
141214,17
141214,23
141215,24
141215,26
141215,34
141216,36
141216,62
141217,10
141218,119
141218,18
141219,42
141220,117
141220,120
141220,118
141220,29
141220,68
141221,11
141221,66
141221,16
141222,1
141222,8
141222,70
141222,5
141223,28
141223,27
141223,19
141224,3
141224,4
141224,40
141224,21
141224,0
141224,12
141225,6
141225,61
141225,13
141225,20
141225,121
141225,2
141225,15
141225,65
141226,64
141226,9
141227,14
141227,74
141227,71
141227,30
141227,32
141227,73
141227,24
141227,72
141228,69
141228,60
141228,67
141228,17
141228,23
141228,63
141228,26
141228,7
141229,43
141229,33
141230,119
141230,35
141230,18
141230,37
141230,41
141231,10
141231,44
141231,39
141232,62
141232,36
141234,118
141235,34
141235,38
141235,117
141236,120
141237,29
141238,16
141238,42
141239,11
141239,68
141239,8
141240,1
141240,27
141240,28
141241,66
141241,0
141241,5
141241,70
141241,121
141241,15
141241,6
141242,19
141242,20
141242,13
141242,12
141242,40
141242,21
141242,4
141243,3
141243,24
141243,119
141243,61
141243,26
141244,2
141244,64
141244,18
141244,23
141244,65
141244,17
141244,118
141245,9
141245,69
141245,14
141246,10
141246,74
141246,32
141246,73
141246,71
141246,30
141247,117
141247,60
141247,7
141247,72
141248,62
141248,43
141248,120
141248,33
141248,67
141248,63
141249,36
141249,37
141250,41
141250,39
141250,44
141251,35
141251,16
141251,29
141253,34
141254,11
141255,8
141256,68
141256,38
141257,1
141257,0
141257,15
141257,121
141258,6
141258,27
141258,119
141258,42
141258,28
141259,118
141259,20
141259,24
141259,13
141259,5
141259,70
141260,66
141260,4
141260,12
141260,3
141261,26
141261,18
141261,19
141261,61
141262,21
141262,23
141262,64
141262,2
141262,117
141262,10
141262,17
141262,65
141263,40
141263,69
141263,9
141263,120
141264,14
141264,16
141264,73
141265,7
141265,74
141265,71
141265,60
141265,62
141265,29
141266,72
141266,11
141267,32
141267,8
141267,63
141268,67
141268,30
141269,15
141269,0
141269,36
141270,43
141270,6
141270,33
141270,121
141271,119
141271,68
141271,1
141272,118
141273,37
141273,41
141273,44
141273,39
141274,24
141274,27
141274,35
141276,13
141276,28
141276,20
141276,34
141276,26
141277,18
141277,42
141277,38
141277,5
141278,12
141278,70
141278,117
141279,23
141279,4
141279,3
141279,66
141280,17
141280,120
141280,19
141280,21
141280,10
141280,61
141281,40
141281,64
141281,69
141281,2
141281,65
141281,16
141282,9
141282,29
141283,11
141283,8
141283,14
141283,73
141283,0
141283,62
141283,119
141284,74
141284,118
141284,15
141284,6
141284,7
141284,60
141284,71
141284,121
141285,32
141285,1
141285,72
141286,24
141286,68
141286,36
141287,30
141287,63
141288,13
141288,67
141288,27
141289,43
141289,33
141289,20
141289,26
141289,18
141290,12
141290,44
141290,28
141291,37
141291,41
141291,117
141292,39
141292,5
141293,35
141293,34
141294,3
141295,4
141295,42
141295,23
141295,70
141296,120
141297,17
141298,66
141298,10
141298,118
141299,119
141299,38
141299,21
141299,0
141299,16
141299,19
141299,40
141300,61
141300,8
141300,11
141300,6
141300,29
141300,2
141301,69
141301,121
141301,15
141302,64
141302,24
141302,9
141302,1
141303,65
141303,14
141303,62
141303,13
141304,73
141304,18
141305,117
141305,68
141305,74
141305,26
141305,71
141305,7
141305,27
141305,60
141305,32
141305,20
141305,12
141306,72
141306,36
141306,28
141306,5
141307,3
141307,30
141308,67
141308,63
141308,23
141308,120
141309,4
141310,70
141310,43
141310,33
141310,118
141311,17
141312,44
141312,41
141312,119
141312,37
141313,39
141313,0
141314,35
141314,10
141315,16
141315,34
141315,42
141316,6
141316,8
141316,66
141317,15
141317,121
141317,11
141317,40
141317,21
141318,19
141318,29
141318,61
141318,24
141319,2
141319,1
141319,69
141320,13
141320,18
141320,38
141321,117
141321,9
141321,26
141321,64
141322,12
141323,62
141323,20
141323,65
141323,14
141323,118
141323,27
141323,68
141323,120
141324,73
141324,119
141324,3
141324,5
141324,28
141324,32
141324,23
141324,36
141325,74
141325,71
141325,0
141326,7
141326,4
141326,60
141326,17
141327,72
141327,70
141327,30
141328,6
141328,33
141328,67
141328,16
141328,10
141328,43
141328,8
141329,44
141329,37
141329,41
141329,63
141329,15
141329,121
141329,39
141330,34
141330,11
141331,35
141331,42
141332,40
141332,24
141332,66
141333,29
141335,21
141336,19
141336,18
141337,13
141337,117
141337,1
141337,61
141338,118
141338,69
141338,26
141339,2
141339,119
141340,120
141340,12
141341,20
141341,38
141341,64
141341,27
141342,9
141342,0
141342,36
141342,62
141342,23
141342,68
141343,32
141343,5
141343,28
141343,3
141344,14
141344,65
141344,6
141344,121
141344,4
141344,73
141345,17
141345,8
141345,15
141345,30
141345,10
141346,16
141346,24
141346,70
141346,43
141346,33
141347,11
141347,37
141347,71
141347,74
141347,41
141347,44
141348,60
141348,29
141348,72
141348,40
141348,39
141348,34
141348,18
141348,66
141349,117
141349,118
141349,67
141349,21
141349,42
141350,35
141350,63
141350,13
141351,19
141351,26
141351,7
141351,1
141353,119
141355,61
141356,120
141356,69
141357,20
141358,2
141358,12
141359,0
141359,27
141359,36
141359,23
141360,121
141361,32
141361,6
141361,15
141362,28
141362,38
141362,64
141362,68
141362,118
141362,17
141362,24
141362,62
141363,8
141363,5
141363,16
141363,3
141364,117
141364,30
141364,4
141364,18
141364,9
141364,10
141365,29
141365,119
141365,43
141365,11
141365,26
141365,33
141366,37
141366,65
141366,14
141366,70
141366,40
141366,73
141367,44
