timestamp,neuron
171230,39
171231,80
171231,86
171231,34
171231,0
171231,16
171231,35
171231,79
171231,32
171231,12
171232,88
171232,41
171232,43
171232,40
171232,82
171232,83
171233,5
171234,38
171234,6
171234,85
171234,19
171235,77
171235,23
171235,37
171235,78
171236,44
171236,10
171236,8
171237,30
171237,1
171237,13
171238,42
171238,11
171238,36
171238,148
171238,29
171238,84
171239,18
171239,2
171240,3
171240,4
171241,21
171241,149
171242,24
171243,76
171243,9
171243,17
171243,147
171244,15
171245,87
171245,7
171245,81
171245,33
171246,20
171246,14
171246,0
171246,26
171246,75
171246,27
171247,89
171247,34
171247,12
171248,39
171248,80
171248,86
171248,146
171248,28
171248,32
171248,88
171248,16
171249,40
171249,43
171249,79
171249,35
171249,41
171249,83
171249,6
171249,82
171250,5
171250,37
171251,8
171251,78
171251,85
171251,23
171251,44
171251,30
171252,38
171252,10
171252,13
171252,36
171252,11
171252,18
171252,148
171252,1
171252,19
171252,84
171252,77
171252,42
171253,3
171253,4
171253,149
171253,2
171253,29
171253,24
171254,9
171254,17
171255,147
171255,21
171255,76
171255,15
171255,0
171256,7
171256,87
171256,26
171257,81
171257,20
171257,33
171258,12
171258,75
171258,34
171259,14
171259,89
171260,27
171263,16
171264,39
171264,6
171264,88
171264,32
171264,40
171264,86
171264,80
171265,28
171265,43
171266,146
171266,83
171266,8
171266,41
171266,37
171267,79
171267,5
171267,82
171267,35
171267,78
171267,13
171268,18
171268,36
171268,11
171268,30
171268,23
171268,148
171268,10
171268,1
171268,44
171269,149
171269,3
171269,84
171269,85
171269,4
171269,24
171269,42
171269,0
171270,2
171270,29
171270,19
171270,38
171270,15
171271,9
171271,77
171271,147
171271,17
171271,12
171271,26
171271,76
171272,20
171272,21
171272,87
171272,7
171272,81
171272,33
171272,34
171273,75
171273,89
171273,27
171273,6
171274,16
171274,14
171274,40
171275,88
171275,32
171275,39
171276,86
171276,80
171276,8
171276,43
171277,28
171277,37
171278,83
171279,5
171279,41
171279,13
171279,18
171281,11
171282,146
171282,82
171282,36
171282,78
171283,148
171283,79
171283,30
171284,0
171284,23
171284,1
171284,35
171284,10
171284,149
171284,3
171285,24
171285,44
171285,4
171286,84
171286,42
171286,12
171286,15
171287,2
171287,29
171288,9
171288,26
171288,85
171288,147
171288,19
171288,17
171288,34
171289,6
171289,20
171289,38
171289,33
171289,81
171289,7
171289,75
171289,76
171289,87
171290,77
171290,89
171290,21
171290,16
171290,27
171290,40
171290,8
171290,32
171290,88
171291,39
171291,37
171291,18
171291,86
171291,43
171292,14
171292,80
171292,13
171292,83
171292,28
171293,11
171293,5
171293,41
171293,0
171293,36
171294,78
171294,148
171294,30
171294,82
171295,1
171295,23
171295,24
171295,3
171295,149
171295,146
171295,10
171295,79
171296,4
171297,84
171297,12
171297,44
171297,35
171297,15
171299,42
171300,2
171300,26
171301,29
171302,6
171303,9
171304,34
171304,147
171305,17
171305,20
171306,85
171306,33
171306,8
171306,75
171306,19
171306,40
171306,81
171306,87
171307,89
171307,76
171307,88
171307,16
171307,32
171307,18
171307,7
171307,27
171308,37
171308,38
171308,39
171308,43
171308,13
171308,77
171308,86
171308,21
171308,0
171308,83
171308,80
171309,11
171309,36
171309,28
171310,148
171310,78
171310,5
171310,41
171310,30
171310,14
171310,24
171310,1
171310,149
171311,23
171311,3
171311,82
171311,10
171311,84
171311,12
171311,15
171312,4
171312,79
171312,44
171312,146
171312,26
171313,6
171313,42
171313,2
171313,29
171313,35
171314,34
171315,9
171315,8
171316,147
171316,17
171316,20
171317,40
171317,75
171318,33
171318,89
171319,18
171319,88
171319,87
171319,16
171319,81
171319,85
171319,0
171320,76
171321,19
171321,37
171321,13
171321,32
171323,7
171323,27
171324,11
171324,43
171324,39
171324,86
171324,83
171325,36
171325,80
171326,148
171326,38
171326,78
171326,24
171326,77
171326,30
171326,21
171326,5
171327,149
171327,41
171327,1
171327,3
171327,28
171328,82
171328,12
171328,84
171328,23
171328,15
171328,10
171328,14
171328,6
171328,4
171329,26
171329,44
171329,79
171330,8
171330,42
171330,2
171330,34
171330,146
171330,29
171331,0
171331,9
171331,35
171331,40
171332,147
171332,18
171332,13
171332,75
171332,20
171332,88
171332,17
171332,89
171332,33
171333,37
171333,87
171333,81
171333,32
171333,76
171333,16
171333,11
171334,85
171334,7
171334,19
171335,43
171335,36
171335,27
171335,86
171336,39
171336,24
171336,148
171337,80
171337,78
171338,30
171338,5
171338,149
171338,3
171339,1
171339,12
171341,6
171342,21
171342,15
171342,41
171343,77
171343,83
171343,84
171343,38
171344,10
171344,23
171344,4
171344,28
171345,8
171345,82
171345,26
171345,0
171345,14
171346,34
171346,44
171346,2
171347,42
171347,79
171347,13
171347,29
171347,9
171348,40
171348,18
171348,146
171349,88
171349,37
171349,75
171349,11
171349,147
171349,35
171349,20
171349,89
171349,33
171349,17
171350,32
171350,87
171350,81
171350,16
171350,76
171350,36
171350,7
171351,43
171351,148
171351,24
171351,12
171351,85
171352,39
171352,6
171352,86
171352,3
171352,149
171352,30
171352,27
171352,1
171352,5
171352,19
171352,78
171352,80
171354,15
171354,8
171354,4
171354,0
171354,41
171355,83
171355,84
171355,10
171355,23
171356,34
171356,21
171356,26
171357,77
171357,38
171357,28
171357,82
171358,13
171358,2
171358,14
171359,44
171361,18
171361,42
171362,40
171362,9
171363,29
171364,11
171364,79
171364,37
171365,88
171365,75
171366,89
171366,147
171366,33
171366,146
171366,20
171366,32
171367,36
171367,17
171367,35
171367,12
171367,148
171367,87
171367,81
171367,6
171368,16
171368,149
171368,43
171368,24
171368,3
171368,7
171368,76
171368,1
171368,30
171369,39
171369,5
171369,0
171369,8
171369,78
171369,86
171370,27
171370,4
171370,80
171370,85
171370,15
171370,10
171371,19
171371,84
171371,34
171371,83
171371,41
171371,13
171372,23
171372,26
171372,18
171373,2
171373,40
171373,44
171373,28
171373,82
171373,42
171373,38
171373,21
171373,14
171374,11
171374,77
171374,37
171374,9
171374,29
171375,88
171376,79
171376,75
171377,12
171377,89
171377,6
171377,33
171377,20
171377,32
171378,36
171378,147
171379,148
171380,17
171380,24
171381,16
171381,3
171381,149
171382,87
171382,0
171382,146
171383,81
171383,43
171384,1
171384,8
171384,35
171384,7
171384,30
171385,5
171385,76
171386,39
171386,4
171386,78
171386,15
171387,10
171387,13
171387,86
171387,27
171387,80
171387,34
171388,84
171388,41
171388,26
171388,18
171389,83
171389,85
171389,40
171389,23
171389,19
171389,11
171389,2
171390,44
171390,37
171390,42
171390,28
171390,82
171390,29
171390,21
171391,88
171391,9
171391,6
171391,14
171391,38
171391,12
171391,77
171392,36
171392,75
171392,0
171392,24
171392,32
171392,20
171392,33
171392,89
171392,3
171392,148
171393,79
171393,16
171393,17
171393,149
171393,147
171393,8
171394,87
171394,43
171394,1
171394,81
171395,146
171395,30
171396,7
171396,5
171396,4
171396,15
171397,35
171397,13
171397,76
171397,78
171397,39
171398,10
171399,34
171401,86
171403,27
171403,26
171403,18
171404,80
171404,11
171404,84
171404,40
171405,41
171405,83
171405,23
171406,37
171406,6
171406,2
171407,44
171407,42
171407,85
171407,12
171407,0
171407,19
171407,88
171407,29
171407,28
171408,36
171408,24
171408,82
171408,9
171408,3
171408,8
171408,148
171408,75
171408,32
171408,14
171409,20
171409,33
171409,89
171409,21
171409,16
171409,149
171409,38
171410,17
171410,1
171410,147
171410,77
171410,79
171410,87
171410,43
171411,81
171411,30
171411,13
171411,5
171411,4
171411,15
171412,7
171412,146
171412,34
171412,78
171412,10
171413,39
171413,76
171413,35
171414,18
171414,11
171414,26
171414,86
171414,40
171415,27
171415,84
171415,80
171416,6
171416,0
171416,37
171416,83
171417,12
171417,41
171417,23
171419,2
171420,88
171421,44
171421,24
171421,42
171421,8
171422,36
171422,3
171422,29
171424,148
171424,28
171424,9
171424,19
171424,85
171425,32
171425,75
171425,149
171425,20
171425,33
171425,89
171425,82
171426,16
171426,1
171426,14
171427,17
171427,43
171427,147
171427,13
171427,30
171427,21
171427,87
171428,15
171428,38
171428,81
171428,34
171428,5
171428,79
171428,77
171429,78
171429,10
171429,18
171429,39
171430,11
171430,7
171430,146
171430,40
171430,26
171430,76
171430,0
171430,6
171431,35
171431,86
171431,4
171431,37
171431,12
171431,84
171432,80
171432,27
171432,8
171432,83
171432,41
171432,23
171433,24
171433,3
171433,36
171433,88
171433,2
171433,42
171433,44
171434,148
171434,29
171435,149
171435,32
171436,9
171436,75
171436,28
171437,33
171437,20
171437,1
171437,89
171437,19
171437,16
171437,85
171438,13
171438,82
171439,15
171440,17
171440,30
171440,43
171442,14
171442,34
171442,147
171443,87
171444,5
171444,21
171444,18
171444,81
171445,78
171445,0
171445,10
171445,26
171445,11
171446,79
171446,40
171446,39
171446,6
171446,38
171447,12
171447,4
171447,77
171447,7
171447,8
171448,37
171448,76
171448,146
171448,86
171448,84
171448,3
171448,24
171449,35
171449,36
171449,27
171449,23
171449,80
171449,41
171449,2
171449,88
171450,83
171450,148
171450,42
171450,44
171450,29
171451,149
171451,32
171451,13
171451,1
171451,9
171451,75
171452,20
171452,16
171452,89
171452,15
171452,33
171452,28
171453,30
171453,17
171453,34
171453,19
171453,43
171453,82
171453,85
171454,18
171454,87
171454,147
171454,0
171454,5
171455,14
171455,26
171456,11
171456,81
171456,6
171456,78
171456,21
171456,12
171456,10
171457,40
171458,4
171458,8
171459,79
171459,39
171460,7
171460,37
171462,3
171463,24
171464,76
171464,84
171464,86
171464,38
171465,36
171465,77
171466,88
171466,146
171466,23
171466,27
171466,80
171466,148
171466,83
171466,35
171466,2
171467,41
171467,13
171467,149
171467,42
171467,44
171467,29
171468,1
171468,32
171468,15
171468,75
171468,89
171469,9
171469,20
171469,33
171469,16
171469,34
171469,30
171469,0
171469,18
171469,43
171470,28
171470,17
171470,19
171470,82
171470,26
171471,6
171471,5
171471,87
171471,11
171471,147
171471,85
171471,12
171471,8
171471,40
171472,78
171472,81
171472,10
171472,4
171472,14
171473,21
171473,37
171473,3
171473,39
171473,24
171473,7
171474,79
171475,84
171475,36
171475,76
171476,86
171476,88
171477,23
171477,148
171477,13
171478,27
171478,83
171478,149
171478,38
171479,2
171479,80
171479,77
171481,41
171481,146
171481,1
171481,15
171483,0
171483,29
171483,35
171483,42
171483,32
171483,44
171484,75
171485,18
171485,34
171485,89
171485,16
171485,20
171485,30
171485,33
171485,9
171486,6
171486,43
171487,11
171487,26
171487,8
171487,17
171487,12
171487,28
171487,5
171488,40
171488,147
171488,87
171488,82
171488,19
171488,78
171488,10
171488,4
171489,81
171489,3
171489,37
171489,24
171489,85
171490,14
171490,39
171490,7
171490,84
171491,36
171491,21
171491,79
171491,13
171491,88
171492,148
171492,86
171492,76
171492,0
171492,149
171492,23
171492,83
171493,1
171493,2
171493,15
171493,80
171493,27
171494,41
171494,32
171494,146
171495,29
171495,77
171495,42
171495,18
171495,38
171495,75
171495,34
171495,44
171496,6
171496,89
171496,35
171496,16
171496,30
171497,33
171497,20
171497,8
171497,11
171497,9
171498,12
171498,26
171498,43
171501,17
171501,5
171501,40
171504,4
171504,3
171504,87
171504,28
171504,10
171504,147
171504,24
171504,78
171505,37
171506,81
171506,19
171506,82
171507,13
171507,36
171507,39
171507,85
171507,0
171507,84
171507,7
171508,88
171508,148
171508,14
171508,149
171508,79
171509,86
171509,21
171509,15
171509,1
171509,23
171509,76
171509,83
171509,18
171509,80
171510,27
171510,2
171510,6
171510,29
171510,32
171510,41
171510,75
171511,34
171511,16
171511,8
171511,89
171511,26
171511,42
171511,11
171511,12
171511,44
171511,30
171511,20
171512,33
171512,146
171512,77
171512,43
171512,38
171513,40
171513,35
171513,9
171513,17
171513,5
171514,24
171514,3
171514,4
171515,37
171515,10
171515,87
171515,78
171516,28
171516,147
171516,0
171517,13
171518,81
171518,82
171519,36
171519,19
171520,84
171522,88
171522,148
171522,39
171523,7
171523,15
171523,149
171524,1
171524,85
171525,18
171525,23
171525,14
171525,6
171526,86
171526,83
171526,79
171526,76
171526,8
171526,21
171526,27
171527,26
171527,80
171527,2
171527,29
171527,16
171527,75
171527,12
171527,32
171527,34
171527,89
171527,11
171527,41
171528,30
171528,20
171528,42
171528,44
171528,33
171528,40
171529,43
171529,17
171529,24
171529,5
171530,146
171530,77
171530,9
171530,3
171530,37
171530,35
171530,4
171530,0
171531,38
171531,78
171531,87
171531,10
171531,13
171532,28
171532,147
171532,36
171532,81
171533,84
171533,82
171533,148
171533,88
171533,15
171534,19
171534,149
171534,39
171534,6
171535,7
171535,1
171535,18
171536,8
171536,23
171536,12
171537,85
171537,14
171537,26
171538,86
171538,83
171538,11
171538,16
171539,34
171539,2
171539,76
171540,29
171540,27
171541,21
171541,75
171541,32
171541,79
171541,89
171541,80
171543,30
171543,40
171543,41
171544,20
171544,42
171544,33
171544,44
171545,24
171545,43
171545,0
171545,5
171545,3
171546,17
171546,37
171546,4
171546,9
171547,13
171547,10
171548,78
171548,146
171548,35
171548,36
171548,77
171548,87
171549,147
171549,148
171549,38
171549,6
171549,88
171549,84
171549,15
171549,81
171550,149
171550,8
171550,28
171550,1
171550,18
171550,82
171550,39
171550,12
171551,7
171551,11
171552,19
171552,34
171552,83
171552,23
171552,26
171552,86
171553,85
171553,76
171553,75
171553,89
171553,2
171553,16
171553,32
171553,14
171554,29
171554,80
171554,30
171554,40
171554,27
171554,79
171554,0
171555,24
171555,41
171555,20
171555,21
171555,33
171555,42
171556,43
171556,44
171556,3
171556,5
171557,37
171557,13
171558,4
171558,17
171559,9
171562,10
171563,78
171563,36
171564,6
171564,87
171565,148
171565,15
171565,8
171565,146
171565,88
171566,149
171566,84
171566,35
171566,147
171566,77
171566,18
171566,81
171566,12
171567,1
171567,39
171568,28
171568,38
171568,82
171568,11
171568,34
171569,83
171569,26
171569,0
171569,86
171569,23
171569,75
171569,7
171569,89
171569,32
171569,40
171570,76
171570,30
171570,19
171570,16
171570,80
171570,2
171570,85
171570,29
171570,24
171571,27
171571,33
171571,79
171571,14
171571,3
171571,37
171571,43
171571,42
171571,20
171571,41
171572,13
171572,44
171572,5
171572,4
171572,21
171573,9
171573,17
171573,36
171573,10
171574,6
171574,78
171575,8
171575,148
171575,15
171576,87
171576,12
171576,88
171576,149
171577,18
171577,84
171578,1
171578,147
171579,11
171579,81
171579,146
171580,35
171582,34
171582,0
171583,39
171583,77
171584,26
171585,28
171585,82
171585,83
171585,40
171586,38
171586,32
171586,75
171586,30
171586,89
171586,23
171586,86
171587,7
171587,24
171587,76
171587,37
171587,80
171587,16
171587,33
171588,43
171588,2
171588,29
171588,3
171588,13
171588,85
171588,42
171588,41
171588,44
171588,19
171588,79
171588,20
171589,27
171589,4
171589,5
171589,6
171589,8
171589,36
171589,9
171589,14
171589,10
171590,12
171590,17
171590,78
171591,21
171591,148
171591,15
171591,18
171591,11
171591,1
171591,0
171591,88
171591,149
171592,87
171592,84
171593,34
171593,147
171593,81
171594,146
171594,26
171594,35
171594,39
171596,40
171596,83
171597,77
171597,28
171597,30
171597,82
171597,32
171597,24
171597,75
171597,23
171597,89
171598,7
171599,37
171599,86
171599,3
171599,13
171600,16
171602,76
171602,6
171602,33
171602,38
171602,80
171603,2
171603,43
171603,8
171604,29
171604,42
171604,4
171604,12
171604,5
171605,44
171605,36
171605,41
171605,20
171605,9
171606,85
171606,10
171606,27
171606,79
171606,0
171606,19
171606,14
171607,78
171607,11
171607,148
171607,18
171607,1
171607,15
171607,17
171608,88
171608,149
171608,84
171609,34
171609,87
171609,21
171610,147
171610,81
171610,26
171611,40
171611,39
171611,24
171611,146
171612,35
171612,13
171612,83
171612,30
171612,37
171612,32
171612,3
171612,89
171612,23
171612,75
171612,6
171613,28
171613,16
171613,8
171613,82
171613,86
171613,7
171614,77
171614,76
171614,33
171614,12
171614,43
171614,80
171615,4
171615,2
171615,29
171615,36
171615,0
171615,5
171615,42
171616,38
171616,44
171616,20
171617,9
171617,41
171617,10
171617,11
171618,18
171619,27
171619,15
171619,1
171620,78
171620,85
171620,148
171620,79
171622,14
171622,19
171622,88
171623,17
171623,149
171624,84
171624,34
171625,87
171626,26
171627,147
171627,21
171627,81
171627,40
171627,24
171627,13
171628,6
171628,39
171628,8
171628,3
171628,37
171628,30
171629,32
171629,83
171629,89
171629,75
171629,23
171629,12
171629,146
171629,0
171630,35
171630,16
171630,86
171630,82
171630,7
171630,33
171630,4
171630,43
171630,28
171630,76
171630,36
171631,80
171631,2
171631,5
171631,11
171631,42
171631,29
171632,10
171632,77
171632,18
171632,44
171632,1
171632,41
171632,9
171632,20
171632,148
171632,15
171633,78
171634,149
171634,38
171634,27
171634,88
171634,85
171634,79
171635,34
171635,14
171635,17
171635,84
171636,19
171637,87
171637,26
171638,6
171638,13
171638,40
171639,24
171640,8
171641,81
171641,147
171642,3
171643,37
171643,0
171643,21
171644,30
171644,12
171644,39
171645,32
171645,75
171645,89
171645,83
171646,23
171646,36
171647,33
171647,4
171647,43
171647,86
171647,16
171647,11
171647,146
171647,35
171647,82
171647,76
171648,80
171648,5
171648,7
171648,18
171648,42
171648,2
171648,28
171648,10
171648,1
171648,148
171649,44
171649,41
171649,29
171649,78
171649,15
171649,149
171649,9
171649,20
171650,34
171650,88
171650,77
171651,84
171651,6
171651,27
171651,8
171651,79
171652,38
171652,17
171652,13
171652,40
171652,85
171652,14
171652,26
171652,87
171652,24
171653,0
171653,3
171653,19
171653,37
171653,81
171654,147
171654,12
171655,30
171656,39
171656,32
171656,75
171656,89
171656,83
171657,21
171657,36
171657,23
171658,4
171658,11
171659,33
171659,16
171659,43
171660,86
171661,18
171662,5
171663,76
171663,82
171663,1
171664,80
171664,148
171664,7
171664,10
171664,42
171664,2
171664,35
171665,146
171665,15
171665,44
171665,149
171666,78
171666,34
171666,41
171666,29
171666,28
171666,6
171666,9
171666,88
171667,20
171667,8
171667,13
171667,0
171668,40
171668,84
171668,24
171668,27
171668,26
171668,17
171668,3
171669,77
171669,12
171669,37
171669,87
171669,79
171669,14
171670,85
171670,38
171670,81
171670,19
171670,30
171670,147
171671,32
171671,39
171671,36
171672,11
171672,75
171672,89
171672,23
171672,18
171672,4
171672,83
171672,16
171673,43
171673,33
171673,21
171673,5
171673,86
171674,1
171675,148
171675,15
171675,76
171675,10
171675,82
171676,80
171676,149
171676,42
171676,7
171676,6
171676,2
171676,34
171677,44
171677,0
171677,8
171678,78
171678,29
171678,35
171678,88
171678,146
171678,13
171678,9
171679,41
171679,28
171680,20
171681,24
171681,26
171682,40
171682,12
171683,3
171683,84
171685,27
171685,17
171685,37
171686,87
171687,14
171687,79
171687,30
171687,81
171687,77
171687,11
171687,18
171688,147
171688,85
171688,36
171688,19
171688,32
171688,4
171688,39
171688,75
171689,23
171689,38
171689,89
171689,16
171689,43
171689,83
171689,33
171690,5
171690,1
171690,148
171690,86
171690,15
171691,6
171691,0
171691,21
171691,8
171691,34
171691,10
171691,149
171691,42
171691,76
171692,13
171692,80
171692,2
171692,82
171692,7
171692,12
171692,78
171692,44
171692,88
171693,24
171693,29
171693,9
171693,40
171693,41
171693,26
171693,20
171693,3
171693,35
171694,146
171694,28
171694,84
171695,37
171696,17
171696,27
171698,11
171698,18
171698,87
171700,30
171702,36
171703,4
171703,81
171703,32
171704,14
171704,147
171704,79
171705,23
171705,75
171705,16
171705,39
171705,89
171705,43
171705,19
171705,0
171706,77
171706,33
171706,6
171706,85
171706,83
171706,1
171706,148
171706,5
171706,15
171706,8
171707,34
171707,38
171707,149
171707,86
171707,10
171707,13
171708,12
171708,42
171709,2
171709,24
171709,3
171709,40
171709,76
171709,80
171709,7
171709,78
171709,88
171709,21
171709,9
171709,44
171709,26
171710,41
171710,82
171710,29
171710,84
171710,20
171710,37
171711,35
171711,28
171711,146
171711,11
171712,18
171712,30
171712,87
171712,17
171713,27
171713,36
171714,4
171714,81
171714,32
171714,0
171715,147
171715,75
171715,6
171716,79
171716,89
171716,23
171716,14
171716,16
171716,8
171716,43
171716,39
171717,148
171717,1
171717,83
171717,15
171717,33
171717,5
171718,34
171718,13
171718,19
171719,12
171719,149
171721,85
171721,77
171721,10
171722,86
171723,24
171724,3
171724,40
171725,88
171725,42
171725,38
171725,26
171725,78
171725,2
171726,76
171726,80
171726,44
171726,84
171726,37
171726,9
171727,41
171727,82
171727,29
171727,21
171727,20
171728,11
171728,18
171728,7
171728,35
171729,28
171729,30
171729,36
171729,87
171729,17
171729,0
171729,146
171729,27
171730,4
171730,32
171730,6
171730,81
171731,8
171731,75
171731,16
171731,89
171731,15
171731,23
171731,147
171732,148
171732,43
171732,1
171732,13
171732,34
171732,12
171732,149
171732,39
171732,83
171732,79
171732,33
171732,5
171733,24
171733,10
171733,14
171733,19
171734,86
171734,3
171734,85
171734,40
171735,26
171735,77
171735,88
171736,42
171736,78
171737,2
171737,37
171737,84
171737,76
171738,80
171738,44
171739,9
171739,38
171740,11
171740,18
171740,29
171741,41
171741,20
171742,82
171743,0
171744,21
171744,30
171744,36
171744,7
171746,6
171746,87
171746,17
171746,28
171746,8
171746,35
171746,4
171747,27
171747,32
171747,15
171747,146
171747,81
171747,16
171748,75
171748,148
171748,13
171748,89
171748,12
171748,23
171748,1
171748,34
171748,149
171748,147
171749,43
171749,24
171749,83
171749,5
171749,10
171749,33
171749,39
171750,79
171750,3
171750,40
171750,26
171750,86
171751,88
171751,14
171751,19
171751,78
171752,85
171752,37
171752,18
171752,84
171752,42
171752,11
171753,2
171753,0
171753,80
171753,76
171753,77
171753,44
171753,29
171754,9
171754,20
171754,41
171754,82
171755,38
171755,36
171755,30
171755,6
171756,8
171757,7
171757,21
171757,87
171757,4
171758,17
171759,15
171759,28
171759,12
171760,32
171760,13
171761,27
171761,16
171762,148
171762,35
171763,75
171763,81
171763,34
171763,89
171763,1
171763,149
171763,24
171764,23
171764,146
171765,43
171765,147
171765,83
171766,33
171766,5
171766,10
171766,40
171766,39
171766,3
171767,26
171767,88
171767,79
171768,0
171768,86
171768,37
171768,11
171768,18
171768,78
171768,14
171769,84
171769,42
171769,19
171769,2
171770,85
171770,80
171770,76
171770,44
171770,6
171770,8
171770,9
171770,36
171770,20
171771,29
171771,41
171771,30
171771,77
171771,12
171772,4
171772,82
171772,13
171772,7
171772,15
171772,17
171773,87
171773,38
171773,16
171773,32
171773,21
171773,148
171773,28
171774,1
171774,24
171774,27
171774,34
171774,149
171774,75
171774,89
171775,81
171775,23
171775,35
171776,43
171777,83
171777,5
171777,3
171777,147
171777,40
171777,10
171777,0
171777,26
171777,33
171778,146
171779,39
171780,88
171780,11
171781,18
171782,37
171784,78
171784,86
171785,79
171785,6
171785,84
171785,8
171786,42
171786,14
171786,2
171787,36
171787,12
171787,80
171787,44
171787,13
171787,76
171787,20
171787,29
171788,9
171788,19
171788,30
171788,4
171788,85
171788,41
171788,15
171788,24
171788,17
171788,16
171788,82
171789,87
171789,7
171789,77
171789,148
171789,1
171789,32
171789,34
171790,21
171790,27
171790,28
171790,75
171790,149
171790,89
171790,23
171790,81
171791,0
171791,26
171791,38
171791,83
171791,3
171791,18
171792,43
171792,40
171792,5
171792,10
171792,88
171792,11
171792,147
171792,33
171793,35
171793,37
171793,39
171794,146
171795,6
171795,78
171795,8
171795,86
171795,84
171797,79
171797,12
171798,36
171798,42
171798,13
171799,2
171800,14
171801,15
171802,20
171802,29
171802,4
171802,24
171802,30
171803,9
171803,80
171803,76
171803,44
171803,16
171804,19
171804,17
171805,148
171805,41
171805,1
171805,87
171805,34
171805,85
171805,82
171806,0
171806,32
171806,149
171806,27
171806,26
171806,75
171806,89
171806,23
171807,7
171807,28
171807,18
171807,21
171807,77
171807,81
171808,40
171808,83
171808,3
171808,43
171808,88
171808,11
171809,5
171809,10
171809,33
171809,37
171809,38
171809,147
171810,8
171810,6
171810,39
171810,35
171811,78
171811,84
171811,12
171811,86
171811,146
171811,13
171812,36
171812,15
171813,24
171813,2
171813,79
171813,42
171813,4
171813,20
171814,29
171814,30
171814,16
171814,9
171814,14
171815,80
171815,0
171815,76
171815,44
171815,1
171815,148
171816,17
171816,34
171817,19
171817,26
171817,149
171817,87
171817,41
171818,18
171818,32
171818,82
171819,23
171819,89
171819,75
171819,85
171819,7
171819,27
171820,3
171821,40
171822,28
171823,11
171823,81
171823,83
171823,21
171823,88
171824,43
171825,77
171825,5
171825,37
171825,10
171825,6
171825,8
171826,33
171826,12
171826,147
171826,13
171827,39
171827,78
171827,84
171828,38
171828,86
171828,35
171828,36
171828,15
171828,4
171828,0
171829,24
171829,2
171829,146
171829,42
171829,30
171830,9
171830,20
171830,79
171830,1
171830,29
171830,34
171831,148
171831,14
171831,44
171831,16
171831,80
171831,76
171831,18
171831,149
171832,3
171832,26
171832,32
171832,17
171832,41
171832,7
171832,87
171833,40
171833,11
171833,89
171833,75
171833,23
171833,82
171833,19
171834,27
171834,6
171834,85
171834,8
171834,88
171835,81
171835,83
171835,28
171835,43
171835,12
171835,37
171836,5
171836,10
171836,13
171837,21
171837,33
171839,77
171840,0
171841,147
171841,84
171842,78
171843,39
171843,15
171843,4
171844,36
171844,24
171845,86
171846,2
171846,30
171846,35
171846,42
171846,1
171847,38
171847,148
171847,34
171847,146
171847,9
171847,20
171848,149
171848,29
171848,18
171848,3
171848,44
171848,11
171849,32
171849,40
171849,79
171849,80
171849,14
171849,16
171849,26
171849,17
171849,8
171849,76
171849,41
171849,23
171849,6
171849,75
171849,89
171850,87
171850,7
171850,37
171850,88
171850,82
171850,27
171850,12
171851,83
171851,43
171851,81
171851,19
171851,13
171851,85
171851,5
171851,0
171851,10
171851,28
171852,33
171853,84
171853,78
171853,21
171853,4
171854,15
171854,147
171854,36
171854,39
171854,77
171854,24
171856,30
171856,86
171856,2
171857,1
171857,34
171858,42
171858,148
171860,3
171860,18
171861,9
171861,149
171862,35
171862,11
171862,20
171864,8
171864,6
171864,29
171864,40
171864,44
171864,146
171864,26
171864,38
171865,32
171865,16
171865,12
171866,80
171866,75
171866,89
171866,14
171866,0
171866,37
171866,23
171866,17
171866,41
171866,79
171866,76
171866,7
171866,13
171866,87
171867,88
171867,43
171867,83
171868,81
171868,5
171868,27
171868,82
171868,10
171868,19
171868,33
171869,28
171869,85
171869,84
171869,15
171869,4
171869,36
171869,78
171870,24
171870,147
171871,39
171871,21
171871,30
171871,1
171872,34
171872,77
171872,18
171872,148
171872,86
171872,2
171872,3
171873,11
171873,42
171873,149
171873,8
171873,6
171874,9
171874,20
171874,40
171875,12
171875,26
171875,0
171875,35
171875,29
171876,44
171876,32
171876,16
171876,13
171877,37
171877,146
171878,75
171878,89
171878,80
171878,88
171878,23
171879,7
171879,17
171879,38
171880,87
171880,41
171880,76
171880,14
171882,79
171882,5
171882,43
171882,83
171883,10
171884,81
171884,27
171884,82
171885,33
171885,15
171885,4
171885,84
171885,36
171886,24
171886,78
171886,19
171886,28
171887,85
171888,147
171888,18
171888,39
171888,1
171888,34
171888,30
171888,148
171888,21
171889,3
171889,8
171889,11
171889,149
171889,6
171889,86
171889,0
171890,2
171890,12
171890,42
171890,9
171890,40
171890,20
171890,26
171890,13
171890,77
171891,29
171891,16
171892,32
171892,37
171892,44
171892,7
171892,23
171892,88
171892,75
171892,89
171893,35
171893,17
171893,5
171893,80
171893,87
171893,41
171894,146
171894,10
171894,76
171894,14
171894,43
171894,83
171895,79
171895,38
171895,81
171895,4
171895,15
171896,27
171896,33
171896,36
171896,24
171896,84
171897,82
171898,78
171899,18
171901,28
171902,1
171902,34
171902,19
171902,8
171902,6
171903,11
171903,0
171903,3
171904,30
171904,85
171904,148
171904,147
171904,12
171904,39
171905,149
171905,13
171906,2
171906,9
171906,40
171906,21
171907,26
171907,86
171907,42
171907,20
171908,37
171908,32
171908,29
171909,7
171909,5
171909,16
171909,88
171909,44
171909,23
171909,77
171909,75
171909,10
171909,89
171910,17
171910,80
