timestamp,neuron
187186,82
187186,33
187187,118
187187,88
187187,115
187188,13
187188,3
187189,4
187189,0
187189,81
187190,11
187190,35
187190,44
187190,39
187191,36
187192,23
187192,5
187192,2
187192,117
187192,119
187192,42
187192,89
187193,41
187193,30
187193,12
187193,6
187193,40
187193,15
187194,14
187194,1
187194,9
187194,20
187195,10
187195,116
187195,8
187196,78
187196,29
187196,7
187196,27
187197,32
187197,24
187197,38
187198,76
187198,84
187198,37
187198,75
187198,17
187198,83
187198,80
187198,28
187199,79
187200,26
187201,34
187201,87
187201,16
187202,118
187202,115
187202,86
187203,43
187203,18
187203,13
187204,19
187204,3
187205,33
187205,21
187205,0
187205,77
187205,88
187206,11
187206,4
187207,85
187208,117
187208,81
187209,36
187209,5
187209,119
187209,6
187210,39
187210,12
187210,44
187210,35
187210,2
187210,8
187211,1
187211,116
187211,30
187211,23
187212,40
187212,10
187212,42
187212,41
187212,9
187213,89
187213,14
187213,15
187213,115
187214,118
187214,32
187215,78
187215,20
187215,7
187215,37
187215,13
187216,0
187216,34
187217,29
187217,24
187217,43
187217,38
187218,3
187218,27
187218,17
187219,28
187219,75
187219,11
187220,33
187220,83
187220,84
187221,76
187221,26
187221,16
187222,4
187222,18
187222,79
187222,19
187223,80
187223,21
187224,88
187224,87
187224,117
187225,86
187226,77
187226,36
187226,6
187226,119
187227,81
187227,12
187227,5
187227,85
187227,8
187228,82
187228,39
187228,116
187228,44
187229,1
187229,40
187229,30
187229,115
187229,35
187229,118
187230,2
187230,23
187230,10
187231,42
187231,41
187231,15
187232,89
187232,0
187232,32
187232,13
187232,9
187233,37
187233,78
187233,14
187233,11
187234,34
187234,20
187234,3
187235,43
187235,24
187236,117
187236,29
187236,75
187236,4
187236,33
187236,27
187236,17
187237,28
187238,84
187238,76
187238,7
187238,26
187238,83
187239,38
187239,88
187239,6
187240,16
187240,18
187240,80
187240,79
187241,12
187242,87
187242,36
187242,119
187243,19
187243,8
187243,21
187244,86
187245,81
187245,5
187245,116
187245,115
187246,118
187246,1
187247,40
187247,39
187248,30
187248,44
187248,77
187248,0
187249,10
187250,85
187250,35
187250,23
187250,13
187250,32
187250,2
187251,117
187251,42
187251,41
187251,15
187252,37
187252,11
187252,89
187253,78
187253,34
187253,43
187253,3
187254,9
187254,33
187254,24
187255,6
187255,4
187255,20
187255,14
187255,119
187256,29
187256,36
187256,17
187257,8
187257,12
187257,27
187257,115
187258,75
187258,28
187258,116
187258,88
187258,38
187259,118
187259,5
187259,26
187261,16
187261,7
187261,76
187261,18
187261,1
187262,84
187262,83
187263,79
187263,81
187263,40
187264,0
187264,19
187264,80
187265,21
187265,87
187266,30
187266,39
187267,44
187267,10
187267,86
187267,117
187267,13
187269,32
187269,23
187270,35
187270,11
187270,42
187270,2
187271,37
187271,15
187271,41
187271,77
187271,115
187272,78
187272,43
187272,119
187272,34
187272,6
187272,3
187272,89
187273,118
187273,8
187273,85
187273,33
187273,116
187273,36
187274,4
187274,24
187275,0
187275,12
187275,20
187275,1
187275,9
187275,5
187276,14
187276,29
187277,17
187277,40
187277,27
187278,88
187278,38
187278,7
187278,28
187279,75
187279,26
187281,81
187281,16
187282,117
187282,30
187282,13
187283,10
187284,18
187284,76
187285,83
187286,39
187286,84
187286,44
187286,19
187287,79
187287,11
187287,21
187288,32
187288,115
187289,23
187289,118
187289,119
187290,6
187290,37
187290,2
187290,8
187290,35
187290,42
187290,116
187290,43
187290,15
187291,34
187291,80
187291,3
187291,41
187291,0
187291,36
187292,78
187292,87
187293,4
187293,33
187293,1
187293,24
187293,117
187293,12
187293,40
187294,5
187294,86
187295,20
187296,9
187296,13
187296,30
187296,89
187296,29
187296,14
187297,17
187297,38
187298,10
187298,27
187299,28
187299,26
187300,81
187301,88
187301,77
187302,7
187302,16
187302,39
187302,75
187302,11
187303,115
187304,44
187304,18
187305,32
187306,118
187306,6
187307,119
187307,76
187307,8
187308,116
187308,0
187308,83
187308,23
187309,37
187309,84
187309,19
187309,117
187310,3
187310,43
187310,2
187310,15
187310,42
187310,34
187310,36
187310,21
187311,79
187311,35
187311,1
187312,41
187312,4
187312,40
187312,33
187312,12
187312,85
187313,13
187313,78
187313,5
187313,30
187313,24
187315,10
187315,115
187315,20
187315,9
187315,87
187315,80
187316,29
187316,17
187316,89
187316,11
187316,14
187316,38
187316,39
187317,27
187317,86
187318,28
187318,118
187318,81
187318,26
187318,44
187318,88
187319,32
187319,7
187320,6
187320,16
187320,75
187320,18
187322,0
187323,77
187323,8
187324,119
187324,116
187326,117
187327,23
187327,76
187327,83
187328,37
187328,3
187329,43
187329,15
187329,36
187329,84
187330,34
187330,115
187330,2
187330,42
187330,1
187331,82
187331,40
187331,19
187331,79
187331,78
187331,13
187332,35
187332,41
187332,4
187332,33
187332,12
187332,118
187332,30
187332,24
187333,5
187333,21
187333,10
187334,32
187334,11
187334,39
187334,20
187335,89
187335,88
187335,81
187335,0
187335,85
187335,44
187335,75
187335,80
187335,6
187336,29
187336,87
187336,17
187336,86
187336,38
187336,8
187337,9
187337,119
187337,27
187337,14
187337,28
187337,116
187338,26
187338,117
187338,77
187339,18
187339,16
187343,37
187345,36
187345,76
187346,83
187346,43
187346,23
187346,115
187347,34
187348,7
187348,40
187348,84
187348,15
187348,42
187348,3
187349,118
187349,33
187349,78
187350,30
187350,41
187350,35
187351,1
187351,32
187351,13
187352,79
187352,44
187352,0
187352,24
187352,39
187352,117
187352,88
187353,10
187353,11
187353,119
187353,116
187353,2
187353,81
187353,89
187354,5
187354,75
187354,4
187354,8
187354,12
187354,80
187355,6
187355,20
187356,87
187356,37
187356,19
187356,38
187357,86
187357,29
187357,17
187358,85
187358,14
187358,36
187359,9
187359,82
187359,27
187359,21
187359,77
187359,28
187359,115
187361,26
187362,43
187363,23
187363,16
187364,76
187364,83
187364,18
187364,34
187365,118
187365,15
187365,40
187367,84
187367,42
187367,78
187368,33
187368,30
187368,3
187369,117
187369,41
187369,32
187370,35
187370,24
187370,0
187370,13
187371,119
187371,116
187371,44
187371,88
187371,39
187371,1
187372,115
187372,81
187373,79
187373,75
187373,11
187373,8
187373,10
187373,89
187374,37
187374,36
187375,4
187375,6
187375,5
187375,12
187375,20
187376,2
187376,43
187376,80
187376,29
187377,14
187377,38
187377,118
187377,9
187377,17
187377,34
187377,87
187378,27
187378,7
187379,86
187379,28
187379,40
187379,85
187380,26
187380,77
187380,23
187380,83
187381,76
187382,19
187382,15
187384,21
187384,16
187384,117
187385,78
187385,18
187386,3
187386,84
187386,42
187386,30
187386,33
187386,0
187388,32
187388,116
187388,24
187388,13
187388,119
187388,115
187388,41
187389,35
187389,44
187389,39
187389,1
187390,88
187390,8
187391,36
187391,37
187391,11
187391,10
187392,118
187392,6
187392,81
187393,43
187393,75
187393,12
187394,5
187394,4
187394,40
187394,89
187394,34
187394,82
187394,20
187395,29
187395,2
187396,79
187396,117
187396,17
187397,14
187397,9
187397,27
187397,23
187397,38
187398,15
187398,0
187398,28
187399,26
187399,7
187399,3
187400,80
187402,87
187402,83
187402,76
187402,78
187403,30
187403,16
187404,86
187404,19
187404,115
187404,13
187404,33
187405,42
187405,116
187405,32
187405,18
187405,119
187405,77
187405,21
187406,85
187406,24
187407,84
187407,41
187407,1
187408,8
187408,118
187408,44
187408,39
187408,35
187408,36
187409,11
187409,37
187409,88
187410,6
187410,10
187411,43
187411,117
187411,40
187412,34
187412,81
187413,0
187413,5
187413,12
187414,75
187414,2
187414,3
187414,4
187414,89
187415,14
187415,9
187415,20
187415,115
187415,13
187416,29
187416,7
187417,15
187417,23
187418,17
187418,116
187418,27
187419,78
187419,38
187419,30
187419,119
187419,79
187420,28
187420,33
187421,26
187421,32
187422,24
187422,42
187423,80
187423,83
187423,76
187423,16
187424,8
187424,118
187424,1
187425,87
187425,19
187426,11
187426,41
187426,36
187426,39
187426,18
187427,44
187427,37
187427,6
187427,35
187428,117
187428,86
187428,84
187428,10
187428,21
187428,0
187429,40
187429,85
187429,77
187429,88
187429,43
187429,34
187430,12
187431,115
187431,81
187432,3
187432,13
187432,4
187432,75
187432,89
187433,116
187433,2
187433,30
187434,119
187434,5
187434,78
187434,9
187434,14
187434,8
187434,82
187435,33
187435,32
187435,20
187435,15
187435,7
187435,29
187436,118
187436,23
187436,1
187436,79
187437,42
187437,38
187437,17
187438,11
187438,80
187438,27
187438,24
187439,83
187439,28
187440,76
187440,26
187440,36
187440,6
187443,16
187443,87
187443,117
187444,0
187444,41
187445,19
187445,37
187445,44
187445,39
187446,10
187447,84
187447,115
187447,40
187447,35
187447,12
187448,18
187448,88
187448,43
187448,86
187448,34
187449,13
187450,21
187450,81
187450,116
187450,3
187450,85
187450,4
187451,119
187451,8
187451,30
187451,77
187451,118
187452,5
187452,75
187452,32
187452,78
187452,89
187452,33
187453,2
187453,1
187453,15
187454,20
187454,9
187454,6
187454,14
187454,11
187454,29
187454,36
187454,42
187455,23
187455,117
187455,0
187455,24
187456,38
187457,17
187457,7
187457,27
187457,80
187457,79
187458,76
187458,83
187458,26
187458,28
187459,37
187460,41
187460,87
187461,10
187461,44
187461,16
187461,39
187461,115
187463,12
187464,40
187465,84
187466,43
187466,19
187466,13
187466,34
187466,88
187467,35
187467,18
187467,116
187468,118
187468,30
187468,8
187468,3
187469,119
187469,4
187469,81
187469,86
187469,82
187469,32
187470,33
187470,117
187470,0
187471,1
187471,5
187471,78
187471,11
187471,36
187471,6
187471,75
187471,2
187471,89
187472,85
187472,9
187472,42
187473,15
187473,14
187473,115
187474,21
187474,10
187474,37
187474,20
187474,77
187475,12
187475,29
187475,7
187475,23
187475,24
187475,41
187476,44
187476,39
187477,38
187477,40
187477,80
187478,17
187478,79
187478,76
187478,27
187478,13
187478,28
187479,83
187479,87
187479,26
187480,16
187481,34
187482,43
187482,84
187482,88
187484,18
187484,116
187484,118
187485,8
187485,19
187486,119
187486,30
187486,35
187487,3
187487,117
187487,0
187488,4
187488,32
187488,81
187489,115
187489,36
187489,33
187489,11
187490,6
187490,1
187490,78
187491,15
187492,86
187492,42
187492,10
187492,2
187492,5
187493,13
187493,9
187493,75
187493,12
187493,14
187493,37
187493,89
187494,40
187494,24
187494,41
187494,20
187495,7
187495,29
187495,44
187495,39
187495,23
187495,8
187496,34
187496,43
187497,118
187497,116
187497,38
187497,27
187497,17
187498,28
187498,26
187499,85
187499,21
187499,0
187499,3
187500,88
187500,16
187501,117
187501,76
187501,79
187501,119
187502,30
187503,18
187503,83
187503,77
187503,80
187504,84
187504,4
187504,87
187505,115
187505,32
187505,35
187506,11
187506,6
187506,36
187506,81
187507,1
187507,33
187508,19
187508,78
187509,13
187509,10
187509,12
187509,82
187510,5
187510,42
187510,37
187510,2
187510,40
187511,8
187511,9
187511,75
187511,15
187512,89
187512,14
187512,118
187512,0
187512,86
187513,41
187513,34
187513,44
187513,43
187513,39
187513,116
187513,117
187514,7
187514,24
187514,3
187515,119
187515,20
187515,23
187516,29
187516,30
187516,88
187517,38
187517,115
187518,4
187518,17
187518,27
187519,6
187519,28
187519,76
187519,32
187520,11
187520,36
187521,26
187521,79
187522,85
187522,16
187522,83
187523,80
187523,1
187524,21
187524,35
187525,18
187525,84
187525,81
187525,33
187526,87
187526,77
187527,13
187527,78
187527,10
187528,12
187528,37
187528,40
187529,8
187529,118
187529,42
187529,5
187529,0
187530,117
187531,116
187531,15
187531,34
187531,2
187531,19
187531,75
187531,41
187531,43
187531,115
187532,44
187532,89
187532,119
187532,39
187533,14
187533,3
187533,9
187533,30
187534,6
187534,24
187534,36
187534,32
187534,11
187534,4
187535,86
187535,38
187536,1
187536,88
187536,23
187536,20
187536,7
187536,29
187537,17
187538,27
187538,76
187538,28
187539,33
187540,26
187540,83
187540,13
187540,79
187540,16
187540,81
187540,35
187540,18
187541,85
187541,21
187542,80
187542,84
187543,78
187543,87
187545,12
187545,0
187545,40
187545,118
187545,10
187545,37
187546,8
187546,117
187547,77
187547,82
187547,42
187547,5
187548,115
187548,116
187549,15
187549,34
187549,119
187549,2
187550,75
187550,43
187550,3
187550,6
187550,89
187551,41
187551,11
187551,44
187551,39
187552,36
187552,30
187552,4
187552,9
187552,32
187552,1
187553,24
187553,14
187554,19
187554,13
187554,88
187555,33
187556,23
187556,20
187556,86
187556,29
187556,38
187557,0
187557,35
187557,81
187557,17
187557,27
187558,118
187558,76
187558,7
187558,28
187558,26
187559,78
187559,8
187559,83
187559,12
187559,117
187559,40
187560,79
187560,80
187561,10
187561,16
187561,37
187562,18
187562,84
187562,87
187562,85
187563,21
187563,115
187565,116
187566,5
187566,15
187566,119
187567,42
187568,34
187569,6
187569,77
187570,75
187570,43
187570,3
187570,11
187570,2
187571,89
187571,24
187571,36
187571,41
187572,32
187572,44
187572,30
187572,1
187572,39
187572,118
187572,4
187573,13
187573,117
187573,0
187574,88
187574,33
187574,8
187574,115
187575,23
187575,14
187575,20
187575,78
187575,9
187575,40
187575,81
187575,29
187576,35
187576,10
187576,37
187576,12
187576,27
187577,17
187577,38
187577,26
187577,19
187577,76
187578,116
187578,86
187578,28
187578,83
187579,80
187580,84
187580,87
187580,16
187580,79
187580,18
187581,15
187582,85
187582,119
187583,21
187583,5
187584,82
187585,7
187586,42
187586,34
187587,75
187588,24
187588,6
187588,43
187588,89
187589,118
187589,117
187589,36
187589,11
187589,77
187590,115
187590,32
187590,3
187590,0
187590,30
187591,88
187591,41
187591,39
187591,44
187591,13
187591,1
187592,2
187592,78
187592,40
187592,33
187593,116
187593,8
187593,81
187593,23
187593,37
187593,4
187594,20
187594,10
187594,29
187594,35
187595,12
187595,119
187595,14
187596,27
187596,9
187596,17
187596,76
187596,86
187596,83
187596,80
187597,15
187597,84
187597,26
187597,38
187597,5
187598,28
187598,87
187598,18
187598,79
187599,16
187601,85
187601,19
187601,34
187603,42
187604,21
187605,117
187605,118
187606,75
187606,6
187606,115
187606,24
187607,36
187607,43
187608,89
187608,0
187608,11
187609,32
187609,116
187609,30
187610,88
187610,40
187610,41
187610,13
187611,39
187611,44
187611,33
187611,3
187611,1
187611,119
187611,8
187611,37
187611,78
187612,10
187613,4
187613,81
187614,23
187614,2
187614,35
187614,77
187614,5
187614,12
187615,7
187615,14
187615,20
187615,29
187615,9
187615,34
187617,117
187617,15
187617,118
187618,38
187618,6
187618,27
187618,42
187619,17
187619,115
187620,76
187620,80
187620,28
187620,79
187620,83
187621,84
187621,86
187621,87
187621,26
187621,0
187622,75
187622,36
187623,85
187623,24
187623,16
187623,43
187623,82
187624,89
187625,11
187625,19
187625,18
187626,32
187626,116
187626,21
187626,30
187627,88
187627,40
187628,13
187628,37
187629,8
187629,41
187629,119
187629,78
187629,33
187629,39
187629,1
187629,44
187629,3
187631,81
187631,10
187632,117
187632,34
187632,118
187632,115
187632,4
187632,35
187633,12
187633,5
187633,23
187634,77
187634,2
187634,0
187634,6
187635,42
187635,20
187635,14
187635,84
187636,9
187636,36
187636,29
187636,80
187636,76
187636,83
187636,87
187636,15
187636,75
187637,79
187637,11
187637,86
187637,38
187637,43
187638,7
187639,89
187639,17
187639,27
187639,85
187640,116
187640,28
187640,24
187640,32
187641,26
187643,40
187643,30
187643,88
187644,16
187645,82
187645,13
187645,18
187646,119
187646,8
187646,37
187646,19
187647,78
187647,33
187647,41
187648,39
187648,1
187648,117
187648,44
187648,115
187648,118
187649,21
187649,3
187650,81
187650,10
187650,34
187651,0
187652,4
187652,35
187652,5
187652,12
187652,6
187653,23
187653,116
187653,36
187653,42
187654,11
187654,2
187655,14
187655,15
187655,9
187655,20
187655,7
187655,43
187655,29
187656,32
187656,75
187656,83
187656,84
187656,13
187656,24
187657,80
187657,76
187657,40
187657,77
187657,17
187657,89
187657,27
187658,8
187658,87
187658,28
187658,30
187658,26
187658,79
187658,16
187659,18
187659,88
187659,38
187660,86
187660,37
187661,85
187661,119
187663,78
187664,33
187664,117
187664,115
187664,1
187665,82
187665,118
187666,41
187666,39
187666,3
187666,19
187667,0
187667,44
187667,10
187668,81
187668,34
187669,116
187669,21
187669,6
187670,12
187670,4
187670,5
187670,36
187671,11
187671,23
187671,35
187672,42
187672,13
187672,8
187672,15
187672,2
187673,32
187673,43
187673,9
187673,40
187673,14
187673,20
187674,24
187674,119
187674,29
187674,7
187674,30
187675,75
187675,37
187675,88
187675,84
187676,115
187676,17
187676,27
187676,83
187676,26
187676,117
187676,18
187676,89
187676,76
187677,80
187677,28
187677,118
187677,87
187677,1
187678,16
187678,78
187678,79
187678,33
187678,38
187679,86
187679,0
187679,77
187679,85
187681,82
187681,3
187683,39
187684,41
187685,44
187686,19
187686,34
187686,10
187686,81
187686,116
187687,6
187688,36
187689,21
187689,12
187689,4
187689,15
187689,23
187690,5
187690,11
187690,8
187690,13
187690,42
187691,40
187691,32
187691,35
187691,119
187691,115
187691,43
187691,24
187691,117
187691,20
187692,118
187692,29
187692,18
187692,30
187692,26
187692,75
187693,0
187693,17
187693,2
187693,27
187693,84
187693,37
187693,14
187694,16
187694,89
187694,1
187694,33
187694,9
187694,28
187694,78
187694,83
187695,76
187696,80
187696,3
187696,87
187696,79
187696,88
187697,86
187697,7
187697,38
187697,39
187698,85
187698,41
187698,77
187698,116
187700,34
187701,82
187701,10
187701,44
187703,81
187703,6
187705,36
187707,115
187707,12
187707,19
187707,117
187707,15
187708,8
187708,119
187708,11
187708,118
187708,4
187708,13
187709,40
187709,23
187709,5
187709,32
187710,0
187710,43
187710,42
187711,24
187711,21
187711,35
187712,30
187712,20
187712,1
187712,29
187712,75
187713,116
187713,17
187713,2
187713,37
187713,78
187713,27
187714,18
187714,33
187714,26
187714,3
187714,89
187715,14
187715,9
187715,84
187715,28
187716,16
187716,88
187716,10
187717,83
187717,76
187717,39
187717,41
187717,6
187718,81
187718,34
187718,44
187719,80
187719,79
187720,86
187720,87
187720,115
187720,36
187721,38
187722,77
187722,85
187722,117
187724,12
187724,118
187724,15
187725,119
187725,8
187726,40
187727,11
187727,13
187727,32
187727,0
187728,43
187728,23
187729,4
187729,5
187730,116
187730,42
187730,30
187730,24
187731,1
187731,19
187731,35
187732,82
187732,37
187732,78
187733,115
187733,20
187733,33
187733,29
187733,75
187733,3
187734,2
187734,117
187734,17
187734,7
187734,10
187734,6
187735,27
187735,36
187735,89
187735,39
187735,41
187735,88
187735,34
187735,118
187736,44
187736,28
187736,14
187736,26
187736,9
187737,18
187737,21
187737,8
187737,81
187737,12
187738,84
187738,119
187738,16
187739,38
187739,83
187739,40
187739,15
187740,0
187740,76
187740,11
187741,80
187741,79
187741,13
187742,87
187742,86
187744,32
187745,77
187746,4
187746,43
187746,85
187747,23
187747,5
187747,116
187748,30
187748,42
187748,1
187748,24
187749,115
187749,37
187750,117
187751,33
187751,35
187751,118
187751,78
187751,6
187752,3
187752,20
187752,29
187752,36
187752,10
187753,8
187753,75
187753,2
187753,119
187753,34
187753,19
187753,0
187753,17
187754,39
187754,41
187754,44
187754,40
187755,27
187755,12
187755,88
187755,11
187755,13
187756,26
187756,28
187756,15
187756,18
187756,89
187756,81
187757,16
187757,9
187757,14
187757,32
187757,21
187758,80
187758,84
187758,79
187758,76
187758,38
187758,86
187758,87
187759,83
187759,82
187760,7
187760,4
187761,43
187761,23
187764,24
187764,77
187764,116
187764,30
187765,5
187765,115
187765,42
187765,85
187766,37
187766,1
187766,117
187767,118
187768,33
187769,36
187769,78
187769,20
187769,29
187769,6
187769,35
187770,0
187770,8
187770,34
187770,119
187770,3
187771,17
187771,10
187771,40
187771,75
187771,18
187771,15
187771,39
187771,41
187771,44
187772,19
187772,26
187772,27
187772,88
187772,13
187773,11
187773,16
187773,2
187773,12
187773,81
187773,28
187773,89
187773,32
187774,9
187774,23
187774,84
187774,80
187774,4
187774,83
187775,86
187775,43
187775,21
187775,87
187775,76
187775,79
187775,14
187776,24
187777,38
187777,7
187777,115
187777,116
187777,82
187777,30
187778,37
187778,5
187779,117
187779,42
187780,1
187780,77
187783,118
187783,85
187785,36
187786,33
187786,78
187786,6
187786,0
187787,8
187788,119
187788,29
187788,34
187788,20
187788,40
187788,35
187789,15
187789,10
187789,75
187789,3
187789,18
187790,13
187790,11
187790,41
187790,39
187790,44
187790,88
187790,17
187791,12
187791,27
187791,32
187791,26
187791,89
187792,115
187792,81
187792,43
187792,2
187792,4
187793,117
187793,30
187793,84
187793,23
187793,116
187793,37
187793,9
187793,16
187793,80
187793,28
187793,19
187794,24
187794,83
187794,87
187794,1
187794,76
187794,5
187794,14
187794,86
187794,118
187795,79
187795,42
187795,7
187796,38
187796,21
187797,77
187798,36
187798,82
187798,0
187799,6
187799,85
187800,33
187801,78
187801,8
187804,34
187804,119
187805,40
187806,15
187806,29
187806,20
187807,10
187807,13
187807,11
187808,75
187808,35
187808,18
187808,115
187808,3
187808,88
187809,41
187809,44
187809,39
187809,17
187809,117
187810,32
187810,12
187810,27
187810,26
187810,89
187810,116
187811,118
187811,43
187811,24
187811,81
187811,30
187812,37
187812,23
187812,4
187812,16
187812,1
187812,2
187813,28
187813,84
187813,0
187813,5
187814,42
187814,80
187814,36
187814,6
187814,83
187815,76
187815,19
187815,9
187815,87
187816,14
187816,8
187816,33
187816,78
187816,79
187816,86
187817,119
187818,38
187818,21
187818,40
187818,34
187820,77
187820,15
187821,85
187822,7
187822,13
187823,29
187823,115
187823,20
187823,11
187825,10
187825,117
187826,3
187827,118
187827,75
187827,35
187827,32
187827,41
187827,44
187827,88
187827,116
187828,39
187828,12
187828,18
187829,43
187829,17
187829,30
187829,37
187830,0
187830,36
187831,24
187831,1
187831,27
187831,42
187831,26
187831,4
187832,89
187832,33
187833,23
187833,6
187833,8
187833,5
187833,34
187833,2
187833,119
187833,40
187835,115
187835,28
187835,81
187835,13
187835,16
187835,11
187836,9
187836,14
187836,78
187836,7
187837,38
187837,117
187837,15
187837,10
187838,3
187839,19
187839,29
187839,84
187839,20
187840,76
187840,83
187840,80
187841,21
187841,12
187841,79
187842,118
187842,87
187843,86
187843,18
187844,116
187844,88
187844,77
187844,75
187844,85
187845,32
187846,0
187846,44
187846,41
187846,39
187846,35
187846,43
187847,37
187847,30
187847,82
187847,36
187848,17
187848,24
187848,1
187849,42
187849,4
187850,8
187850,6
187850,27
187850,34
187850,33
187850,40
187850,89
187850,115
187851,26
187851,119
187851,23
187851,5
187851,13
187852,117
187852,11
187852,2
187853,10
187853,78
187854,9
187854,81
187854,3
187854,118
187854,15
187854,12
187854,28
187854,14
187854,16
187855,7
187856,20
187856,38
187856,116
187856,29
187856,0
187857,76
187857,83
187858,84
187858,88
187858,80
187859,32
187860,79
187860,18
187860,19
187860,87
187860,75
187861,86
187861,21
187862,37
187863,43
187863,44
187863,30
187864,39
187864,36
187864,41
187864,85
187865,77
187865,35
187866,1
187866,24
187866,8
187866,34
187867,42
187867,115
187867,6
187867,40
187867,17
187867,4
187867,33
187868,117
187868,119
187869,13
187870,118
187870,11
187870,89
187870,5
187870,27
187871,23
187871,10
187872,26
187872,116
187872,3
187872,0
187872,2
187873,78
187873,12
187874,81
187874,15
187874,32
187874,9
187874,14
187875,7
187876,37
187876,20
187876,28
187877,29
187877,88
187877,30
187877,38
187877,36
187877,43
187878,44
187878,16
187878,8
187878,1
187878,6
187879,75
187879,41
187879,18
187879,76
187879,24
187879,80
187880,39
187880,83
187880,115
187880,84
187880,19
187880,79
187880,87
187880,34
187881,21
187881,86
187883,40
187884,35
187884,4
187884,117
187884,42
187884,77
187885,85
187885,33
187885,17
187885,13
187886,119
187886,118
187886,82
187887,11
187888,5
187888,0
187888,89
187889,116
187889,10
187890,27
187890,3
187890,23
187890,78
187890,12
187891,2
187891,32
187892,26
187892,8
187892,81
187892,15
187892,9
187892,115
187892,6
187893,37
187893,14
187893,36
187893,1
187894,88
187894,30
187894,43
187894,7
187895,20
187895,44
187895,75
187895,29
187895,24
187896,41
187896,28
187896,34
187896,117
187896,39
187896,84
187896,80
187896,40
187896,18
187896,76
187897,87
187897,83
187897,4
187897,86
187897,79
187897,16
187898,13
187898,38
187899,33
187899,19
187899,42
187899,35
187899,21
187900,118
187900,17
187901,119
187902,85
187903,11
187904,77
187904,0
187906,116
187907,89
187907,5
187908,10
187908,115
187908,78
187909,32
187909,23
187910,27
187910,8
187910,12
187910,3
187910,37
187910,36
187910,15
187911,81
187911,82
187911,6
187911,30
187911,117
187912,1
187912,26
187912,43
187912,2
187912,13
187912,88
187913,4
187913,9
187913,118
187913,40
187913,14
187913,34
187913,44
187914,20
187914,41
187914,24
187914,75
187914,29
187914,119
187914,39
187915,7
187915,33
187915,18
187915,0
187915,28
187915,11
187916,84
187916,42
187916,80
187916,76
187917,35
187917,83
187917,16
187917,17
187917,87
187918,79
187918,86
187918,38
187920,19
187920,21
187921,116
187924,85
187924,115
187925,5
187925,77
187925,10
187926,89
187927,8
187927,78
187927,117
187928,12
187928,32
187928,3
187928,23
187929,6
187929,36
187929,15
187929,118
187929,13
187929,27
187930,37
187930,1
187931,81
187931,30
187931,43
187931,119
187931,0
187931,4
187932,2
187932,40
187932,26
187932,88
187933,11
187933,24
187933,20
187933,9
187934,34
187934,14
187934,29
187934,116
187934,44
187934,41
187935,33
187935,39
187935,115
187936,18
187936,28
187936,75
187937,42
187937,17
187937,35
187937,7
187938,80
187938,16
187939,79
187939,76
187939,84
187939,5
187939,83
187940,86
187940,87
187940,10
187941,8
187941,19
187941,38
187942,21
187943,117
187943,89
187943,12
187944,85
187945,78
187945,118
187946,6
187946,32
187946,77
187946,3
187947,36
187947,23
187947,13
187948,1
187948,15
187948,0
187949,37
187949,119
187950,30
187950,43
187950,81
187950,27
187951,40
187951,115
187951,4
187951,116
187951,11
187952,2
187952,88
187952,82
187953,24
187953,34
187953,33
187954,20
187954,44
187954,41
187954,39
187954,117
187954,29
187954,26
187955,9
187955,8
187955,42
187955,14
187956,35
187956,75
187956,10
187956,5
187956,80
187956,83
187957,17
187957,87
187957,76
187957,28
187957,18
187957,86
187957,79
187957,84
187958,89
187958,118
187958,16
187958,38
187958,12
187959,78
187959,19
187959,21
187960,32
187960,6
187961,85
187961,3
187963,36
187963,13
187964,0
187965,23
187966,15
187966,77
187966,119
187966,1
187967,37
187967,115
187968,30
187968,81
187969,7
187969,43
187969,116
187969,40
187970,117
187970,11
187971,88
187971,27
187971,4
187972,24
187972,33
187972,118
187972,34
187973,41
187973,44
187973,8
187973,39
187973,2
187974,20
187974,75
187974,10
187974,42
187974,29
187974,78
187975,80
187975,89
187975,32
187975,35
187975,83
187975,5
187975,76
187975,87
187976,6
187976,84
187976,26
187976,36
187976,86
187976,79
187976,17
187976,12
187977,14
187977,9
187977,3
187977,0
187977,13
187977,28
187977,38
187978,18
187979,1
187979,82
187979,85
187979,16
187980,37
187982,19
187982,115
187982,23
187982,119
187982,21
187982,15
187985,30
187986,116
187986,40
187986,117
187986,43
187986,11
187987,7
187987,81
187987,77
187988,4
187988,118
187988,88
187988,8
187989,24
187989,33
187990,34
187990,27
187991,44
187991,2
187991,41
187991,6
187991,10
187991,39
187991,0
187992,5
187992,36
187992,78
187992,12
187992,13
187992,32
187992,20
187992,42
187993,75
187993,3
187993,29
187993,89
187994,1
187994,26
187994,115
187994,80
187994,35
187994,9
187994,14
187994,83
187995,37
187995,84
187995,87
187995,17
187995,18
187995,119
187996,76
187996,38
187996,86
187997,28
187997,79
187997,15
187998,23
187998,16
187999,40
187999,11
187999,116
187999,117
187999,30
187999,85
188002,19
188002,43
188003,21
188004,118
188004,4
188004,8
188005,7
188006,81
188007,0
188007,88
188008,6
188008,34
188008,33
188008,24
188009,10
188009,13
188009,44
188009,115
188009,2
188010,41
188010,12
188010,36
188010,39
188010,5
188010,32
188011,27
188011,42
188011,77
188011,3
188011,1
188012,37
188012,119
188012,78
188012,117
188012,35
188013,40
188013,116
188013,20
188014,30
188014,29
188014,9
