timestamp,neuron
165712,35
165712,77
165713,3
165713,79
165713,40
165713,29
165713,11
165713,43
165713,24
165713,10
165714,37
165714,86
165714,75
165714,33
165714,87
165714,7
165714,89
165714,0
165714,83
165714,32
165715,30
165716,17
165716,26
165716,6
165717,88
165717,39
165718,41
165718,4
165718,15
165719,16
165719,18
165719,21
165719,13
165719,121
165719,36
165720,8
165720,82
165720,23
165721,42
165721,85
165722,122
165723,28
165725,81
165725,44
165725,1
165726,34
165726,124
165726,20
165727,76
165727,12
165727,5
165728,38
165728,123
165728,78
165728,19
165728,80
165729,2
165729,9
165729,3
165729,40
165729,0
165729,11
165729,84
165729,14
165730,24
165730,27
165730,10
165730,7
165730,37
165730,43
165730,6
165730,35
165730,29
165730,75
165731,33
165731,32
165731,79
165731,89
165731,30
165731,87
165731,86
165731,83
165731,77
165731,8
165732,4
165732,13
165732,88
165732,26
165733,121
165733,36
165733,39
165733,17
165733,18
165733,41
165733,15
165733,122
165734,42
165734,23
165734,16
165734,82
165735,21
165735,1
165735,28
165735,124
165735,85
165736,34
165736,81
165736,12
165736,44
165737,20
165738,5
165738,76
165739,0
165740,78
165742,3
165742,11
165742,123
165744,40
165744,6
165744,2
165744,24
165744,80
165745,84
165745,9
165745,38
165746,19
165746,10
165746,37
165746,7
165746,14
165747,8
165747,43
165747,27
165747,32
165747,75
165747,29
165747,33
165747,89
165747,13
165747,30
165748,4
165748,83
165748,87
165748,35
165748,86
165748,79
165749,121
165749,26
165749,88
165749,18
165749,36
165749,122
165749,15
165750,39
165750,124
165750,77
165750,17
165750,41
165750,42
165750,12
165751,1
165751,16
165751,23
165751,34
165751,82
165752,0
165752,81
165752,28
165752,44
165752,21
165753,85
165753,5
165753,20
165753,11
165753,3
165754,78
165754,76
165754,6
165754,24
165754,123
165755,40
165756,84
165756,2
165756,9
165756,80
165756,8
165756,37
165757,10
165757,13
165758,7
165758,43
165758,32
165758,19
165759,75
165759,4
165759,27
165759,30
165759,89
165760,14
165760,29
165760,38
165760,33
165760,121
165761,26
165762,83
165762,18
165763,87
165763,124
165763,122
165764,15
165764,36
165764,88
165764,86
165765,35
165766,79
165766,12
165766,39
165767,34
165767,17
165767,0
165767,41
165767,1
165767,42
165768,16
165768,23
165769,77
165769,11
165769,6
165769,82
165769,3
165769,5
165769,81
165770,44
165770,28
165770,20
165770,8
165770,40
165770,78
165771,24
165771,21
165771,85
165771,123
165771,76
165771,13
165772,2
165772,84
165772,37
165772,9
165772,10
165772,80
165773,121
165773,124
165773,4
165773,18
165773,26
165773,43
165773,32
165773,7
165773,30
165773,75
165773,122
165774,89
165774,29
165774,33
165774,27
165774,15
165774,83
165774,19
165775,36
165775,14
165775,88
165775,87
165775,12
165776,38
165776,86
165776,0
165777,34
165778,1
165778,39
165778,79
165779,35
165779,17
165780,16
165780,41
165780,42
165780,6
165781,11
165781,23
165783,3
165785,5
165785,8
165786,81
165786,44
165786,40
165787,24
165787,82
165787,20
165787,77
165787,13
165787,78
165787,124
165788,28
165788,123
165788,37
165788,121
165789,10
165789,76
165789,84
165789,122
165789,18
165789,2
165789,85
165789,4
165789,21
165789,9
165790,32
165790,80
165790,26
165790,43
165790,30
165790,75
165790,89
165790,36
165790,33
165790,15
165791,0
165791,12
165791,29
165791,7
165791,83
165791,88
165791,27
165792,87
165792,34
165792,14
165792,86
165792,6
165792,19
165793,1
165793,11
165793,39
165793,38
165794,42
165794,41
165794,3
165794,16
165794,17
165794,35
165794,79
165794,23
165795,8
165795,5
165796,24
165796,124
165796,40
165797,13
165797,81
165798,44
165798,20
165798,82
165799,121
165799,78
165799,37
165802,18
165803,122
165803,123
165803,28
165804,84
165804,10
165804,77
165805,4
165805,26
165805,0
165805,76
165806,2
165806,32
165806,30
165806,15
165806,43
165806,12
165806,36
165806,9
165807,75
165807,80
165807,89
165807,85
165807,21
165807,33
165808,6
165808,88
165808,29
165808,34
165808,7
165808,83
165809,11
165809,1
165809,87
165809,27
165810,3
165810,86
165810,8
165810,14
165810,39
165810,124
165810,42
165811,5
165811,19
165811,41
165811,13
165811,16
165811,23
165811,17
165812,24
165812,79
165812,38
165812,40
165812,35
165812,121
165813,18
165813,37
165813,20
165813,44
165813,81
165813,122
165813,78
165814,0
165814,82
165815,10
165815,123
165815,4
165815,84
165815,26
165815,28
165815,12
165816,2
165816,32
165817,15
165817,30
165817,36
165817,76
165817,43
165817,6
165818,9
165818,77
165818,75
165819,89
165820,33
165820,80
165820,11
165820,34
165821,88
165822,1
165823,21
165823,29
165823,7
165824,85
165824,8
165824,83
165824,3
165825,124
165825,27
165825,87
165827,13
165827,86
165827,5
165827,39
165827,14
165827,42
165828,16
165828,24
165828,23
165828,41
165828,121
165828,17
165828,40
165828,18
165829,19
165829,0
165829,122
165829,37
165830,20
165830,79
165830,78
165830,44
165830,35
165830,81
165831,26
165831,38
165831,12
165831,10
165831,4
165831,123
165832,15
165832,84
165832,36
165832,32
165832,30
165832,6
165832,82
165832,28
165833,2
165833,43
165833,11
165833,34
165833,9
165833,75
165833,33
165833,76
165834,89
165834,8
165834,1
165834,88
165834,124
165834,80
165835,3
165835,29
165835,7
165835,77
165835,83
165836,21
165836,13
165837,85
165837,87
165837,27
165838,5
165839,24
165839,0
165839,86
165839,121
165839,16
165840,39
165840,18
165840,42
165841,40
165841,23
165843,14
165843,122
165844,17
165844,41
165845,37
165846,20
165846,19
165846,12
165847,78
165847,26
165847,44
165847,81
165847,15
165848,6
165848,4
165848,10
165848,79
165848,36
165848,123
165848,35
165848,84
165848,11
165848,8
165849,32
165849,124
165849,30
165849,2
165849,1
165849,28
165849,34
165849,9
165850,43
165850,3
165850,38
165850,82
165850,75
165850,33
165850,88
165850,89
165851,7
165851,13
165851,76
165851,29
165851,0
165851,80
165852,83
165852,5
165852,121
165853,24
165853,18
165853,27
165853,40
165853,87
165853,21
165854,122
165854,16
165854,77
165854,23
165854,39
165854,85
165854,42
165854,86
165855,37
165855,17
165855,12
165855,14
165855,41
165857,6
165857,26
165857,20
165858,15
165858,78
165858,4
165858,124
165859,19
165859,8
165859,10
165859,44
165859,11
165860,36
165861,81
165862,84
165864,30
165864,32
165864,1
165864,34
165864,123
165865,2
165865,3
165865,79
165866,35
165866,43
165866,9
165866,0
165866,13
165867,28
165867,33
165867,88
165867,75
165867,89
165868,7
165868,121
165868,82
165868,29
165868,38
165869,5
165869,18
165869,76
165869,24
165869,122
165869,40
165870,83
165870,12
165870,87
165871,27
165871,16
165871,23
165871,37
165871,39
165871,42
165871,6
165871,80
165871,124
165871,86
165872,21
165872,8
165872,17
165872,85
165872,41
165872,77
165872,15
165872,26
165873,20
165873,14
165873,11
165873,4
165873,78
165873,36
165873,10
165874,84
165874,81
165874,1
165874,44
165874,3
165874,19
165874,0
165875,34
165875,30
165875,32
165875,2
165875,13
165876,123
165876,9
165877,43
165877,79
165878,88
165878,33
165878,75
165879,35
165879,28
165879,7
165879,121
165879,89
165881,18
165882,24
165883,5
165883,29
165884,122
165884,12
165885,82
165885,40
165885,76
165886,124
165886,6
165886,83
165887,38
165887,8
165887,37
165887,87
165888,16
165888,27
165888,23
165888,39
165888,42
165888,15
165888,11
165889,80
165889,17
165889,26
165889,86
165889,20
165889,21
165889,4
165889,0
165889,41
165889,36
165889,78
165890,85
165890,84
165890,10
165890,77
165890,1
165890,3
165890,81
165890,34
165890,14
165891,30
165891,44
165891,32
165891,13
165891,19
165891,2
165892,123
165892,43
165892,18
165892,88
165892,9
165893,121
165893,24
165893,75
165893,33
165893,89
165893,79
165894,28
165894,122
165894,7
165894,12
165894,5
165894,35
165894,29
165895,124
165895,40
165895,6
165896,82
165896,8
165897,76
165897,83
165898,37
165898,16
165899,15
165899,11
165900,87
165900,0
165900,23
165900,26
165901,27
165904,42
165904,4
165904,39
165904,20
165904,17
165904,38
165905,80
165905,86
165905,36
165906,78
165906,3
165906,84
165906,1
165906,21
165906,41
165906,10
165906,34
165906,13
165907,30
165907,32
165907,81
165907,85
165908,44
165908,18
165908,14
165908,2
165908,77
165909,24
165909,121
165909,19
165909,43
165909,88
165909,123
165909,9
165909,12
165909,124
165909,122
165910,75
165910,33
165910,89
165910,6
165910,5
165911,28
165911,8
165911,40
165911,29
165911,7
165911,79
165912,0
165912,35
165912,37
165912,11
165913,15
165913,26
165913,83
165913,16
165913,76
165913,82
165914,23
165914,87
165914,27
165914,4
165915,20
165915,42
165915,36
165915,17
165916,39
165916,3
165916,13
165916,1
165916,86
165916,80
165916,84
165917,78
165917,34
165917,10
165918,38
165918,41
165918,30
165918,18
165919,32
165919,21
165920,81
165920,121
165920,24
165922,124
165922,44
165922,12
165923,2
165924,85
165924,88
165924,122
165925,43
165925,14
165925,6
165926,123
165926,75
165926,9
165926,19
165926,33
165926,77
165926,89
165926,8
165927,0
165927,40
165927,5
165928,29
165928,11
165929,37
165929,7
165929,28
165929,79
165929,15
165930,26
165930,83
165930,35
165930,76
165930,16
165930,23
165930,4
165931,82
165931,87
165931,36
165931,13
165931,27
165931,3
165931,20
165932,17
165932,18
165932,42
165932,1
165932,34
165932,39
165932,84
165932,124
165932,78
165933,80
165933,24
165933,10
165933,121
165933,32
165933,30
165933,12
165933,41
165934,81
165934,21
165934,86
165934,122
165935,44
165935,88
165935,38
165935,2
165935,6
165936,43
165936,0
165936,8
165937,85
165937,75
165937,123
165937,33
165938,89
165938,9
165938,40
165938,14
165938,5
165939,19
165940,11
165941,77
165942,37
165942,15
165943,29
165944,7
165945,26
165946,28
165946,4
165947,79
165947,13
165947,16
165947,83
165947,124
165947,23
165947,3
165948,18
165948,36
165948,76
165948,1
165948,35
165948,121
165948,87
165948,20
165949,24
165949,27
165949,34
165949,12
165949,17
165949,84
165949,78
165949,82
165949,10
165949,42
165950,39
165950,122
165950,80
165950,32
165950,30
165950,81
165950,41
165950,6
165950,88
165951,86
165951,0
165951,8
165951,44
165951,21
165951,43
165952,2
165952,75
165952,40
165953,89
165953,33
165953,123
165953,38
165953,11
165953,5
165953,37
165953,85
165954,15
165954,9
165954,29
165955,14
165955,19
165955,26
165955,77
165956,124
165956,7
165957,13
165957,4
165958,28
165958,3
165958,18
165958,16
165958,83
165959,36
165959,23
165959,121
165959,1
165959,79
165960,12
165961,24
165962,34
165963,76
165964,20
165964,87
165965,84
165965,122
165965,78
165965,27
165965,10
165965,17
165966,0
165966,35
165966,6
165966,42
165966,32
165966,30
165967,82
165967,8
165967,39
165967,88
165967,80
165967,81
165968,41
165968,86
165968,43
165968,44
165969,40
165969,75
165969,11
165969,2
165969,33
165970,37
165970,89
165970,123
165970,21
165970,15
165970,5
165970,124
165971,9
165971,38
165971,29
165971,26
165971,85
165972,13
165972,18
165972,19
165972,14
165972,4
165972,3
165972,12
165972,121
165973,7
165973,36
165973,24
165973,1
165973,16
165973,23
165973,77
165974,34
165974,28
165974,83
165974,0
165975,122
165975,20
165975,79
165975,6
165975,76
165975,87
165975,84
165976,10
165976,78
165976,8
165977,17
165977,27
165977,32
165978,30
165978,42
165978,88
165979,35
165979,39
165979,82
165980,80
165980,81
165982,40
165983,86
165983,41
165983,43
165984,11
165984,44
165984,124
165985,75
165985,37
165985,15
165986,33
165986,2
165986,89
165986,123
165987,5
165987,18
165987,26
165987,13
165988,21
165988,9
165988,121
165988,29
165988,12
165989,24
165989,3
165989,4
165989,36
165989,0
165989,16
165989,1
165990,85
165990,19
165990,34
165990,23
165990,38
165990,122
165990,14
165990,6
165990,7
165991,8
165991,28
165991,83
165991,20
165991,84
165991,77
165991,10
165992,87
165992,76
165992,78
165992,79
165992,17
165993,27
165993,88
165993,32
165993,30
165993,42
165993,124
165994,11
165994,40
165994,81
165994,39
165994,80
165994,82
165994,43
165994,86
165995,35
165995,41
165995,37
165995,44
165995,15
165996,75
165997,33
165997,89
165997,2
165998,5
165998,13
165998,18
165998,123
165998,26
165999,12
165999,121
166000,0
166000,3
166001,24
166001,9
166003,29
166003,4
166004,1
166004,36
166004,21
166005,6
166005,16
166005,34
166005,122
166006,8
166006,23
166008,7
166008,83
166008,19
166008,14
166008,10
166008,20
166008,85
166008,124
166008,84
166008,28
166009,38
166009,78
166009,87
166009,88
166009,76
166009,11
166009,17
166009,30
166009,32
166010,27
166010,79
166010,40
166010,77
166010,42
166010,81
166011,37
166011,39
166011,80
166011,43
166011,86
166011,82
166011,15
166011,41
166011,44
166011,75
166012,35
166012,18
166012,0
166012,13
166012,89
166012,33
166012,12
166012,121
166013,5
166013,26
166013,3
166013,2
166013,24
166013,123
166014,4
166014,9
166014,6
166014,36
166015,1
166015,8
166015,29
166015,34
166015,122
166017,16
166018,124
166018,21
166018,23
166019,7
166020,10
166021,83
166021,20
166022,84
166023,11
166024,19
166024,14
166025,88
166025,78
166025,28
166025,30
166025,85
166025,40
166025,32
166026,87
166026,17
166026,76
166026,37
166026,27
166027,38
166027,42
166027,0
166027,43
166027,15
166027,39
166027,81
166027,79
166028,18
166028,80
166028,13
166028,12
166028,86
166028,41
166028,44
166028,75
166028,77
166028,121
166029,82
166029,33
166029,89
166029,35
166029,5
166029,3
166029,26
166030,24
166030,6
166030,8
166030,2
166030,36
166030,4
166030,34
166030,1
166030,123
166031,122
166031,9
166031,124
166031,29
166032,16
166033,23
166033,11
166033,10
166033,7
166034,20
166034,83
166034,84
166034,21
166035,88
166035,40
166035,78
166035,0
166036,30
166036,32
166036,37
166036,14
166037,19
166037,28
166037,17
166037,87
166037,15
166038,12
166038,76
166038,18
166038,85
166038,13
166038,27
166038,43
166038,42
166040,121
166040,39
166041,81
166043,80
166043,75
166043,6
166043,79
166043,38
166044,86
166044,44
166044,41
166044,3
166044,24
166044,26
166045,33
166045,8
166045,89
166045,5
166045,82
166046,36
166046,34
166046,124
166046,122
166046,4
166046,77
166046,1
166047,35
166047,2
166047,123
166048,9
166048,29
166049,16
166049,11
166050,23
166050,10
166050,0
166050,20
166051,84
166051,83
166051,7
166051,40
166051,88
166051,30
166052,37
166052,78
166052,32
166052,18
166052,21
166052,15
166052,12
166052,13
166053,121
166053,17
166053,87
166053,43
166053,28
166053,19
166053,42
166053,6
166053,27
166054,76
166054,14
166054,39
166054,81
166054,24
166054,26
166054,75
166054,85
166055,8
166055,3
166055,124
166055,80
166055,44
166055,86
166055,41
166056,79
166056,89
166056,33
166056,36
166056,122
166056,34
166057,5
166057,38
166057,4
166057,82
166057,1
166059,2
166060,123
166062,77
166062,9
166062,11
166062,35
166062,29
166063,16
166064,0
166066,10
166066,23
166067,20
166067,40
166068,12
166068,18
166068,84
166068,7
166068,37
166068,13
166068,30
166068,83
166068,88
166068,15
166068,121
166068,32
166069,78
166069,6
166069,43
166069,8
166069,124
166070,87
166070,42
166070,17
166070,24
166070,21
166070,3
166070,76
166070,26
166070,75
166070,39
166071,81
166071,27
166071,28
166071,122
166071,14
166071,19
166071,36
166071,34
166071,80
166071,89
166071,86
166072,44
166072,33
166072,85
166072,41
166072,1
166072,5
166072,79
166072,4
166073,82
166073,0
166073,11
166074,2
166074,38
166074,123
166074,9
166075,29
166075,16
166075,35
166075,77
166076,10
166077,23
166077,12
166077,40
166078,18
166078,13
166078,20
166079,6
166079,37
166079,15
166079,121
166079,84
166080,7
166080,88
166080,30
166081,124
166082,83
166083,8
166083,32
166084,78
166085,43
166085,24
166086,3
166086,87
166086,26
166086,42
166087,17
166087,122
166087,75
166088,36
166088,76
166088,39
166088,34
166088,81
166088,27
166088,33
166088,44
166088,21
166088,89
166088,28
166089,0
166089,41
166089,1
166089,80
166089,86
166089,5
166089,4
166089,19
166089,14
166090,11
166090,85
166090,79
166090,82
166091,2
166091,123
166091,16
166091,9
166091,29
166091,12
166092,18
166092,38
166092,40
166092,124
166092,10
166092,6
166092,13
166092,35
166092,121
166092,23
166092,37
166093,15
166093,8
166093,30
166093,77
166093,20
166093,84
166093,7
166094,88
166094,32
166094,83
166095,78
166095,3
166096,24
166096,43
166097,122
166097,26
166097,87
166097,42
166098,34
166098,0
166098,36
166098,75
166098,17
166100,76
166101,39
166101,81
166103,1
166103,27
166103,89
166103,33
166104,44
166104,4
166104,11
166105,5
166105,41
166105,80
166105,86
166106,28
166106,21
166107,12
166107,124
166107,14
166107,82
166107,79
166107,85
166107,6
166108,2
166108,123
166108,18
166108,19
166108,9
166108,40
166108,13
166108,121
166108,16
166108,8
166109,29
166109,10
166109,37
166109,23
166109,15
166110,30
166110,88
166110,20
166110,84
166110,35
166110,7
166110,32
166110,38
166111,3
166111,24
166111,83
166111,78
166111,0
166111,122
166112,77
166112,26
166112,43
166113,34
166113,36
166113,87
166113,75
166113,42
166114,17
166114,1
166114,39
166114,76
166114,81
166115,11
166115,89
166115,33
166115,4
166115,27
166116,5
166116,44
166116,124
166116,41
166116,12
166117,86
166117,80
166117,6
166118,28
166119,13
166119,18
166119,121
166119,8
166120,21
166120,40
166121,2
166121,82
166121,16
166122,14
166122,9
166122,37
166123,123
166124,79
166124,10
166124,15
166124,85
166125,29
166125,19
166126,23
166126,30
166126,88
166126,0
166127,20
166127,24
166127,3
166127,84
166127,32
166127,122
166128,78
166128,26
166128,83
166128,35
166128,7
166129,43
166129,34
166129,36
166129,38
166130,87
166130,75
166130,77
166130,124
166130,42
166130,17
166130,1
166131,11
166131,81
166131,39
166131,89
166131,33
166131,76
166131,4
166132,27
166132,44
166132,12
166132,6
166132,5
166132,18
166132,41
166132,8
166132,121
166133,40
166133,13
166133,80
166133,86
166133,37
166134,2
166134,28
166134,9
166134,16
166134,15
166135,10
166135,123
166135,82
166135,14
166135,21
166135,0
166136,29
166136,30
166136,79
166137,23
166137,3
166137,88
166137,24
166137,85
166137,122
166138,19
166138,32
166139,20
166139,84
166140,26
166142,78
166142,34
166142,83
166142,7
166144,36
166144,124
166145,43
166145,35
166146,11
166146,75
166146,1
166147,87
166147,42
166148,17
166148,6
166148,38
166148,4
166148,12
166148,33
166148,8
166148,39
166148,89
166148,121
166148,81
166149,18
166149,13
166149,77
166149,5
166149,76
166149,44
166149,40
166149,41
166149,37
166150,27
166150,0
166150,2
166150,80
166150,86
166150,9
166150,10
166151,15
166151,123
166152,16
166152,30
166152,3
166152,28
166152,122
166152,82
166152,14
166152,88
166153,24
166153,29
166153,32
166153,23
166153,124
166153,20
166153,21
166153,79
166153,84
166153,34
166153,26
166154,78
166154,19
166154,85
166154,83
166154,36
166155,7
166155,43
166156,11
166157,1
166157,75
166157,6
166157,87
166158,12
166158,35
166158,8
166159,42
166159,121
166159,4
166160,17
166161,13
166161,18
166162,89
166162,33
166163,0
166164,39
166164,40
166164,5
166164,81
166165,37
166165,76
166166,44
166166,38
166166,41
166166,27
166167,77
166167,80
166167,15
166167,2
166167,10
166167,86
166167,9
166168,122
166168,3
166168,124
166168,30
166168,123
166169,16
166169,88
166169,24
166169,82
166169,32
166169,28
166170,34
166170,84
166170,29
166170,26
166170,14
166170,23
166170,20
166170,78
166170,36
166170,83
166170,21
166171,79
166171,19
166171,11
166171,85
166171,43
166172,8
166172,6
166172,7
166172,1
166172,18
166172,75
166172,12
166172,121
166173,0
166173,87
166173,13
166173,4
166173,17
166174,89
166174,42
166174,40
166175,33
166175,35
166175,5
166175,81
166175,37
166176,39
166176,15
166177,76
166177,44
166177,27
166177,124
166178,41
166178,10
166178,122
166179,2
166179,3
166179,86
166179,80
166180,9
166180,24
166181,38
166181,16
166182,30
166183,77
166183,88
166184,26
166185,123
166185,34
166185,32
166186,84
166186,23
166186,20
166186,29
166186,82
166186,28
166187,78
166187,36
166187,83
166187,11
166187,18
166187,8
166187,6
166187,21
166188,19
166188,0
166188,79
166188,14
166188,12
166188,1
166188,43
166188,121
166188,13
166189,7
166189,75
166189,4
166189,85
166190,17
166190,87
166190,89
166190,5
166191,40
166191,15
166191,42
166191,124
166191,33
166191,37
166192,81
166192,3
166192,122
166192,39
166193,24
166193,35
166193,10
166193,27
166193,76
166193,2
166193,44
166193,9
166193,16
166194,41
166194,30
166194,80
166194,86
166194,26
166195,88
166195,34
166196,38
166196,123
166196,32
166196,84
166197,6
166197,77
166197,23
166197,20
166197,8
166197,36
166197,29
166197,11
166197,0
166198,18
166198,78
166198,12
166198,28
166199,82
166199,13
166199,83
166199,121
166200,1
166202,4
166203,21
166203,43
166204,7
166204,19
166204,75
166205,14
166205,79
166206,124
166206,17
166207,5
166207,40
166207,15
166207,89
166207,87
166207,85
166208,37
166208,122
166208,42
166208,33
166208,3
166209,24
166209,81
166209,10
166210,39
166210,27
166210,76
166210,44
166210,2
166210,16
166210,26
166210,30
166210,35
166211,9
166211,41
166211,88
166211,80
166211,86
166211,34
166211,0
166211,8
166211,6
166211,18
166212,32
166212,36
166212,84
166212,11
166212,123
166212,12
166212,23
166212,20
166212,13
166213,29
166213,121
166213,1
166213,78
166213,38
166213,83
166213,4
166214,28
166214,82
166214,77
166214,43
166215,124
166215,7
166215,75
166215,21
166217,19
166217,15
166217,40
166217,17
166217,14
166217,5
166218,79
166218,89
166219,87
166219,37
166219,122
166220,3
166220,24
166223,85
166223,33
166224,42
166225,10
166225,81
166226,26
166226,0
166226,39
166227,30
166227,16
166227,8
166227,44
166227,27
166227,6
166227,34
166227,2
166227,88
166228,18
166228,76
166228,9
166228,36
166228,41
166228,12
166228,32
166228,11
166228,13
166228,35
166228,121
166229,80
166229,86
166229,1
166229,84
166229,123
166229,23
166229,4
166229,20
166229,124
166230,29
166230,78
166231,83
166231,28
166231,43
166231,7
166231,82
166231,75
166232,15
166232,38
166232,77
166232,5
166232,40
166232,122
166232,3
166233,21
166233,24
166233,17
166233,37
166233,89
166233,19
166234,14
166234,87
166234,79
166235,33
166235,0
166235,42
166236,26
166236,10
166236,6
166236,8
166236,85
166237,81
166238,16
166238,34
166238,18
166238,30
166238,12
166238,39
166239,88
166239,13
166239,2
166239,11
166239,27
166239,44
166240,121
166240,9
166240,36
166242,124
166242,76
166243,32
166243,1
166244,4
166244,41
166246,80
166246,23
166246,84
166246,123
166246,20
166246,86
166246,35
166247,29
166247,78
166247,7
166247,83
166248,15
166248,75
166248,43
166248,3
166248,122
166248,5
166248,28
166249,82
166249,40
166249,24
166249,0
166249,37
166250,89
166250,17
166250,8
166251,6
166251,77
166251,38
166251,87
166251,14
166251,21
166251,33
166251,19
166252,10
166252,12
166252,79
166252,26
166252,42
166252,124
166252,18
166252,13
166252,34
166252,11
166253,121
166253,30
166253,81
166253,88
166253,36
166253,2
166254,85
166254,16
166254,39
166254,9
166254,1
166254,44
166254,32
166254,4
166255,27
166255,76
166256,41
166257,84
166257,23
166257,80
166257,123
166257,20
166258,86
166258,78
166259,29
166259,122
166259,3
166259,15
166260,83
166260,7
166260,35
166260,0
166262,75
166262,5
166262,43
166262,24
166264,40
166265,37
166265,28
166266,8
166266,6
166266,82
166266,89
166267,12
166267,124
166267,17
166268,13
166268,10
166268,11
166268,87
166268,121
166268,26
166268,14
166268,18
166269,33
166269,34
166269,42
166270,21
166270,30
166270,1
166270,36
166270,19
166270,77
166270,88
166270,38
166270,79
166270,81
166270,2
166270,16
166270,4
166270,9
166271,32
166271,39
166271,44
166271,85
166271,76
166271,27
166272,41
166272,84
166272,0
166272,23
166272,122
166273,78
166273,15
166273,20
166273,80
166273,86
166273,3
166273,123
166273,83
166273,24
166273,29
166273,75
166274,43
166274,40
166274,5
166274,7
166275,35
166275,37
166275,8
166275,6
166276,124
166277,12
166277,89
166277,28
166277,82
166278,13
166278,11
166279,17
166279,121
166279,26
166279,10
166280,18
166283,87
166284,34
166284,33
166286,36
166286,1
166286,14
166286,42
166286,88
166286,30
166286,4
166287,16
166287,81
166287,32
166287,0
166287,2
166287,79
166288,39
166288,44
166288,9
166288,77
166288,19
166288,21
166288,76
166288,84
166288,38
166288,122
166289,41
166289,27
166289,3
166289,85
166289,15
166289,78
166289,23
166289,24
166289,20
166289,86
166289,83
166290,80
166290,75
166290,40
166290,123
166290,43
166290,29
166290,8
166290,124
166290,6
166290,5
166290,37
166291,12
166291,7
166292,13
166292,35
166292,18
166292,89
166292,11
166292,121
166292,26
166293,28
166293,82
166293,10
166293,17
166294,34
166294,87
166295,33
166296,1
166296,36
166296,0
166296,88
166296,30
166297,4
166297,16
166297,42
166298,14
166298,32
166298,2
166298,81
166300,9
166300,122
166300,3
166301,39
166302,44
166302,84
166302,15
166303,79
166303,76
166304,24
166304,124
166305,21
166305,19
166305,27
166305,78
166305,6
166305,8
166305,41
166305,23
166305,40
166305,77
166306,20
166306,83
166306,75
166306,85
166306,86
166306,80
166306,5
166306,12
166307,37
166307,38
166307,29
166307,43
166307,123
166307,13
166308,18
166308,11
166308,121
166308,7
166308,26
166309,89
166309,10
166310,35
166310,34
166310,0
166310,17
166310,28
166310,82
166311,87
166311,36
166311,1
166311,33
166312,88
166312,4
166312,30
166312,16
166313,122
166313,42
166313,32
166313,3
166313,124
166313,15
166314,2
166314,81
166314,9
166314,84
166314,24
166314,14
166314,39
166314,44
166315,6
166315,8
166315,76
166316,40
166316,79
166316,78
166316,12
166317,27
166317,23
166317,41
166317,20
166317,75
166317,83
166317,5
166317,13
166317,37
166318,19
166318,21
166318,86
166318,18
166318,43
166318,80
166319,29
166319,11
166319,121
166319,77
166319,85
166320,123
166320,26
166323,7
166324,0
166324,38
166324,89
166325,10
166326,34
166327,17
166327,1
166327,36
166328,28
166328,35
166328,87
166328,82
166328,88
166328,124
166328,4
166328,33
166329,122
166329,30
166329,16
166329,3
166329,32
166329,15
166330,8
166330,42
166330,6
166330,24
166330,84
166330,81
166331,2
166331,39
166331,44
166331,9
166331,12
166331,40
166332,13
166332,78
166332,76
166332,14
166332,18
166332,37
166332,11
166332,121
166332,5
166333,75
166333,23
166333,83
166333,41
166333,27
166333,79
166333,20
166333,0
166333,43
166333,86
166334,26
166334,80
166334,29
166334,123
166334,85
166335,7
166335,19
166335,21
166335,77
166335,89
166336,34
166336,10
166337,38
166338,124
166338,1
166338,17
166338,36
166340,88
166340,4
166341,122
166341,87
166343,82
166343,28
166344,3
166344,33
166344,30
166344,15
166344,16
166345,8
166345,6
166345,35
166345,32
166345,24
166346,12
166347,84
166347,42
166347,13
166347,2
166347,81
166348,40
166348,0
166348,9
166348,11
166348,18
166348,121
166348,39
166348,44
166348,37
166349,5
166349,78
166349,14
166349,76
166350,75
166350,23
166350,43
166350,41
166350,83
166350,20
166350,26
166350,27
166350,7
166351,123
166351,80
166351,86
166351,79
166351,29
166351,124
166351,34
166352,89
166352,10
166352,85
166352,19
166352,1
166352,77
166353,21
166353,36
166353,4
166353,122
166353,88
166353,17
166354,6
166354,3
166354,87
166354,8
166355,15
166355,38
166355,82
166355,30
166355,12
166355,33
166355,16
166356,28
166356,24
166356,32
166357,13
166357,0
166358,84
166358,35
166358,11
166359,18
166359,2
166359,121
166359,42
166359,40
166360,9
166361,81
166361,37
166362,5
166364,78
166364,39
166365,44
166366,75
166366,124
166366,26
166366,23
166366,43
166366,14
166367,76
166367,83
166367,20
166367,7
166367,41
166367,123
166368,27
166368,34
166368,29
166368,10
166368,80
166368,89
166368,86
166368,1
166369,122
166369,79
166369,4
166369,36
166369,8
166369,6
166370,88
166370,3
166370,85
166370,19
166370,12
166371,17
166371,15
166371,0
166371,87
166371,77
166371,21
166371,30
166371,13
166371,24
166372,33
166372,82
166372,18
166372,32
166372,16
166372,11
166372,28
166373,121
166373,84
166373,40
166373,38
166374,2
166374,37
166374,81
166374,42
166374,9
166374,5
166374,35
166375,124
166375,78
166376,39
166376,26
166376,44
166376,75
166377,23
166378,43
166378,83
166378,20
166378,76
166379,7
166379,14
166379,34
166380,41
166381,1
166381,10
166381,6
166381,122
166382,123
166382,29
166382,27
166382,8
166383,89
166383,4
166384,80
166384,86
166384,36
166385,3
166385,12
166385,0
166386,88
166386,79
166386,15
166387,13
166387,24
166388,17
166388,18
166388,87
166388,85
166388,11
