timestamp,neuron
2288,174
2291,172
2300,171
2306,172
2306,174
2309,171
2322,172
2323,171
2326,174
2336,171
2338,172
2345,174
2345,171
2349,172
2360,171
2364,174
2365,172
2369,171
2382,172
2383,171
2385,174
2396,171
2397,172
2404,174
2406,171
2408,172
2420,171
2424,172
2424,174
2429,171
2441,172
2443,171
2444,174
2453,172
2456,171
2463,174
2466,171
2467,172
2480,171
2483,172
2485,174
2489,171
2499,172
2503,171
2505,174
2511,172
2516,171
2525,174
2526,172
2526,171
2540,171
2542,172
2544,174
2549,171
2558,172
2563,171
2565,174
2569,172
2577,171
2585,172
2585,174
2586,171
2601,171
2601,172
2605,174
2609,171
2617,172
2623,171
2627,174
2628,172
2637,171
2644,172
2646,171
2648,174
2661,172
2661,171
2668,174
2670,171
2673,172
2683,171
2687,172
2689,174
2697,171
2703,172
2706,171
2708,174
2719,172
2721,171
2729,174
2730,171
2731,172
2744,171
2746,172
2749,174
2758,171
2762,172
2766,171
2769,174
2778,172
2781,171
2790,172
2790,174
2790,171
2804,171
2805,172
2809,174
2818,171
2822,172
2827,171
2830,174
2837,172
2841,171
2848,172
2850,171
2851,174
2864,171
2864,172
2869,174
2878,171
2881,172
2887,171
2890,174
2895,172
2901,171
2907,172
2911,174
2911,171
2923,172
2924,171
2928,174
2938,171
2940,172
2947,171
2949,174
2951,172
2962,171
2966,172
2969,174
2971,171
2983,172
2984,171
2989,174
2999,171
2999,172
3007,171
3010,172
3010,174
3022,171
3025,172
3031,174
3032,171
3042,172
3044,171
3049,174
3058,172
3059,171
3067,171
3069,172
3071,174
3082,171
3085,172
3090,174
3092,171
3101,172
3104,171
3110,174
3116,172
3119,171
3128,171
3128,172
3131,174
3142,171
3144,172
3151,174
3152,171
3160,172
3165,171
3170,174
3173,172
3179,171
3187,172
3188,171
3191,174
3202,171
3203,172
3210,174
3212,171
3219,172
3225,171
3230,174
3230,172
3239,171
3246,172
3248,171
3251,174
3262,171
3262,172
3267,174
3273,171
3278,172
3285,171
3288,174
3289,172
3299,171
3305,172
3308,171
3310,174
3321,172
3322,171
3329,174
3333,171
3336,172
3345,171
3348,172
3350,174
3359,171
3364,172
3368,171
3370,174
3381,172
3382,171
3390,174
3393,172
3393,171
3405,171
3407,172
3408,174
3419,171
3423,172
3428,174
3428,171
3439,172
3442,171
3446,174
3450,172
3453,171
3465,171
3466,172
3469,174
3479,171
3482,172
3488,171
3489,174
3498,172
3502,171
3509,174
3509,172
3513,171
3525,172
3525,171
3527,174
3539,171
3541,172
3547,174
3548,171
3556,172
3562,171
3567,174
3568,172
3573,171
3584,172
3585,171
3589,174
3599,171
3600,172
3608,171
3609,174
3612,172
3622,171
3627,172
3630,174
3633,171
3643,172
3645,171
3649,174
3659,172
3659,171
3668,171
3670,174
3670,172
3682,171
3686,172
3690,174
3693,171
3702,172
3705,171
3710,174
3718,172
3719,171
3728,171
3729,172
3731,174
3742,171
3745,172
3748,174
3753,171
3761,172
3765,171
3767,174
3776,172
3779,171
3785,174
3788,172
3788,171
3802,171
3804,172
3806,174
3813,171
3821,172
3825,174
3825,171
3833,172
3840,171
3842,174
3847,172
3848,171
3856,174
3862,171
3863,172
3868,174
3874,171
3879,172
3885,171
3886,174
3890,172
3900,171
3903,174
3906,172
3908,171
3921,174
3922,172
3923,171
3934,171
3934,174
3938,172
3945,171
3948,174
3949,172
3960,171
3965,172
3965,174
3968,171
3981,172
3982,171
3984,174
3994,171
3996,172
4003,174
4005,171
4008,172
4020,171
4022,174
4024,172
4028,171
4038,174
4041,172
4042,171
4050,174
4053,172
4054,171
4058,52
4059,47
4059,49
4060,0
4060,10
4060,1
4060,13
4060,58
4060,50
4060,8
4060,46
4060,11
4060,2
4060,3
4060,6
4060,4
4060,5
4060,53
4060,14
4060,12
4060,57
4060,9
4061,51
4061,56
4061,54
4061,7
4061,45
4061,55
4061,59
4064,174
4065,171
4066,172
4068,0
4069,6
4069,13
4069,8
4069,12
4069,52
4069,11
4069,3
4069,1
4070,10
4070,4
4071,5
4071,47
4071,49
4071,2
4071,9
4071,7
4072,56
4072,50
4072,58
4073,59
4073,51
4074,14
4074,45
4075,53
4075,57
4076,55
4077,54
4078,46
4080,171
4080,174
4082,0
4083,172
4083,6
4083,8
4083,12
4084,13
4084,11
4084,3
4085,1
4085,4
4085,10
4085,5
4086,52
4086,2
4086,7
4086,9
4086,49
4086,47
4087,56
4087,59
4087,50
4087,58
4088,51
4088,45
4088,14
4088,53
4088,46
4088,171
4089,57
4089,55
4090,54
4091,174
4093,0
4096,12
4096,6
4097,8
4098,13
4099,11
4099,172
4099,3
4100,1
4101,4
4101,5
4101,10
4102,7
4102,2
4102,9
4102,171
4103,52
4103,56
4103,49
4103,47
4104,59
4104,46
4104,50
4104,58
4104,51
4104,45
4105,14
4105,53
4105,0
4105,174
4105,55
4106,57
4106,12
4106,6
4106,54
4106,8
4108,13
4108,11
4109,3
4110,172
4110,1
4111,4
4113,5
4113,171
4114,10
4117,7
4117,9
4118,2
4119,56
4119,0
4119,49
4120,52
4120,47
4120,46
4120,59
4121,12
4121,6
4121,174
4121,50
4121,58
4121,45
4121,51
4121,8
4122,14
4122,53
4122,13
4123,55
4123,57
4123,11
4123,3
4124,54
4125,171
4125,1
4125,4
4125,172
4126,5
4126,10
4128,7
4128,0
4128,9
4128,2
4129,12
4129,6
4129,56
4130,46
4131,49
4131,8
4131,47
4131,59
4131,174
4132,52
4134,50
4135,13
4135,58
4136,45
4136,51
4137,11
4137,14
4138,3
4138,53
4139,171
4140,55
4140,57
4141,1
4141,4
4141,172
4142,54
4142,5
4142,0
4142,10
4143,12
4143,6
4143,7
4144,9
4144,2
4144,8
4145,56
4145,174
4145,46
4146,13
4146,49
4146,47
4146,11
4146,59
4147,52
4147,3
4147,171
4148,50
4148,58
4148,45
4148,51
4149,14
4150,53
4151,1
4151,4
4151,0
4153,55
4154,57
4155,5
4156,172
4156,12
4156,6
4157,10
4158,54
4159,8
4159,7
4160,9
4160,2
4161,13
4161,174
4161,46
4161,11
4162,171
4162,56
4162,3
4163,49
4163,47
4163,59
4164,52
4164,50
4164,0
4164,58
4165,45
4165,51
4165,1
4165,4
4165,14
4166,12
4166,6
4166,53
4166,5
4167,8
4167,172
4168,55
4168,10
4168,57
4169,7
4170,13
4170,9
4171,174
4171,171
4171,2
4171,54
4171,11
4173,46
4174,3
4175,56
4178,0
4179,49
4179,47
4179,59
4180,12
4180,6
4180,52
4181,4
4181,1
4181,50
4181,58
4182,45
4182,51
4182,8
4182,5
4182,14
4183,53
4183,10
4183,172
4184,171
4184,13
4184,7
4185,55
4185,174
4185,11
4185,9
4185,57
4185,3
4186,2
4186,46
4186,0
4187,56
4187,54
4189,6
4189,12
4190,49
4190,59
4190,47
4190,4
4191,1
4192,8
4193,52
4195,50
4195,5
4195,58
4197,45
4197,51
4197,171
4198,14
4198,13
4198,10
4199,172
4200,53
4200,11
4200,174
4201,7
4201,3
4201,0
4201,9
4202,2
4202,55
4202,46
4203,57
4203,6
4203,12
4203,56
4204,8
4205,4
4205,54
4205,1
4205,49
4206,59
4206,47
4206,171
4206,5
4207,52
4207,13
4207,50
4208,58
4208,45
4209,10
4209,51
4209,11
4209,0
4210,14
4210,172
4210,174
4210,3
4211,7
4212,53
4213,9
4213,6
4214,12
4215,2
4217,46
4219,8
4219,55
4219,56
4220,57
4220,4
4220,1
4220,171
4222,49
4222,5
4222,13
4222,59
4222,47
4222,54
4223,0
4223,11
4224,52
4224,50
4224,10
4224,3
4224,58
4224,174
4225,45
4225,6
4225,12
4225,51
4225,172
4225,7
4225,14
4226,9
4227,53
4227,2
4227,46
4228,8
4229,171
4230,56
4230,4
4230,1
4231,55
4233,13
4233,57
4234,0
4234,5
4237,49
4237,11
4237,59
4238,47
4239,6
4239,3
4239,12
4240,10
4240,174
4240,54
4240,52
4241,50
4241,172
4241,58
4241,7
4242,45
4242,51
4242,9
4242,8
4242,14
4243,171
4243,2
4243,46
4244,53
4245,4
4245,1
4245,0
4245,13
4245,56
4246,5
4247,11
4247,55
4247,6
4248,12
4248,57
4248,3
4248,49
4249,59
4249,47
4249,174
4250,10
4253,8
4254,7
4254,52
4254,54
4254,50
4254,171
4255,172
4256,58
4256,9
4257,45
4258,51
4258,46
4258,2
4259,14
4259,0
4260,4
4260,13
4260,1
4261,53
4262,56
4262,6
4262,11
4262,5
4262,12
4263,3
4264,174
4264,55
4264,49
4265,8
4265,10
4265,171
4265,59
4265,57
4265,47
4266,7
4267,172
4267,9
4267,50
4267,0
4267,52
4268,58
4268,54
4268,46
4269,45
4269,2
4269,51
4269,13
4270,4
4270,1
4270,14
4271,6
4271,12
4272,11
4274,5
4275,56
4276,53
4276,3
4279,171
4279,8
4279,174
4281,10
4281,49
4281,0
4281,59
4282,55
4282,47
4282,7
4283,57
4283,172
4283,9
4283,13
4284,50
4284,46
4284,6
4284,52
4284,4
4284,2
4284,58
4284,12
4284,1
4285,45
4285,11
4285,54
4285,51
4286,14
4286,5
4286,3
4287,56
4287,171
4288,8
4288,53
4289,174
4290,0
4291,10
4294,49
4294,59
4296,7
4297,47
4297,13
4297,6
4298,55
4298,12
4298,9
4298,172
4299,4
4299,46
4300,57
4300,1
4300,11
4300,2
4300,50
4301,52
4301,58
4301,3
4301,171
4302,45
4302,5
4302,51
4302,8
4302,14
4302,54
4303,56
4303,0
4304,174
4305,53
4305,10
4306,6
4307,13
4307,12
4307,49
4307,7
4307,59
4308,47
4308,9
4309,11
4309,4
4309,172
4309,1
4309,46
4310,55
4310,171
4311,2
4311,3
4312,57
4312,8
4313,50
4314,5
4314,52
4315,58
4316,0
4317,45
4317,51
4318,56
4319,14
4319,174
4320,54
4320,6
4321,12
4321,10
4322,13
4322,53
4323,7
4323,11
4323,49
4323,59
4324,171
4324,4
4324,9
4324,1
4324,47
4324,172
4325,46
4325,8
4325,3
4325,0
4325,2
4326,5
4326,55
4327,50
4328,52
4328,57
4328,58
4329,45
4329,56
4329,174
4329,6
4329,51
4330,14
4330,12
4331,13
4333,54
4333,10
4337,171
4337,11
4338,7
4338,53
4339,4
4339,8
4339,1
4339,0
4339,59
4340,3
4340,49
4340,9
4340,172
4340,46
4341,47
4341,2
4341,5
4343,6
4343,55
4343,12
4344,174
4344,50
4344,52
4344,58
4344,56
4345,13
4345,57
4345,45
4345,51
4346,14
4346,171
4346,10
4347,11
4348,0
4348,8
4348,54
4348,7
4348,4
4349,3
4349,1
4350,9
4350,59
4350,53
4351,49
4351,46
4352,172
4353,5
4353,47
4353,6
4354,2
4356,12
4359,174
4359,13
4360,171
4360,50
4361,56
4361,55
4361,52
4361,58
4362,11
4362,0
4362,10
4362,57
4362,45
4362,51
4362,8
4363,14
4363,3
4363,4
4363,7
4364,1
4365,6
4365,54
4365,9
4365,46
4365,59
4366,12
4366,5
4366,49
4366,53
4366,172
4366,2
4367,47
4368,13
4368,174
4368,171
4371,0
4371,56
4372,11
4373,8
4373,50
4375,10
4375,52
4376,55
4376,58
4377,3
4378,45
4378,51
4378,4
4379,6
4379,57
4379,1
4379,14
4380,12
4381,9
4381,46
4381,5
4382,7
4382,59
4382,172
4382,49
4383,171
4383,2
4383,54
4383,13
4383,53
4383,47
4384,174
4384,0
4385,8
4385,11
4386,56
4387,10
4387,3
4387,6
4387,50
4388,4
4388,52
4388,58
4388,1
4389,12
4389,55
4389,45
4389,51
4390,14
4391,57
4392,9
4393,46
4393,5
4393,171
4394,7
4396,59
4396,13
4397,0
4397,172
4397,2
4398,49
4399,174
4399,8
4399,47
4400,11
4400,54
4400,53
4401,6
4402,3
4402,56
4402,10
4403,12
4403,4
4403,1
4404,50
4404,58
4404,52
4405,171
4405,45
4405,55
4405,51
4406,5
4406,0
4406,9
4406,46
4406,13
4406,14
4406,7
4406,57
4407,59
4408,8
4408,2
4408,172
4408,174
4409,11
4409,49
4410,6
4410,47
4412,3
4413,53
4413,12
4413,54
4417,10
4417,56
4417,4
4418,1
4418,171
4420,0
4420,50
4421,13
4421,58
4421,52
4421,5
4422,46
4422,9
4422,7
4422,8
4422,45
4422,51
4422,55
4423,14
4423,59
4423,174
4423,11
4423,6
4424,2
4424,57
4424,172
4425,49
4425,12
4425,3
4426,47
4427,171
4427,53
4427,4
4427,10
4428,56
4428,1
4428,54
4428,0
4430,13
4432,8
4432,5
4432,50
4434,46
4435,9
4436,7
4436,58
4436,6
4436,52
4437,11
4438,45
4438,174
4438,51
4439,12
4439,14
4439,59
4439,2
4439,55
4440,172
4440,3
4441,57
4441,171
4441,49
4442,0
4442,47
4442,4
4443,10
4443,1
4444,53
4444,13
4444,56
4444,8
4445,54
4446,6
4446,5
4446,46
4447,9
4447,11
4447,7
4447,50
4447,12
4448,174
4448,58
4448,52
4449,3
4450,45
4450,51
4450,2
4450,171
4450,59
4450,14
4451,172
4451,0
4452,55
4455,49
4456,4
4457,57
4458,1
4458,47
4458,10
4458,13
4459,8
4460,6
4460,56
4461,53
4461,5
4462,11
4462,12
4462,46
4462,9
4463,7
4463,54
4463,174
4463,171
4464,3
4464,50
4464,0
4464,58
4465,52
4465,2
4465,172
4466,59
4466,45
4466,51
4466,14
4467,4
4467,49
4467,55
4467,13
4468,8
4468,1
4468,6
4468,10
4469,47
4469,57
4471,56
4471,12
4471,11
4472,5
4476,171
4476,53
4477,46
4477,7
4477,9
4478,0
4478,174
4478,3
4480,54
4480,50
4481,2
4481,58
4481,172
4482,52
4482,59
4482,4
4482,8
4482,6
4482,13
4483,45
4483,51
4483,1
4483,14
4483,49
4484,10
4484,12
4484,55
4485,47
4485,11
4485,171
4486,56
4486,5
4486,57
4486,0
4488,3
4488,46
4488,174
4488,7
4488,9
4488,53
4491,6
4492,8
4492,2
4492,50
4493,13
4493,4
4495,54
4496,172
4496,59
4496,58
4497,1
4497,52
4498,12
4499,45
4499,51
4499,14
4499,10
4500,11
4500,49
4500,171
4500,0
4501,5
4501,47
4501,55
4502,56
4502,3
4503,174
4503,46
4503,57
4503,7
4503,9
4504,6
4504,8
4505,53
4505,13
4506,4
4506,2
4506,12
4507,50
4507,172
4508,1
4508,59
4508,58
4508,171
4509,54
4509,0
4509,11
4509,52
4510,10
4511,45
4511,51
4511,49
4511,14
4512,5
4514,3
4515,47
4516,56
4517,174
4517,55
4518,6
4518,46
4519,7
4519,8
4519,9
4520,13
4520,57
4521,12
4521,4
4522,53
4522,171
4522,2
4523,0
4523,1
4523,172
4523,11
4524,50
4524,59
4525,58
4525,10
4525,52
4525,3
4526,5
4526,54
4526,49
4526,45
4526,14
4526,51
4527,6
4527,47
4527,174
4527,56
4528,8
4529,46
4529,7
4529,13
4529,55
4529,9
4530,12
4531,171
4532,4
4533,0
4534,57
4537,1
4537,2
4537,11
4538,53
4539,172
4540,59
4540,50
4540,10
4541,3
4541,6
4541,5
4541,58
4542,52
4542,8
4542,49
4543,174
4543,14
4543,45
4543,51
4543,54
4543,56
4543,12
4543,13
4543,47
4544,46
4544,7
4544,171
4544,0
4544,9
4545,4
4546,55
4547,11
4547,1
4548,2
4548,57
4549,172
4550,6
4550,3
4550,53
4551,10
4551,59
4552,5
4552,8
4552,50
4556,12
4556,58
4557,174
4557,13
4558,171
4558,52
4558,49
4558,0
4559,56
4559,46
4559,14
4559,45
4560,51
4560,7
4560,47
4560,9
4561,54
4561,4
4562,11
4562,1
4563,55
4563,6
4563,2
4564,3
4564,8
4565,172
4565,57
4565,10
4565,12
4566,5
4566,53
4566,59
4566,171
4567,13
4567,0
4567,50
4567,174
4568,58
4569,49
4570,46
4570,52
4570,56
4570,7
4571,4
4571,9
4571,47
4571,51
4571,45
4571,14
4572,11
4575,6
4575,1
4575,54
4579,3
4579,8
4579,2
4579,55
4580,12
4581,171
4581,172
4581,0
4581,10
4581,5
4582,13
4582,174
4582,57
4582,59
4583,53
4583,50
4584,58
4584,46
4585,49
4585,4
4585,11
4585,7
4585,6
4585,56
4585,9
4586,52
4586,1
4586,47
4586,14
4586,45
4586,51
4588,8
4588,3
4588,12
4589,54
4589,171
4589,0
4589,2
4591,13
4592,55
4592,5
4592,10
4593,172
4596,174
4598,59
4599,6
4599,57
4600,11
4600,53
4600,50
4600,4
4600,46
4601,7
4601,58
4601,56
4601,49
4601,9
4601,1
4602,8
4602,12
4602,52
4602,47
4603,3
4603,0
4603,171
4603,14
4603,45
4603,51
4604,13
4605,2
4605,54
4606,5
4606,10
4606,172
4606,174
4607,55
4607,6
4608,59
4609,11
4610,4
4611,46
4612,57
4612,7
4612,12
4612,8
4612,50
4612,1
4613,53
4614,9
4614,56
4614,0
4614,3
4615,171
4615,49
4616,58
4618,47
4619,52
4619,13
4619,14
4619,45
4620,51
4621,2
4621,5
4622,10
4622,6
4622,174
4622,172
4623,54
4623,11
4624,55
4624,8
4624,59
4624,12
4624,4
4625,0
4625,171
4625,46
4625,1
4625,3
4626,7
4626,9
4627,56
4627,50
4627,53
4627,57
4628,49
4628,13
4628,58
4629,47
4630,52
4631,6
4631,14
4631,45
4631,51
4631,2
4632,5
4634,10
4635,174
4637,11
4638,172
4638,12
4639,0
4639,8
4639,171
4640,4
4640,3
4640,54
4641,1
4641,59
4641,7
4641,46
4642,55
4642,9
4643,13
4643,56
4644,50
4644,49
4644,6
4644,53
4644,58
4645,57
4645,47
4646,5
4646,2
4646,52
4646,174
4646,45
4646,14
4646,10
4646,51
4647,11
4647,0
4647,12
4647,8
4648,171
4648,172
4649,4
4650,3
4651,1
4653,7
4653,59
4653,46
4654,13
4656,54
4656,9
4657,6
4658,55
4659,56
4660,49
4660,50
4661,0
4661,53
4661,5
4661,58
4661,12
4661,47
4662,171
4662,11
4662,174
4662,2
4662,8
4662,57
4662,10
4663,52
4663,14
4663,45
4663,51
4664,172
4664,3
4664,4
4665,1
4665,13
4666,6
4666,7
4666,46
4667,59
4667,9
4669,54
4669,56
4670,0
4670,55
4670,12
4671,171
4671,49
4672,8
4672,11
4672,5
4672,50
4674,174
4676,2
4676,47
4676,58
4676,10
4677,53
4679,3
4679,57
4679,52
4679,4
4680,14
4680,45
4680,172
4680,51
4680,6
4680,13
4680,1
4682,7
4682,46
4683,9
4683,0
4683,59
4684,171
4684,12
4684,8
4685,56
4685,11
4686,5
4686,54
4686,174
4686,49
4687,55
4687,2
4687,50
4687,10
4688,47
4688,3
4688,58
4689,6
4689,4
4689,53
4689,13
4691,1
4691,52
4691,172
4691,57
4691,14
4692,45
4692,51
4695,0
4696,7
4696,46
4697,12
4697,171
4698,9
4699,8
4699,59
4700,11
4701,56
4701,174
4701,5
4703,6
4703,3
4703,49
4703,10
4703,2
4704,54
4704,13
4704,4
4704,50
4704,47
4704,55
4705,58
4705,1
4705,0
4705,53
4706,172
4706,171
4706,12
4706,52
4706,14
4707,45
4707,7
4707,51
4707,57
4707,46
4708,8
4708,9
4709,11
4710,59
4712,174
4712,6
4712,5
4713,56
4715,3
4718,13
4718,10
4719,4
4719,2
4719,49
4719,0
4720,1
4720,171
4720,47
4720,12
4721,50
4721,54
4721,58
4721,55
4722,172
4722,8
4722,53
4723,7
4723,46
4723,52
4723,14
4723,45
4723,11
4724,51
4724,9
4724,57
4724,6
4725,59
4725,174
4726,5
4726,3
4726,56
4727,13
4727,0
4728,10
4728,4
4729,171
4729,2
4729,12
4730,1
4730,49
4732,8
4732,47
4733,50
4736,172
4737,58
4737,7
4737,54
4738,11
4738,55
4738,46
4738,6
4739,53
4739,52
4739,14
4740,9
4740,45
4740,51
4741,3
4741,174
4741,0
4741,5
4741,57
4742,59
4742,13
4743,171
4743,56
4743,12
4743,4
4743,10
4744,1
4744,8
4744,2
4745,49
4747,47
4747,6
4747,11
4747,50
4748,172
4748,7
4748,46
4748,58
4750,55
4750,9
4750,54
4750,0
4751,3
4751,14
4751,53
4751,52
4751,13
4752,174
4752,45
4752,51
4752,5
4754,171
4754,12
4755,59
4758,57
4758,4
4758,56
4759,8
4759,10
4760,1
4760,2
4761,6
4762,11
4762,49
4763,47
4763,7
4763,0
4763,172
4764,46
4764,50
4764,3
4765,171
4765,13
4765,58
4765,9
4765,12
4765,174
4766,5
4766,53
4766,55
4766,14
4767,52
4767,54
4767,45
4767,51
4767,59
4767,4
4767,8
4768,56
4769,10
4769,1
4770,57
4770,6
4771,2
4772,11
4775,0
4777,49
4779,7
4779,171
4779,3
4779,12
4779,47
4779,172
4779,46
4779,13
4780,50
4781,174
4781,9
4781,5
4781,58
4782,8
4783,4
4783,14
4783,6
4783,52
4783,53
4784,59
4784,55
4784,45
4784,51
4784,1
4784,56
4784,10
4784,54
4785,11
4785,0
4786,2
4786,57
4787,171
4788,12
4788,3
4788,13
4788,49
4789,7
4789,46
4790,172
4790,47
4791,174
4791,9
4791,8
4792,5
4793,50
4795,6
4796,4
4797,58
4799,0
4799,1
4800,14
4800,59
4800,10
4800,11
4800,52
4800,56
4801,53
4801,45
4801,51
4801,55
4801,171
4802,2
4802,54
4802,12
4803,13
4803,3
4803,57
4804,7
4804,8
4804,49
4804,46
4805,174
4805,172
4805,6
4806,5
4806,47
4806,9
4807,4
4807,50
4807,0
4808,58
4809,1
4809,11
4810,171
4810,10
4811,59
4811,12
4811,14
4811,56
4813,52
4813,45
4814,51
4815,2
4815,53
4816,13
4816,55
4816,3
4818,8
4819,54
4819,6
4820,7
4820,174
4820,46
4821,57
4821,49
4821,172
4821,5
4822,0
4822,9
4822,4
4822,47
4823,171
4823,11
4824,50
4824,1
4824,12
4825,58
4825,10
4826,13
4826,59
4826,56
4826,3
4827,14
4827,2
4827,52
4827,45
4827,8
4827,51
4828,6
4828,53
4829,55
4830,7
4830,174
4830,0
4831,46
4831,54
4832,5
4834,49
4834,4
4834,9
4834,172
4835,57
4836,171
4838,11
4838,47
4838,12
4839,1
4840,50
4841,10
4841,13
4842,3
4842,58
4842,8
4842,6
4843,56
4843,59
4843,2
4843,14
4844,0
4844,52
4844,45
4844,51
4844,53
4845,174
4845,7
4845,46
4845,55
4846,171
4846,5
4846,4
4847,9
4847,172
4847,12
4847,49
4847,11
4847,54
4848,57
4849,1
4849,47
4850,13
4851,6
4852,3
4852,10
4852,8
4852,50
4856,0
4857,58
4858,56
4858,2
4858,59
4860,171
4860,14
4860,174
4861,52
4861,7
4861,51
4861,45
4861,12
4861,46
4861,4
4861,5
4862,53
4862,11
4862,9
4862,55
4863,172
4863,49
4863,1
4864,6
4864,13
4864,8
4864,54
4865,47
4865,3
4865,57
4865,0
4866,10
4867,50
4868,171
4868,56
4868,2
4869,58
4869,59
4870,174
4870,12
4871,7
4872,14
4872,4
4872,11
4873,46
4873,5
4874,52
4875,45
4875,51
4877,9
4877,6
4878,53
4878,172
4879,1
4879,8
4879,13
4879,49
4879,55
4880,0
4880,3
4881,47
4881,10
4882,54
4882,171
4882,57
4884,50
4884,12
4884,56
4884,2
4884,174
4885,59
4885,58
4885,11
4885,4
4886,7
4886,5
4886,46
4886,6
4887,14
4888,52
4888,8
4888,9
4888,13
4888,45
4888,51
4888,0
4888,1
4889,172
4889,3
4890,53
4890,49
4892,55
4892,171
4893,10
4894,47
4897,12
4899,54
4900,174
4900,57
4900,11
4900,2
4900,56
4900,50
4901,6
4901,4
4901,59
4901,7
4901,5
4902,58
4902,46
4902,8
4902,0
4902,13
4903,9
4903,1
4903,3
4903,14
4904,52
4904,172
4904,171
4904,45
4904,51
4906,53
4906,49
4906,12
4906,10
4907,55
4907,47
4909,6
4909,11
4909,174
4911,2
4911,56
4911,4
4911,0
4911,54
4912,8
4912,50
4912,57
4912,5
4913,7
4913,59
4913,13
4914,46
4917,58
4918,3
4918,1
4918,171
4919,9
4920,14
4920,12
4920,172
4921,52
4921,51
4921,45
4922,10
4922,49
4923,53
4923,6
4923,47
4924,11
4924,0
4924,55
4924,174
4924,8
4925,4
4925,13
4926,2
4926,56
4926,5
4926,7
4926,46
4927,171
4927,59
4927,50
4927,3
4927,54
4928,57
4928,1
4929,58
4929,9
4929,12
4932,172
4932,14
4933,6
4935,52
4935,10
4936,45
4936,51
4937,0
4938,49
4938,11
4939,8
4939,174
4939,53
4940,47
4940,13
4940,4
4941,171
4941,55
4941,5
4942,2
4942,56
4942,3
4942,7
4942,46
4943,12
4943,1
4943,59
4944,50
4944,9
4945,54
4945,6
4945,57
4945,58
4946,0
4946,172
4947,10
4947,14
4947,11
4948,8
4948,52
4948,45
4948,51
4949,49
4949,174
4949,13
4949,171
4950,4
4951,47
4951,53
4953,5
4953,3
4953,12
4955,2
4956,7
4956,56
4957,46
4957,55
4957,1
4959,6
4959,59
4960,9
4960,0
4960,50
4962,58
4962,8
4962,172
4962,11
4962,57
4962,54
4963,10
4963,171
4963,14
4964,13
4964,174
4964,52
4965,49
4965,45
4965,4
4965,51
4965,12
4965,3
4966,5
4966,47
4966,53
4967,2
4967,7
4967,6
4967,1
4967,56
4967,46
4968,0
4969,55
4970,59
4970,9
4972,8
4972,50
4972,11
4975,171
4977,172
4977,10
4977,58
4978,13
4979,174
4979,12
4979,57
4979,54
4980,4
4980,14
4980,3
4981,49
4981,52
4981,6
4981,5
4982,45
4982,51
4982,0
4982,47
4982,1
4983,7
4983,2
4983,46
4983,53
4983,56
4984,8
4985,59
4985,11
4985,9
4985,171
4986,55
4987,50
4987,13
4988,10
4988,12
4988,172
4988,174
4989,58
4990,3
4990,4
4990,6
4992,0
4992,57
4992,14
4992,5
4993,54
4994,49
4996,52
4996,1
4997,45
4997,7
4997,51
4998,2
4998,47
4998,46
4999,8
4999,56
4999,171
5000,11
5000,53
5001,9
5002,59
5002,13
5002,12
5003,55
5003,10
5003,174
5003,50
5004,6
5004,172
5004,3
5004,0
5004,4
5005,58
5006,5
5007,1
5007,14
5007,49
5007,57
5008,8
5008,7
5008,171
5008,54
5008,52
5008,2
5009,46
5009,45
5009,51
5009,47
5009,11
5010,56
5011,12
5012,13
5012,9
5013,53
5014,59
5016,6
5018,0
5018,174
5018,10
5019,3
5020,172
5020,4
5020,55
5020,50
5021,5
5022,171
5022,58
5022,1
5022,8
5023,7
5023,49
5024,14
5024,11
5024,46
5024,2
5024,12
5025,57
5025,52
5025,13
5025,47
5025,45
5025,56
5025,54
5025,51
5026,6
5026,9
5026,0
5027,59
5027,53
5028,3
5028,174
5029,10
5029,4
5030,172
5031,171
5032,50
5032,8
5033,5
5033,55
5034,1
5037,58
5038,11
5038,12
5039,7
5040,49
5040,46
5040,13
5040,6
5040,2
5040,14
5041,0
5041,56
5041,52
5042,47
5042,57
5042,45
5042,9
5042,51
5043,54
5043,3
5043,59
5043,174
5044,53
5044,171
5044,10
5044,4
5044,8
5045,172
5046,5
5046,1
5047,50
5047,12
5047,11
5047,55
5048,6
5049,13
5049,58
5049,0
5049,7
5050,46
5051,2
5051,49
5053,14
5053,56
5055,3
5055,9
5056,47
5057,52
5057,45
5058,171
5058,51
5058,174
5058,59
5058,57
5059,8
5059,4
5059,10
5060,54
5061,53
5061,12
5061,172
5062,1
5062,5
5062,11
5062,6
5063,0
5063,13
5063,50
5064,7
5065,55
5065,46
5065,58
5066,2
5066,49
5066,3
5066,171
5067,56
5067,9
5067,14
5068,47
5068,8
5068,174
5069,52
5069,4
5069,45
5069,59
5070,51
5070,10
5070,12
5071,57
5072,6
5073,1
5073,0
5073,11
5073,5
5073,54
5075,172
5076,53
5077,13
5080,50
5080,7
5081,171
5081,46
5081,3
5082,2
5082,58
5082,55
5082,8
5082,49
5083,9
5083,56
5083,174
5084,14
5084,12
5084,4
5084,47
5084,6
5084,0
5085,10
5085,52
5085,59
5085,11
5085,45
5086,1
5086,5
5086,51
5086,13
5087,57
5087,172
5088,54
5088,53
5089,171
5090,7
5091,3
5092,46
5092,50
5092,8
5094,2
5097,12
5098,58
5098,174
5098,9
5098,6
5098,0
5098,49
5099,56
5099,4
5099,55
5100,11
5100,47
5100,10
