timestamp,neuron
153217,23
153217,78
153217,88
153217,11
153218,10
153218,16
153219,6
153219,79
153220,86
153220,77
153220,30
153220,19
153221,21
153221,85
153221,8
153222,196
153222,34
153223,193
153223,36
153223,12
153224,20
153225,82
153225,35
153225,194
153225,5
153226,33
153226,0
153227,29
153227,24
153227,81
153227,40
153227,192
153228,7
153228,43
153228,41
153228,13
153228,42
153228,15
153229,44
153230,37
153230,32
153230,39
153230,1
153231,75
153231,3
153231,11
153231,27
153231,18
153231,2
153231,17
153232,84
153233,26
153233,89
153233,23
153233,195
153234,28
153234,4
153234,78
153234,80
153234,8
153234,30
153234,88
153234,16
153235,76
153235,10
153235,6
153235,38
153235,83
153235,87
153236,196
153236,9
153236,14
153237,19
153237,36
153237,79
153238,86
153238,34
153238,21
153238,20
153239,0
153239,85
153239,12
153239,77
153240,193
153242,24
153243,33
153244,194
153244,35
153244,5
153245,29
153245,40
153245,15
153245,81
153246,43
153247,13
153247,192
153247,41
153248,42
153248,11
153248,1
153248,32
153249,44
153249,37
153249,18
153250,82
153250,8
153250,39
153250,75
153251,0
153251,17
153251,26
153251,3
153251,10
153251,6
153251,23
153252,196
153252,4
153252,2
153252,78
153252,30
153253,89
153253,36
153253,84
153253,20
153253,88
153253,28
153254,12
153254,195
153254,34
153254,9
153254,14
153255,80
153255,7
153255,24
153255,16
153255,83
153255,27
153255,76
153256,193
153256,87
153256,79
153256,86
153257,38
153257,77
153257,85
153258,19
153258,15
153258,21
153259,5
153259,33
153260,40
153261,29
153262,81
153263,194
153263,13
153263,11
153263,35
153264,1
153264,43
153265,8
153265,0
153266,192
153267,41
153267,32
153267,42
153267,18
153268,37
153268,6
153268,10
153269,44
153269,3
153269,75
153269,196
153269,4
153269,26
153269,78
153270,23
153270,17
153270,39
153270,12
153270,2
153270,20
153270,24
153270,36
153271,88
153271,89
153271,30
153271,34
153272,84
153272,15
153272,9
153273,28
153273,27
153273,5
153273,14
153273,80
153274,193
153274,82
153274,83
153274,16
153274,76
153274,40
153274,33
153274,195
153274,87
153275,7
153275,86
153275,79
153275,11
153275,13
153275,19
153275,29
153276,21
153276,38
153277,85
153277,81
153277,77
153277,1
153277,0
153278,8
153280,194
153280,43
153281,35
153284,6
153285,32
153285,192
153285,41
153285,37
153286,42
153286,10
153286,18
153286,196
153286,3
153287,4
153287,44
153288,24
153288,75
153288,78
153288,36
153288,12
153288,20
153289,15
153289,30
153289,39
153289,88
153290,23
153290,11
153290,34
153290,2
153290,89
153290,26
153290,0
153290,17
153291,40
153291,8
153291,5
153292,1
153292,13
153292,33
153292,84
153292,80
153292,193
153293,9
153293,27
153293,83
153293,28
153293,76
153293,14
153294,81
153294,87
153294,29
153294,86
153295,79
153295,43
153295,195
153295,16
153296,7
153296,194
153296,38
153297,6
153297,85
153298,35
153298,19
153298,77
153298,21
153301,32
153301,37
153303,82
153303,10
153303,41
153303,3
153303,196
153304,192
153304,42
153305,24
153305,4
153305,0
153306,36
153306,11
153306,18
153306,12
153306,44
153307,78
153307,15
153307,20
153307,8
153307,75
153308,30
153308,1
153308,39
153309,34
153309,13
153309,88
153309,40
153310,23
153310,5
153310,2
153310,17
153310,89
153310,33
153311,26
153311,27
153311,29
153312,28
153312,193
153312,81
153312,6
153312,16
153313,80
153313,84
153313,9
153313,43
153313,14
153314,76
153314,194
153314,83
153315,87
153315,19
153315,195
153316,86
153316,21
153316,79
153316,35
153316,7
153317,32
153317,37
153317,0
153318,10
153318,24
153318,3
153318,196
153319,38
153319,85
153319,77
153320,11
153321,41
153321,4
153322,192
153323,12
153323,42
153323,8
153323,36
153323,15
153324,18
153324,20
153324,1
153325,78
153326,13
153326,44
153327,30
153327,23
153328,40
153328,5
153328,75
153328,17
153328,26
153329,39
153329,34
153329,2
153329,88
153329,6
153329,27
153329,29
153330,89
153330,0
153330,28
153330,16
153330,33
153331,24
153331,81
153331,193
153332,43
153332,11
153332,9
153332,32
153333,80
153333,194
153333,196
153333,37
153333,10
153333,84
153334,76
153334,14
153334,3
153334,83
153334,19
153334,21
153335,35
153335,87
153335,8
153335,86
153335,79
153335,195
153336,15
153337,4
153337,41
153338,12
153338,192
153338,36
153338,1
153339,38
153340,7
153340,85
153340,42
153340,20
153340,77
153341,18
153342,13
153343,78
153345,0
153345,44
153345,30
153346,40
153346,6
153346,5
153347,23
153347,75
153348,88
153348,11
153348,24
153348,34
153348,2
153348,17
153349,82
153349,26
153349,39
153349,33
153349,8
153350,89
153350,29
153350,43
153350,27
153350,32
153350,196
153350,10
153351,81
153351,37
153351,3
153351,193
153351,9
153352,28
153352,1
153352,194
153352,15
153352,36
153352,35
153353,80
153353,12
153353,4
153353,16
153353,41
153353,84
153354,14
153354,76
153354,83
153354,87
153354,20
153354,86
153355,79
153355,192
153355,42
153355,13
153355,195
153357,19
153357,0
153357,21
153357,38
153359,18
153359,78
153361,85
153361,77
153363,7
153363,30
153363,40
153364,44
153364,6
153364,11
153365,24
153366,8
153366,5
153367,75
153367,88
153367,23
153367,34
153368,33
153368,1
153368,2
153368,10
153368,3
153368,39
153368,196
153369,43
153369,32
153369,81
153369,12
153369,89
153369,9
153369,0
153369,15
153369,4
153370,36
153370,37
153370,17
153370,13
153370,80
153370,29
153371,84
153371,194
153371,26
153371,82
153371,193
153371,83
153371,27
153371,76
153372,35
153372,14
153372,87
153372,41
153372,20
153372,86
153373,42
153373,79
153373,28
153373,78
153374,192
153375,195
153376,11
153376,16
153376,38
153376,6
153377,40
153377,30
153377,85
153378,18
153379,77
153379,19
153379,7
153380,21
153381,24
153381,8
153382,44
153384,5
153384,1
153385,0
153385,88
153385,34
153386,75
153386,10
153386,23
153386,3
153386,196
153387,33
153387,13
153387,15
153387,12
153387,2
153387,4
153388,32
153388,43
153388,39
153388,36
153388,81
153388,9
153389,89
153389,37
153390,11
153390,194
153390,6
153390,20
153390,14
153391,193
153391,17
153391,29
153391,41
153391,35
153392,78
153392,80
153392,8
153392,84
153392,42
153392,40
153392,27
153393,83
153393,26
153393,30
153393,192
153393,76
153394,38
153394,24
153395,28
153395,87
153395,44
153395,195
153396,79
153396,0
153396,86
153397,1
153398,7
153398,16
153399,85
153399,18
153399,77
153400,34
153400,5
153400,19
153401,21
153403,88
153404,196
153404,75
153404,15
153404,10
153404,3
153404,33
153404,13
153405,32
153405,23
153405,36
153405,12
153406,43
153406,11
153406,4
153406,39
153406,37
153407,82
153407,81
153408,2
153408,8
153408,6
153408,89
153408,20
153409,194
153409,40
153409,41
153410,0
153410,9
153410,42
153410,193
153410,78
153410,30
153411,35
153411,24
153412,1
153412,17
153412,14
153412,29
153412,44
153413,80
153413,192
153413,84
153414,27
153414,76
153414,34
153414,83
153415,38
153415,26
153415,87
153415,195
153416,5
153416,28
153418,79
153418,15
153418,86
153418,196
153419,16
153419,88
153420,13
153420,18
153421,10
153421,3
153421,77
153421,11
153422,33
153422,19
153422,75
153422,85
153422,36
153422,32
153423,21
153423,23
153424,43
153424,12
153424,37
153424,8
153425,39
153425,0
153426,4
153426,81
153426,20
153426,6
153426,40
153427,2
153427,89
153428,1
153428,30
153428,24
153428,194
153428,9
153428,41
153429,78
153429,42
153429,7
153430,35
153430,193
153431,44
153432,14
153432,34
153432,17
153432,192
153432,5
153433,29
153433,196
153433,15
153433,13
153433,11
153434,80
153435,27
153435,84
153435,10
153435,195
153436,76
153436,3
153436,38
153436,26
153436,36
153436,83
153437,8
153437,33
153437,28
153437,0
153437,88
153438,32
153438,12
153438,82
153439,87
153440,79
153440,16
153441,43
153441,37
153441,86
153441,75
153441,23
153442,18
153442,6
153443,39
153443,40
153443,4
153443,20
153444,77
153444,85
153444,81
153444,19
153444,1
153444,24
153445,30
153445,21
153446,89
153447,41
153447,78
153447,42
153447,2
153448,194
153449,44
153449,11
153449,34
153449,15
153449,35
153449,9
153450,196
153450,0
153450,193
153451,17
153451,8
153451,13
153451,29
153451,5
153451,192
153452,36
153453,10
153453,14
153453,27
153453,32
153454,80
153454,33
153454,3
153454,26
153454,88
153454,12
153455,84
153455,195
153455,6
153455,7
153455,28
153456,76
153456,83
153457,43
153457,37
153457,38
153458,1
153458,23
153458,40
153458,16
153458,87
153458,24
153458,4
153458,18
153458,75
153459,20
153459,79
153460,39
153461,86
153462,81
153463,30
153464,89
153465,85
153465,78
153465,11
153465,77
153465,41
153466,0
153466,19
153466,42
153467,15
153467,194
153467,8
153468,2
153468,34
153468,44
153468,196
153468,21
153468,35
153469,13
153469,36
153470,193
153470,32
153471,192
153471,82
153471,5
153471,10
153471,33
153471,9
153471,29
153471,17
153472,1
153472,6
153472,37
153472,88
153472,24
153473,3
153473,40
153473,43
153473,12
153474,20
153474,80
153474,27
153474,195
153475,14
153475,26
153475,23
153475,84
153475,28
153475,4
153475,39
153476,18
153476,16
153476,75
153476,83
153476,38
153476,76
153477,30
153477,81
153477,79
153477,87
153478,86
153479,0
153479,11
153481,89
153482,78
153482,7
153482,15
153483,41
153484,8
153485,42
153485,85
153485,34
153486,196
153486,77
153486,44
153486,19
153486,194
153487,36
153487,13
153488,35
153488,2
153489,32
153489,1
153489,24
153489,193
153489,33
153490,21
153490,192
153490,10
153490,40
153491,29
153491,20
153491,17
153491,37
153491,88
153491,43
153491,0
153491,5
153491,6
153492,11
153493,3
153493,12
153493,4
153493,27
153494,23
153494,9
153494,14
153494,30
153494,28
153494,26
153494,18
153494,39
153495,195
153495,80
153495,81
153495,8
153495,15
153495,16
153495,75
153495,84
153496,7
153496,76
153497,79
153497,83
153497,87
153497,38
153497,78
153497,86
153498,89
153500,41
153501,34
153502,42
153503,13
153503,36
153503,196
153504,44
153504,82
153505,85
153505,1
153505,194
153506,24
153506,0
153506,32
153507,77
153507,2
153507,19
153508,11
153508,33
153508,35
153508,10
153508,6
153508,40
153508,20
153509,193
153509,37
153509,43
153509,5
153509,192
153509,8
153510,88
153510,29
153511,12
153511,3
153511,17
153511,15
153511,4
153512,30
153513,39
153513,9
153513,23
153513,14
153513,27
153513,21
153514,18
153514,78
153514,81
153514,26
153514,28
153515,75
153515,195
153515,80
153515,16
153515,89
153515,7
153516,41
153516,84
153516,13
153516,79
153516,76
153517,87
153517,34
153517,83
153517,86
153518,38
153518,196
153518,42
153518,36
153519,0
153520,24
153520,1
153521,44
153523,11
153524,32
153524,194
153525,6
153526,20
153526,8
153526,40
153526,85
153526,33
153526,10
153527,2
153527,37
153528,43
153528,15
153528,35
153528,193
153528,5
153528,19
153529,192
153529,29
153530,88
153530,77
153530,3
153530,17
153530,4
153530,12
153531,30
153531,0
153531,23
153532,1
153532,13
153532,18
153532,27
153532,39
153532,196
153532,9
153532,14
153533,24
153533,78
153533,7
153533,26
153533,81
153534,36
153534,28
153534,75
153534,41
153535,11
153535,16
153535,195
153535,89
153535,80
153535,21
153535,34
153535,79
153535,76
153536,84
153536,87
153536,83
153536,42
153536,86
153538,44
153538,6
153539,8
153539,32
153539,38
153540,82
153542,40
153542,20
153543,194
153543,10
153544,33
153545,15
153545,37
153545,2
153546,43
153546,0
153546,5
153547,85
153547,12
153547,193
153548,35
153548,1
153548,3
153548,4
153548,13
153548,192
153549,29
153549,11
153549,30
153549,88
153549,24
153549,196
153550,9
153550,17
153550,8
153551,14
153551,6
153551,36
153552,39
153552,23
153552,7
153552,78
153552,19
153553,81
153553,27
153553,41
153554,18
153554,34
153554,42
153554,32
153554,77
153555,195
153555,26
153555,75
153555,28
153555,44
153556,89
153556,40
153557,80
153557,76
153557,20
153557,83
153557,87
153557,16
153558,84
153558,79
153558,10
153558,0
153559,38
153559,86
153559,21
153559,15
153559,33
153560,37
153561,194
153563,43
153564,2
153564,5
153564,1
153565,11
153565,12
153565,13
153566,8
153566,4
153566,3
153566,193
153567,24
153567,6
153567,35
153567,196
153567,30
153568,82
153568,192
153568,9
153569,88
153569,85
153570,36
153570,29
153570,14
153570,0
153571,39
153571,78
153571,7
153572,17
153572,32
153573,81
153573,41
153573,42
153573,23
153573,34
153573,10
153573,40
153573,20
153574,44
153574,15
153575,33
153575,195
153575,37
153575,27
153576,75
153577,38
153577,89
153577,194
153577,43
153577,28
153578,26
153579,1
153579,11
153579,83
153579,76
153579,80
153580,84
153580,5
153580,19
153580,79
153580,18
153580,16
153580,8
153580,87
153581,77
153581,2
153582,13
153582,21
153583,12
153583,24
153583,86
153583,6
153584,4
153584,3
153585,196
153585,0
153586,193
153586,30
153587,35
153588,36
153588,192
153589,88
153589,9
153590,29
153590,78
153591,14
153591,40
153591,10
153591,32
153591,39
153591,11
153591,15
153591,20
153592,1
153592,41
153593,8
153593,42
153593,81
153593,34
153593,23
153593,44
153593,33
153593,17
153594,194
153594,37
153594,85
153594,27
153594,43
153594,28
153594,24
153595,18
153595,195
153595,16
153595,5
153595,13
153595,75
153595,26
153595,19
153595,89
153596,80
153597,76
153597,12
153597,84
153597,83
153597,6
153597,2
153597,0
153597,79
153597,38
153597,87
153598,7
153598,86
153599,21
153599,4
153599,77
153599,3
153600,82
153602,196
153604,30
153605,193
153605,36
153606,35
153606,88
153607,11
153607,78
153607,15
153607,192
153608,9
153608,8
153608,29
153608,20
153608,1
153608,10
153609,40
153609,32
153609,24
153610,0
153610,39
153610,81
153610,13
153610,23
153611,18
153611,14
153611,6
153611,41
153612,17
153612,27
153612,34
153612,42
153612,16
153612,44
153612,194
153612,5
153612,37
153612,89
153612,33
153612,12
153612,43
153612,75
153612,28
153613,26
153614,80
153614,85
153614,84
153614,3
153614,76
153614,4
153614,83
153614,2
153615,79
153615,19
153615,86
153615,38
153615,87
153615,195
153616,21
153616,196
153618,77
153618,30
153618,7
153620,82
153621,36
153622,11
153624,8
153624,193
153624,15
153624,88
153625,35
153625,0
153625,1
153625,78
153625,40
153626,20
153626,24
153627,32
153627,10
153627,192
153627,13
153628,29
153628,9
153628,6
153629,39
153629,12
153629,34
153629,81
153629,5
153629,37
153629,41
153630,43
153630,14
153630,33
153630,42
153630,23
153630,44
153630,3
153630,4
153631,18
153631,194
153631,27
153631,2
153632,17
153632,89
153632,196
153632,75
153633,30
153633,26
153633,28
153633,16
153634,11
153634,36
153634,80
153634,84
153634,38
153635,195
153635,76
153636,8
153636,7
153636,83
153636,79
153636,0
153636,87
153637,15
153638,19
153638,85
153638,86
153638,21
153639,77
153639,1
153641,88
153642,40
153642,193
153642,24
153642,20
153642,78
153644,13
153644,35
153644,10
153645,32
153645,6
153646,192
153646,12
153647,29
153647,9
153648,5
153648,37
153648,39
153648,81
153648,34
153649,3
153649,43
153649,41
153649,33
153649,11
153649,196
153649,4
153650,42
153650,194
153650,23
153650,0
153650,44
153650,82
153650,8
153650,36
153650,30
153651,18
153651,14
153651,2
153652,1
153652,89
153652,27
153652,17
153652,75
153652,15
153654,26
153654,38
153655,28
153655,40
153655,195
153655,7
153655,24
153655,16
153656,80
153656,84
153657,20
153657,76
153657,79
153658,83
153658,88
153658,13
153658,87
153658,78
153658,193
153659,6
153659,86
153660,21
153660,77
153660,32
153660,19
153660,85
153661,10
153662,35
153664,12
153665,0
153665,37
153665,192
153665,34
153665,11
153666,43
153666,29
153666,39
153667,81
153667,8
153667,196
153667,41
153667,5
153667,33
153668,36
153668,42
153668,3
153668,44
153668,1
153669,194
153669,30
153669,4
153669,9
153670,15
153670,23
153670,89
153671,40
153672,75
153672,2
153672,24
153673,14
153673,13
153673,20
153674,6
153674,78
153674,27
153674,17
153675,193
153675,88
153675,38
153675,195
153675,32
153675,18
153675,80
153676,84
153676,10
153676,79
153676,76
153676,28
153677,87
153677,83
153677,26
153678,0
153678,86
153679,16
153679,35
153680,11
153680,12
153681,85
153681,77
153682,19
153682,34
153682,37
153682,21
153683,8
153684,43
153684,192
153684,196
153685,39
153685,36
153685,81
153685,1
153685,33
153686,41
153686,29
153686,7
153687,194
153687,42
153687,30
153687,5
153687,44
153688,3
153688,15
153689,40
153689,24
153690,4
153690,0
153691,13
153691,23
153691,20
153691,89
153692,32
153692,193
153692,6
153692,11
153692,9
153693,78
153693,75
153693,2
153693,10
153694,14
153694,195
153694,17
153694,27
153694,8
153694,88
153696,12
153696,28
153696,38
153696,18
153696,35
153697,26
153697,34
153697,37
153698,80
153698,76
153699,16
153699,84
153699,83
153699,79
153700,87
153701,86
153701,196
153701,43
153701,1
153702,36
153703,85
153703,77
153703,192
153704,81
153704,39
153704,33
153704,19
153704,21
153705,30
153705,41
153705,194
153706,15
153706,0
153706,5
153706,29
153706,42
153706,24
153707,3
153707,44
153707,40
153708,20
153708,11
153708,23
153709,32
153709,13
153709,4
153710,8
153710,6
153710,193
153711,89
153711,78
153711,10
153712,18
153712,17
153712,75
153712,27
153713,34
153713,37
153713,12
153713,88
153713,7
153713,2
153713,26
153713,9
153714,14
153714,28
153714,1
153714,35
153714,195
153714,196
153715,16
153716,43
153716,36
153716,38
153716,80
153717,76
153717,84
153717,83
153717,87
153717,79
153718,0
153719,86
153720,33
153721,192
153721,39
153721,81
153722,30
153722,15
153723,85
153723,41
153723,40
153723,24
153723,11
153724,5
153724,77
153724,194
153724,42
153724,3
153725,44
153725,82
153726,8
153726,20
153726,29
153726,13
153727,32
153728,21
153728,6
153728,23
153728,19
153728,4
153729,193
153729,78
153730,10
153730,1
153730,37
153730,89
153730,0
153731,34
153731,196
153731,12
153731,75
153732,17
153732,88
153732,36
153732,18
153732,27
153733,2
153733,43
153733,9
153733,26
153733,14
153734,35
153734,28
153734,195
153735,16
153735,11
153735,15
153736,33
153736,24
153736,80
153736,192
153737,76
153737,7
153737,87
153737,81
153737,39
153737,79
153737,38
153737,30
153738,84
153738,83
153739,40
153740,86
153740,5
153741,41
153741,3
153741,8
153741,42
153743,44
153743,194
153743,20
153744,13
153744,32
153744,6
153745,85
153745,0
153745,29
153746,77
153746,4
153746,1
153748,10
153748,23
153748,196
153748,37
153749,12
153749,78
153749,193
153749,34
153749,11
153750,36
153750,89
153751,2
153751,43
153752,75
153752,9
153752,15
153752,88
153752,24
153753,17
153753,8
153753,14
153753,21
153753,81
153753,27
153754,19
153754,35
153754,80
153754,79
153754,192
153754,76
153754,33
153754,87
153754,86
153754,84
153754,195
153754,83
153754,28
153754,30
153754,40
153755,18
153755,5
153755,26
153755,82
153755,39
153755,3
153756,16
153756,41
153756,42
153756,44
153756,13
153756,38
153757,20
153757,7
153757,0
153757,6
153758,32
153761,194
153763,1
153763,85
153764,29
153764,4
153765,77
153765,37
153765,11
153765,34
153766,196
153766,78
153766,10
153766,36
153767,23
153767,12
153767,89
153768,8
153768,43
153768,24
153768,193
153768,15
153768,88
153769,75
153770,0
153770,40
153771,81
153771,2
153771,84
153771,30
153771,33
153771,87
153771,17
153771,27
153771,80
153771,83
153771,18
153771,20
153771,76
153772,86
153772,28
153772,79
153772,192
153772,9
153772,26
153772,39
153772,19
153772,35
153772,13
153772,44
153772,42
153772,41
153772,21
153773,32
153773,3
153773,5
153773,16
153773,6
153773,82
153774,14
153774,38
153774,195
153775,1
153777,194
153779,7
153779,29
153779,85
153780,37
153780,11
153780,4
153782,34
153782,78
153783,36
153783,196
153783,77
153784,10
153784,8
153784,12
153784,24
153784,89
153785,15
153785,23
153785,0
153785,88
153786,43
153786,75
153787,193
153788,40
153788,84
153788,81
153788,30
153789,20
153789,83
153789,87
153789,18
153789,33
153789,80
153789,76
153789,86
153790,27
153790,17
153790,6
153790,79
153790,32
153790,26
153790,44
153790,2
153790,39
153791,41
153791,42
153791,192
153791,1
153791,35
153791,3
153791,28
153791,5
153792,16
153792,11
153793,82
153793,9
153793,37
153794,38
153794,194
153794,13
153794,19
153794,195
153795,34
153795,29
153795,21
153795,14
153795,4
153795,85
153796,8
153796,78
153796,36
153797,0
153797,196
153798,24
153798,15
153799,10
153800,12
153801,7
153801,89
153801,88
153802,23
153803,77
153804,43
153804,75
153806,40
153806,81
153806,20
153806,84
153807,193
153807,30
153808,18
153808,83
153808,87
153808,33
153808,1
153808,6
153808,80
153809,32
153809,76
153809,11
153810,27
153810,44
153810,0
153810,41
153810,39
153810,17
153810,42
153810,8
153810,86
153810,35
153810,192
153810,37
153810,79
153810,26
153810,34
153811,13
153811,5
153811,3
153811,36
153811,2
153811,4
153812,9
153812,24
153812,28
153812,196
153812,194
153812,78
153812,15
153812,38
153813,10
153813,12
153813,14
153813,16
153814,29
153815,7
153815,195
153815,85
153816,88
153816,89
153816,19
153816,23
153816,21
153818,82
153819,43
153820,75
153822,40
153823,20
153824,77
153824,30
153824,11
153824,1
153825,0
153825,6
153825,81
153825,193
153825,18
153826,8
153826,84
153826,33
153827,32
153827,13
153828,3
153828,5
153828,4
153828,87
153828,83
153829,44
153829,36
153829,80
153829,37
153829,24
153829,41
153829,12
153829,27
153829,2
153829,42
153829,15
153829,34
153829,39
153829,76
153829,192
153829,196
153829,10
153830,17
153830,26
153830,35
153830,9
153831,194
153831,78
153831,38
153832,14
153832,43
153832,86
153833,79
153833,28
153833,29
153833,195
153834,40
153834,23
153834,88
153835,7
153835,89
153836,16
153836,0
153837,75
153837,20
153838,19
153838,85
153838,1
153839,6
153839,30
153839,21
153840,8
153843,193
153844,81
153844,32
153844,18
153844,33
153844,11
153845,13
153846,24
153846,36
153847,3
153847,84
153847,196
153847,37
153847,15
153847,77
153847,5
153848,44
153848,41
153848,34
153848,42
153848,4
153848,39
153849,10
153849,192
153849,12
153850,194
153850,35
153850,0
153850,27
153851,43
153851,40
153851,78
153851,2
153851,17
153852,80
153852,1
153852,26
153852,38
153852,87
153852,8
153853,76
153853,83
153853,9
153853,29
153854,20
153854,195
153854,14
153854,6
153854,23
153854,30
153854,88
153854,89
153854,86
153855,28
153855,79
153856,75
153856,11
153858,85
153858,32
153858,13
153858,82
153859,16
153859,81
153859,33
153860,19
153861,193
153861,7
153861,21
153862,18
153862,24
153863,36
153864,37
153864,196
153864,84
153864,15
153865,3
153865,0
153866,34
153866,44
153866,5
153866,41
153867,42
153867,77
153867,39
153867,4
153868,10
153868,12
153868,192
153868,8
153868,78
153868,40
153869,194
153869,1
153869,43
153869,35
153870,11
153871,80
153871,87
153871,6
153871,2
153871,27
153872,88
153872,20
153872,30
153872,17
153872,76
153872,89
153872,83
153873,13
153874,32
153874,75
153874,9
153874,38
153874,195
153874,26
153875,14
153875,29
153875,33
153875,86
153875,79
153875,23
153875,81
153876,24
153876,36
153877,193
153877,85
153877,0
153877,28
153878,7
153879,15
153879,37
153880,196
153881,16
153881,84
153882,3
153882,18
153883,19
153883,34
153884,21
153884,8
153885,5
153885,82
153885,44
153886,1
153886,41
153886,12
153886,10
153886,42
153886,4
153886,11
153887,40
153887,39
153887,78
153888,194
153888,192
153888,43
153889,6
153889,35
153889,13
153889,0
153890,77
153890,30
153890,2
153890,20
153891,32
153891,88
153892,33
153892,24
153892,36
153892,80
153892,9
153892,196
153892,193
153893,89
153893,17
153893,27
153893,195
153893,37
153893,87
153893,14
153894,15
153894,76
153894,38
153894,75
153895,83
153895,81
153895,23
153895,29
153897,26
153897,3
153897,28
153897,79
153897,34
153898,8
153898,86
153898,18
153898,16
153899,84
153899,7
153900,85
153900,19
153902,1
153902,11
153903,21
153903,5
153904,44
153904,40
153904,12
153905,41
153905,10
153905,78
153905,0
153905,42
153906,4
153906,39
153907,194
153907,192
153907,6
153907,20
153907,13
153907,43
153908,30
153908,32
153908,24
153909,196
153909,35
153909,2
153909,36
153910,33
153910,15
153910,193
153910,88
153911,8
153911,37
153912,17
153912,27
153913,9
153913,195
153913,89
153913,77
153913,82
153914,3
153914,23
153914,29
153914,80
153914,11
153914,34
153914,14
153915,26
153915,1
153915,81
153915,75
153916,28
153917,18
153917,76
153917,0
153917,87
153917,38
153917,16
153917,83
153918,79
153919,5
153919,84
153919,19
153919,12
153920,86
153920,40
153921,85
153922,78
153922,44
153922,10
153922,21
153923,7
153924,4
153924,41
153924,6
153924,42
153925,20
153925,13
153925,24
153925,39
153926,43
153926,194
153926,192
153926,30
153927,196
153927,32
153927,8
153927,15
153928,36
153929,33
153929,35
153929,193
153929,11
153929,2
153930,88
153930,0
153930,37
153931,1
153932,17
153932,3
153932,27
153933,34
153933,195
153933,23
153933,5
153933,29
153933,9
153933,89
153934,12
153934,14
153934,81
153935,26
153935,40
153936,75
153936,10
153936,80
153937,28
153937,18
153937,6
153938,16
153938,76
153938,78
153938,38
153939,79
153939,83
153939,44
153939,4
153940,77
153940,24
153940,84
153940,87
153940,13
153940,19
153940,20
153941,42
153941,41
153942,21
153942,86
153942,39
153942,43
153943,8
153943,30
153943,85
153943,15
153944,32
153944,36
153944,196
153945,194
153945,0
153945,11
153946,7
153946,82
153946,192
153947,33
153947,37
153947,1
153948,88
153948,35
153948,193
153950,34
153950,2
153951,3
153951,40
153952,5
153952,12
153952,17
153952,27
153952,89
153952,23
153953,81
153953,29
153953,195
153953,6
153953,10
153953,75
153953,24
153954,78
153954,20
153954,26
153954,13
153955,9
153955,80
153955,44
153955,14
153955,79
153955,76
153955,18
153955,8
153955,87
153955,84
153956,83
153956,4
153956,28
153956,16
153956,15
153957,19
153957,77
153957,41
153957,42
153957,0
153958,43
153958,38
153958,30
153958,39
153958,86
153958,32
153959,36
153960,11
153961,21
153961,196
153963,85
153964,1
153964,37
153964,33
153964,194
153965,88
153966,192
153967,35
153967,34
153967,7
153967,193
153968,40
153969,82
153970,3
153970,8
153970,0
153970,24
153970,12
153970,2
153970,89
153971,5
153971,6
153971,10
153971,81
153971,78
153971,13
153972,20
153972,75
153972,11
153972,15
153972,27
153972,44
153972,23
153972,17
153972,4
153972,29
153973,36
153973,30
153973,43
153973,32
153973,14
153973,41
153973,9
153973,42
153973,195
153974,39
153974,80
153974,76
153975,84
153975,87
153975,83
153975,79
153975,26
153975,28
153975,18
153976,196
153976,16
153976,38
153976,86
153976,19
153977,1
153977,77
153977,21
153978,37
153980,33
153983,194
153983,88
153984,85
153984,34
153985,40
153985,0
153985,8
153986,192
153986,35
153986,24
153987,193
153987,11
153988,15
153988,3
153988,6
153988,12
153988,13
153989,20
153989,10
153989,5
153990,78
153990,36
153990,81
153990,7
153990,2
153990,23
153990,1
153990,89
153990,43
153990,30
153990,44
153991,32
153991,4
153991,29
153991,17
153991,27
153991,75
153991,196
153991,14
153991,41
153992,9
153992,42
153992,39
153992,18
153992,37
153993,33
153993,28
153993,16
153993,26
153994,38
153994,19
153994,21
153994,195
153994,80
153994,79
153995,84
153995,87
153995,76
153995,83
153995,86
153996,0
153997,77
153997,88
153998,82
153999,34
154000,8
154000,40
154001,24
154001,194
154003,11
154003,15
154004,85
154005,192
154005,35
154005,20
154006,193
154006,6
154006,13
154007,36
154007,12
154007,3
154007,1
154008,10
154008,78
154008,23
154008,196
154008,30
154008,5
154009,29
154009,43
154009,81
154009,27
154009,32
154009,17
154009,44
154009,18
154009,0
154010,89
154010,4
154010,41
154010,37
154010,42
154011,2
154011,26
154011,75
154011,33
154011,39
154012,16
154012,8
154012,14
154012,9
154012,28
154012,34
154012,80
154013,88
154013,87
154013,86
154013,24
154013,79
154013,40
154013,84
154013,19
154013,76
154013,21
154013,38
154013,83
154014,195
154015,11
154015,7
154016,77
154016,15
154016,82
154017,194
154021,6
154022,20
154022,85
154023,13
154024,36
154024,35
154024,192
154024,1
154025,193
154025,0
154025,12
154025,78
154025,3
154026,196
154026,30
154026,10
154027,23
154027,32
154027,43
154027,81
154027,89
154027,44
154028,8
154028,18
154028,37
154028,5
154028,29
154028,75
154028,27
154029,41
154029,17
154029,33
154029,42
154029,39
154029,4
154029,34
154029,40
154030,24
154030,88
154030,11
154031,2
154031,80
154031,87
154031,26
154031,84
154031,15
154031,83
154032,76
154032,86
154032,79
154033,28
154033,9
154033,14
154033,38
154033,16
154034,194
154035,195
154035,77
154036,20
154036,6
154036,0
154036,13
154036,21
154036,19
154037,1
154037,82
154037,36
154039,12
154039,7
154040,85
154041,3
