timestamp,neuron
53429,17
53429,20
53429,66
53429,72
53429,60
53429,7
53430,67
53430,69
53430,24
53430,61
53430,63
53431,27
53431,16
53431,11
53431,68
53433,15
53435,114
53435,8
53435,112
53436,0
53437,1
53437,29
53438,4
53439,13
53440,21
53440,23
53440,115
53441,10
53441,18
53441,26
53441,12
53442,111
53443,6
53443,19
53444,2
53445,64
53445,5
53445,70
53445,3
53445,24
53445,20
53445,17
53446,73
53446,9
53446,28
53446,114
53446,14
53446,112
53447,11
53447,15
53447,27
53447,16
53447,62
53447,65
53447,68
53447,66
53447,61
53447,71
53448,69
53448,8
53448,0
53449,72
53449,74
53449,60
53450,67
53450,63
53451,29
53452,7
53452,1
53454,4
53454,13
53454,115
53456,18
53456,23
53456,26
53458,21
53458,10
53458,12
53459,111
53460,6
53461,24
53461,112
53461,114
53462,3
53462,19
53462,5
53462,2
53462,20
53463,15
53463,17
53463,70
53463,11
53463,0
53463,8
53464,64
53464,28
53464,16
53464,27
53464,9
53465,68
53465,73
53465,62
53465,14
53466,66
53466,115
53466,61
53466,1
53466,69
53467,29
53467,65
53467,13
53468,71
53468,4
53469,74
53469,18
53469,72
53469,26
53469,23
53470,7
53470,60
53470,67
53471,63
53472,12
53473,10
53473,111
53475,6
53475,21
53476,112
53477,114
53477,24
53480,15
53480,0
53480,3
53481,20
53481,8
53481,115
53481,5
53482,11
53482,17
53482,70
53483,2
53483,19
53483,27
53484,28
53484,16
53485,13
53485,1
53485,68
53485,29
53486,61
53486,62
53486,4
53486,9
53486,64
53487,23
53487,66
53487,18
53487,14
53487,111
53487,73
53487,10
53487,69
53487,112
53487,26
53488,71
53488,65
53488,114
53488,72
53488,24
53488,12
53488,6
53488,67
53488,74
53488,21
53488,63
53488,60
53489,7
53492,0
53493,15
53495,3
53497,8
53497,115
53497,20
53497,11
53498,5
53498,17
53500,70
53500,27
53501,16
53501,13
53501,19
53501,28
53502,2
53502,68
53502,1
53502,18
53502,112
53502,29
53503,114
53503,26
53503,23
53503,24
53504,61
53504,111
53504,62
53504,64
53504,4
53504,69
53504,66
53504,10
53504,6
53505,12
53505,9
53505,73
53505,0
53506,15
53506,14
53506,65
53506,21
53506,71
53506,74
53507,72
53507,60
53507,63
53507,67
53508,115
53509,8
53509,3
53509,7
53511,20
53511,11
53514,5
53514,17
53517,70
53517,112
53518,13
53518,114
53518,27
53519,18
53519,16
53519,68
53520,1
53520,28
53520,29
53521,26
53521,111
53521,24
53521,23
53521,19
53522,0
53522,2
53522,61
53522,15
53523,6
53523,69
53523,10
53523,115
53523,62
53524,66
53524,4
53524,21
53524,64
53524,12
53525,73
53525,8
53525,65
53525,74
53525,71
53526,20
53526,60
53526,11
53526,72
53526,9
53526,3
53526,14
53527,63
53527,67
53527,17
53528,5
53528,112
53529,7
53530,114
53530,70
53530,13
53531,18
53532,27
53533,16
53535,26
53536,68
53536,1
53536,24
53537,29
53538,0
53538,111
53538,28
53538,23
53538,15
53539,115
53540,6
53540,19
53541,61
53541,69
53542,10
53542,62
53542,2
53542,66
53542,8
53543,112
53543,4
53543,20
53543,21
53543,64
53543,12
53544,114
53544,73
53544,11
53545,65
53545,71
53545,17
53545,74
53545,72
53545,60
53545,3
53545,18
53546,70
53546,13
53546,5
53546,9
53547,16
53547,27
53547,63
53547,67
53547,14
53548,26
53548,24
53549,1
53549,68
53550,0
53550,29
53551,15
53551,7
53552,111
53552,23
53552,115
53554,28
53554,6
53558,112
53559,69
53559,61
53559,114
53559,8
53560,10
53560,19
53561,20
53561,66
53561,62
53562,4
53562,18
53562,12
53562,21
53562,11
53563,64
53563,2
53563,17
53564,73
53564,13
53564,26
53564,70
53564,24
53565,16
53565,27
53565,65
53565,71
53565,3
53565,115
53565,0
53565,74
53566,5
53566,72
53566,111
53566,15
53567,60
53567,1
53567,29
53567,23
53567,68
53568,9
53568,28
53569,14
53569,6
53569,67
53569,63
53570,112
53573,114
53574,8
53576,69
53578,61
53578,10
53578,20
53578,19
53579,18
53581,66
53581,115
53581,17
53581,62
53582,24
53582,11
53582,26
53582,7
53582,12
53582,4
53582,21
53583,111
53583,27
53583,0
53583,13
53583,15
53583,112
53584,16
53584,70
53584,23
53584,29
53584,1
53585,64
53585,114
53585,2
53585,6
53585,5
53585,3
53586,73
53586,68
53586,28
53586,9
53586,71
53587,65
53587,8
53587,74
53587,72
53587,14
53589,60
53590,67
53590,63
53591,69
53592,10
53592,18
53592,20
53595,61
53597,115
53597,19
53598,24
53599,11
53599,112
53599,0
53599,26
53600,17
53600,111
53600,12
53600,114
53600,66
53601,13
53601,4
53601,62
53601,15
53602,27
53603,6
53603,1
53603,23
53603,29
53604,21
53604,70
53604,8
53604,5
53604,16
53604,2
53604,3
53605,68
53605,9
53605,28
53606,7
53606,64
53606,73
53606,14
53606,10
53607,18
53607,71
53607,20
53607,65
53608,74
53608,72
53608,69
53608,115
53609,60
53610,61
53610,67
53611,63
53611,112
53611,24
53611,0
53612,11
53613,26
53613,19
53615,12
53615,114
53616,111
53617,17
53617,13
53618,15
53619,4
53620,6
53620,66
53621,27
53621,1
53621,62
53621,8
53621,23
53622,29
53623,70
53623,5
53623,68
53623,16
53624,115
53624,3
53624,112
53624,21
53625,28
53625,10
53625,18
53625,20
53625,2
53625,64
53625,73
53626,24
53626,0
53626,69
53626,9
53626,114
53627,26
53627,71
53627,65
53627,74
53627,14
53628,61
53628,11
53628,72
53629,111
53629,19
53629,60
53630,15
53630,12
53631,67
53631,17
53631,63
53632,13
53635,7
53636,6
53637,4
53638,27
53639,23
53639,1
53639,8
53639,66
53639,29
53639,112
53640,115
53641,62
53641,70
53641,68
53641,16
53641,114
53641,0
53642,18
53642,10
53642,5
53642,3
53642,20
53642,24
53643,28
53643,2
53643,64
53643,69
53644,26
53644,21
53644,11
53644,73
53645,111
53645,9
53645,15
53646,61
53646,65
53646,71
53646,13
53646,74
53647,12
53647,17
53647,14
53647,19
53648,72
53649,60
53650,6
53650,67
53651,63
53652,4
53653,112
53653,115
53654,8
53654,23
53655,27
53655,1
53656,29
53656,114
53657,0
53658,66
53660,18
53660,70
53660,24
53660,10
53660,68
53660,16
53661,62
53661,7
53661,20
53661,5
53662,3
53662,28
53662,111
53662,26
53663,15
53663,11
53663,21
53664,69
53664,17
53664,64
53665,112
53665,73
53665,13
53665,61
53665,2
53666,115
53666,19
53666,65
53666,71
53667,6
53667,74
53667,12
53667,72
53667,9
53668,60
53668,23
53668,114
53668,8
53668,63
53668,27
53668,4
53668,1
53668,67
53668,14
53669,29
53669,0
53673,18
53673,24
53674,66
53676,70
53676,16
53676,10
53677,68
53677,20
53678,5
53678,3
53678,62
53679,15
53679,26
53679,111
53679,7
53679,11
53680,28
53680,112
53681,13
53681,69
53681,115
53682,17
53682,21
53682,6
53682,114
53683,64
53683,2
53683,8
53683,61
53683,12
53683,73
53684,0
53685,23
53685,1
53685,4
53685,71
53685,65
53685,19
53685,29
53686,27
53686,9
53686,74
53687,72
53687,24
53687,18
53687,60
53687,14
53688,16
53688,63
53689,67
53689,66
53690,20
53690,70
53690,15
53690,26
53691,10
53692,68
53693,3
53694,5
53694,112
53695,11
53695,111
53696,28
53697,62
53697,115
53698,114
53698,13
53698,17
53699,21
53700,6
53701,69
53701,0
53701,8
53701,23
53702,18
53702,29
53702,24
53702,27
53702,61
53703,1
53703,64
53703,12
53703,73
53703,19
53703,2
53704,4
53704,16
53704,65
53704,9
53704,71
53704,74
53704,15
53704,26
53705,7
53705,20
53705,60
53706,72
53706,112
53706,10
53706,70
53706,66
53706,14
53706,68
53707,63
53707,3
53707,5
53707,11
53708,67
53708,111
53708,115
53709,114
53710,28
53711,13
53711,62
53713,17
53716,0
53716,6
53717,8
53717,21
53718,23
53718,18
53719,24
53719,69
53719,29
53720,27
53721,15
53721,112
53721,26
53721,1
53721,61
53722,16
53722,12
53723,19
53723,20
53723,4
53723,64
53723,115
53724,114
53724,73
53724,65
53724,70
53725,2
53725,10
53725,111
53725,68
53725,71
53725,66
53726,74
53726,11
53727,9
53727,72
53727,5
53727,3
53727,28
53727,13
53727,60
53728,0
53728,17
53728,14
53728,6
53728,62
53729,67
53729,63
53729,8
53732,7
53732,24
53732,18
53733,23
53734,21
53735,69
53736,112
53736,29
53736,15
53737,27
53738,26
53739,1
53739,12
53739,114
53739,115
53739,16
53740,61
53740,20
53741,4
53742,111
53743,19
53743,10
53743,70
53744,68
53744,0
53744,11
53744,64
53745,73
53745,13
53745,2
53746,65
53746,66
53746,8
53746,6
53746,5
53746,28
53747,17
53747,112
53747,3
53747,71
53747,62
53748,24
53748,72
53748,74
53748,9
53748,67
53748,60
53748,69
53748,14
53749,63
53749,23
53750,18
53750,15
53750,7
53750,29
53751,26
53751,21
53751,27
53752,12
53752,114
53753,115
53753,1
53753,16
53756,20
53758,61
53759,111
53760,4
53760,0
53761,70
53761,19
53761,68
53761,10
53761,112
53762,64
53763,11
53763,13
53763,24
53763,8
53764,17
53764,73
53764,66
53764,28
53764,6
53764,65
53764,18
53765,114
53765,15
53765,23
53765,5
53765,115
53765,26
53766,69
53766,2
53766,62
53766,3
53766,71
53766,29
53767,27
53767,74
53767,16
53768,72
53768,60
53768,21
53769,1
53769,63
53769,67
53769,12
53769,9
53770,14
53770,20
53774,61
53775,111
53775,0
53776,112
53778,4
53778,70
53779,68
53780,19
53780,24
53780,114
53781,10
53781,115
53781,64
53781,18
53782,17
53782,15
53782,13
53782,11
53782,8
53783,23
53783,28
53783,26
53783,66
53783,6
53784,73
53784,7
53784,29
53784,1
53784,27
53784,65
53785,69
53785,5
53785,12
53785,62
53785,16
53785,2
53785,3
53785,71
53786,20
53786,21
53786,0
53786,9
53787,74
53787,60
53787,14
53787,72
53787,112
53788,63
53788,67
53788,111
53789,61
53791,4
53793,70
53795,68
53795,24
53795,114
53797,115
53798,10
53798,18
53798,15
53799,8
53799,13
53799,19
53799,11
53800,64
53800,17
53800,26
53801,6
53801,23
53801,1
53802,0
53802,28
53802,66
53802,12
53802,29
53802,112
53802,5
53803,3
53803,27
53803,20
53803,69
53803,73
53803,2
53803,16
53804,7
53804,62
53804,65
53805,21
53805,9
53805,111
53805,71
53806,74
53806,61
53806,72
53806,114
53806,60
53807,14
53807,24
53807,70
53807,63
53807,4
53808,67
53808,115
53808,68
53810,18
53811,15
53813,8
53813,13
53813,10
53815,11
53816,26
53817,17
53817,112
53817,0
53818,6
53818,64
53818,19
53818,23
53819,1
53820,29
53821,12
53821,28
53821,20
53821,66
53821,3
53821,5
53821,27
53821,114
53822,16
53822,2
53822,69
53822,111
53823,24
53823,73
53823,115
53824,4
53824,9
53824,61
53824,21
53824,65
53825,70
53825,71
53825,74
53825,18
53825,7
53825,68
53826,15
53826,14
53826,72
53826,60
53826,8
53826,62
53826,13
53827,26
53827,10
53827,63
53828,11
53828,67
53829,112
53829,0
53830,6
53830,17
53832,23
53833,64
53835,19
53835,1
53836,29
53837,114
53837,12
53838,20
53839,28
53839,27
53839,3
53839,16
53839,66
53839,115
53839,5
53839,24
53840,69
53840,111
53841,18
53842,2
53842,15
53842,73
53842,70
53843,61
53843,68
53843,21
53843,112
53843,26
53843,4
53844,8
53844,65
53844,71
53844,13
53844,74
53845,0
53845,62
53845,9
53846,11
53846,17
53846,10
53846,72
53847,23
53847,60
53848,6
53848,114
53848,14
53849,67
53849,63
53849,64
53850,29
53850,1
53851,19
53852,115
53852,12
53852,20
53853,24
53854,16
53855,27
53856,3
53856,28
53857,7
53857,111
53858,18
53858,5
53858,66
53858,112
53858,69
53859,15
53861,26
53862,70
53862,8
53862,0
53862,61
53862,68
53863,114
53863,13
53863,2
53864,73
53864,4
53864,21
53865,23
53865,115
53865,17
53865,11
53865,10
53865,62
53866,71
53866,65
53866,1
53866,74
53866,6
53867,72
53867,60
53867,29
53867,64
53867,24
53867,12
53867,9
53867,20
53868,14
53869,19
53869,16
53869,67
53869,63
53869,27
53869,3
53869,18
53869,28
53870,112
53870,15
53871,111
53872,5
53874,7
53875,69
53876,26
53876,66
53878,114
53878,0
53879,8
53880,13
53881,70
53881,115
53881,68
53881,23
53881,61
53881,21
53882,17
53882,4
53883,24
53883,2
53883,11
53883,29
53883,18
53884,10
53884,112
53884,20
53884,16
53884,6
53884,15
53884,1
53885,73
53885,27
53885,19
53886,62
53886,28
53886,12
53886,111
53887,65
53887,26
53887,3
53887,71
53887,9
53888,5
53888,74
53888,64
53888,14
53888,72
53890,60
53890,114
53891,66
53891,67
53891,0
53891,69
53892,63
53893,8
53894,7
53896,115
53897,13
53898,70
53898,23
53899,68
53899,24
53899,112
53899,17
53900,61
53900,18
53900,21
53900,15
53901,29
53902,11
53902,20
53902,4
53902,16
53903,27
53903,6
53903,10
53904,1
53904,111
53904,114
53904,26
53904,28
53904,73
53905,62
53905,2
53905,19
53906,0
53906,8
53907,5
53907,12
53907,3
53907,115
53907,64
53908,14
53908,65
53908,71
53908,9
53908,74
53909,13
53909,66
53909,69
53909,72
53910,7
53910,60
53910,67
53911,63
53912,112
53913,70
53913,24
53913,23
53915,68
53915,18
53916,15
53916,17
53918,11
53918,61
53918,29
53919,20
53919,21
53919,4
53919,114
53920,6
53920,16
53920,10
53921,27
53921,26
53921,1
53921,0
53922,111
53922,115
53923,8
53923,28
53924,62
53924,2
53924,112
53924,19
53925,12
53925,5
53925,3
53925,13
53925,73
53926,24
53927,14
53927,66
53927,9
53927,70
53927,64
53927,69
53927,65
53927,7
53927,71
53928,74
53928,72
53928,23
53928,68
53928,18
53929,60
53929,15
53929,63
53929,67
53929,11
53930,17
53933,6
53933,29
53933,114
53934,20
53934,4
53935,61
53935,16
53936,0
53937,26
53937,21
53937,10
53938,115
53938,1
53938,27
53939,8
53939,111
53940,112
53941,28
53941,13
53942,12
53943,5
53943,3
53943,24
53943,62
53944,19
53944,2
53945,18
53945,15
53945,73
53945,23
53945,70
53945,11
53945,114
53945,66
53946,68
53946,14
53946,69
53946,9
53946,6
53946,64
53947,65
53947,17
53947,20
53947,7
53947,29
53947,71
53948,74
53948,4
53948,0
53948,16
53948,72
53949,26
53949,60
53949,115
53950,67
53950,63
53951,61
53951,10
53952,1
53952,8
53953,21
53954,112
53954,27
53956,111
53958,13
53959,12
53959,24
53960,28
53960,3
53960,114
53960,5
53962,15
53962,18
53963,11
53963,0
53963,6
53963,2
53963,62
53963,23
53964,115
53964,70
53964,19
53964,68
53964,9
53964,4
53964,66
53964,14
53965,73
53965,69
53965,112
53965,20
53965,8
53965,64
53965,29
53966,17
53966,1
53966,26
53966,7
53966,10
53966,16
53967,65
53967,74
53967,71
53968,61
53968,72
53968,27
53969,60
53969,21
53970,111
53970,63
53971,67
53971,13
53973,12
53973,24
53975,114
53977,28
53978,3
53978,15
53978,5
53979,0
53979,115
53979,18
53980,112
53980,6
53980,11
53981,23
53982,8
53983,70
53983,4
53983,2
53983,68
53983,1
53983,62
53983,10
53983,20
53984,29
53984,26
53984,66
53984,14
53984,9
53984,17
53984,19
53985,69
53985,61
53985,73
53985,64
53985,74
53985,13
53986,71
53986,65
53986,16
53986,72
53986,27
53986,111
53986,24
53986,7
53986,12
53986,60
53987,114
53987,21
53988,63
53989,67
53990,15
53990,0
53991,28
53992,18
53992,115
53992,3
53993,5
53995,112
53995,6
53996,11
53998,23
53999,8
54001,26
54001,20
54001,1
54001,29
54001,70
54001,68
54002,10
54002,114
54002,4
54002,17
54003,62
54003,24
54003,13
54003,2
54004,19
54004,27
54004,66
54004,16
54004,61
54004,111
54004,69
54005,0
54005,115
54005,15
54005,18
54005,12
54005,14
54005,9
54005,21
54005,64
54006,73
54006,112
54006,65
54006,74
54006,71
54006,28
54007,72
54007,3
54008,6
54008,11
54008,5
54008,60
54008,67
54009,7
54009,63
54011,23
54012,8
54016,26
54017,114
54018,20
54018,1
54018,29
54019,4
54019,10
54019,70
54019,68
54019,24
54020,13
54020,17
54021,0
54021,115
54021,112
54022,27
54022,62
54022,16
54022,15
54022,2
54022,111
54023,18
54023,66
54023,12
54023,61
54024,69
54024,19
54024,6
54025,28
54025,11
54025,9
54025,21
54026,3
54026,64
54026,5
54026,14
54026,23
54026,8
54026,73
54027,65
54027,74
54027,71
54028,72
54028,26
54028,114
54029,67
54030,60
54030,63
54031,7
54031,1
54031,20
54033,4
54034,24
54034,29
54035,0
54035,13
54035,10
54036,115
54036,112
54036,70
54037,68
54038,17
54039,111
54039,15
54039,12
54040,18
54040,27
54041,2
54041,6
54041,16
54041,62
54042,66
54042,61
54042,11
54043,8
54043,114
54043,69
54044,28
54044,19
54044,3
54044,5
54044,23
54045,9
54046,26
54046,21
54046,14
54047,0
54047,1
54047,64
54047,112
54047,13
54047,115
54047,20
54047,73
54048,4
54048,24
54049,65
54049,29
54049,74
54049,71
54049,10
54050,72
54051,7
54051,70
54051,67
54051,60
54051,15
54052,17
54052,68
54052,63
54053,18
54053,111
54054,12
54056,27
54057,16
54058,6
54058,114
54061,2
54061,62
54061,8
54061,11
54061,23
54062,61
54062,66
54062,28
54062,112
54062,19
54062,26
54063,115
54063,69
54063,24
54064,20
54064,0
54064,21
54064,5
54064,3
54065,29
54065,15
54065,1
54065,13
54065,18
54066,64
54066,17
54067,4
54067,111
54067,9
54067,73
54067,10
54067,70
54068,14
54068,68
54068,65
54069,71
54069,74
54069,12
54070,72
54070,6
54070,16
54070,67
54070,27
54070,60
54071,7
54071,63
54071,114
54077,8
54077,112
54077,23
54078,26
54078,11
54078,115
54079,28
54079,24
54079,62
54079,2
54080,0
54080,61
54080,20
54080,19
54081,66
54081,18
54081,15
54081,29
54082,21
54082,69
54083,13
54083,17
54083,3
54083,5
54083,1
54084,111
54084,114
54085,16
54085,10
54085,64
54085,70
54086,4
54086,68
54086,27
54086,73
54086,6
54087,12
54087,9
54087,14
54088,112
54088,65
54088,74
54088,71
54089,72
54090,8
54090,60
54090,115
54090,67
54090,7
54090,26
54091,63
54091,23
54091,11
54092,24
54094,0
54096,28
54096,18
54096,15
54097,20
54098,2
54098,62
54099,29
54099,61
54099,19
54100,114
54100,66
54100,13
54101,111
54101,17
54101,21
54101,69
54102,1
54102,3
54102,112
54102,16
54103,5
54103,27
54104,115
54104,10
54104,70
54104,68
54104,26
54105,6
54105,8
54105,24
54105,4
54106,23
54106,64
54106,11
54106,0
54106,12
54106,14
54107,73
54107,9
54108,65
54108,18
54108,71
54108,15
54109,74
54109,72
54110,60
54110,7
54110,28
54110,67
54111,63
54111,20
54114,2
54114,114
54114,29
54115,62
54116,13
54118,112
54118,61
54118,111
54118,19
54119,17
54119,66
54120,115
54120,1
54120,21
54120,69
54120,16
54120,3
54121,27
54121,5
54121,26
54121,24
54123,8
54123,6
54123,10
54123,0
54123,23
54124,70
54124,68
54124,18
54124,11
54124,15
54124,4
54125,12
54125,14
54125,9
54125,64
54125,7
54126,114
54126,73
54126,65
54126,20
54126,74
54126,71
54127,28
54127,60
54127,2
54127,72
54128,13
54129,29
54129,112
54129,63
54130,67
54130,62
54132,111
54133,115
54135,61
54135,17
54135,1
54137,66
54137,3
54137,19
54138,0
54138,69
54138,5
54139,8
54139,16
54139,24
54139,6
54139,26
54140,27
54140,21
54140,10
54141,114
54141,23
54142,11
54142,15
54142,18
54142,12
54142,70
54142,4
54143,68
54143,112
54144,20
54145,13
54145,28
54145,9
54145,115
54145,64
54145,14
54145,29
54146,73
54146,65
54147,111
54147,2
54147,74
54147,71
54148,62
54148,60
54148,72
54149,7
54149,1
54149,17
54149,67
54150,61
54150,63
54151,3
54151,0
54153,24
54153,66
54153,8
54154,19
54154,6
54154,26
54154,16
54155,69
54155,5
54156,114
54157,27
54158,15
54158,18
54158,10
54158,112
54158,23
54159,21
54159,11
54161,70
54161,12
54161,115
54161,20
54161,68
54161,4
54163,13
54163,29
54163,28
54163,111
54166,17
54166,24
54166,0
54166,64
54167,1
54167,73
54167,9
54167,2
54167,114
54167,14
54167,26
54168,65
54168,62
54168,8
54168,16
54168,61
54169,6
54169,3
54170,74
54170,71
54170,66
54170,5
54170,72
54170,19
54170,69
54170,67
54171,7
54171,112
54171,60
54171,63
54171,27
54172,15
54172,18
54172,10
54173,23
54173,11
54176,21
54176,12
54176,115
54178,70
54178,4
54178,20
54179,68
54179,13
54180,29
54181,111
54181,28
54182,0
54182,114
54182,24
54183,17
54183,8
54184,1
54184,26
54184,112
54184,64
54185,6
54185,16
54186,62
54186,73
54186,3
54186,2
54186,9
54186,15
54186,18
54187,61
54187,5
54187,65
54187,14
54187,11
54187,69
54187,66
54188,10
54188,27
54188,23
54188,71
54188,115
54188,74
54188,67
54189,72
54189,12
54189,19
54189,60
54189,63
54190,7
54191,21
54192,4
54192,13
54192,70
54193,20
54195,68
54197,0
54197,29
54197,114
54198,111
54199,24
54199,112
54200,28
54200,8
54201,1
54201,6
54201,26
54202,17
54203,64
54203,115
54203,15
54203,18
54204,11
54204,3
54204,5
54204,10
54204,62
54204,2
54204,16
54205,9
54205,12
54205,61
54205,73
54205,69
54205,23
54206,66
54206,13
54206,27
54206,14
54206,4
54206,65
54207,71
54207,70
54207,7
54207,74
54207,20
54207,19
54208,67
54208,0
54208,72
54208,60
54208,68
54208,63
54208,21
54209,114
54211,29
54211,24
54212,111
54212,112
54214,8
54217,26
54217,28
54217,6
54219,1
54219,115
54219,17
54220,15
54220,18
54221,11
54222,16
54222,64
54222,5
54222,10
54222,3
54223,23
54223,12
54223,13
54223,114
54224,27
54224,62
54224,61
54224,0
54224,69
54224,20
54225,112
54225,4
54225,2
54225,73
54225,66
54225,70
54225,14
54225,68
54225,9
54225,24
54225,8
54226,19
54226,65
54226,71
54226,111
54226,29
54226,74
54226,7
54226,21
54227,72
54227,67
54227,60
54227,63
54229,26
54230,6
54231,115
54231,28
54233,1
54234,15
54234,18
54235,17
54239,11
54239,114
54240,16
54240,112
54240,0
54241,23
54241,64
54241,10
54241,13
54241,5
54241,3
54242,27
54242,20
54242,69
54242,24
54242,12
54243,61
54243,62
54243,111
54243,8
54243,70
54243,68
54244,29
54244,66
54244,4
54244,73
54245,115
54245,19
54245,26
54246,21
54246,2
54246,65
54246,71
54246,14
54247,74
54247,6
54247,72
54247,15
54247,9
54248,18
54248,60
54248,28
54248,67
54249,63
54249,1
54250,17
54252,114
54254,11
54254,112
54255,16
54255,0
54258,23
54259,7
54259,13
54259,10
54260,111
54260,24
54260,27
54260,20
54261,115
54261,5
54261,3
54262,8
54262,64
54263,29
54263,61
54263,70
54263,12
54264,68
54264,69
54264,62
54264,26
54264,114
54265,4
54265,15
54265,66
54265,112
54265,6
54266,18
54266,19
54267,28
54267,21
54267,2
54267,1
54267,17
54267,73
54268,14
54268,71
54268,65
54268,0
54268,72
54269,74
54269,9
54269,11
54269,16
54270,67
54270,60
54271,63
54272,23
54272,13
54274,24
54276,10
54276,111
54276,115
54276,7
54278,27
54278,20
54278,8
54279,3
54279,5
54280,114
54281,112
54281,29
54281,26
54281,12
54282,70
54282,61
54282,15
54282,64
54282,68
54282,18
54283,6
54283,69
54283,4
54284,62
54284,66
54284,28
54284,17
54285,0
54285,19
54285,1
54285,21
54285,16
54286,73
54286,11
54287,24
54287,23
54287,65
54287,74
54287,2
54288,13
54288,71
54288,115
54288,72
54289,111
54289,14
54290,60
54290,9
54290,67
54290,63
54291,10
54292,20
54292,8
54293,27
54294,114
54295,112
54296,3
54297,5
54298,29
54298,26
54299,15
54300,18
54300,70
54301,68
54301,61
54301,12
54301,6
54302,0
54303,64
54303,69
54303,115
54303,17
54303,28
54303,24
54304,62
54304,66
54304,4
54304,23
54304,16
54304,19
54304,21
54305,1
54305,111
54306,73
54306,11
54306,114
54306,13
54306,7
54306,112
54306,20
54307,27
54307,65
54308,71
54308,74
54308,2
54308,8
54308,10
54309,72
54310,14
54310,9
54310,60
54310,67
54310,3
54311,63
54311,26
54311,5
54312,15
54312,29
54314,18
54317,70
54317,6
54317,12
54317,0
54317,68
54318,61
54319,115
54320,69
54320,24
54320,64
54321,4
54321,114
54321,112
54321,62
54321,17
54322,66
54322,23
54322,1
54322,28
54322,11
54322,111
54322,13
54322,16
54324,8
54324,20
54324,73
54324,21
54324,19
54325,27
54325,10
54326,65
54326,15
54326,26
54327,2
54327,71
54327,3
54327,74
54327,7
54327,18
54328,29
54328,5
54329,72
54329,60
54329,9
54330,0
54330,14
54331,67
54331,6
54331,63
54331,70
54332,115
54332,68
54332,12
54335,24
54336,61
54336,114
54336,112
54338,69
54338,111
54340,17
54340,23
54340,64
54340,4
54341,13
54341,1
54341,62
54341,11
54341,66
54341,16
54341,28
54342,20
54343,8
54343,10
54343,27
54343,15
54344,73
54344,18
54344,26
54344,0
54344,21
54344,19
54345,115
54345,3
54345,29
54345,2
54345,65
54345,5
54345,6
54346,71
54347,74
54347,24
54347,12
54347,70
54347,112
54347,7
54347,114
54348,9
54348,68
54348,14
54349,72
54349,60
54350,67
54351,63
54352,61
54352,111
54355,69
54356,23
54357,17
54358,13
54358,4
54359,16
54359,11
54359,1
54360,28
54360,20
54360,64
54360,15
54360,8
54361,115
54361,18
54361,62
54361,26
54361,66
54361,0
54362,27
54362,112
54362,10
54362,114
54363,29
54363,6
54363,24
54364,21
54364,19
54364,3
54364,5
54366,73
54366,2
54366,111
54366,12
54366,70
54367,68
54367,65
54368,74
54369,71
54369,9
54370,61
54370,14
54371,23
54371,72
54372,17
54372,13
54373,60
54373,69
54374,67
54374,4
54375,11
54375,63
54376,16
54376,115
54376,1
54377,15
54377,112
54377,8
54378,114
54378,20
54378,0
54378,18
54379,28
54379,26
54380,7
54380,64
54380,62
54380,10
54381,27
54381,6
54381,66
54381,24
54382,29
54382,111
54384,5
54384,3
54384,70
54384,68
54384,19
54384,21
54384,73
54385,12
54386,65
54386,23
54386,17
54386,2
54386,74
54386,13
54386,61
54386,71
54387,69
54387,11
54387,14
54387,9
54387,115
54388,4
54388,16
54388,60
54388,72
54388,112
54388,15
54389,114
54389,1
54390,67
54390,0
54390,18
54390,8
54390,63
54391,26
54391,20
54396,28
54397,24
54398,64
54398,62
54398,6
54398,27
54399,10
54399,29
54399,66
54399,111
54401,70
54401,68
54402,21
54402,19
54403,112
54403,23
54403,115
54403,73
54403,5
54403,17
54403,3
54403,114
54404,15
54404,13
54404,69
54404,61
54404,65
54404,18
54405,16
54405,12
54405,71
54405,74
54406,11
54406,0
54406,26
54406,20
54407,8
54407,2
54408,60
54408,72
54408,4
54408,1
54409,24
54410,28
54410,67
54410,7
54410,14
54411,63
54411,9
54413,6
54414,27
54414,29
54414,10
54415,64
54415,111
54416,62
54418,112
54418,66
54419,115
54419,114
54420,68
54420,70
54420,23
54421,15
54421,17
54422,21
54422,18
54422,19
54423,13
54423,0
54423,5
54423,16
54423,3
54423,26
54424,61
54424,20
54425,24
54425,73
54425,11
54426,69
54426,8
54426,1
54426,12
54426,28
54426,4
54427,6
54427,65
54427,2
54428,9
54428,71
54428,27
54428,29
54428,10
54428,14
54428,74
54429,111
54429,72
54429,112
54430,7
54430,60
54430,67
54431,62
54431,64
54431,115
54432,63
54432,114
54435,66
54437,15
54437,68
54437,23
54437,70
54438,18
54439,0
54439,17
54440,13
54440,26
54440,21
54441,16
54441,24
54441,19
54442,3
54442,20
54442,5
54443,8
54443,61
54443,112
54443,11
54444,6
54444,1
54444,28
54445,114
54445,12
54445,115
54445,111
54445,4
54445,29
54446,73
54446,27
54446,69
54446,10
54447,2
54448,65
54448,9
54448,14
54449,71
54449,62
54449,15
54449,74
54449,64
54450,72
54450,66
54450,7
54450,18
54450,23
54451,60
54451,0
54451,67
54452,68
54452,63
54452,70
54455,26
54455,13
54455,17
54456,24
54457,16
54458,21
54458,112
54459,20
54459,3
54459,8
54460,114
54460,19
54460,5
54461,115
54461,11
54462,6
54462,111
54462,61
54462,1
54463,28
54463,29
54463,4
54463,12
