timestamp,neuron
57661,6
57661,8
57662,0
57662,127
57664,20
57664,13
57665,2
57665,10
57665,9
57666,14
57667,5
57668,24
57670,11
57670,23
57670,29
57670,15
57671,27
57671,17
57672,28
57672,125
57672,7
57673,126
57674,124
57675,19
57675,18
57675,26
57675,16
57675,128
57676,21
57678,1
57679,3
57679,0
57679,6
57680,8
57681,4
57681,12
57681,127
57681,13
57681,10
57682,2
57682,9
57682,20
57682,5
57683,124
57683,11
57683,125
57683,14
57684,126
57686,24
57686,7
57686,15
57687,29
57687,23
57688,27
57689,17
57689,128
57689,28
57692,26
57693,18
57694,16
57694,19
57695,21
57695,0
57696,1
57697,6
57697,124
57698,8
57699,125
57699,126
57699,3
57699,13
57700,4
57700,10
57700,12
57700,20
57701,127
57701,5
57702,11
57703,2
57703,24
57703,9
57704,15
57705,14
57705,23
57706,29
57707,27
57707,17
57707,124
57708,0
57708,28
57709,26
57709,18
57711,16
57712,1
57712,6
57713,128
57713,19
57713,125
57714,8
57714,126
57714,7
57715,21
57718,13
57719,10
57719,3
57720,4
57720,20
57720,127
57720,124
57721,12
57722,11
57722,5
57722,0
57722,2
57723,24
57723,9
57724,125
57724,14
57724,15
57724,126
57725,6
57726,1
57726,23
57726,8
57727,29
57727,128
57728,27
57728,17
57729,28
57731,26
57732,18
57732,13
57733,16
57734,124
57734,19
57736,21
57738,10
57738,7
57739,20
57739,127
57739,125
57740,3
57740,126
57740,0
57741,4
57742,24
57742,11
57743,12
57743,124
57743,5
57744,8
57744,6
57744,15
57744,1
57745,2
57746,23
57746,14
57747,9
57747,29
57747,13
57748,27
57749,17
57749,28
57751,128
57751,26
57751,18
57754,16
57754,125
57755,19
57755,126
57755,10
57757,124
57757,0
57757,21
57758,20
57758,3
57760,127
57761,4
57761,11
57761,24
57762,7
57762,8
57762,6
57762,12
57763,1
57764,5
57764,15
57764,13
57765,125
57765,126
57766,2
57766,14
57766,23
57766,9
57767,124
57767,29
57768,10
57768,0
57769,27
57769,17
57769,28
57771,26
57772,18
57773,3
57775,16
57777,128
57777,20
57777,19
57779,11
57780,8
57780,124
57780,4
57780,125
57780,24
57780,126
57782,6
57782,21
57782,127
57782,1
57783,13
57784,5
57784,15
57784,0
57785,10
57786,23
57786,2
57787,29
57787,12
57787,14
57788,9
57788,3
57788,17
57789,27
57789,28
57790,26
57791,18
57791,7
57794,124
57794,20
57794,128
57795,16
57795,125
57796,126
57797,11
57798,8
57799,24
57800,4
57800,19
57801,6
57801,13
57802,0
57802,1
57802,127
57803,124
57804,10
57804,5
57804,15
57806,23
57806,125
57806,126
57807,29
57807,3
57807,21
57807,12
57807,2
57808,14
57808,9
57809,17
57809,27
57810,28
57811,20
57811,26
57811,11
57811,8
57812,18
57815,16
57816,128
57817,124
57818,24
57819,6
57819,0
57820,4
57820,13
57821,7
57821,125
57821,126
57821,1
57822,10
57823,5
57824,19
57825,127
57825,15
57825,3
57825,12
57826,11
57826,8
57826,124
57827,2
57827,23
57828,29
57829,14
57829,9
57830,20
57830,17
57831,27
57831,28
57833,26
57834,24
57835,18
57835,16
57835,0
57835,21
57836,6
57836,125
57836,126
57839,13
57840,4
57840,124
57840,128
57840,1
57842,10
57844,15
57844,8
57844,5
57844,11
57845,127
57845,3
57845,12
57846,0
57846,23
57847,29
57847,125
57847,2
57847,14
57848,126
57848,9
57848,6
57848,20
57849,19
57849,7
57849,27
57849,17
57850,24
57850,28
57853,26
57853,124
57854,13
57854,18
57854,16
57856,21
57858,4
57858,1
57860,10
57861,8
57862,125
57862,126
57862,11
57863,124
57863,0
57863,15
57863,5
57864,3
57865,12
57865,6
57866,23
57866,29
57867,24
57867,13
57867,2
57868,20
57868,14
57868,27
57868,9
57868,17
57869,127
57870,28
57870,128
57872,26
57873,19
57874,18
57875,4
57875,16
57875,7
57876,1
57877,124
57877,125
57877,126
57879,10
57879,21
57879,8
57879,0
57880,11
57882,6
57882,5
57882,3
57882,12
57883,15
57883,13
57885,2
57886,23
57886,9
57886,14
57886,124
57886,24
57887,29
57888,4
57888,20
57888,125
57888,1
57889,127
57889,17
57889,126
57889,27
57890,28
57891,128
57891,7
57892,26
57894,18
57894,8
57895,0
57896,16
57896,19
57896,10
57898,11
57899,6
57900,124
57901,3
57901,13
57901,5
57901,12
57902,15
57902,21
57902,125
57902,126
57905,1
57905,4
57905,2
57905,14
57905,9
57905,23
57905,24
57906,0
57906,8
57907,29
57907,20
57908,7
57908,17
57908,27
57909,28
57909,127
57910,10
57911,26
57911,18
57912,11
57913,124
57914,16
57915,19
57917,6
57917,128
57918,125
57918,126
57918,13
57920,3
57920,5
57920,12
57921,15
57922,1
57922,0
57922,124
57923,8
57923,4
57923,2
57924,14
57924,9
57924,10
57925,11
57925,24
57925,23
57926,21
57927,7
57927,20
57927,29
57928,17
57928,27
57928,6
57928,28
57929,18
57929,26
57930,16
57930,19
57931,125
57931,126
57932,127
57933,13
57937,124
57938,15
57939,3
57939,0
57939,5
57939,12
57940,8
57941,1
57942,10
57942,4
57942,11
57943,24
57943,2
57943,128
57943,125
57943,126
57943,14
57943,9
57943,23
57944,6
57945,13
57945,29
57945,124
57945,20
57946,7
57946,27
57946,127
57947,18
57947,26
57947,17
57948,28
57949,21
57950,16
57950,19
57953,15
57954,0
57958,12
57958,3
57958,126
57958,8
57958,125
57959,5
57959,124
57960,1
57960,11
57960,10
57961,4
57961,24
57961,6
57961,2
57961,13
57962,9
57963,14
57963,23
57963,128
57964,127
57965,0
57965,29
57965,20
57966,7
57966,27
57967,18
57967,17
57968,28
57968,26
57968,15
57969,19
57969,16
57970,21
57970,124
57972,126
57972,12
57972,125
57973,8
57973,3
57977,5
57978,24
57978,1
57979,11
57980,10
57980,6
57980,13
57981,4
57981,124
57982,0
57982,23
57983,2
57983,126
57983,14
57983,125
57984,9
57984,29
57984,20
57985,8
57986,15
57986,12
57986,18
57986,27
57987,17
57987,28
57987,7
57987,3
57987,127
57988,26
57988,19
57989,16
57989,21
57992,24
57992,5
57994,128
57995,1
57995,11
57996,124
57997,6
57997,13
57997,10
57998,0
57999,126
57999,125
58000,4
58001,23
58003,8
58003,2
58004,20
58004,29
58004,14
58005,124
58005,9
58005,12
58005,15
58006,3
58006,127
58007,27
58007,24
58007,17
58007,28
58007,18
58008,19
58008,1
58008,11
58008,5
58008,16
58008,26
58008,21
58009,6
58009,13
58010,0
58011,7
58012,10
58013,126
58014,125
58018,4
58019,23
58019,124
58019,8
58021,128
58021,29
58021,20
58022,15
58022,2
58023,18
58023,24
58024,12
58024,26
58024,27
58024,0
58024,126
58024,6
58024,17
58025,11
58025,13
58025,125
58025,28
58025,3
58025,9
58025,14
58025,16
58025,1
58026,5
58026,127
58026,19
58026,21
58027,10
58030,124
58030,7
58032,4
58035,8
58037,23
58039,126
58040,125
58040,15
58041,29
58041,0
58041,20
58041,124
58042,11
58043,13
58043,24
58043,6
58043,2
58043,12
58043,18
58044,27
58044,1
58044,26
58045,3
58045,10
58045,17
58045,5
58046,4
58046,14
58046,9
58046,28
58046,127
58047,8
58048,7
58049,16
58049,19
58050,21
58053,23
58055,126
58055,128
58055,125
58055,124
58057,0
58060,15
58060,13
58060,11
58061,6
58061,29
58062,12
58062,20
58063,1
58063,24
58064,2
58064,10
58064,8
58064,124
58064,3
58065,5
58065,127
58065,4
58065,126
58066,125
58066,9
58066,27
58066,14
58067,17
58067,0
58068,7
58068,28
58068,18
58069,26
58070,23
58071,16
58072,19
58073,21
58075,128
58077,13
58077,6
58077,11
58078,15
58078,124
58080,12
58080,8
58080,126
58080,1
58081,125
58081,29
58081,10
58082,20
58082,24
58083,3
58083,0
58083,5
58083,4
58083,2
58086,127
58086,9
58086,14
58087,27
58087,17
58088,23
58088,28
58088,124
58088,18
58089,7
58089,26
58090,13
58090,6
58091,11
58092,16
58095,19
58096,126
58096,15
58096,125
58097,21
58098,8
58098,12
58099,1
58100,0
58101,10
58101,124
58101,29
58101,24
58102,20
58103,5
58103,4
58103,3
58103,128
58104,2
58105,23
58105,28
58105,27
58105,18
58105,17
58105,13
58106,6
58106,11
58106,126
58106,26
58106,16
58107,14
58107,125
58107,9
58107,15
58108,127
58109,19
58110,7
58110,8
58111,21
58111,12
58115,124
58117,0
58118,1
58118,24
58119,29
58119,10
58120,20
58121,126
58121,125
58122,5
58122,18
58122,4
58123,3
58123,23
58123,27
58123,13
58123,26
58123,17
58124,15
58124,28
58124,6
58124,124
58124,11
58125,16
58126,8
58126,2
58127,19
58128,21
58128,14
58129,12
58129,9
58130,127
58130,0
58133,24
58135,1
58136,126
58137,125
58138,128
58138,29
58138,124
58138,10
58139,20
58143,18
58143,15
58143,23
58143,13
58143,27
58144,5
58144,7
58144,26
58144,6
58144,17
58145,3
58145,8
58145,4
58145,11
58145,28
58146,0
58146,24
58146,1
58147,14
58147,2
58147,12
58147,126
58147,16
58147,9
58148,19
58148,124
58148,21
58148,125
58152,127
58155,10
58155,29
58158,20
58160,13
58160,8
58161,124
58161,6
58161,5
58161,0
58162,11
58162,126
58162,15
58162,3
58162,4
58162,125
58162,18
58163,23
58163,1
58163,12
58164,27
58164,7
58165,2
58165,9
58165,17
58165,14
58165,128
58165,26
58165,24
58166,28
58167,16
58167,21
58167,10
58168,19
58169,29
58171,127
58174,20
58175,124
58177,13
58177,126
58178,8
58178,125
58178,0
58178,6
58180,11
58181,5
58181,15
58181,4
58182,3
58182,1
58183,23
58183,12
58184,124
58184,18
58185,10
58186,27
58186,2
58186,9
58186,24
58186,14
58187,17
58188,28
58189,26
58189,29
58189,126
58191,20
58191,125
58191,13
58191,0
58191,8
58192,16
58193,19
58193,7
58193,21
58194,127
58195,6
58195,128
58198,124
58198,11
58199,15
58201,5
58201,1
58202,4
58202,3
58202,126
58202,23
58203,125
58203,18
58204,12
58204,24
58205,10
58205,0
58206,27
58206,8
58206,13
58206,17
58207,29
58207,124
58208,2
58208,20
58208,14
58208,28
58209,9
58209,6
58209,26
58212,16
58213,11
58213,19
58214,21
58214,127
58214,7
58218,15
58218,126
58218,125
58220,1
58220,5
58220,124
58222,3
58222,4
58222,128
58223,23
58223,0
58224,10
58224,8
58224,24
58224,13
58225,18
58225,12
58226,6
58227,11
58227,2
58227,14
58228,27
58228,9
58228,29
58229,17
58229,20
58230,28
58231,26
58231,126
58233,125
58234,16
58234,7
58234,124
58235,19
58235,15
58235,127
58235,21
58237,1
58239,5
58239,0
58241,3
58241,4
58241,23
58241,8
58242,24
58242,10
58242,13
58243,18
58243,126
58243,124
58243,6
58244,125
58244,12
58244,11
58245,2
58246,14
58246,9
58246,29
58246,27
58247,20
58247,17
58248,28
58249,26
58250,128
58250,15
58251,16
58251,7
58252,19
58253,21
58253,1
58256,0
58256,127
58257,124
58258,5
58258,126
58259,125
58259,8
58260,23
58260,3
58261,4
58261,24
58261,13
58261,10
58262,6
58263,11
58263,18
58264,12
58264,2
58265,14
58265,9
58266,20
58266,1
58266,29
58266,27
58267,17
58267,124
58267,0
58267,15
58268,28
58269,26
58270,7
58270,16
58271,19
58271,21
58273,126
58274,125
58275,5
58276,8
58279,23
58279,13
58280,128
58280,24
58280,3
58280,124
58280,10
58281,4
58282,6
58282,11
58284,127
58284,0
58284,126
58284,18
58284,1
58284,125
58284,12
58285,20
58286,29
58286,2
58286,15
58286,27
58286,14
58287,9
58287,17
58289,28
58290,26
58290,5
58290,8
58292,16
58292,19
58293,21
58294,124
58295,13
58296,7
58297,24
58298,23
58298,3
58298,10
58299,4
58299,6
58299,126
58300,125
58300,11
58300,0
58302,1
58303,124
58303,12
58304,8
58305,15
58305,18
58306,29
58306,2
58306,20
58307,5
58307,9
58307,27
58307,14
58309,17
58309,13
58309,28
58311,26
58311,24
58312,16
58313,3
58313,127
58313,19
58314,128
58314,126
58315,7
58315,21
58315,125
58315,6
58316,10
58316,23
58317,0
58317,4
58317,124
58318,11
58321,1
58322,8
58322,12
58325,15
58325,13
58325,126
58326,5
58326,125
58327,2
58327,29
58327,124
58327,20
58328,9
58328,3
58328,14
58329,18
58329,27
58330,24
58330,17
58330,0
58330,6
58331,10
58331,11
58331,28
58331,4
58333,26
58333,7
58334,23
58336,16
58337,19
58338,1
58338,21
58338,8
58339,127
58339,12
58340,124
58340,126
58341,125
58341,13
58343,128
58344,5
58344,0
58344,15
58345,6
58345,3
58345,11
58345,2
58346,10
58346,4
58346,29
58347,9
58347,14
58348,20
58348,24
58349,7
58350,27
58350,17
58351,18
58351,28
58351,23
58353,8
58353,26
58354,124
58355,1
58355,16
58355,126
58356,19
58356,125
58358,12
58358,21
58359,13
58361,0
58362,15
58363,124
58363,5
58363,6
58363,11
58364,10
58364,3
58364,24
58365,29
58365,4
58365,20
58366,8
58366,2
58366,126
58367,14
58367,18
58367,27
58367,9
58367,125
58367,17
58367,23
58368,1
58368,28
58369,7
58369,26
58369,127
58371,16
58371,12
58372,19
58373,128
58376,13
58377,124
58378,0
58379,21
58380,15
58381,126
58381,125
58382,6
58382,24
58383,11
58383,10
58383,5
58384,29
58384,8
58384,20
58385,3
58385,18
58385,4
58386,23
58386,1
58386,27
58386,17
58387,124
58387,2
58387,14
58387,12
58387,26
58387,9
58388,28
58388,13
58390,7
58390,0
58390,16
58391,19
58396,127
58396,126
58397,125
58399,6
58400,124
58400,15
58400,11
58400,128
58401,8
58401,10
58402,5
58403,21
58403,24
58403,3
58403,1
58404,0
58404,4
58405,13
58405,12
58405,29
58406,20
58407,2
58407,23
58408,126
58408,14
58408,9
58408,17
58408,27
58409,125
58410,28
58411,18
58411,26
58413,19
58413,124
58414,16
58417,6
58418,7
58419,15
58420,8
58420,127
58420,11
58421,10
58422,126
58422,0
58422,125
58422,124
58423,24
58423,5
58423,1
58423,13
58423,3
58425,4
58425,14
58425,2
58426,12
58426,29
58426,9
58427,20
58427,23
58428,21
58428,27
58429,17
58429,6
58430,28
58431,26
58432,128
58432,18
58435,16
58435,19
58436,8
58437,11
58437,124
58437,126
58438,15
58438,125
58438,0
58438,7
58439,10
58440,13
58441,1
58441,5
58442,24
58442,3
58443,4
58444,12
58445,6
58445,2
58446,14
58446,124
58446,9
58446,29
58447,20
58448,23
58449,126
58449,27
58449,17
58449,8
58449,28
58450,127
58451,11
58451,125
58451,0
58452,26
58454,18
58455,15
58455,21
58456,16
58457,19
58458,10
58459,13
58460,124
58460,24
58461,1
58462,126
58463,5
58463,128
58463,125
58464,3
58464,6
58465,4
58465,29
58466,0
58466,8
58466,23
58466,12
58467,20
58468,11
58468,2
58468,27
58468,17
58469,14
58469,127
58470,28
58470,9
58470,26
58471,15
58473,7
58473,124
58474,18
58475,16
58476,13
58476,10
58477,21
58478,126
58478,24
58478,125
58479,1
58480,19
58482,5
58482,124
58482,0
58483,6
58483,8
58484,3
58485,4
58485,29
58486,23
58486,20
58486,11
58486,12
58488,17
58488,27
58488,15
58489,2
58489,128
58489,14
58489,13
58489,28
58490,9
58491,26
58491,126
58491,10
58492,24
58492,18
58493,125
58493,16
58496,127
58496,21
58496,124
58498,1
58500,19
58501,0
58502,8
58503,6
58503,126
58503,7
58503,5
58503,29
58504,125
58504,23
58504,20
58505,3
58505,11
58506,15
58506,124
58506,4
58507,13
58507,27
58507,10
58507,17
58507,24
58508,26
58508,12
58508,28
58509,18
58509,2
58509,14
58510,9
58512,16
58515,1
58518,21
58518,126
58518,0
58519,128
58519,125
58519,124
58521,8
58522,6
58524,5
58524,29
58525,23
58525,11
58525,13
58526,127
58526,10
58526,3
58526,20
58527,19
58527,15
58527,4
58528,24
58529,1
58529,17
58529,27
58529,2
58529,12
58529,14
58530,28
58530,9
58530,18
58531,26
58531,16
58531,0
58532,7
58533,124
58533,126
58534,125
58537,21
58538,8
58539,6
58542,11
58542,124
58543,13
58543,23
58543,29
58543,5
58543,10
58543,15
58544,126
58544,3
58544,20
58544,0
58545,24
58545,125
58545,4
58546,1
58546,18
58546,17
58546,27
58546,28
58546,12
58546,26
58546,19
58547,16
58548,2
58549,128
58549,14
58549,9
58552,8
58556,7
58557,124
58557,6
58559,21
58560,127
58560,126
58560,125
58560,11
58560,13
58561,0
58562,23
58562,5
58562,29
58562,15
58562,10
58563,3
58563,1
58564,24
58564,20
58564,4
58564,12
58565,18
58565,8
58565,27
58565,17
58565,28
58566,124
58566,2
58566,26
58566,19
58566,16
58566,9
58567,14
58569,6
58574,7
58575,126
58575,128
58576,125
58578,0
58578,13
58578,11
58579,21
58579,124
58580,15
58580,10
58580,1
58580,23
58581,5
58581,29
58581,8
58581,4
58581,12
58581,3
58582,24
58583,20
58583,18
58583,6
58584,2
58584,9
58584,27
58584,14
58584,17
58585,26
58585,126
58585,28
58586,125
58587,16
58588,19
58589,127
58590,0
58591,7
58591,13
58592,124
58593,11
58598,1
58599,10
58599,8
58600,5
58600,15
58600,126
58600,12
58601,125
58601,4
58601,3
58602,23
58602,124
58602,6
58603,29
58604,24
58604,0
58605,2
58605,14
58606,9
58606,13
58606,11
58606,20
58606,128
58607,21
58607,17
58607,27
58608,28
58611,26
58611,18
58612,16
58612,7
58612,19
58615,8
58615,1
58616,126
58616,10
58616,124
58616,125
58617,15
58619,5
58619,12
58619,127
58620,23
58621,4
58621,6
58621,3
58621,0
58621,29
58622,24
58623,11
58623,13
58624,2
58624,14
58624,20
58624,9
58625,124
58626,17
58626,27
58626,8
58626,126
58627,18
58627,28
58627,26
58627,125
58627,7
58628,1
58629,16
58629,21
58630,10
58631,19
58631,15
58635,128
58636,12
58637,5
58639,0
58639,6
58639,124
58640,23
58640,4
58640,3
58641,126
58641,13
58641,11
58642,125
58642,24
58642,29
58643,8
58644,1
58645,10
58645,2
58645,14
58645,20
58645,9
58647,17
58647,27
58648,28
58648,12
58648,15
58649,7
58649,18
58649,26
58651,5
58652,124
58652,0
58652,16
58653,21
58654,19
58654,6
58654,127
58656,126
58657,125
58659,23
58659,13
58659,3
58660,11
58660,24
58661,8
58661,29
58662,124
58662,4
58662,10
58662,1
58664,2
58664,0
58664,12
58664,14
58664,5
58664,6
58664,20
58664,9
58665,7
58666,128
58666,17
58666,15
58667,27
58667,28
58667,126
58668,18
58668,26
58669,125
58670,127
58671,16
58674,19
58674,21
58675,13
58676,11
58676,124
58676,3
58677,8
58679,0
58679,23
58679,1
58679,4
58679,10
58680,24
58680,6
58681,12
58681,5
58681,126
58682,2
58682,125
58682,29
58682,9
58683,14
58684,7
58685,124
58685,20
58687,13
58687,15
58687,17
58688,27
58688,11
58688,28
58689,127
58690,26
58690,8
58690,18
58690,3
58693,16
58695,0
58696,19
58696,21
58697,126
58698,1
58698,125
58698,10
58698,128
58698,24
58699,124
58699,4
58699,23
58699,6
58700,12
58702,5
58703,29
58703,2
58704,13
58704,14
58705,20
58705,9
58705,8
58706,11
58706,15
58707,0
58708,3
58708,17
58709,127
58709,126
58709,27
58709,28
58710,124
58710,26
58711,125
58712,18
58714,16
58715,1
58716,24
58716,10
58717,6
58718,23
58719,19
58719,7
58719,128
58719,4
58720,21
58721,124
58722,126
58722,5
58723,12
58723,125
58723,13
58723,29
58723,8
58724,0
58724,20
58724,11
58725,15
58725,2
58727,14
58727,3
58727,127
58728,9
58728,17
58729,26
58729,27
58729,1
58729,28
58730,6
58731,10
58731,24
58731,18
58732,16
58735,124
58736,23
58738,126
58738,4
58738,125
58739,19
58741,0
58741,13
58742,8
58742,21
58742,29
58743,5
58743,12
58743,20
58743,11
58744,15
58744,124
58745,1
58745,10
58746,7
58746,17
58746,24
58746,28
58746,2
58746,18
58746,6
58746,27
58746,3
58746,14
58747,26
58747,9
58747,16
58748,23
58749,127
58750,126
58751,128
58753,125
58755,4
58757,0
58758,124
58759,19
58759,13
58759,8
58760,29
58761,15
58761,11
58761,20
58762,12
58762,5
58762,1
58762,21
58762,10
58763,126
58763,18
58763,6
58763,24
58764,125
58764,26
58764,3
58764,27
58764,17
58765,2
58765,28
58765,9
58765,14
58765,23
58766,7
58766,16
58768,4
58768,124
58769,0
58771,127
58775,13
58776,8
58778,126
58779,125
58780,11
58780,15
58780,29
58780,128
58780,124
58781,19
58781,1
58781,20
58781,12
58782,10
58782,6
58782,5
58783,24
58783,0
58784,4
58784,3
58784,2
58784,18
58784,14
58784,9
58785,7
58785,27
58785,17
58785,23
58786,26
58786,13
58786,8
58786,127
58786,28
58787,21
58789,16
58792,126
58794,125
58795,124
58795,11
58798,6
58798,1
58799,12
58799,10
58799,0
58800,5
58800,15
58801,29
58802,4
58802,8
58802,3
58803,13
58803,2
58803,126
58804,20
58804,124
58804,9
58804,14
58804,125
58805,24
58806,128
58806,7
58807,11
58808,23
58808,17
58808,27
58809,28
58810,127
58811,19
58812,26
58812,6
58813,18
58813,16
58814,12
58814,21
58815,0
58816,1
58818,124
58818,10
58818,15
58819,126
58819,5
58820,125
58820,8
58821,13
58821,29
58821,4
58821,3
58824,20
58824,2
58825,24
58825,11
58825,14
58826,9
58827,6
58827,124
58828,23
58828,0
58828,17
58829,27
58829,12
58829,28
58830,1
58831,26
58833,18
58834,127
58834,126
58834,16
58834,19
58835,128
58835,125
58835,10
58837,15
58837,21
58837,7
58838,8
58838,5
58839,29
58840,13
58840,124
58841,4
58841,11
58841,3
58842,20
58842,24
58842,0
58842,6
58843,2
58843,1
58843,9
58843,12
58843,14
58844,126
58845,23
58846,125
58846,17
58846,27
58847,28
58847,10
58848,26
58848,18
58850,16
58851,15
58851,19
58851,127
58853,8
58854,124
58856,5
58856,13
58857,7
58858,11
58858,0
58858,21
58859,4
58859,29
58859,3
58859,6
58859,126
58860,128
58861,125
58861,1
58861,24
58861,12
58861,20
58861,2
58862,9
58862,14
58863,124
58864,10
58864,23
58865,8
58866,27
58866,17
58867,28
58867,15
58867,26
58868,18
58870,13
58870,5
58870,16
58871,19
58872,0
58873,127
58875,126
58875,11
58876,125
58876,29
58877,6
58877,124
58878,24
58878,21
58878,4
58878,3
58880,1
58880,20
58881,12
58883,23
58883,10
58883,8
58884,2
58884,15
58885,14
58885,126
58885,9
58885,27
58885,17
58885,0
58885,18
58886,13
58886,26
58887,28
58887,124
58887,125
58887,7
58888,11
58888,5
58888,128
58889,16
58890,6
58891,19
58892,29
58893,127
58894,24
58896,4
58896,3
58898,1
58899,20
58900,124
58900,126
58900,21
58900,12
58901,8
58901,125
58902,10
58902,0
58903,23
58904,13
58904,15
58905,11
58905,2
58906,5
58906,27
58906,17
58906,6
58907,14
58907,9
58907,18
58908,26
58908,28
58909,24
58909,29
58911,4
58911,16
58911,19
58911,3
58913,128
58914,124
58915,126
58915,127
58916,1
58917,125
58917,7
58917,20
58920,8
58920,0
58920,12
58921,10
58922,21
58922,13
58922,23
58923,124
58923,11
58923,15
58923,6
58924,5
58924,2
58925,9
58925,3
58925,4
58925,14
58925,27
58926,17
58926,126
58926,24
58926,18
58927,29
58927,28
58927,26
58928,125
58929,1
58931,16
58931,19
58934,20
58935,7
58936,0
58937,124
58937,8
58939,12
58939,10
58940,13
58941,126
58941,11
58941,23
58941,6
58941,127
58942,125
58942,15
58942,5
58943,128
58944,3
58944,2
58944,4
58945,24
58945,9
58945,1
58946,27
58946,21
58946,124
58946,14
58946,18
58947,17
58947,29
58947,0
58948,28
58949,26
58949,20
58949,8
58950,16
58950,19
58951,7
58955,12
58956,126
58957,13
58957,125
58958,10
58959,11
58959,124
58960,6
58960,23
58961,15
58962,5
58963,3
58963,0
58964,4
58964,1
58964,24
58965,2
58965,8
58966,27
58966,29
58967,9
58967,17
58967,14
58967,126
58967,12
58967,18
58968,20
58968,28
58969,7
58969,26
58970,13
58970,125
58971,127
58971,21
58972,16
58973,19
58973,124
58973,128
58975,10
58976,11
58977,6
58980,0
58980,23
58980,15
58981,5
58982,126
58982,124
58982,125
58982,8
58983,1
58983,3
58983,4
58983,24
58984,27
58984,17
58984,29
58984,18
58984,13
58984,2
58984,20
58984,26
58985,14
58985,12
58985,9
58985,7
58986,28
58986,16
58986,10
58987,21
58987,19
58987,128
58987,11
58987,127
58987,6
58996,124
58997,0
58997,126
58998,125
58999,15
58999,23
58999,8
59000,5
59001,1
59001,24
59001,3
59001,13
59002,18
59002,4
59002,29
59002,27
59003,17
59003,20
59003,26
59003,12
59004,10
59004,6
59005,11
59005,2
59005,28
59005,9
59005,14
59006,124
59006,16
59006,19
59007,0
59007,21
59007,7
59008,126
59012,125
59015,127
59015,8
59016,15
59017,128
59017,5
59017,13
59018,1
59018,23
59018,3
59019,124
59019,4
59020,12
59020,6
59020,10
59021,24
59021,11
59021,0
59022,126
59022,2
59023,9
59023,14
59023,18
59023,27
59023,29
59023,125
59023,20
59023,7
59023,17
59025,28
59025,26
59025,8
59025,19
59025,16
59025,21
59027,15
59029,13
59032,1
59032,5
59033,124
59033,23
59034,3
59037,4
59037,6
59037,24
59037,11
59037,0
59037,12
59038,126
59038,10
59038,125
59039,18
59040,127
59040,2
59040,29
59040,27
59040,8
59041,9
59041,20
59042,17
59042,14
59042,124
59042,26
59042,7
59043,15
59043,28
59043,16
59044,13
59045,19
59045,21
59045,1
59045,5
59047,23
59048,3
59050,128
59050,6
59050,0
59050,24
59050,126
59051,11
59051,4
59052,12
59053,125
59055,10
59056,124
59058,18
59059,8
59061,29
59061,27
59061,2
59062,20
59063,126
59063,15
59063,13
59063,17
59064,9
59064,125
59065,26
59065,14
59065,1
59065,28
59065,0
59065,124
59066,24
59066,23
59066,5
59067,16
59067,19
59067,6
59067,11
59068,21
59068,3
59068,4
59069,10
59069,12
59070,127
59072,7
59073,8
59074,18
59078,126
59079,125
59079,124
59080,128
59080,29
59080,13
59081,2
59081,27
59081,0
59082,15
59082,20
59083,1
59084,17
59084,9
59084,6
59085,11
59085,5
59085,24
59085,10
59086,23
59086,28
59086,14
59086,26
59086,12
59086,3
59086,4
59086,8
59088,16
59088,19
59090,127
59090,21
59090,7
59091,18
59092,124
59092,126
59094,125
59097,13
59097,0
59099,2
59100,29
59100,1
59101,6
59102,124
59102,15
59102,27
59102,11
59102,8
59102,5
59103,20
59103,10
59103,126
59103,9
59103,12
59104,4
59104,3
59104,24
59104,128
59105,125
59105,17
59105,23
59105,28
59105,18
59106,14
59106,19
59106,16
59106,26
59107,21
59108,13
59109,0
59109,7
59116,124
59117,127
59118,29
59119,126
59119,1
59119,6
59120,125
59120,15
59121,2
59121,8
59121,11
59121,27
59122,20
59123,24
59123,10
59124,5
59125,0
59125,23
59125,124
59125,4
59125,17
59126,18
59126,3
59126,13
59126,28
59126,12
59127,26
59127,9
59128,14
59128,16
59129,19
59131,21
59132,128
59133,126
59133,7
59135,125
59137,6
59137,29
59137,1
59139,124
59139,8
59140,15
59140,11
59142,0
59142,2
59142,10
59143,20
59143,27
59143,24
59143,13
59143,5
59144,126
59145,4
59145,3
59145,125
59146,23
59146,12
59147,17
59147,28
59147,14
59147,9
59148,127
59148,18
59150,7
59150,6
59150,26
59151,124
59151,16
59151,128
59152,1
59152,19
59153,21
59155,29
59155,8
59158,11
59158,0
59159,126
59159,15
59160,125
59160,10
59161,13
59161,124
59162,2
59162,5
59163,24
59163,20
59164,4
59164,3
59164,27
59165,12
59166,6
59166,1
59167,23
59167,128
59168,9
59168,17
59168,14
59169,28
59169,8
59171,18
59171,29
59171,26
59172,0
59173,16
59174,19
59174,11
59174,127
59174,126
59175,124
59176,125
59177,21
59179,15
59180,13
59180,10
59182,7
59182,24
59183,1
59183,8
59183,4
59183,5
59183,20
59183,6
59184,2
59184,0
59184,12
59184,3
59184,124
59185,126
59185,11
59185,27
59186,9
59186,14
59187,23
59187,125
59187,128
59188,17
59188,29
59188,28
59190,18
59190,26
59192,16
59194,19
59196,127
59197,13
59198,10
59198,124
59199,21
59199,15
59200,8
59200,126
59200,0
59200,6
59201,1
59201,125
59201,5
59201,4
59202,12
59202,11
59202,3
59202,24
59203,2
59204,20
59204,7
59205,14
59205,9
