timestamp,neuron
167194,3
167195,81
167195,75
167195,2
167195,14
167195,88
167195,12
167195,17
167195,9
167196,27
167196,28
167196,80
167197,26
167197,7
167198,89
167198,110
167198,76
167199,85
167200,86
167201,21
167203,30
167205,109
167206,36
167207,4
167207,40
167207,43
167207,108
167208,0
167208,112
167208,33
167208,6
167209,37
167209,41
167210,11
167210,34
167210,87
167210,10
167210,44
167210,8
167210,111
167211,39
167211,42
167211,79
167211,32
167211,35
167211,16
167211,1
167211,13
167212,84
167212,18
167212,83
167212,78
167212,110
167212,15
167213,5
167213,24
167214,38
167214,3
167214,23
167214,30
167214,29
167214,12
167214,20
167215,2
167215,9
167215,14
167215,77
167216,27
167216,75
167216,81
167217,19
167217,17
167217,88
167217,80
167218,28
167218,7
167218,26
167219,89
167220,76
167221,86
167221,85
167222,21
167223,36
167223,0
167223,109
167224,82
167224,112
167224,4
167224,40
167225,6
167225,108
167225,43
167226,33
167227,8
167227,11
167227,37
167228,41
167228,10
167229,111
167229,13
167229,34
167229,1
167229,32
167229,44
167230,110
167230,42
167230,87
167230,39
167231,18
167231,35
167231,78
167231,5
167231,3
167232,12
167232,30
167232,15
167233,79
167233,84
167234,24
167234,9
167234,83
167234,88
167234,2
167234,23
167234,0
167234,75
167235,81
167235,38
167235,36
167235,14
167235,112
167235,80
167235,20
167235,16
167236,29
167237,89
167237,40
167237,108
167237,109
167237,17
167237,27
167237,76
167238,7
167238,28
167238,6
167239,86
167239,85
167239,4
167240,77
167240,26
167240,19
167244,43
167245,21
167246,33
167246,8
167247,11
167247,37
167247,111
167248,41
167248,110
167248,13
167249,32
167249,10
167249,112
167250,34
167250,1
167250,44
167250,78
167250,18
167250,108
167251,39
167251,0
167251,87
167252,42
167252,35
167252,82
167252,109
167252,30
167253,36
167253,5
167253,15
167253,3
167253,40
167254,81
167254,88
167254,24
167254,6
167254,75
167255,80
167255,84
167255,20
167255,23
167256,4
167256,12
167256,38
167256,29
167256,89
167256,2
167256,9
167256,79
167257,14
167257,76
167257,83
167257,17
167257,27
167258,86
167258,85
167258,28
167260,43
167261,26
167261,16
167261,77
167261,19
167264,8
167265,7
167266,11
167266,112
167266,33
167267,111
167267,110
167268,13
167268,108
167268,21
167268,10
167268,37
167269,18
167269,0
167269,1
167269,78
167269,32
167270,41
167270,109
167271,15
167272,44
167272,5
167272,6
167272,87
167272,4
167272,34
167272,36
167272,3
167273,24
167273,39
167273,81
167273,88
167273,12
167273,2
167273,40
167273,9
167274,20
167274,29
167274,30
167274,75
167274,35
167274,23
167275,80
167275,17
167275,14
167275,42
167275,27
167276,84
167276,43
167276,28
167276,89
167276,8
167278,76
167278,26
167278,83
167279,38
167279,79
167280,86
167280,85
167281,16
167281,19
167282,112
167282,11
167284,77
167285,108
167285,33
167286,111
167286,110
167286,0
167286,13
167287,18
167287,7
167287,109
167288,1
167288,10
167288,37
167288,32
167288,78
167290,41
167291,21
167291,15
167291,4
167291,82
167291,36
167291,5
167291,6
167291,12
167292,24
167292,8
167292,112
167292,3
167292,40
167292,44
167293,20
167293,34
167293,23
167293,2
167293,30
167294,29
167294,81
167294,17
167294,9
167294,88
167294,11
167294,39
167294,27
167294,28
167294,43
167294,75
167295,19
167295,80
167295,14
167295,26
167295,87
167295,35
167295,16
167295,84
167296,42
167296,89
167296,85
167296,79
167296,86
167296,76
167297,108
167298,83
167299,0
167299,38
167304,33
167304,13
167305,110
167305,111
167306,109
167307,18
167307,78
167307,77
167307,37
167307,32
167307,1
167307,10
167308,112
167309,36
167309,41
167309,40
167309,8
167309,34
167310,44
167310,6
167310,30
167310,4
167310,5
167310,0
167310,108
167310,11
167310,15
167311,43
167311,39
167311,12
167311,7
167311,2
167311,24
167312,42
167312,35
167312,9
167312,81
167313,88
167313,3
167313,75
167313,20
167313,14
167313,23
167314,29
167314,80
167314,17
167314,27
167315,89
167315,38
167315,21
167315,84
167315,87
167316,13
167316,76
167316,28
167316,83
167316,26
167317,85
167317,79
167317,33
167318,86
167318,19
167320,82
167320,16
167321,110
167324,111
167324,112
167325,109
167325,78
167326,32
167326,37
167326,18
167326,1
167326,10
167327,108
167327,36
167327,40
167328,8
167328,41
167328,77
167329,30
167329,6
167329,34
167329,44
167330,43
167330,39
167330,11
167330,0
167331,4
167331,5
167331,81
167331,88
167331,15
167331,42
167331,75
167332,35
167332,24
167333,33
167333,80
167333,13
167333,12
167333,3
167334,89
167334,110
167334,2
167334,20
167334,84
167334,9
167334,87
167335,14
167335,112
167335,76
167335,38
167336,23
167336,83
167336,29
167337,85
167337,79
167337,17
167337,7
167337,86
167337,27
167338,111
167339,28
167340,26
167342,19
167342,78
167342,109
167344,108
167344,1
167344,32
167344,37
167345,10
167345,21
167345,36
167346,16
167346,8
167346,40
167347,18
167348,0
167348,6
167348,30
167349,41
167349,43
167350,112
167350,11
167350,34
167350,44
167351,4
167351,5
167351,88
167351,39
167351,110
167351,13
167351,81
167352,82
167352,75
167352,77
167352,12
167352,24
167352,111
167352,3
167353,15
167353,2
167353,80
167353,33
167353,42
167353,9
167353,35
167354,108
167355,20
167355,109
167355,14
167356,89
167356,78
167356,38
167356,23
167356,32
167356,1
167357,29
167357,37
167357,7
167357,84
167357,17
167357,87
167358,76
167358,79
167358,85
167359,27
167359,83
167359,28
167359,86
167360,10
167361,26
167363,36
167364,19
167364,40
167366,8
167366,112
167366,0
167368,30
167368,18
167369,43
167369,41
167369,110
167369,6
167369,34
167370,108
167370,44
167370,111
167371,39
167371,11
167371,13
167371,109
167372,16
167372,88
167372,81
167372,33
167372,4
167373,5
167373,75
167373,42
167373,21
167373,32
167374,35
167374,37
167374,3
167374,24
167375,1
167375,80
167375,78
167375,15
167375,10
167376,36
167376,20
167376,12
167377,2
167377,9
167377,29
167377,23
167377,89
167378,38
167378,40
167378,17
167378,87
167378,14
167379,76
167379,84
167379,28
167379,79
167379,85
167380,27
167380,83
167380,86
167380,77
167382,112
167383,26
167383,8
167384,0
167385,19
167387,108
167387,110
167387,18
167388,30
167389,6
167389,111
167389,43
167389,109
167390,41
167390,11
167391,34
167391,13
167391,81
167391,7
167391,44
167391,88
167392,39
167392,112
167393,33
167393,78
167393,4
167393,24
167393,32
167394,75
167394,15
167394,1
167394,36
167394,16
167394,10
167394,5
167394,20
167395,80
167395,40
167395,35
167395,82
167395,29
167395,23
167396,42
167396,37
167396,3
167396,17
167397,8
167397,89
167397,0
167397,27
167397,9
167397,28
167397,14
167397,12
167397,2
167397,84
167398,21
167398,87
167398,38
167399,76
167399,79
167400,83
167400,86
167400,85
167402,26
167403,77
167405,108
167405,6
167406,110
167406,11
167407,13
167407,109
167407,111
167408,19
167408,18
167408,112
167408,30
167409,7
167409,43
167409,4
167409,0
167409,8
167409,1
167410,10
167410,5
167410,3
167410,12
167410,41
167411,20
167411,24
167411,81
167411,78
167411,9
167411,23
167411,2
167411,15
167412,88
167412,29
167412,14
167412,75
167412,16
167412,17
167412,36
167412,44
167413,34
167413,80
167413,28
167413,27
167413,32
167413,33
167413,39
167414,40
167414,89
167414,21
167414,87
167414,84
167415,6
167415,79
167415,83
167415,86
167415,76
167415,26
167415,85
167416,35
167416,42
167416,37
167416,82
167416,108
167417,38
167419,77
167425,112
167425,11
167425,13
167426,110
167426,0
167427,109
167427,8
167427,30
167427,43
167427,111
167427,1
167428,4
167428,18
167428,10
167429,5
167429,41
167429,78
167429,12
167429,3
167429,36
167429,88
167429,81
167430,19
167430,75
167430,7
167430,34
167430,108
167430,24
167430,20
167430,15
167430,40
167431,44
167431,32
167431,9
167431,6
167431,80
167431,33
167431,2
167431,39
167432,23
167432,89
167432,14
167432,42
167432,37
167432,29
167432,84
167433,87
167433,17
167433,27
167433,35
167433,83
167433,28
167433,76
167434,86
167434,26
167434,79
167434,85
167434,16
167434,21
167435,38
167436,77
167436,112
167437,82
167437,13
167437,11
167439,0
167443,110
167444,8
167445,18
167445,109
167446,43
167446,30
167446,111
167446,1
167447,4
167447,10
167447,108
167448,78
167448,36
167448,41
167449,24
167449,15
167449,5
167449,40
167449,88
167449,32
167449,75
167449,81
167449,12
167450,20
167450,112
167450,3
167450,33
167450,44
167450,34
167450,19
167450,6
167451,23
167451,37
167451,29
167451,39
167452,80
167452,42
167452,35
167452,0
167453,27
167453,89
167453,26
167453,9
167453,17
167453,2
167454,13
167454,28
167454,14
167454,11
167455,38
167455,87
167455,84
167455,76
167456,110
167456,83
167456,79
167456,85
167457,8
167457,86
167458,21
167458,16
167458,7
167460,77
167461,18
167463,30
167463,109
167464,43
167464,1
167464,108
167465,111
167466,36
167466,4
167466,112
167466,10
167466,78
167467,40
167467,82
167468,41
167468,32
167469,88
167469,75
167469,81
167469,5
167469,33
167470,34
167470,44
167470,6
167470,0
167470,37
167470,24
167470,12
167471,3
167471,15
167471,39
167472,110
167472,42
167472,80
167472,13
167472,8
167473,35
167473,20
167473,11
167474,89
167474,2
167474,9
167474,14
167474,23
167475,29
167475,108
167476,7
167476,1
167476,87
167476,30
167477,109
167477,38
167477,76
167477,43
167477,84
167478,27
167478,28
167478,17
167479,85
167479,83
167479,79
167480,19
167480,111
167480,26
167480,18
167481,86
167482,112
167483,36
167484,4
167484,10
167484,16
167485,40
167485,21
167485,77
167486,78
167487,0
167487,32
167488,41
167488,6
167489,5
167489,33
167489,24
167489,110
167490,8
167490,12
167490,88
167490,34
167490,81
167490,75
167490,37
167490,3
167490,44
167491,13
167491,108
167491,15
167491,39
167491,11
167491,35
167492,43
167492,42
167492,30
167492,109
167492,112
167492,1
167493,111
167493,20
167493,2
167493,38
167493,80
167493,9
167493,36
167493,14
167494,87
167494,76
167494,85
167494,83
167495,7
167495,23
167495,89
167495,29
167496,18
167496,40
167496,84
167496,86
167496,4
167497,27
167497,17
167497,28
167497,79
167497,10
167498,26
167499,82
167499,19
167505,32
167505,0
167505,16
167506,78
167506,41
167507,33
167508,34
167508,37
167508,108
167508,112
167508,110
167509,44
167509,24
167509,6
167509,8
167509,21
167509,43
167510,109
167510,30
167510,39
167510,111
167510,81
167510,88
167510,42
167510,5
167510,36
167511,13
167511,75
167511,77
167511,35
167512,15
167512,40
167513,1
167513,3
167513,11
167514,20
167514,12
167514,38
167514,18
167515,10
167515,80
167515,23
167516,29
167516,0
167516,4
167516,89
167516,87
167516,17
167516,27
167517,2
167517,76
167517,79
167517,14
167517,9
167517,28
167517,83
167517,85
167517,84
167517,86
167519,26
167520,19
167520,32
167521,7
167524,78
167524,112
167525,108
167525,41
167525,16
167526,33
167526,37
167526,34
167526,110
167526,8
167527,82
167527,6
167528,109
167528,44
167528,111
167528,43
167528,30
167528,36
167529,13
167529,39
167529,24
167530,5
167530,40
167530,42
167530,88
167530,81
167531,35
167531,75
167531,1
167531,0
167531,11
167532,3
167533,10
167533,12
167533,32
167534,15
167534,4
167535,80
167535,38
167535,2
167535,9
167536,14
167536,112
167536,20
167537,18
167537,108
167537,87
167537,89
167538,29
167538,23
167538,77
167538,28
167539,21
167539,17
167539,85
167539,27
167539,84
167539,83
167539,7
167540,79
167540,78
167541,86
167541,26
167541,19
167541,76
167542,16
167543,8
167544,6
167544,41
167544,110
167544,37
167544,33
167545,34
167545,82
167546,24
167546,109
167547,111
167547,13
167547,36
167547,88
167548,43
167548,81
167548,30
167548,44
167548,75
167548,0
167548,40
167549,39
167549,5
167549,15
167550,112
167550,18
167550,42
167550,11
167550,1
167550,32
167550,35
167550,108
167551,20
167551,80
167552,23
167552,10
167552,29
167552,26
167552,84
167552,27
167552,17
167552,89
167552,87
167552,78
167553,3
167553,28
167553,83
167553,4
167554,12
167554,86
167554,14
167554,85
167554,9
167554,2
167554,8
167554,76
167554,16
167554,79
167555,38
167555,77
167555,21
167555,6
167555,19
167556,7
167556,37
167557,34
167558,110
167559,33
167559,41
167560,24
167565,82
167565,109
167565,36
167565,88
167565,13
167566,111
167566,0
167566,75
167566,112
167566,43
167566,81
167566,40
167566,30
167567,44
167567,108
167568,39
167568,32
167569,15
167569,18
167569,42
167569,11
167570,35
167570,1
167570,5
167570,78
167570,80
167571,84
167571,89
167571,87
167571,10
167572,20
167572,110
167572,37
167572,8
167572,34
167572,83
167572,23
167573,33
167573,29
167573,27
167573,26
167573,76
167573,41
167574,85
167574,86
167574,4
167574,6
167574,79
167574,3
167574,17
167575,38
167576,28
167576,24
167576,77
167577,12
167577,14
167577,9
167577,2
167578,0
167578,19
167579,13
167579,36
167579,16
167580,21
167582,7
167582,112
167582,88
167583,109
167584,111
167584,108
167585,40
167585,43
167586,30
167586,75
167586,81
167587,11
167587,44
167588,18
167588,1
167588,32
167589,15
167589,39
167589,5
167589,110
167590,8
167590,35
167590,42
167590,10
167590,78
167592,20
167592,0
167592,33
167592,6
167592,80
167592,112
167592,37
167593,13
167593,29
167593,23
167593,4
167593,34
167594,3
167594,89
167594,41
167594,36
167594,24
167594,27
167594,84
167595,17
167595,26
167595,12
167595,108
167596,87
167596,109
167596,9
167596,2
167596,28
167597,14
167597,111
167598,40
167598,19
167598,76
167598,38
167599,83
167599,88
167599,16
167600,21
167600,85
167602,79
167603,86
167604,7
167606,43
167606,77
167606,30
167606,11
167606,75
167606,81
167607,1
167607,32
167608,18
167608,44
167608,110
167608,112
167608,8
167609,15
167609,39
167609,35
167609,78
167610,0
167610,42
167610,5
167610,10
167610,108
167610,33
167610,37
167611,36
167611,6
167611,13
167611,34
167612,109
167612,40
167612,41
167612,111
167612,20
167612,80
167612,4
167613,3
167613,12
167613,24
167613,29
167613,2
167614,14
167614,9
167614,23
167614,89
167615,27
167615,38
167616,17
167616,84
167616,88
167616,87
167616,28
167617,26
167617,76
167618,83
167618,19
167619,16
167619,85
167620,79
167620,21
167620,82
167620,7
167621,11
167621,86
167625,43
167625,112
167625,81
167625,30
167625,75
167626,1
167626,32
167626,110
167627,77
167627,8
167627,0
167627,108
167627,18
167628,44
167628,78
167628,15
167628,39
167629,36
167629,37
167629,10
167629,33
167629,109
167629,13
167630,35
167630,42
167630,5
167630,111
167630,6
167630,40
167630,34
167631,4
167631,3
167631,41
167631,80
167632,12
167633,20
167633,2
167633,9
167634,88
167634,24
167634,29
167634,14
167634,89
167634,11
167635,23
167636,38
167636,84
167636,112
167636,87
167636,27
167637,17
167637,76
167638,28
167638,83
167638,26
167640,85
167640,79
167640,7
167640,43
167641,30
167641,19
167642,86
167642,81
167643,75
167643,0
167643,16
167644,108
167644,32
167644,1
167645,110
167645,21
167645,8
167646,18
167647,78
167647,36
167647,44
167648,109
167648,111
167648,37
167649,39
167649,33
167649,40
167649,10
167649,15
167649,13
167650,112
167650,82
167650,77
167650,35
167651,42
167651,34
167651,6
167651,5
167651,41
167652,80
167652,4
167653,3
167653,20
167654,24
167654,88
167654,43
167654,30
167655,108
167655,11
167656,0
167656,29
167656,12
167656,23
167656,38
167657,89
167657,2
167657,17
167658,9
167658,14
167658,84
167658,27
167658,28
167658,76
167658,32
167658,81
167659,110
167659,87
167660,1
167660,26
167660,75
167661,83
167661,8
167663,85
167663,79
167663,19
167664,86
167665,36
167665,7
167666,78
167666,112
167666,109
167666,18
167667,44
167667,37
167667,40
167667,111
167667,33
167667,39
167668,13
167668,16
167668,10
167669,108
167669,34
167669,6
167670,35
167670,42
167670,41
167671,5
167671,0
167671,110
167671,15
167672,30
167672,21
167672,43
167672,80
167672,4
167672,3
167673,32
167673,11
167674,88
167674,8
167674,1
167674,20
167675,24
167675,12
167675,2
167675,81
167675,9
167676,38
167676,75
167677,77
167677,23
167677,29
167678,17
167678,84
167678,89
167678,76
167679,28
167679,36
167679,27
167680,87
167681,14
167681,26
167682,83
167682,112
167684,109
167685,111
167685,40
167685,78
167686,79
167686,37
167686,108
167686,86
167687,19
167687,13
167687,44
167687,18
167687,33
167687,85
167688,39
167688,10
167689,7
167689,110
167690,0
167690,6
167690,34
167690,35
167691,41
167691,42
167691,32
167691,30
167691,43
167692,112
167692,8
167692,16
167693,1
167693,5
167693,36
167693,4
167693,80
167694,11
167694,15
167694,88
167694,3
167695,12
167695,24
167695,20
167696,81
167696,2
167696,75
167696,9
167697,38
167697,14
167697,23
167698,29
167698,17
167699,89
167699,28
167700,27
167700,84
167701,76
167701,40
167701,21
167702,109
167702,87
167703,111
167703,26
167703,108
167705,83
167705,13
167705,78
167706,18
167707,110
167707,10
167707,0
167707,37
167707,33
167708,112
167708,77
167708,19
167708,44
167709,6
167709,39
167709,79
167710,8
167711,86
167711,32
167712,1
167712,41
167713,35
167713,85
167713,43
167713,36
167713,30
167713,34
167713,4
167713,11
167713,5
167713,108
167714,42
167714,40
167714,15
167714,109
167715,82
167715,24
167715,3
167715,20
167715,38
167715,111
167715,12
167715,13
167716,23
167716,14
167716,9
167716,2
167716,29
167716,80
167716,7
167717,81
167717,75
167717,88
167717,17
167718,27
167718,28
167718,16
167718,89
167719,84
167719,76
167719,87
167720,26
167720,83
167721,21
167721,78
167723,0
167724,37
167725,10
167725,112
167725,33
167726,6
167726,110
167726,18
167726,44
167727,8
167727,39
167729,32
167729,1
167729,36
167729,108
167730,11
167730,30
167730,43
167730,41
167730,34
167730,5
167730,4
167730,40
167730,13
167731,79
167731,12
167731,77
167731,19
167731,3
167731,35
167731,109
167731,42
167732,111
167732,86
167732,9
167733,2
167733,0
167733,14
167734,15
167734,24
167734,38
167734,7
167735,81
167735,88
167735,85
167735,75
167735,80
167735,20
167736,29
167736,23
167737,78
167737,89
167737,112
167737,27
167737,17
167737,37
167737,76
167737,84
167737,28
167739,87
167739,26
167739,10
167740,83
167740,16
167740,21
167741,6
167744,33
167744,110
167744,18
167745,8
167745,44
167746,108
167747,39
167747,36
167747,32
167748,82
167749,1
167749,30
167749,43
167749,40
167749,41
167749,109
167749,11
167749,13
167749,111
167750,34
167750,112
167751,0
167751,5
167751,35
167751,42
167751,4
167751,37
167752,3
167752,24
167753,12
167753,15
167753,88
167753,10
167753,79
167754,6
167754,38
167754,19
167754,2
167754,9
167754,81
167754,78
167754,14
167755,75
167755,29
167755,20
167755,80
167756,23
167756,86
167756,27
167756,89
167757,7
167757,33
167757,17
167757,77
167757,110
167757,8
167757,84
167758,26
167758,76
167758,87
167759,85
167760,83
167761,28
167762,18
167763,108
167764,16
167765,21
167766,44
167766,112
167766,36
167767,32
167767,39
167768,109
167768,1
167768,40
167768,111
167768,0
167768,11
167768,13
167768,43
167769,30
167769,41
167771,34
167771,35
167771,5
167771,10
167771,4
167771,8
167771,42
167771,37
167771,6
167772,110
167772,3
167772,12
167772,2
167772,88
167772,9
167773,14
167773,33
167774,24
167774,78
167774,81
167774,108
167774,7
167775,15
167776,75
167777,38
167777,80
167777,29
167777,20
167778,23
167779,82
167779,79
167779,89
167779,84
167779,17
167780,27
167780,87
167781,76
167782,112
167782,86
167783,85
167783,26
167783,83
167783,28
167784,19
167784,0
167785,36
167785,1
167785,11
167786,18
167786,13
167786,77
167786,32
167786,44
167786,109
167786,40
167787,111
167787,39
167788,8
167788,43
167788,6
167789,30
167789,16
167789,10
167789,4
167789,5
167789,110
167790,41
167790,21
167790,108
167791,3
167791,12
167791,34
167791,37
167791,2
167791,9
167791,14
167792,35
167792,7
167792,112
167792,42
167792,88
167793,78
167793,33
167793,81
167794,0
167794,75
167795,24
167795,80
167796,20
167796,89
167796,15
167796,23
167797,29
167797,11
167797,17
167798,84
167798,13
167799,87
167799,27
167799,1
167799,76
167800,79
167800,36
167801,38
167803,28
167803,26
167804,83
167804,85
167804,8
167805,86
167805,109
167805,6
167806,32
167806,111
167806,19
167806,18
167806,40
167807,108
167807,44
167807,4
167807,10
167807,5
167808,110
167808,112
167808,12
167809,3
167809,0
167809,43
167809,39
167810,30
167810,9
167810,2
167811,14
167811,13
167811,16
167811,11
167812,41
167812,1
167812,7
167812,77
167813,37
167813,34
167813,78
167814,36
167814,33
167814,35
167814,88
167814,42
167815,24
167815,81
167815,8
167816,15
167817,75
167817,38
167817,20
167817,6
167817,21
167817,23
167817,29
167818,17
167818,80
167819,27
167820,89
167820,28
167821,18
167821,84
167821,26
167821,87
167822,32
167823,79
167823,76
167823,109
167823,40
167823,86
167824,85
167824,19
167824,83
167824,111
167824,112
167825,108
167826,44
167826,110
167827,10
167827,82
167827,4
167827,0
167827,30
167827,43
167828,5
167828,39
167830,12
167830,41
167830,1
167830,13
167830,16
167830,3
167831,36
167831,8
167831,11
167831,37
167831,78
167831,34
167831,6
167831,14
167832,33
167832,9
167832,2
167832,88
167832,24
167832,81
167832,15
167832,42
167832,35
167833,75
167833,23
167833,80
167833,20
167833,29
167833,77
167834,17
167834,18
167834,7
167834,27
167834,26
167835,89
167835,32
167835,40
167835,28
167835,84
167836,108
167836,109
167836,112
167836,87
167837,79
167837,38
167837,76
167837,86
167837,21
167837,111
167838,83
167843,110
167844,19
167845,0
167845,85
167846,10
167847,4
167847,44
167848,43
167848,5
167848,30
167849,8
167849,13
167849,39
167849,78
167849,1
167850,108
167850,112
167850,11
167850,6
167850,36
167851,88
167851,12
167851,3
167851,109
167851,81
167851,111
167851,41
167851,24
167852,15
167852,82
167852,33
167852,75
167852,37
167853,80
167853,9
167853,2
167853,14
167853,32
167853,34
167854,18
167854,20
167854,110
167854,35
167854,40
167854,29
167854,16
167854,42
167854,23
167855,89
167855,0
167855,17
167855,27
167856,84
167856,38
167856,7
167856,87
167857,76
167857,26
167857,28
167857,83
167857,79
167858,77
167858,86
167859,21
167862,19
167865,10
167866,44
167866,43
167866,30
167866,112
167866,4
167866,108
167867,8
167867,85
167867,13
167867,5
167868,39
167868,36
167868,1
167869,111
167869,78
167869,109
167869,11
167869,6
167870,41
167870,24
167870,33
167870,110
167870,37
167871,88
167871,3
167871,15
167871,0
167871,40
167871,32
167871,12
167871,34
167871,81
167871,18
167873,42
167873,75
167873,9
167873,20
167873,35
167873,2
167874,14
167874,29
167874,23
167875,80
167875,17
167875,27
167876,38
167876,26
167876,7
167876,28
167877,16
167878,89
167878,87
167878,84
167878,76
167879,83
167879,79
167880,10
167880,19
167880,21
167881,86
167882,112
167882,77
167883,108
167883,30
167883,43
167884,44
167885,36
167886,8
167886,4
167886,82
167886,13
167887,39
167887,111
167887,109
167887,78
167888,85
167888,110
167888,37
167889,1
167889,33
167889,40
167889,5
167889,41
167889,0
167889,32
167889,6
167890,24
167890,11
167890,88
167890,34
167891,15
167891,18
167891,3
167891,81
167892,112
167892,42
167892,75
167893,35
167894,108
167894,12
167894,10
167894,80
167894,20
167895,2
167895,29
167895,9
167896,14
167896,23
167896,87
167897,89
167897,27
167897,17
167897,84
167897,30
167897,43
167897,38
167897,76
167898,28
167899,26
167899,44
167900,83
167900,79
167900,8
167901,19
167902,86
167902,36
167903,16
167903,7
167904,21
167904,4
167904,13
167906,111
167906,109
167906,39
167907,77
167907,0
167907,1
167907,110
167907,40
167908,6
167908,112
167908,37
167908,11
167908,5
167908,78
167908,32
167908,33
167909,41
167909,108
167910,24
167910,3
167911,10
167911,34
167911,8
167911,12
167912,18
167912,88
167913,9
167913,2
167913,15
167913,35
167913,42
167914,43
167914,30
167914,14
167914,81
167915,44
167915,13
167915,36
167916,20
167917,75
167917,4
167917,85
167917,29
167918,7
167918,23
167918,28
167918,27
167918,17
167919,38
167921,80
167922,26
167922,0
167923,89
167924,19
167924,112
167924,87
167925,84
167925,16
167925,111
167925,109
167925,76
167926,1
167926,6
167926,11
167926,110
167927,79
167927,108
167927,21
167927,83
167928,86
167928,5
167928,40
167928,24
167929,78
167929,39
167929,32
167930,8
167930,33
167930,10
167930,18
167930,37
167931,3
167932,41
167933,13
167933,15
167933,12
167933,77
167934,36
167934,35
167934,30
167934,43
167934,88
167934,34
167934,0
167934,20
167935,9
167935,4
167935,112
167935,29
167935,2
167935,81
167935,23
167935,42
167935,44
167936,27
167936,17
167936,75
167936,14
167937,28
167938,80
167939,38
167940,26
167940,6
167941,111
167941,85
167942,1
167942,7
167943,11
167943,109
167943,89
167943,108
167944,19
167944,110
167946,16
167946,87
167947,40
167947,84
167947,5
167948,8
167949,24
167949,32
167950,112
167950,78
167950,10
167950,33
167950,39
167950,76
167951,37
167951,3
167951,0
167951,79
167951,13
167952,18
167952,36
167952,41
167952,86
167952,83
167952,43
167953,30
167953,111
167953,35
167953,34
167954,44
167954,4
167954,1
167954,6
167954,42
167954,12
167954,108
167954,81
167954,88
167955,15
167955,2
167955,14
167955,9
167955,11
167955,20
167955,21
167955,75
167956,29
167956,80
167956,23
167956,109
167956,38
167957,7
167957,17
167957,28
167957,27
167958,110
167960,26
167961,89
167961,77
167962,85
167965,8
167965,5
167966,19
167966,112
167967,0
167967,40
167967,10
167967,13
167968,3
167969,24
167969,32
167969,6
167970,12
167970,1
167970,11
167970,108
167970,4
167971,78
167971,16
167971,33
167971,36
167971,87
167971,111
167972,18
167972,9
167972,39
167972,2
167972,84
167972,37
167972,41
167973,109
167973,110
167973,14
167973,30
167973,43
167974,7
167975,44
167975,35
167975,34
167975,20
167975,15
167976,42
167976,29
167976,81
167976,8
167976,23
167976,76
167977,27
167977,17
167977,28
167977,75
167978,88
167978,38
167978,79
167979,80
167979,5
167979,26
167980,83
167981,89
167981,86
167982,0
167982,112
167982,21
167985,85
167985,40
167986,13
167986,10
167986,19
167987,77
167987,108
167987,24
167988,3
167988,6
167989,32
167989,1
167989,11
167989,4
167990,111
167990,110
167990,12
167990,36
167990,109
167990,18
167991,78
167991,33
167991,8
167992,112
167992,2
167992,9
167993,0
167993,39
167993,82
167994,16
167994,14
167994,37
167994,41
167994,5
167994,43
167994,20
167994,87
167994,15
167994,30
167995,29
167995,23
167995,84
167996,81
167996,27
167996,44
167996,17
167996,88
167997,75
167997,7
167997,28
167997,35
167998,42
167998,26
167998,34
167999,80
167999,13
167999,76
168001,40
168001,89
168002,38
168002,79
168002,86
168002,83
168004,21
168005,108
168006,10
168007,24
168008,112
168008,32
168008,85
168008,6
168008,1
168008,111
168009,110
168009,109
168009,11
168009,36
168009,3
168010,8
168010,78
168010,4
168010,18
168010,0
168010,19
168010,33
168011,77
168012,12
168013,43
168013,39
168013,13
168013,5
168014,41
168014,37
168014,9
168014,30
168014,20
168014,2
168014,14
168014,29
168014,23
168014,88
168015,81
168015,40
168015,15
168015,28
168015,17
168015,44
168015,75
168015,87
168016,35
168016,80
168016,27
168016,108
168016,34
168017,84
168017,42
168018,16
168018,7
168018,26
168018,76
168018,89
168020,38
168021,79
168021,83
168021,86
168023,21
168024,112
168024,10
168025,24
168026,110
168026,111
168026,32
168026,109
168027,36
168027,6
168028,1
168028,0
168028,8
168028,11
168029,18
168029,78
168030,33
168030,108
168030,4
168031,3
168031,82
168031,13
168031,85
168032,19
168033,5
168033,43
168033,12
168033,15
168033,9
168033,40
168033,2
168033,41
168033,14
168033,39
168033,20
168033,30
168033,37
168034,29
168034,23
168035,44
168035,112
168035,17
168035,81
168035,7
168035,88
168035,28
168035,27
168036,35
168036,34
168036,42
168036,26
168036,75
168037,80
168037,38
168038,10
168039,16
168039,89
168040,84
168040,87
168040,77
168040,24
168041,76
168043,83
168043,79
168044,86
168044,21
168044,110
168044,32
168045,36
168045,111
168045,109
168047,0
168047,108
168047,6
168048,18
168048,8
168048,1
168049,33
168049,78
168049,11
168049,112
168050,40
168051,43
168051,13
168052,4
168052,30
168052,3
168052,10
168052,37
168052,41
168052,5
168052,2
168053,9
168053,14
168053,39
168053,15
168053,12
168053,44
168054,20
168054,34
168054,42
168054,29
168054,7
168055,81
168055,35
168055,23
168055,88
168056,75
168056,85
168056,17
168056,27
168056,80
168057,19
168057,24
168057,28
168058,26
168058,110
168058,89
168059,38
168059,36
168059,32
168060,87
168060,84
168061,76
168062,111
168063,16
168063,0
168065,109
168065,79
168065,108
168066,86
168066,112
168066,8
168066,6
168066,83
168067,1
168067,77
168067,11
168068,18
168068,21
168068,13
168069,10
168069,4
168069,3
