timestamp,neuron
191843,13
191843,1
191843,16
191844,9
191844,20
191844,17
191844,26
191845,10
191845,14
191845,0
191845,18
191846,7
191846,24
191848,19
191848,21
191848,5
191850,3
191850,29
191852,11
191855,23
191856,12
191857,6
191858,8
191858,2
191859,15
191859,13
191859,4
191860,0
191860,1
191860,28
191860,27
191861,10
191862,9
191862,20
191862,5
191862,17
191862,16
191863,24
191863,18
191863,14
191863,3
191863,26
191863,11
191864,29
191865,7
191865,21
191865,19
191868,23
191868,12
191874,6
191875,8
191876,15
191876,0
191877,13
191878,1
191878,2
191878,27
191878,4
191879,28
191879,10
191880,24
191880,18
191881,20
191881,11
191881,5
191881,26
191881,17
191881,16
191881,3
191881,29
191882,9
191882,14
191883,23
191883,12
191884,21
191884,19
191885,7
191885,6
191887,8
191889,0
191891,15
191894,13
191897,1
191897,27
191897,24
191898,10
191898,4
191898,2
191899,28
191899,18
191899,11
191900,20
191900,26
191900,5
191901,17
191901,3
191901,6
191901,29
191901,0
191901,12
191901,8
191901,23
191901,16
191901,14
191902,9
191904,15
191904,7
191904,13
191904,19
191904,21
191913,1
191915,4
191916,10
191916,24
191916,11
191916,27
191917,0
191917,2
191918,8
191918,6
191918,5
191918,12
191918,3
191919,28
191920,13
191920,20
191920,9
191920,14
191920,18
191920,17
191920,23
191920,7
191921,29
191921,26
191922,15
191923,16
191924,1
191924,19
191925,21
191929,4
191929,24
191929,11
191929,10
191931,0
191934,27
191934,8
191934,6
191935,12
191936,2
191936,5
191936,3
191936,13
191938,9
191939,14
191940,7
191940,28
191940,20
191940,23
191940,17
191940,1
191940,18
191940,15
191941,29
191942,11
191942,0
191942,26
191942,24
191943,4
191943,16
191943,10
191944,19
191944,21
191944,6
191945,8
191946,12
191947,27
191950,13
191950,3
191951,5
191953,2
191958,9
191958,23
191958,0
191958,1
191959,15
191959,14
191959,28
191959,20
191960,11
191960,17
191960,29
191960,10
191961,8
191961,4
191961,6
191961,24
191962,12
191962,13
191963,18
191963,26
191963,7
191964,3
191964,16
191964,27
191964,5
191964,19
191964,21
191967,2
191975,0
191977,1
191978,15
191978,23
191978,11
191978,8
191978,9
191979,6
191979,20
191979,10
191979,28
191980,13
191980,17
191980,24
191980,29
191980,14
191981,12
191981,4
191981,16
191982,3
191982,27
191982,26
191982,5
191982,18
191982,19
191982,21
191983,2
191985,7
191985,0
191993,15
191995,23
191995,1
191995,11
191997,8
191997,20
191997,24
191998,6
191998,29
191998,28
191998,17
191998,10
191999,13
191999,26
191999,27
191999,18
192000,16
192001,12
192001,3
192001,19
192001,21
192001,4
192001,0
192001,5
192002,9
192002,14
192003,2
192004,15
192006,7
192008,1
192008,23
192008,11
192013,8
192014,24
192015,6
192016,13
192016,20
192017,10
192018,29
192018,17
192018,0
192018,28
192019,27
192019,26
192020,12
192020,3
192021,18
192021,5
192021,4
192021,16
192022,15
192023,11
192024,1
192024,2
192024,14
192024,9
192024,21
192024,19
192024,23
192024,8
192025,6
192027,7
192027,24
192028,13
192033,10
192034,20
192034,0
192036,29
192037,12
192037,17
192037,3
192038,28
192038,27
192038,5
192039,4
192039,26
192040,11
192040,8
192040,15
192040,1
192041,16
192041,18
192041,6
192042,23
192042,13
192043,2
192043,24
192044,9
192044,14
192044,21
192044,19
192045,0
192046,10
192047,20
192049,7
192050,12
192054,29
192055,17
192056,3
192057,5
192058,28
192058,27
192058,26
192059,11
192059,4
192059,15
192059,8
192060,1
192060,6
192060,13
192060,24
192060,23
192060,0
192061,16
192061,18
192061,10
192062,2
192062,14
192062,9
192062,12
192063,20
192064,21
192064,19
192064,7
192066,29
192070,3
192073,17
192076,5
192076,11
192076,8
192077,15
192077,27
192077,0
192077,4
192077,13
192077,1
192077,6
192077,26
192078,28
192078,12
192078,10
192079,2
192079,24
192079,9
192080,14
192080,23
192080,20
192080,16
192080,7
192080,18
192082,3
192083,29
192083,21
192083,19
192086,17
192088,8
192089,11
192092,0
192092,5
192093,13
192093,6
192094,15
192094,1
192094,12
192094,4
192095,10
192096,2
192097,9
192097,27
192097,26
192097,28
192098,14
192098,3
192098,24
192098,7
192099,23
192100,8
192100,20
192101,16
192101,11
192102,0
192102,18
192103,29
192103,5
192104,17
192104,6
192104,13
192106,12
192107,1
192107,21
192107,4
192107,19
192108,15
192110,10
192114,2
192115,9
192116,3
192117,27
192117,24
192117,26
192117,8
192118,14
192119,0
192119,11
192119,28
192119,23
192121,13
192122,7
192122,6
192122,20
192122,5
192122,29
192123,12
192123,1
192124,10
192124,16
192124,4
192124,17
192124,15
192126,18
192127,2
192129,21
192129,19
192130,3
192132,9
192134,8
192134,24
192135,0
192136,27
192136,26
192136,11
192138,23
192138,14
192138,13
192138,28
192139,6
192140,20
192141,5
192141,1
192141,12
192141,10
192142,29
192142,15
192142,4
192142,17
192143,16
192143,2
192143,3
192145,18
192145,7
192145,0
192145,8
192145,9
192148,24
192148,21
192148,19
192151,11
192153,26
192154,27
192155,13
192155,23
192155,6
192158,28
192158,12
192158,14
192158,1
192158,5
192158,20
192159,10
192160,15
192160,0
192161,29
192161,8
192161,4
192161,3
192161,2
192161,17
192162,11
192163,16
192163,9
192163,18
192163,24
192164,7
192167,21
192167,19
192167,26
192168,13
192168,27
192168,6
192170,23
192176,28
192176,12
192177,1
192177,20
192178,0
192178,15
192178,5
192178,10
192178,8
192179,29
192180,14
192181,17
192181,11
192181,3
192181,24
192181,4
192181,2
192182,16
192182,13
192182,18
192183,6
192184,9
192185,23
192185,27
192185,26
192185,7
192186,21
192187,19
192190,12
192193,0
192195,1
192195,28
192195,15
192195,20
192196,8
192196,10
192196,5
192198,24
192198,29
192198,13
192198,11
192198,3
192198,17
192199,6
192199,14
192199,4
192199,2
192199,18
192200,16
192201,12
192201,9
192201,7
192201,23
192202,26
192202,27
192202,0
192205,21
192205,19
192206,1
192207,15
192209,8
192213,20
192214,10
192214,5
192214,28
192214,13
192215,11
192215,6
192216,3
192216,24
192217,4
192217,29
192217,2
192217,12
192218,17
192218,0
192218,14
192219,18
192220,9
192221,16
192221,23
192221,8
192221,7
192221,1
192222,27
192223,26
192224,15
192224,10
192224,5
192225,13
192226,11
192226,6
192227,20
192227,21
192227,19
192227,3
192228,28
192231,24
192233,4
192234,12
192234,0
192236,2
192236,29
192237,17
192237,14
192237,8
192239,1
192239,9
192241,23
192241,13
192241,10
192241,11
192241,6
192241,5
192241,16
192242,18
192242,27
192242,7
192242,3
192242,15
192243,0
192243,12
192244,4
192244,26
192244,20
192244,24
192244,28
192246,21
192246,19
192253,29
192253,2
192254,8
192255,17
192257,1
192257,14
192257,6
192257,13
192258,11
192258,23
192258,9
192259,10
192259,0
192259,15
192259,5
192260,18
192260,16
192260,3
192260,27
192260,12
192261,24
192261,4
192262,7
192262,26
192262,20
192263,28
192266,29
192266,19
192266,21
192266,8
192267,2
192269,17
192273,1
192275,6
192275,13
192276,23
192276,15
192276,11
192276,0
192277,10
192278,18
192278,16
192278,27
192278,5
192278,24
192279,14
192279,3
192279,12
192280,4
192280,26
192280,9
192280,20
192280,28
192281,8
192281,29
192283,17
192283,21
192283,19
192283,7
192284,2
192286,1
192287,6
192288,13
192289,0
192289,15
192291,11
192292,23
192296,18
192296,10
192297,24
192297,16
192297,27
192298,5
192298,12
192298,3
192299,26
192299,20
192300,8
192300,4
192300,28
192300,29
192301,14
192301,17
192302,0
192303,6
192303,15
192303,1
192303,13
192303,9
192303,2
192303,19
192303,21
192304,11
192305,7
192305,23
192310,10
192311,24
192313,18
192313,12
192314,5
192315,3
192315,8
192317,27
192317,4
192317,16
192317,0
192318,6
192319,13
192319,20
192320,1
192320,14
192320,11
192320,26
192320,2
192320,9
192321,29
192321,28
192321,15
192322,17
192322,10
192324,23
192324,7
192324,24
192325,19
192325,21
192326,18
192326,12
192327,8
192327,5
192328,3
192334,0
192335,4
192335,6
192336,27
192336,13
192337,16
192338,11
192338,1
192339,20
192340,15
192340,10
192341,14
192341,2
192341,8
192341,29
192341,9
192341,28
192341,12
192341,17
192341,26
192342,3
192342,5
192342,24
192344,23
192344,0
192344,7
192345,18
192345,19
192345,21
192347,6
192349,4
192350,13
192354,27
192355,11
192355,16
192355,1
192358,8
192358,20
192358,15
192359,10
192359,12
192359,0
192360,29
192360,2
192360,24
192360,17
192360,23
192361,28
192361,3
192361,5
192361,26
192361,14
192361,18
192362,9
192362,6
192362,21
192362,19
192364,13
192364,4
192366,27
192367,16
192367,11
192368,7
192372,1
192375,15
192376,8
192376,20
192377,0
192378,10
192378,24
192378,23
192378,29
192378,12
192379,26
192379,17
192379,18
192380,28
192380,3
192381,5
192381,6
192381,13
192381,2
192381,19
192381,21
192382,16
192382,27
192383,14
192383,11
192383,4
192384,9
192385,1
192385,15
192386,7
192388,8
192391,0
192392,20
192394,24
192395,10
192395,23
192396,26
192396,29
192396,18
192397,17
192397,12
192398,28
192398,6
192399,13
192399,3
192400,5
192400,16
192400,27
192401,11
192401,15
192401,21
192402,19
192402,2
192402,1
192403,4
192403,8
192403,0
192405,14
192405,20
192406,24
192406,9
192408,7
192410,26
192410,10
192412,23
192412,12
192414,29
192414,18
192415,17
192416,6
192416,13
192418,28
192418,5
192418,3
192419,11
192419,15
192419,0
192419,16
192419,27
192420,8
192420,1
192421,2
192421,4
192422,24
192422,20
192423,21
192423,14
192423,10
192423,19
192423,9
192424,12
192424,26
192424,23
192426,7
192428,18
192428,29
192429,6
192432,17
192432,13
192436,11
192436,0
192436,3
192436,5
192437,15
192437,28
192437,8
192439,1
192439,16
192439,4
192439,27
192439,24
192439,2
192440,12
192440,10
192440,20
192442,23
192442,26
192442,6
192442,9
192443,21
192443,14
192443,29
192443,18
192443,19
192444,13
192446,17
192449,7
192449,0
192451,11
192452,15
192453,3
192454,8
192454,5
192455,28
192456,1
192457,16
192458,24
192458,4
192458,27
192458,12
192458,10
192459,20
192459,2
192459,6
192460,23
192460,13
192461,26
192461,0
192461,18
192461,29
192461,9
192462,14
192462,21
192462,11
192462,17
192463,19
192463,15
192465,8
192465,3
192466,7
192467,5
192473,1
192473,28
192474,16
192474,24
192476,12
192476,27
192477,20
192477,4
192478,10
192478,6
192478,23
192478,0
192478,13
192479,18
192479,29
192479,26
192480,2
192480,15
192480,11
192480,8
192481,17
192482,14
192482,3
192482,9
192483,5
192483,21
192484,19
192485,1
192486,7
192488,24
192489,28
192489,12
192489,16
192495,0
192495,6
192495,27
192495,4
192496,10
192496,13
192497,20
192497,23
192498,8
192498,11
192499,15
192499,29
192500,2
192500,3
192501,17
192502,26
192502,5
192502,1
192502,14
192503,18
192503,9
192503,12
192504,24
192505,28
192505,0
192505,16
192507,21
192508,6
192508,19
192512,27
192512,13
192513,7
192514,4
192514,10
192516,23
192516,8
192516,11
192516,20
192518,3
192519,15
192519,2
192519,1
192520,5
192520,12
192520,29
192520,0
192520,17
192522,6
192523,14
192523,24
192523,9
192523,26
192524,13
192525,28
192526,16
192527,18
192527,10
192528,27
192528,4
192529,21
192529,19
192531,8
192533,11
192533,23
192535,20
192536,3
192537,15
192538,0
192538,1
192539,12
192539,2
192539,5
192540,29
192540,6
192540,17
192541,24
192541,13
192541,8
192541,10
192542,4
192542,9
192542,14
192543,7
192543,11
192545,26
192545,28
192545,27
192546,16
192549,23
192549,18
192549,21
192549,19
192552,20
192552,3
192553,0
192555,15
192555,1
192556,12
192557,6
192557,5
192558,8
192558,13
192558,2
192559,10
192559,24
192559,29
192559,4
192559,17
192560,11
192561,9
192562,14
192562,28
192562,27
192562,26
192562,18
192562,16
192562,23
192562,7
192564,20
192564,0
192565,21
192565,19
192565,3
192566,15
192571,1
192571,12
192574,6
192574,8
192574,13
192575,5
192575,24
192575,10
192576,2
192576,4
192576,11
192576,29
192577,17
192579,0
192579,9
192580,18
192580,23
192580,27
192580,28
192581,14
192581,26
192581,16
192582,3
192582,20
192582,15
192582,7
192583,12
192584,1
192584,19
192584,21
192585,8
192585,6
192586,13
192588,24
192588,5
192592,10
192592,11
192593,4
192594,2
192594,29
192595,0
192595,17
192599,23
192599,9
192599,27
192599,3
192599,18
192600,15
192600,26
192600,28
192600,12
192601,14
192601,20
192601,16
192601,8
192601,1
192601,6
192601,13
192602,24
192603,21
192603,5
192603,19
192603,11
192604,10
192604,7
192606,0
192606,4
192608,29
192609,2
192613,17
192617,23
192618,15
192618,3
192618,27
192619,12
192619,18
192619,8
192619,26
192619,13
192619,6
192620,1
192620,24
192620,28
192621,20
192621,9
192621,16
192622,0
192622,11
192622,10
192622,5
192623,14
192623,4
192623,29
192624,19
192624,21
192624,2
192626,7
192626,17
192635,23
192635,15
192636,3
192636,8
192637,12
192637,6
192637,13
192638,27
192638,18
192638,0
192639,1
192639,24
192639,26
192639,10
192639,11
192640,5
192640,20
192640,4
192640,28
192640,9
192642,16
192642,2
192642,14
192642,29
192644,17
192644,7
192646,19
192646,21
192649,15
192649,23
192651,8
192651,3
192652,12
192653,6
192654,13
192654,0
192656,27
192656,24
192656,18
192656,1
192657,26
192657,11
192657,10
192658,20
192659,28
192659,5
192659,4
192659,16
192659,29
192661,9
192662,2
192662,17
192662,15
192662,14
192663,23
192663,8
192665,19
192665,21
192665,12
192665,3
192666,6
192666,0
192666,13
192669,24
192672,18
192672,27
192673,7
192673,1
192674,11
192675,26
192676,10
192677,20
192677,5
192678,28
192678,4
192679,29
192679,16
192680,8
192681,15
192681,17
192682,0
192682,2
192682,23
192682,6
192682,13
192683,9
192683,12
192683,3
192683,24
192684,14
192685,1
192685,11
192686,7
192686,21
192686,19
192688,27
192688,18
192692,26
192692,10
192696,5
192696,4
192696,20
192698,8
192698,0
192699,28
192699,13
192699,29
192699,6
192700,15
192700,12
192700,16
192700,2
192701,3
192702,11
192702,17
192702,23
192702,1
192702,24
192703,9
192704,14
192705,27
192705,10
192706,18
192706,26
192706,21
192706,19
192708,7
192712,5
192713,4
192713,20
192715,0
192715,8
192717,13
192717,15
192717,6
192718,29
192718,28
192719,12
192719,16
192719,11
192719,3
192720,23
192720,17
192720,1
192720,24
192721,2
192723,10
192723,18
192723,27
192724,26
192724,9
192725,14
192725,5
192726,19
192726,21
192727,0
192727,20
192728,4
192728,8
192734,15
192734,13
192735,6
192736,29
192737,28
192738,23
192738,11
192738,24
192739,12
192739,16
192739,7
192739,1
192739,17
192740,3
192741,10
192741,0
192742,18
192742,2
192742,27
192742,8
192743,5
192743,26
192744,4
192744,20
192744,14
192744,9
192747,21
192747,13
192747,15
192748,19
192748,6
192753,29
192756,24
192756,23
192756,28
192757,11
192758,16
192758,17
192758,12
192758,1
192759,18
192760,0
192760,27
192760,26
192761,3
192761,10
192761,8
192761,20
192762,15
192762,5
192763,13
192763,2
192764,6
192764,4
192764,21
192764,19
192765,14
192766,29
192766,9
192770,24
192774,23
192774,11
192774,7
192775,28
192777,12
192777,0
192778,16
192778,17
192778,1
192779,8
192779,27
192779,3
192780,10
192780,18
192780,15
192780,20
192780,26
192781,13
192781,6
192781,5
192782,24
192782,29
192782,4
192783,19
192783,2
192783,21
192785,14
192785,9
192785,23
192786,11
192792,28
192794,0
192795,16
192795,12
192795,17
192796,1
192797,15
192798,8
192798,27
192799,18
192799,10
192799,20
192799,26
192799,13
192799,3
192799,24
192800,6
192800,29
192801,5
192802,23
192802,4
192802,11
192802,2
192804,14
192804,21
192804,19
192804,9
192805,0
192805,7
192806,28
192808,12
192811,16
192813,17
192815,1
192815,15
192815,8
192818,13
192818,10
192818,27
192818,6
192818,24
192819,3
192819,20
192820,5
192821,11
192821,0
192821,29
192821,26
192821,4
192822,23
192822,2
192822,18
192822,12
192823,14
192824,9
192825,28
192825,7
192826,16
192826,1
192826,21
192827,19
192829,17
192829,8
192831,15
192835,13
192835,6
192835,10
192837,24
192838,0
192838,3
192838,27
192839,11
192839,20
192839,5
192841,4
192841,23
192841,29
192841,12
192842,26
192842,2
192842,8
192843,1
192844,14
192844,28
192845,18
192845,9
192845,17
192845,15
192846,16
192848,13
192848,21
192848,19
192849,6
192853,24
192854,10
192855,0
192857,27
192858,3
192858,11
192858,20
192859,23
192859,5
192859,7
192860,29
192861,8
192861,12
192861,26
192861,4
192861,1
192861,13
192862,2
192862,6
192862,15
192862,14
192863,9
192863,17
192863,28
192864,18
192864,0
192864,16
192865,10
192866,24
192867,21
192867,19
192875,11
192875,3
192875,27
192877,20
192877,23
192878,5
192878,8
192879,13
192879,12
192879,29
192879,1
192880,26
192880,6
192880,15
192880,4
192880,0
192882,10
192882,17
192882,2
192882,18
192882,28
192883,24
192883,14
192883,9
192884,16
192885,7
192886,21
192886,19
192886,11
192889,3
192892,27
192894,23
192894,20
192895,8
192896,5
192897,13
192897,29
192897,15
192897,26
192898,12
192898,0
192898,6
192898,1
192899,24
192900,10
192900,17
192900,18
192900,4
192900,2
192900,28
192901,16
192901,11
192902,9
192902,14
192902,3
192903,21
192904,19
192904,7
192905,27
192907,23
192908,20
192909,8
192914,13
192914,0
192915,15
192916,5
192916,26
192916,29
192916,6
192916,12
192916,1
192917,10
192917,4
192918,24
192918,11
192919,17
192919,2
192919,28
192919,18
192919,16
192919,3
192920,9
192921,14
192921,8
192922,23
192923,20
192923,27
192923,21
192923,19
192925,7
192925,0
192926,15
192926,13
192929,6
192930,26
192930,12
192931,5
192933,1
192933,29
192935,10
192935,24
192936,11
192936,4
192937,17
192938,18
192938,3
192938,2
192938,28
192939,8
192939,16
192940,0
192940,23
192940,9
192941,13
192941,20
192941,27
192942,14
192942,6
192943,12
192943,15
192943,5
192945,21
192945,19
192945,26
192945,1
192946,7
192947,29
192949,11
192949,24
192949,10
192953,4
192956,8
192957,17
192957,3
192957,0
192959,2
192959,28
192959,18
192959,13
192959,16
192960,6
192960,23
192961,12
192961,27
192961,15
192962,20
192963,9
192963,5
192963,1
192963,24
192963,14
192963,11
192963,29
192963,10
192964,26
192964,4
192964,19
192964,21
192965,7
192969,8
192973,0
192973,3
192975,17
192976,13
192976,6
192976,2
192978,18
192978,12
192978,28
192979,16
192979,23
192980,11
192980,15
192980,1
192980,24
192980,5
192980,27
192980,20
192980,10
192981,9
192982,4
192982,8
192982,29
192982,14
192983,26
192983,0
192983,19
192984,21
192985,3
192985,7
192988,13
192990,6
192993,17
192996,12
192996,2
192997,11
192998,15
192998,1
192998,23
192999,28
192999,5
192999,24
192999,8
192999,10
193000,18
193000,0
193000,27
193000,16
193001,4
193001,20
193001,13
193002,3
193002,6
193002,29
193002,9
193002,14
193004,26
193004,7
193006,19
193006,21
193007,17
193007,12
193014,11
193014,2
193016,15
193016,1
193016,8
193016,0
193017,5
193017,10
193017,23
193017,24
193017,13
193018,6
193018,4
193018,3
193018,28
193019,18
193019,27
193020,9
193020,14
193020,16
193020,20
193021,12
193021,29
193023,7
193024,26
193024,17
193025,19
193025,21
193025,11
193028,2
193028,0
193028,15
193030,8
193031,1
193033,24
193033,23
193033,10
193033,5
193034,6
193034,13
193036,4
193036,3
193037,18
193037,28
193037,27
193037,12
193039,9
193039,20
193040,16
193040,29
193040,14
193040,0
193041,11
193041,26
193041,8
193042,17
193042,15
193044,7
193044,2
193044,1
193045,19
193045,21
193046,24
193047,6
193047,10
193047,13
193047,23
193047,5
193051,3
193052,4
193053,18
193054,12
193056,28
193057,27
193057,0
193058,20
193058,9
193058,8
193059,11
193059,29
193059,16
193060,15
193060,14
193061,13
193061,1
193061,17
193061,26
193061,6
193062,10
193062,2
193063,24
193063,23
193063,5
193063,3
193064,21
193064,19
193064,4
193064,7
193066,12
193067,18
193073,0
193075,27
193076,28
193076,8
193077,11
193078,20
193078,29
193078,15
193079,13
193079,16
193079,24
193079,6
193080,17
193080,1
193080,9
193080,26
193081,10
193081,23
193082,5
193082,14
193082,18
193082,3
193083,2
193084,12
193084,4
193084,21
193084,19
193085,0
193092,8
193094,27
193095,11
193095,28
193095,7
193098,13
193098,15
193098,6
193099,20
193099,1
193099,24
193099,29
193099,10
193100,17
193100,23
193101,16
193101,0
193101,5
193101,3
193102,12
193102,9
193102,26
193103,2
193103,4
193103,14
193104,18
193104,8
193106,21
193106,19
193107,11
193111,27
193114,13
193115,28
193116,6
193117,15
193117,7
193117,1
193119,10
193119,0
193119,24
193119,20
193119,8
193119,5
193119,3
193120,12
193120,29
193120,23
193120,4
193121,9
193121,17
193121,2
193121,11
193121,14
193122,16
193124,26
193124,18
193124,19
193124,21
193125,27
193125,13
193128,6
193132,28
193132,15
193134,0
193135,1
193135,24
193135,10
193136,8
193137,20
193137,23
193138,12
193138,3
193138,29
193138,5
193138,17
193138,7
193138,11
193138,4
193140,2
193140,13
193140,18
193141,16
193141,9
193141,14
193141,26
193141,6
193141,27
193144,21
193144,19
193144,15
193144,0
193145,28
193147,24
193148,1
193152,10
193152,8
193155,20
193156,23
193156,12
193157,3
193157,11
193157,5
193157,29
193158,17
193159,13
193159,4
193160,6
193161,0
193161,2
193161,16
193161,27
193162,26
193162,14
193162,1
193162,15
193162,9
193163,18
193163,24
193163,8
193164,10
193164,7
193164,28
193165,21
193166,19
193169,12
193173,20
193173,11
193173,3
193173,23
193175,5
193177,29
193177,13
193177,17
193177,0
193177,6
193178,4
193180,1
193180,8
193180,2
193180,10
193180,15
193181,14
193181,9
193181,27
193182,24
193182,12
193182,16
193183,26
193183,7
193184,28
193184,18
193185,11
193186,3
193187,20
193187,23
193188,21
193188,19
193193,5
193194,13
193194,0
193195,29
193195,6
193197,17
193197,4
193197,8
193198,1
193199,15
193199,10
193200,24
193200,2
193200,12
193200,27
193202,11
193202,14
193202,16
193203,9
193203,26
193203,3
193204,23
193204,28
193204,20
193205,0
193205,13
193206,18
193206,5
193208,21
193208,19
193208,6
193210,29
193210,7
193214,17
193215,8
193217,4
193217,1
193217,15
193218,10
193218,24
193219,11
193219,12
193219,2
193219,0
193219,3
193220,27
193220,13
193221,9
193221,14
193221,6
193221,5
193221,16
193222,26
193222,23
193222,7
193223,20
193223,28
193224,18
193225,29
193226,8
193228,21
193228,19
193230,17
193233,1
193234,4
193236,0
193236,15
193236,10
193236,11
193236,12
193237,24
193237,13
193237,3
193237,6
193238,2
193239,5
193240,9
193240,14
193240,8
193240,27
193241,7
193242,23
193243,16
193244,20
193244,26
193244,28
193245,29
193246,1
193247,17
193247,0
193247,4
193248,18
193249,19
193250,21
193250,15
193251,12
193251,11
193253,10
193254,24
193254,13
193254,6
193254,3
193257,5
193257,2
193257,8
193258,9
193259,14
193260,27
193260,23
193260,0
193261,7
193261,1
193262,4
193262,11
193262,12
193263,20
193263,26
193263,16
193263,28
193264,29
193264,17
193264,15
193265,13
193265,10
193265,6
193265,18
193266,24
193267,3
193268,19
193268,21
193273,8
193275,5
193275,2
193276,0
193278,9
193279,23
193279,14
193279,1
193279,11
193279,27
193280,12
193280,4
193281,6
193282,13
193282,10
193282,15
193282,3
193283,7
193283,20
193283,29
193284,17
193284,28
193284,8
193284,24
193285,16
193285,26
193288,18
193288,5
193288,19
193288,21
193291,0
193294,2
193297,23
193297,11
193298,1
193298,12
193299,27
193299,13
193299,6
193299,9
193299,4
193300,10
193300,15
193300,14
193301,8
193302,3
193302,0
193302,24
193302,5
193302,20
193302,29
193302,17
193303,7
193303,28
193304,16
193304,26
193305,18
193306,19
193306,21
193309,2
193315,23
193315,11
193316,1
193316,12
193317,13
193318,6
193318,27
193318,15
193319,8
193319,10
193319,0
193319,4
193320,5
193320,3
193320,24
193320,9
193320,14
193321,7
193321,20
193322,17
193322,29
193322,2
193322,28
193323,16
193324,18
193324,26
193326,19
193326,21
193326,11
193328,23
193329,12
193332,1
193333,6
193333,13
193334,0
193335,8
193335,15
193336,27
193336,10
193336,4
193337,3
193337,5
193338,24
193339,9
193340,20
193340,2
193340,29
193340,17
193341,7
193342,11
193342,18
193342,28
193342,16
193343,12
193343,26
193343,23
193344,14
193344,19
193344,21
193345,1
193345,13
193346,6
193346,0
193347,15
193348,8
193352,10
193353,27
193354,4
193355,24
193356,3
193356,5
193359,20
193359,29
193359,17
193359,11
193359,9
193360,18
193360,2
193360,12
193361,23
193361,0
193362,26
193362,16
193362,28
193362,13
193362,15
193362,6
193362,1
193362,8
193364,21
193364,19
193365,14
193365,10
193366,27
193366,24
193367,4
193368,7
193369,3
193373,5
193377,11
193378,0
193378,20
193378,12
193378,29
193379,17
193379,13
193379,8
193380,2
193380,6
193380,23
193380,18
193380,15
193380,9
193380,1
193381,28
193381,24
193381,16
193382,10
193382,26
193382,27
193382,4
193382,21
193382,19
193382,3
193382,14
193383,7
193385,5
193394,0
193394,11
193395,12
193395,20
193396,29
193396,17
193397,8
193397,13
193397,15
193397,18
193397,6
193398,23
193398,24
193398,26
193398,16
193398,1
193399,28
193399,10
193399,27
193399,2
193401,3
193401,4
193402,21
193402,9
193402,19
193403,14
193403,5
193405,0
193407,11
193408,12
193408,7
193412,8
193413,13
193414,6
193414,15
193414,29
193415,20
193416,17
193416,24
193417,1
193417,23
193418,10
193418,28
193418,16
193418,27
193418,26
193419,18
193420,2
193420,3
193420,4
193421,0
193421,21
193421,19
193422,11
193422,5
193422,9
193422,12
193423,14
193423,8
193424,13
193425,6
193425,7
193426,15
193429,29
193429,20
193433,24
193434,17
193434,1
193435,23
193436,10
193437,27
193437,26
193437,28
193437,16
193438,0
193438,18
193439,3
193439,19
193439,4
193440,21
193440,11
193440,2
193440,15
193440,8
193441,5
193442,12
193442,13
193442,29
193442,6
193442,20
193442,14
193442,9
193444,24
193444,7
193446,1
193447,17
193448,23
193454,10
193454,0
193456,27
193456,26
193456,16
193456,28
193456,18
193457,3
193457,11
193457,8
193458,15
193459,4
193459,6
193459,13
193459,12
193459,2
193459,5
193460,29
193460,20
193461,24
193461,19
193461,1
193462,21
193462,9
193462,14
193462,23
193463,17
193463,7
193464,0
193466,10
193472,26
193473,27
193473,11
193473,8
193474,3
193474,16
193476,15
193476,6
193476,13
193476,28
193476,4
193476,18
193476,12
193477,5
193478,2
193479,1
193479,24
193479,0
193479,20
193479,29
193480,9
193481,14
193482,23
193482,10
193483,17
193483,7
193484,19
193485,21
193486,8
193486,11
193487,3
193488,26
193489,6
193489,27
193491,13
193491,16
193491,15
193492,12
193494,4
193496,5
193496,28
193496,0
193496,1
193497,18
193498,2
193498,24
193499,20
193499,10
193500,29
193501,9
193501,8
193501,23
193502,14
193502,11
193503,17
193503,6
193504,3
193504,13
193505,12
193506,27
193506,15
193506,4
193506,26
193507,16
193507,7
193507,0
193508,21
193508,19
193511,5
193513,1
193513,28
193514,18
193515,24
193516,2
193517,10
193518,8
193518,20
193519,11
193519,29
193520,23
193520,6
193520,13
193520,0
193520,9
193520,3
193521,12
193521,14
193522,17
193522,4
193523,15
193524,27
193524,5
193524,26
193525,16
193525,7
193525,1
193528,21
193528,19
193530,24
193531,28
193534,18
193535,2
193535,8
193535,10
193536,11
193537,0
193537,13
193537,6
193538,12
193538,3
193538,20
193538,9
193539,23
193539,4
193539,29
193539,14
193540,5
193541,1
193541,15
193542,17
193542,7
193544,27
193544,24
193545,16
193545,26
193546,28
193547,8
193548,21
193549,19
193552,0
193553,10
193553,2
193554,11
193555,13
193555,6
193555,12
193555,18
193556,3
193557,4
193558,9
193558,1
193558,5
193558,20
193558,23
193559,14
193560,29
193561,8
193561,15
193561,17
193561,27
193561,24
193562,16
193563,28
193563,26
193563,0
193564,19
193564,21
193564,7
193566,11
193566,10
193567,13
193567,6
193568,2
193569,18
193570,12
193574,3
193575,4
193576,1
193576,23
193577,20
193577,5
193578,9
193578,15
193578,29
193578,8
193579,24
193580,0
193580,27
193580,17
193580,14
193581,26
193581,16
193582,28
193582,13
193582,11
193583,6
193583,10
193584,18
193584,21
193584,12
193584,19
193585,2
193587,3
193590,4
193590,7
193593,1
193594,23
193596,20
193597,5
193597,8
193597,15
193597,0
193598,24
193598,29
193599,13
193600,27
193600,17
193600,9
193600,10
