timestamp,neuron
154806,42
154806,39
154806,28
154807,26
154807,18
154807,16
154807,19
154807,15
154808,80
154808,83
154809,76
154809,87
154809,86
154809,79
154809,38
154809,30
154809,84
154809,78
154810,77
154810,85
154810,2
154810,8
154811,40
154812,82
154812,81
154815,43
154815,10
154816,7
154816,11
154816,36
154816,3
154817,27
154817,37
154818,0
154818,13
154818,1
154818,184
154819,6
154819,32
154819,4
154819,33
154820,17
154820,182
154820,183
154821,185
154821,89
154821,12
154821,35
154821,20
154821,29
154821,186
154822,24
154822,41
154822,5
154822,21
154822,44
154822,23
154822,88
154822,34
154823,18
154823,15
154823,26
154823,75
154824,42
154824,39
154824,16
154824,28
154824,9
154825,8
154825,40
154825,30
154826,78
154826,19
154826,80
154826,83
154826,14
154827,84
154827,76
154827,87
154827,81
154828,86
154828,43
154828,10
154828,2
154828,38
154828,79
154829,36
154830,85
154830,3
154830,11
154830,77
154830,0
154830,37
154832,82
154832,13
154832,27
154833,6
154834,1
154836,32
154836,33
154836,184
154837,4
154837,182
154838,7
154839,17
154839,12
154839,89
154840,185
154840,183
154840,35
154840,34
154840,41
154840,24
154840,88
154841,29
154841,44
154841,186
154841,20
154841,5
154841,15
154842,40
154842,39
154842,42
154842,23
154842,75
154842,30
154842,21
154842,8
154844,43
154844,36
154844,78
154844,37
154844,26
154844,10
154844,18
154845,28
154845,0
154845,81
154845,16
154845,3
154846,38
154846,80
154846,9
154846,83
154846,84
154847,87
154847,11
154847,76
154847,13
154847,86
154848,79
154848,32
154848,19
154848,6
154848,2
154849,14
154849,27
154849,1
154849,33
154851,85
154852,77
154853,184
154853,182
154853,4
154854,12
154856,34
154858,41
154858,185
154858,35
154858,44
154858,17
154859,89
154859,183
154859,40
154860,30
154860,24
154860,42
154860,88
154860,186
154860,39
154860,8
154861,5
154861,36
154861,37
154861,43
154862,15
154862,29
154862,10
154862,20
154863,0
154863,3
154863,13
154864,23
154864,11
154864,21
154864,78
154865,32
154865,6
154865,7
154865,9
154866,1
154866,75
154866,33
154866,38
154866,28
154866,182
154867,2
154867,81
154867,26
154867,184
154868,4
154868,18
154868,14
154868,12
154868,16
154868,27
154871,34
154871,19
154873,83
154873,76
154873,79
154873,80
154874,84
154874,86
154874,87
154875,41
154875,40
154876,77
154876,44
154876,185
154876,85
154877,30
154877,89
154877,35
154877,17
154877,24
154878,36
154878,42
154878,8
154878,183
154878,37
154878,88
154879,39
154880,43
154880,186
154880,10
154880,0
154881,5
154881,15
154882,3
154882,82
154882,32
154882,20
154883,29
154883,13
154883,182
154884,78
154884,23
154884,1
154884,11
154884,6
154885,33
154885,12
154885,4
154885,21
154885,184
154885,75
154885,2
154886,28
154886,27
154886,9
154886,81
154886,18
154886,16
154886,26
154887,14
154887,34
154888,19
154888,38
154888,7
154889,83
154889,76
154889,80
154889,84
154890,79
154890,40
154890,24
154890,86
154890,87
154891,8
154892,41
154892,30
154892,17
154893,89
154893,44
154893,185
154893,36
154895,37
154896,88
154896,35
154896,77
154896,0
154897,42
154897,10
154897,183
154897,39
154898,85
154898,43
154899,15
154899,3
154899,5
154899,186
154900,13
154901,32
154901,182
154902,11
154902,1
154902,6
154902,20
154902,29
154902,4
154903,12
154903,23
154903,78
154903,184
154903,8
154903,2
154903,9
154904,33
154904,14
154904,7
154904,21
154905,27
154905,18
154905,28
154905,81
154905,24
154905,34
154906,16
154906,26
154906,75
154906,40
154907,0
154907,19
154907,17
154908,80
154908,84
154908,89
154908,79
154908,83
154908,86
154908,76
154908,87
154908,36
154908,185
154908,30
154909,41
154909,10
154909,44
154910,88
154910,37
154910,42
154910,38
154910,82
154912,35
154913,43
154913,39
154915,3
154915,77
154915,15
154916,85
154917,5
154917,183
154917,32
154917,13
154918,6
154919,182
154919,11
154919,186
154919,1
154920,8
154920,78
154920,12
154920,4
154921,33
154921,20
154921,29
154921,184
154922,34
154922,0
154922,23
154922,2
154922,40
154923,9
154923,14
154923,81
154923,75
154923,36
154924,10
154924,24
154924,30
154924,7
154924,27
154924,21
154924,37
154925,89
154925,18
154925,28
154925,44
154925,41
154925,42
154925,84
154925,88
154925,80
154925,16
154926,83
154926,17
154926,87
154926,185
154926,76
154926,26
154926,43
154926,86
154926,3
154927,79
154927,39
154927,35
154927,38
154928,15
154928,19
154929,82
154931,32
154931,13
154931,77
154931,5
154932,6
154934,85
154934,11
154936,182
154936,183
154937,8
154937,1
154938,78
154938,12
154938,186
154938,33
154938,0
154939,34
154939,4
154939,40
154940,29
154940,184
154940,20
154940,36
154941,23
154941,10
154942,30
154942,37
154942,75
154942,2
154942,81
154943,24
154943,44
154943,3
154943,41
154943,42
154944,89
154944,9
154944,21
154944,88
154944,14
154944,27
154944,43
154945,185
154945,18
154945,39
154945,28
154945,83
154945,17
154945,84
154945,15
154946,16
154946,32
154946,35
154946,80
154946,13
154946,76
154946,87
154946,26
154947,6
154947,86
154947,79
154948,38
154948,5
154948,11
154949,19
154949,77
154949,182
154950,85
154951,8
154951,82
154952,7
154952,1
154952,0
154953,78
154954,183
154954,12
154956,34
154956,33
154956,40
154957,4
154957,186
154958,36
154958,10
154958,184
154959,20
154959,29
154960,37
154960,30
154960,23
154960,3
154961,75
154961,81
154962,24
154962,88
154962,21
154962,27
154962,44
154962,2
154962,41
154963,15
154963,43
154963,42
154963,18
154963,89
154963,17
154963,16
154963,185
154964,32
154964,28
154964,39
154964,26
154964,13
154965,6
154965,84
154965,35
154965,182
154965,83
154966,14
154966,80
154966,9
154966,0
154966,76
154966,87
154966,11
154966,8
154966,19
154967,38
154967,79
154967,5
154967,86
154968,1
154968,78
154969,34
154969,183
154969,12
154970,77
154970,33
154970,40
154970,4
154970,85
154971,7
154973,36
154973,10
154976,186
154977,184
154977,3
154978,20
154978,37
154978,29
154978,30
154979,23
154980,24
154981,15
154981,13
154982,44
154982,43
154982,75
154982,21
154982,0
154982,27
154982,41
154982,88
154982,81
154982,2
154982,6
154982,32
154982,182
154983,185
154983,42
154983,18
154983,17
154983,8
154984,26
154984,39
154984,28
154984,78
154984,16
154984,11
154984,35
154984,34
154984,89
154984,80
154984,40
154985,87
154985,76
154985,79
154985,84
154985,86
154985,1
154985,33
154985,83
154985,36
154985,5
154986,12
154986,4
154986,38
154986,19
154986,10
154986,9
154986,183
154986,82
154986,14
154986,85
154987,77
154988,3
154989,7
154990,37
154992,184
154992,30
154994,20
154994,186
154996,29
154997,23
154997,0
154998,24
154998,13
154998,6
154999,43
154999,88
154999,15
154999,44
154999,32
154999,8
154999,75
155000,41
155000,81
155000,182
155000,42
155000,2
155001,34
155001,11
155001,40
155001,39
155001,78
155001,185
155002,36
155002,27
155002,21
155002,89
155002,1
155002,18
155002,33
155002,10
155003,84
155003,12
155003,35
155003,80
155003,17
155003,87
155003,26
155003,83
155003,86
155003,4
155003,76
155003,5
155004,79
155004,3
155004,28
155005,16
155005,183
155005,37
155005,38
155006,9
155006,30
155006,85
155007,14
155007,77
155007,184
155008,19
155008,20
155009,82
155009,186
155009,0
155010,29
155011,24
155011,6
155012,13
155012,7
155012,23
155015,8
155016,15
155016,43
155016,88
155017,32
155017,182
155017,44
155018,11
155018,41
155018,42
155019,75
155019,81
155019,40
155019,36
155019,2
155020,10
155020,34
155020,78
155020,1
155021,39
155021,12
155021,185
155022,3
155022,33
155022,89
155022,27
155023,5
155023,4
155023,21
155023,35
155023,18
155024,37
155024,183
155025,17
155025,0
155025,84
155025,30
155025,26
155025,184
155025,13
155026,6
155026,76
155026,14
155026,83
155026,9
155026,80
155027,87
155027,8
155027,186
155027,28
155027,79
155027,38
155028,20
155028,24
155029,23
155029,29
155029,86
155029,7
155030,16
155030,43
155031,11
155031,32
155031,15
155032,77
155032,88
155032,19
155032,85
155032,182
155034,44
155036,40
155036,75
155036,36
155036,10
155036,42
155037,41
155037,81
155037,34
155038,1
155038,78
155038,2
155038,12
155039,3
155040,39
155040,82
155040,33
155040,185
155041,0
155041,89
155041,5
155041,4
155041,27
155042,13
155042,6
155042,8
155042,37
155043,18
155043,21
155043,35
155043,30
155043,183
155044,184
155044,17
155044,9
155044,11
155044,14
155045,26
155045,84
155045,24
155045,20
155046,23
155046,29
155046,28
155046,182
155046,186
155046,32
155046,15
155046,7
155046,43
155047,16
155047,76
155047,80
155047,83
155048,88
155048,79
155048,87
155048,19
155049,10
155049,38
155049,86
155050,44
155050,40
155050,77
155050,75
155051,85
155051,36
155052,81
155053,34
155053,42
155053,12
155053,41
155054,1
155054,3
155055,78
155057,0
155058,33
155058,2
155058,39
155059,185
155059,13
155059,37
155059,6
155060,8
155060,27
155060,5
155060,4
155060,89
155061,18
155061,30
155062,21
155062,11
155062,184
155062,183
155062,35
155063,182
155063,26
155063,17
155063,9
155063,24
155063,15
155063,14
155063,32
155064,43
155064,20
155064,10
155064,29
155064,23
155064,186
155065,7
155065,28
155066,16
155066,40
155066,84
155066,12
155066,36
155067,3
155067,19
155067,88
155067,1
155067,44
155067,76
155068,81
155068,75
155068,79
155068,80
155068,83
155069,0
155069,34
155069,87
155069,78
155069,42
155070,41
155070,86
155071,38
155071,77
155071,85
155073,33
155075,39
155076,37
155077,13
155077,6
155077,2
155077,8
155078,185
155078,82
155078,30
155079,27
155079,89
155079,5
155079,4
155079,11
155080,18
155080,182
155080,10
155081,184
155081,32
155082,15
155082,9
155082,21
155082,183
155082,43
155082,35
155082,12
155082,24
155082,14
155082,3
155083,26
155083,0
155083,40
155083,17
155083,186
155084,1
155084,29
155084,20
155084,7
155084,23
155084,36
155085,44
155086,34
155086,28
155087,16
155087,81
155087,88
155087,41
155087,42
155087,78
155087,19
155088,84
155088,33
155088,75
155089,79
155089,76
155089,80
155090,13
155090,37
155090,6
155090,39
155090,83
155090,38
155090,8
155090,87
155091,86
155093,77
155094,85
155094,2
155095,30
155097,11
155097,185
155097,4
155097,10
155098,5
155098,182
155098,89
155098,27
155099,32
155099,184
155100,0
155100,3
155100,18
155100,43
155100,15
155101,12
155101,40
155101,183
155101,36
155102,35
155102,24
155102,1
155102,21
155103,186
155103,9
155103,14
155103,20
155103,29
155103,23
155104,17
155104,34
155104,44
155104,26
155105,28
155105,78
155105,8
155105,6
155105,16
155105,13
155105,42
155105,41
155106,81
155106,88
155106,33
155106,19
155107,75
155107,37
155107,80
155107,84
155107,7
155107,2
155107,79
155107,87
155107,39
155107,83
155107,86
155107,76
155108,11
155108,30
155109,38
155109,4
155110,10
155110,77
155111,85
155111,5
155111,82
155114,0
155114,89
155114,185
155115,182
155115,27
155115,32
155116,3
155116,12
155117,15
155117,184
155117,43
155118,40
155118,18
155118,36
155119,1
155120,24
155120,183
155121,35
155121,8
155122,9
155122,6
155122,13
155122,34
155122,20
155122,186
155122,29
155122,21
155122,44
155122,14
155123,23
155123,17
155123,11
155124,26
155124,78
155124,42
155124,4
155124,2
155124,28
155124,37
155124,10
155124,41
155124,88
155124,16
155124,81
155124,33
155124,7
155124,19
155124,0
155125,75
155125,5
155125,80
155125,30
155125,87
155126,84
155126,39
155126,83
155126,76
155126,86
155127,3
155128,38
155128,12
155128,32
155128,182
155128,85
155129,89
155129,27
155129,77
155129,15
155130,185
155130,79
155131,40
155132,82
155133,43
155133,18
155134,36
155135,184
155136,1
155137,24
155138,8
155138,6
155138,13
155139,183
155140,34
155140,29
155140,35
155141,20
155141,10
155141,0
155141,11
155141,44
155141,9
155141,186
155142,23
155142,21
155142,4
155142,17
155142,14
155142,37
155143,2
155143,3
155143,5
155143,26
155143,78
155143,41
155143,42
155143,12
155143,88
155144,33
155144,7
155144,30
155144,81
155144,28
155145,16
155145,182
155145,39
155145,15
155145,19
155146,32
155146,75
155146,27
155146,40
155147,80
155147,36
155147,18
155147,185
155147,43
155147,84
155147,76
155147,83
155147,38
155148,87
155148,89
155148,1
155148,86
155149,24
155150,79
155150,184
155150,77
155150,85
155151,8
155151,6
155152,13
155155,82
155156,0
155156,34
155157,10
155157,11
155159,183
155159,29
155159,35
155159,44
155159,3
155159,4
155159,37
155159,20
155160,9
155160,23
155160,12
155161,5
155161,186
155161,2
155161,42
155161,41
155161,30
155161,17
155162,33
155162,14
155162,78
155162,21
155162,182
155162,88
155163,26
155163,32
155163,39
155163,36
155163,40
155163,15
155164,81
155164,43
155164,7
155165,28
155165,8
155165,1
155165,6
155165,75
155165,16
155165,185
155166,13
155166,27
155166,38
155166,24
155166,89
155167,184
155167,18
155167,80
155167,76
155167,0
155167,83
155167,84
155168,19
155168,87
155168,86
155168,34
155169,79
155170,10
155170,11
155171,85
155171,77
155174,3
155176,37
155177,44
155177,4
155178,183
155178,35
155178,12
155178,29
155179,30
155179,20
155180,5
155180,182
155180,42
155180,41
155180,33
155180,186
155181,82
155181,78
155181,36
155181,23
155181,9
155181,32
155181,40
155182,88
155182,2
155182,39
155182,43
155182,8
155183,14
155183,17
155183,81
155183,6
155183,21
155184,1
155184,0
155184,13
155184,34
155184,15
155184,185
155185,75
155185,184
155185,89
155185,10
155186,24
155186,28
155186,80
155186,26
155186,11
155186,83
155186,38
155187,3
155187,87
155187,27
155187,79
155187,86
155188,76
155188,84
155188,16
155188,18
155189,37
155189,85
155190,77
155190,19
155192,44
155192,7
155192,12
155192,4
155196,30
155197,29
155197,183
155197,35
155197,182
155198,5
155198,20
155198,42
155198,36
155198,33
155198,78
155199,40
155199,41
155199,32
155200,186
155200,88
155200,43
155200,8
155200,39
155200,34
155201,23
155201,0
155201,6
155202,9
155202,2
155202,81
155202,13
155202,1
155202,10
155203,184
155203,185
155204,3
155204,15
155204,17
155204,21
155204,11
155204,75
155204,37
155205,89
155205,14
155205,24
155206,12
155206,38
155206,4
155206,82
155207,44
155208,83
155208,80
155208,28
155208,27
155208,26
155208,87
155208,84
155209,76
155209,79
155209,30
155209,7
155210,86
155211,16
155211,85
155211,77
155211,18
155212,182
155212,19
155213,5
155213,29
155213,36
155214,40
155215,35
155215,78
155215,183
155215,33
155215,42
155216,20
155216,32
155217,41
155217,0
155217,8
155218,88
155218,43
155218,34
155219,39
155219,186
155219,10
155220,6
155220,23
155220,1
155220,13
155220,3
155221,81
155221,2
155221,9
155221,184
155222,11
155222,37
155222,185
155223,12
155223,4
155223,75
155224,15
155224,89
155225,14
155225,44
155225,17
155225,24
155225,21
155226,182
155226,30
155227,36
155227,27
155227,28
155227,18
155227,29
155227,19
155227,26
155227,5
155227,38
155228,16
155228,80
155228,78
155228,79
155228,20
155228,76
155228,87
155228,83
155228,40
155228,84
155229,86
155229,77
155229,85
155229,0
155230,82
155230,32
155230,35
155230,33
155230,42
155230,34
155230,88
155231,183
155231,8
155231,7
155231,41
155232,43
155235,39
155236,10
155236,23
155237,3
155237,13
155238,6
155238,81
155238,186
155238,37
155239,1
155240,15
155240,184
155241,75
155241,11
155241,2
155241,24
155241,89
155241,185
155242,12
155242,9
155242,4
155242,17
155242,18
155242,44
155242,30
155242,21
155243,182
155243,36
155243,26
155243,0
155244,29
155244,40
155244,16
155244,5
155244,27
155244,14
155244,8
155244,20
155244,78
155244,28
155244,83
155245,84
155245,34
155245,80
155245,87
155245,32
155245,76
155245,88
155245,19
155245,33
155245,42
155245,86
155246,79
155246,43
155246,41
155247,35
155247,38
155247,85
155247,7
155248,77
155248,183
155248,82
155249,10
155249,39
155249,3
155250,13
155250,23
155251,6
155253,37
155255,1
155256,81
155256,15
155258,186
155258,11
155259,24
155259,184
155259,75
155260,0
155260,12
155260,89
155260,30
155260,36
155260,182
155260,44
155260,2
155261,18
155261,4
155261,185
155261,40
155261,8
155261,17
155262,21
155262,26
155262,5
155262,9
155262,78
155263,29
155263,32
155263,34
155263,27
155263,14
155263,88
155263,20
155264,33
155264,43
155264,10
155264,3
155264,42
155264,6
155264,16
155264,13
155265,28
155265,41
155265,83
155265,76
155266,84
155266,80
155266,35
155266,7
155266,39
155266,183
155266,87
155267,37
155267,38
155267,1
155267,23
155268,79
155268,86
155268,19
155270,85
155270,77
155270,81
155271,15
155271,11
155272,0
155274,82
155274,12
155275,24
155277,36
155277,30
155277,186
155278,184
155278,182
155278,75
155278,8
155278,40
155278,89
155278,4
155279,44
155280,185
155280,2
155281,34
155281,5
155281,32
155281,10
155281,3
155282,78
155282,43
155282,13
155282,6
155282,33
155282,18
155283,42
155283,88
155283,17
155283,9
155283,21
155284,26
155284,29
155284,14
155284,41
155285,183
155285,37
155285,39
155285,1
155285,27
155285,0
155286,35
155286,20
155286,11
155288,81
155288,83
155288,76
155288,28
155288,23
155288,84
155288,15
155289,38
155289,80
155289,79
155289,24
155289,12
155289,87
155289,16
155290,36
155290,86
155290,19
155291,30
155292,77
155292,8
155293,7
155293,85
155293,40
155294,182
155294,75
155295,184
155295,89
155296,186
155296,4
155296,82
155297,44
155298,34
155298,185
155298,10
155298,32
155299,3
155300,2
155300,78
155300,43
155300,13
155301,5
155301,33
155301,6
155301,18
155302,88
155302,42
155302,0
155302,17
155303,37
155303,41
155304,1
155304,183
155304,21
155304,29
155304,26
155304,39
155304,11
155305,35
155305,9
155305,27
155305,36
155305,20
155305,14
155306,24
155306,28
155306,23
155306,15
155306,19
155306,30
155306,81
155306,16
155306,8
155306,40
155306,12
155307,80
155307,182
155307,79
155307,75
155307,86
155307,84
155307,87
155307,83
155307,76
155308,89
155308,77
155308,85
155308,38
155310,184
155310,34
155310,82
155311,44
155311,4
155312,186
155315,32
155315,3
155315,10
155317,185
155317,78
155317,43
155317,18
155317,7
155318,0
155318,13
155318,6
155319,33
155319,5
155319,2
155319,88
155320,17
155320,42
155320,26
155320,37
155320,1
155321,11
155321,29
155321,41
155321,15
155321,21
155321,8
155322,24
155322,36
155322,39
155322,12
155322,23
155322,20
155322,27
155323,9
155323,16
155323,183
155323,40
155323,28
155323,30
155324,35
155324,81
155324,182
155324,19
155324,75
155324,14
155324,84
155324,89
155324,80
155325,87
155325,83
155325,86
155325,76
155325,79
155326,34
155326,4
155326,184
155327,85
155327,44
155327,77
155327,32
155327,38
155328,3
155328,10
155328,82
155328,186
155329,18
155330,0
155331,78
155331,43
155332,13
155332,6
155333,185
155336,88
155336,33
155336,5
155336,26
155337,37
155337,17
155338,2
155338,42
155338,15
155339,1
155339,24
155339,11
155339,29
155339,8
155340,36
155340,41
155340,21
155341,23
155341,40
155341,20
155341,27
155341,39
155341,7
155341,12
155341,182
155342,30
155342,16
155343,28
155343,183
155343,81
155343,75
155343,35
155343,89
155344,10
155344,19
155344,9
155344,3
155344,34
155344,0
155344,84
155344,18
155345,184
155345,80
155345,87
155345,32
155345,76
155345,4
155345,44
155345,83
155346,79
155346,14
155346,43
155346,86
155346,6
155346,13
155347,186
155347,78
155347,38
155348,185
155349,85
155349,33
155349,77
155350,37
155350,5
155350,26
155351,88
155353,15
155354,17
155354,11
155354,8
155354,42
155354,2
155354,24
155354,1
155356,36
155357,29
155358,40
155358,12
155358,41
155359,182
155359,39
155359,30
155360,23
155360,20
155360,21
155360,27
155360,0
155361,10
155361,3
155362,7
155362,183
155362,34
155362,32
155363,16
155363,28
155363,35
155363,81
155363,13
155363,184
155363,18
155363,6
155363,19
155364,4
155364,43
155364,44
155364,9
155364,75
155364,89
155365,78
155365,80
155366,186
155366,82
155366,76
155366,84
155366,87
155366,26
155366,185
155366,14
155366,37
155366,33
155366,83
155367,15
155367,5
155367,8
155368,79
155368,24
155368,11
155368,86
155368,38
155368,88
155368,36
155368,42
155368,85
155369,77
155369,1
155369,17
155371,2
155371,40
155374,12
155374,29
155375,41
155376,30
155376,39
155376,182
155377,0
155378,10
155379,3
155379,23
155379,34
155380,32
155380,20
155381,21
155381,27
155381,43
155381,81
155381,44
155382,35
155382,75
155382,13
155382,89
155382,183
155382,184
155382,6
155383,78
155383,37
155383,4
155383,80
155383,28
155384,18
155384,33
155384,186
155384,185
155384,87
155384,84
155384,36
155384,24
155384,15
155384,83
155384,16
155384,88
155384,19
155384,26
155384,76
155385,8
155385,40
155385,42
155386,86
155386,9
155386,79
155386,17
155386,1
155386,11
155387,85
155387,5
155387,82
155387,77
155387,38
155387,29
155388,14
155389,30
155389,0
155389,41
155389,2
155389,182
155389,12
155391,39
155391,7
155392,3
155392,10
155396,34
155396,23
155397,32
155398,20
155398,6
155398,13
155399,43
155399,81
155399,27
155400,89
155400,75
155400,184
155400,21
155400,78
155400,44
155401,183
155401,4
155401,8
155401,37
155402,35
155402,36
155402,15
155402,18
155402,24
155402,88
155402,33
155402,80
155403,40
155403,185
155403,186
155403,84
155403,83
155403,87
155403,76
155403,11
155403,28
155403,16
155404,1
155404,0
155404,42
155404,26
155404,5
155405,182
155405,12
155405,9
155405,17
155405,86
155405,29
155405,3
155405,10
155405,30
155406,79
155406,19
155407,85
155407,41
155407,2
155407,14
155407,39
155408,38
155408,77
155409,82
155410,7
155410,23
155410,34
155411,6
155412,13
155412,32
155413,20
155417,43
155417,81
155418,75
155418,27
155418,78
155418,89
155419,8
155419,184
155419,15
155420,21
155420,44
155420,24
155420,36
155420,183
155420,88
155421,37
155421,4
155421,0
155421,18
155421,40
155421,33
155421,80
155421,84
155422,83
155422,185
155422,35
155422,87
155422,186
155422,76
155422,182
155422,11
155423,28
155423,1
155423,10
155423,26
155423,16
155423,3
155423,29
155423,17
155423,30
155423,42
155424,5
155424,86
155424,41
155425,79
155425,12
155425,39
155425,34
155425,23
155426,19
155426,13
155426,6
155426,20
155426,32
155426,2
155426,14
155427,9
155427,85
155427,38
155429,77
155429,7
155431,43
155431,8
155432,82
155432,81
155434,78
155434,27
155435,15
155435,75
155435,89
155436,0
155437,184
155437,24
155438,36
155438,21
155438,18
155438,44
155439,4
155439,37
155439,40
155439,183
155440,182
155440,88
155440,10
155440,11
155440,33
155441,185
155441,3
155441,1
155441,186
155442,26
155442,16
155442,29
155442,84
155442,28
155442,80
155442,35
155443,83
155443,17
155443,30
155443,6
155443,5
155443,13
155443,76
155443,12
155444,42
155444,23
155444,79
155444,87
155445,20
155445,8
155445,86
155445,41
155445,32
155445,2
155445,34
155445,85
155445,39
155446,19
155446,14
155446,9
155446,81
155446,43
155446,78
155447,38
155447,77
155447,15
155447,0
155447,82
155448,89
155448,75
155448,7
155448,27
155449,24
155452,36
155452,184
155452,18
155454,37
155454,4
155455,40
155455,44
155456,21
155457,182
155457,11
155457,10
155457,88
155458,3
155458,33
155459,183
155459,1
155459,6
155460,185
155460,13
155460,12
155461,186
155461,8
155461,5
155461,30
155462,84
155462,16
155462,80
155462,29
155462,83
155462,26
155462,35
155463,0
155463,42
155463,17
155463,32
155463,28
155464,2
155464,76
155464,41
155464,78
155464,23
155464,9
155464,81
155464,79
155465,34
155465,20
155465,14
155465,43
155465,87
155465,39
155465,89
155465,86
155465,75
155465,15
155465,24
155466,85
155466,18
155466,27
155466,19
155466,36
155467,37
155467,77
155467,40
155467,7
155467,38
155467,4
155467,82
155467,184
155468,44
155470,10
155470,11
155470,182
155470,88
155470,3
155471,21
155473,33
155474,6
155475,1
155477,13
155478,183
155478,30
155478,8
155478,12
155479,185
155479,0
155480,5
155480,186
155480,84
155481,32
155481,80
155481,26
155481,83
155481,29
155481,42
155481,35
155481,16
155482,2
155482,78
155482,34
155482,41
155482,43
155483,36
155483,39
155483,81
155483,17
155483,40
155483,37
155483,9
155483,76
155483,15
155483,23
155483,89
155484,75
155484,20
155484,28
155484,24
155484,87
155484,79
155484,86
155484,18
155485,27
155485,44
155485,14
155485,10
155485,4
155485,3
155485,184
155486,11
155486,85
155486,182
155486,88
155486,38
155486,19
155486,33
155487,77
155487,21
155487,82
155487,6
155488,1
155489,7
155489,13
155491,8
155491,0
155491,12
155492,30
155497,183
155497,5
155497,185
155498,32
155498,84
155499,26
155499,186
155499,42
155500,29
155500,80
155500,34
155500,78
155500,36
155500,2
155500,35
155500,43
155500,83
155501,40
155501,16
155501,41
155501,37
155502,39
155502,81
155502,15
155502,10
155502,3
155502,44
155502,75
155503,89
155503,182
155503,24
155503,9
155503,23
155503,33
155503,17
155503,76
155503,11
155503,4
155503,20
155504,88
155504,184
155504,87
155504,79
155504,28
155504,27
155505,38
155505,6
155505,18
155505,86
155505,0
155505,21
155505,1
155505,30
155506,8
155506,19
155506,13
155506,14
155507,85
155507,12
155507,77
155510,7
155510,5
155510,82
155514,32
155514,26
155514,183
155515,185
155515,84
155517,42
155517,34
155517,36
155518,29
155518,40
155518,43
155518,78
155519,186
155519,10
155519,15
155519,37
155519,3
155519,41
155520,2
155520,35
155520,16
155520,39
155521,182
155521,80
155521,24
155521,44
155521,83
155521,23
155521,33
155522,81
155522,11
155522,0
155523,17
155523,184
155523,75
155523,20
155523,6
155523,4
155523,8
155524,89
155524,30
155524,13
155524,27
155524,1
155524,88
155524,18
155524,28
155525,9
155525,21
155525,12
155525,76
155526,14
155526,5
155526,79
155526,38
155526,87
155527,32
155528,86
155528,19
155528,7
155529,85
155529,26
155530,183
155530,77
155530,185
155531,84
155531,36
155531,34
155532,40
155533,42
155533,3
155534,29
155535,10
155535,43
155535,78
155536,15
155536,37
155538,186
155538,182
155538,0
155538,2
155539,41
155540,24
155540,11
155540,39
155540,35
155541,8
155541,6
155541,16
155541,33
155541,44
155541,81
155541,184
155541,80
155542,23
155542,13
155542,1
155542,4
155542,83
155543,30
155543,75
155543,12
155544,32
155544,20
155544,89
155544,17
155544,5
155544,88
155545,9
155545,14
155545,3
155545,27
155545,34
155545,36
155546,28
155546,21
155546,40
155546,38
155547,10
155547,42
155547,79
155547,76
155547,185
155547,87
155548,7
155548,183
155548,18
155548,29
155548,84
155548,43
155549,86
155549,26
155549,15
155549,37
155549,78
155549,0
155550,77
155550,19
155550,85
155552,82
155554,182
155556,2
155556,11
155557,41
155557,186
155557,24
155558,8
155558,6
155558,39
155559,13
155559,35
155560,33
155560,184
155560,1
155560,44
155561,81
155561,4
155561,23
155561,16
155562,30
155562,12
155562,32
155562,80
155562,3
155563,5
155563,10
155563,36
155563,83
155564,88
155564,40
155564,75
155564,34
155564,20
155565,0
155565,89
155565,17
155565,43
155565,42
155566,9
155566,27
155566,14
155566,37
155566,185
155566,21
155566,38
155567,183
155567,28
155568,15
155568,182
155568,78
155568,29
155569,7
155569,26
155569,11
155570,18
155570,76
155570,87
155570,8
155570,79
155571,84
155571,2
155571,41
155571,24
155572,6
155572,86
155572,77
155573,19
155574,85
155575,13
155575,186
155576,39
155577,33
155578,1
155578,44
155578,184
155579,35
155580,3
155580,30
155580,4
155580,32
155580,12
155581,10
155581,81
155581,23
155581,36
155582,0
155582,40
155583,5
155583,16
155583,34
155584,43
155584,182
155584,88
155584,37
155585,42
155585,8
155585,185
155585,80
155585,75
155586,89
155586,20
155586,183
155586,9
155586,11
155586,78
155586,6
155586,14
155586,17
155586,83
155587,27
155587,15
155588,21
155588,41
155588,13
155588,28
155589,38
155589,2
155589,29
155589,24
155590,7
155590,79
155590,87
155590,76
155590,84
155591,39
155591,86
155591,26
155591,186
155592,77
155592,1
155592,85
155593,33
155593,18
155594,19
155596,3
155596,44
155597,184
155597,30
155598,10
155598,4
155598,35
155598,0
155598,32
155598,12
155599,36
155599,81
155600,23
155600,40
155600,5
155601,8
155602,82
155602,34
155602,6
155602,182
155602,43
155602,11
155602,37
155603,88
155604,13
155604,185
155604,42
155604,9
155605,16
155605,183
155605,78
155605,75
155605,89
155605,14
155606,20
155606,15
155606,2
155606,1
155607,41
155607,17
155607,80
155608,24
155608,83
155608,39
155608,186
155608,27
155608,33
155608,3
155609,29
155609,21
155609,28
155610,0
155610,7
155610,19
155610,18
155610,26
155611,38
155611,79
155611,84
155611,76
155611,12
155611,10
155612,87
155612,86
155612,44
155612,4
155613,30
155613,77
155613,184
155614,85
155615,32
155615,36
155617,23
155617,35
155617,40
155618,81
155618,8
155619,5
155619,6
155619,182
155620,34
155620,43
155620,11
155620,37
155621,13
155622,88
155622,16
155622,15
155623,42
155623,185
155623,78
